Original
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random517
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random518
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random519
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random520
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random521
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random522
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random523
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random524
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random525
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random526
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random527
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random528
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random529
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random530
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random531
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random532
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random533
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random534
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random535
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random536
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random537
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random538
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random539
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random540
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random541
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random542
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random543
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random544
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random545
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random546
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random547
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random548
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random549
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random550
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random551
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random552
Raw:-3.404376,-0.8368031,17.436838,4.88418,-4.1782746,-8.004843,-8.871779,-2.2211614,0.5671955,-22.498442
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random553
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random554
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random555
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random556
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random557
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random558
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random559
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random560
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random561
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random562
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random563
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random564
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random565
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random566
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random567
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random568
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random569
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random570
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random571
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random572
Raw:-3.404376,-0.8368031,17.436838,4.88418,-4.1782746,-8.004843,-8.871779,-2.2211614,0.5671955,-22.498442
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random573
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random574
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random575
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random576
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random577
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random578
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random579
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random580
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random581
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random582
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random583
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random584
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random585
Raw:-3.404376,-0.8368031,17.436838,4.88418,-4.1782746,-8.004843,-8.871779,-2.2211614,0.5671955,-22.498442
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random586
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random587
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random588
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random589
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random590
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random591
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random592
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random593
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random594
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random595
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random596
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random597
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random598
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random599
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random600
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random601
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random602
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random603
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random604
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random605
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random606
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random607
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random608
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random609
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random610
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random611
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random612
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random613
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random614
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random615
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random616
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random617
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random618
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random619
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
