Original
Random507
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random508
Raw:7.0790825,12.525952,12.927807,7.619596,23.697792,15.657666,12.184534,13.919419,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random509
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random510
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random511
Raw:7.0790806,12.525946,12.927802,7.619595,23.697783,15.65766,12.184522,13.9194145,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random512
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random513
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random514
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random515
Raw:7.07908,12.525951,12.927804,7.6195927,23.697786,15.657661,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random516
Raw:7.0790825,12.5259495,12.927805,7.6195965,23.697788,15.657663,12.184526,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random517
Raw:7.079083,12.525951,12.927807,7.619597,23.69779,15.657665,12.18453,13.919419,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random518
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random519
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random520
Raw:7.0790834,12.525951,12.927807,7.6195974,23.69779,15.657666,12.184529,13.919419,10.227975,19.368153
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random521
Raw:7.079079,12.525948,12.927803,7.619593,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random522
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random523
Raw:7.0790796,12.525948,12.927803,7.619593,23.697783,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random524
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random525
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random526
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random527
Raw:7.07908,12.525951,12.927804,7.6195927,23.697786,15.657661,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random528
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random529
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random530
Raw:7.07908,12.525952,12.927805,7.619593,23.697788,15.657663,12.184538,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random531
Raw:7.0790825,12.525952,12.927807,7.619596,23.697792,15.657666,12.184533,13.919419,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random532
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random533
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random534
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random535
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random536
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random537
Raw:7.0790806,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random538
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random539
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random540
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random541
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random542
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random543
Raw:7.0790787,12.525947,12.927802,7.6195917,23.69778,15.657659,12.18453,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random544
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random545
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random546
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random547
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random548
Raw:7.079079,12.525951,12.927804,7.619591,23.697786,15.657661,12.184538,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random549
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random550
Raw:7.0790825,12.5259495,12.927805,7.619596,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random551
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random552
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random553
Raw:7.079079,12.525945,12.9278,7.619593,23.697779,15.657658,12.184524,13.919413,10.22797,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random554
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random555
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random556
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random557
Raw:7.0790806,12.525951,12.927805,7.6195936,23.697788,15.657664,12.184536,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random558
Raw:7.079079,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random559
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random560
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random561
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random562
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.184529,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random563
Raw:7.07908,12.525947,12.927802,7.619593,23.697783,15.65766,12.184527,13.919414,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random564
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random565
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random566
Raw:7.0790787,12.525947,12.927802,7.6195917,23.69778,15.657659,12.18453,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random567
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random568
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.6576605,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random569
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random570
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random571
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.657659,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random572
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random573
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random574
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random575
Raw:7.0790796,12.525952,12.927805,7.6195917,23.697788,15.657662,12.18454,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random576
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random577
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random578
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random579
Raw:7.0790806,12.525948,12.927803,7.6195946,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random580
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random581
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random582
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random583
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random584
Raw:7.0790772,12.525947,12.9278,7.61959,23.697779,15.657657,12.184531,13.91941,10.22797,19.368137
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random585
Raw:7.0790787,12.525951,12.927803,7.6195908,23.697784,15.6576605,12.18454,13.919414,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random586
Raw:7.0790806,12.525952,12.927805,7.619593,23.697788,15.657663,12.184537,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random587
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random588
Raw:7.0790787,12.525947,12.927802,7.6195917,23.69778,15.657659,12.18453,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random589
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random590
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random591
Raw:7.079079,12.525951,12.927804,7.6195917,23.697786,15.657661,12.184538,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random592
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random593
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random594
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random595
Raw:7.07908,12.525947,12.927802,7.6195936,23.697783,15.65766,12.184526,13.919414,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random596
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random597
Raw:7.0790787,12.525949,12.927802,7.619592,23.697783,15.65766,12.184533,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random598
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random599
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random600
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random601
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random602
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random603
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random604
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random605
Raw:7.0790772,12.525948,12.927801,7.6195893,23.69778,15.657658,12.184534,13.919411,10.227971,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random606
Raw:7.0790796,12.525946,12.927802,7.6195936,23.69778,15.657659,12.184525,13.919414,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random607
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random608
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random609
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random610
Raw:7.0790806,12.525948,12.927803,7.6195946,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random611
Raw:7.0790796,12.525952,12.927805,7.619592,23.697788,15.657663,12.184539,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random612
Raw:7.079078,12.525948,12.927801,7.619591,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random613
Raw:7.0790806,12.525948,12.927804,7.619595,23.697784,15.657661,12.184527,13.919415,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random614
Raw:7.079078,12.525947,12.927801,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random615
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random616
Raw:7.0790815,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random617
Raw:7.0790815,12.525952,12.927807,7.619595,23.69779,15.657665,12.184536,13.919418,10.227976,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random618
Raw:7.0790815,12.525948,12.927804,7.619596,23.697786,15.657662,12.184525,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random619
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random620
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random621
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random622
Raw:7.0790796,12.525952,12.927805,7.619592,23.697788,15.657663,12.184539,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random623
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random624
Raw:7.0790787,12.525951,12.927804,7.619591,23.697786,15.6576605,12.184539,13.919414,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random625
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random626
