Original
Random508
Raw:-94.7586,53.172886,24.224348,11.826321,19.953648,14.986869,17.142532,27.346127,33.464226,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random509
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random510
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random511
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random512
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random513
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random514
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random515
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random516
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random517
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random518
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random519
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random520
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random521
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random522
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random523
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random524
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random525
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random526
Raw:-94.75856,53.17288,24.224339,11.826313,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random527
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random528
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random529
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random530
Raw:-94.75858,53.172886,24.224344,11.826316,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random531
Raw:-94.75856,53.172874,24.224339,11.826314,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random532
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random533
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random534
Raw:-94.75856,53.17287,24.224339,11.826315,19.95364,14.986862,17.142527,27.346117,33.46422,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random535
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random536
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random537
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random538
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random539
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random540
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random541
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random542
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random543
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random544
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random545
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random546
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random547
Raw:-94.75857,53.172882,24.22434,11.826315,19.953642,14.986863,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random548
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random549
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random550
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random551
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random552
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random553
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random554
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random555
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random556
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random557
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random558
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random559
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random560
Raw:-94.75857,53.17288,24.22434,11.826315,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random561
Raw:-94.75858,53.172886,24.224344,11.826316,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random562
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random563
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random564
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random565
Raw:-94.75858,53.172886,24.224344,11.826316,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random566
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random567
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random568
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random569
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random570
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random571
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random572
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random573
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random574
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random575
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random576
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random577
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random578
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random579
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random580
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random581
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random582
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random583
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random584
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random585
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random586
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random587
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random588
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random589
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random590
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random591
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random592
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random593
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random594
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random595
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random596
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random597
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random598
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random599
Raw:-94.75862,53.1729,24.224352,11.826322,19.953651,14.986871,17.142536,27.346132,33.464237,29.10288
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random600
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random601
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random602
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random603
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random604
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random605
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random606
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random607
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random608
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random609
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random610
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random611
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random612
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random613
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random614
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random615
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random616
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random617
Raw:-94.75856,53.17288,24.224339,11.826313,19.95364,14.986861,17.142527,27.346117,33.464222,29.102863
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random618
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random619
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random620
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random621
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random622
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random623
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random624
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random625
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986866,17.142532,27.346127,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random626
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random627
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random628
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random629
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random630
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
