Original
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random258
Raw:27.989433,3.274506,20.668436,16.29044,24.116756,26.990252,41.497086,-5.2777615,23.20861,6.5407977
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random259
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random260
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random261
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random262
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random263
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random264
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random265
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random266
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random267
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random268
Raw:27.989456,3.2745085,20.668451,16.290451,24.116776,26.990273,41.49712,-5.2777658,23.208628,6.540803
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random269
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random270
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random271
Raw:27.989433,3.274506,20.668436,16.29044,24.116756,26.990252,41.497086,-5.2777615,23.20861,6.5407977
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random272
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random273
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random274
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random275
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random276
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random277
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random278
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random279
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random280
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random281
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random282
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random283
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random284
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random285
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random286
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random287
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random288
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random289
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random290
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random291
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random292
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random293
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random294
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random295
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random296
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random297
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random298
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random299
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random300
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random301
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random302
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random303
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random304
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random305
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random306
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random307
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random308
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random309
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random310
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random311
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random312
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random313
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random314
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random315
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random316
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random317
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random318
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random319
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random320
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random321
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random322
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random323
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random324
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random325
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random326
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random327
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random328
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random329
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random330
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random331
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random332
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random333
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random334
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random335
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random336
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random337
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random338
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random339
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random340
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random341
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random342
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random343
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random344
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random345
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random346
Raw:27.989437,3.2745066,20.668438,16.290442,24.11676,26.990255,41.49709,-5.277762,23.208612,6.5407987
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random347
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random348
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random349
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random350
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random351
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random352
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random353
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random354
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random355
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random356
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random357
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random358
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random359
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random360
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random361
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random362
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random363
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random364
Raw:27.989452,3.2745082,20.66845,16.29045,24.116774,26.99027,41.497112,-5.277765,23.208626,6.5408025
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random365
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random366
Raw:27.98944,3.2745068,20.66844,16.290442,24.116762,26.99026,41.497097,-5.277763,23.208614,6.540799
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random367
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random368
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random369
Raw:27.989447,3.2745075,20.668446,16.290445,24.116768,26.990265,41.497105,-5.277764,23.20862,6.540801
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random370
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random371
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random372
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random373
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random374
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random375
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random376
Raw:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
EFT:27.989443,3.274507,20.668444,16.290443,24.116766,26.990261,41.4971,-5.2777634,23.208618,6.5408
Random377
Raw:27.98945,3.2745078,20.668447,16.290447,24.11677,26.990267,41.49711,-5.2777643,23.208622,6.5408015
