Original
Random240
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random241
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random242
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random243
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random244
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random245
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random246
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random247
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random248
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random249
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random250
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random251
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random252
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random253
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random254
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random255
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random256
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random257
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random258
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random259
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random260
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random261
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random262
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random263
Raw:-3.4531434,-0.85339046,17.697296,4.963277,-4.245673,-8.123072,-9.002366,-2.2524657,0.56609744,-22.832949
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random264
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random265
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random266
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random267
Raw:-3.4531434,-0.85339046,17.697296,4.963277,-4.245673,-8.123072,-9.002366,-2.2524657,0.56609744,-22.832949
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random268
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random269
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random270
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random271
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random272
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random273
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random274
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random275
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random276
Raw:-3.4531434,-0.85339046,17.697296,4.963277,-4.245673,-8.123072,-9.002366,-2.2524657,0.56609744,-22.832949
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random277
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random278
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random279
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random280
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random281
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random282
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random283
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random284
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random285
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random286
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random287
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random288
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random289
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random290
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random291
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random292
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random293
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random294
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random295
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random296
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random297
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random298
Raw:-3.453145,-0.85339105,17.697306,4.9632797,-4.2456756,-8.123076,-9.002371,-2.2524672,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random299
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random300
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random301
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random302
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random303
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random304
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random305
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random306
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random307
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random308
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random309
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random310
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random311
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random312
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random313
Raw:-3.4531455,-0.8533912,17.697308,4.96328,-4.245676,-8.123076,-9.002372,-2.2524672,0.5660974,-22.832962
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random314
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random315
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random316
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random317
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random318
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random319
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random320
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random321
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random322
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random323
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random324
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random325
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random326
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random327
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random328
Raw:-3.4531431,-0.85339034,17.697294,4.9632764,-4.2456727,-8.123071,-9.002365,-2.2524657,0.56609744,-22.832947
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random329
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random330
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random331
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random332
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random333
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random334
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random335
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random336
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random337
Raw:-3.4531448,-0.85339093,17.697304,4.9632792,-4.245675,-8.1230755,-9.00237,-2.2524667,0.5660974,-22.83296
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random338
Raw:-3.4531446,-0.8533908,17.697304,4.9632792,-4.245675,-8.123075,-9.002369,-2.2524667,0.5660974,-22.832958
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random339
Raw:-3.4531438,-0.8533906,17.6973,4.963278,-4.2456737,-8.123073,-9.002367,-2.2524662,0.56609744,-22.832952
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random340
Raw:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random341
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random342
Raw:-3.4531436,-0.8533906,17.697298,4.9632773,-4.2456737,-8.123073,-9.002366,-2.2524657,0.56609744,-22.83295
EFT:-3.453144,-0.8533907,17.6973,4.9632783,-4.245674,-8.123074,-9.002368,-2.2524662,0.5660974,-22.832954
Random343
Raw:-3.4531443,-0.8533908,17.697302,4.963279,-4.2456746,-8.123075,-9.002369,-2.2524662,0.5660974,-22.832956
