Original
Random214
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random215
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random216
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random217
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random218
Raw:3.829615,-30.1308,-3.7247024,-10.195413,-6.4625616,-7.0995574,-2.0523918,-3.698194,-6.2786627,-2.0239916
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random219
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random220
Raw:3.8296118,-30.130774,-3.724699,-10.195404,-6.462556,-7.0995517,-2.05239,-3.6981907,-6.278657,-2.0239902
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random221
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random222
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random223
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random224
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random225
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random226
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random227
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random228
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random229
Raw:3.8296113,-30.130768,-3.7246983,-10.195402,-6.4625545,-7.0995502,-2.0523899,-3.6981902,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random230
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random231
Raw:3.8296113,-30.130772,-3.7246985,-10.195403,-6.4625554,-7.0995507,-2.0523899,-3.6981907,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random232
Raw:3.829615,-30.1308,-3.7247024,-10.195413,-6.4625616,-7.0995574,-2.0523918,-3.698194,-6.2786627,-2.0239916
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random233
Raw:3.8296108,-30.130766,-3.7246978,-10.195401,-6.462554,-7.09955,-2.0523896,-3.6981897,-6.278655,-2.0239897
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random234
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random235
Raw:3.8296113,-30.130772,-3.7246985,-10.195403,-6.4625554,-7.0995507,-2.0523899,-3.6981907,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random236
Raw:3.8296185,-30.130823,-3.7247052,-10.195419,-6.462567,-7.0995626,-2.052393,-3.6981964,-6.2786684,-2.0239928
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random237
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random238
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random239
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random240
Raw:3.8296103,-30.130762,-3.7246976,-10.1954,-6.4625535,-7.099549,-2.0523894,-3.6981897,-6.278654,-2.0239894
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random241
Raw:3.8296165,-30.130808,-3.7247033,-10.195415,-6.4625635,-7.0995593,-2.0523922,-3.698195,-6.2786646,-2.023992
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random242
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random243
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random244
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random245
Raw:3.8296118,-30.130774,-3.724699,-10.195404,-6.462556,-7.0995517,-2.05239,-3.6981907,-6.278657,-2.0239902
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random246
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random247
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random248
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random249
Raw:3.829615,-30.1308,-3.7247024,-10.195413,-6.4625616,-7.0995574,-2.0523918,-3.698194,-6.2786627,-2.0239916
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random250
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random251
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random252
Raw:3.829617,-30.130814,-3.724704,-10.195416,-6.462565,-7.0995607,-2.0523925,-3.6981955,-6.2786665,-2.0239923
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random253
Raw:3.8296127,-30.13078,-3.7246997,-10.195406,-6.4625573,-7.0995526,-2.0523906,-3.6981916,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random254
Raw:3.829615,-30.1308,-3.7247024,-10.195413,-6.4625616,-7.0995574,-2.0523918,-3.698194,-6.2786627,-2.0239916
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random255
Raw:3.8296108,-30.130766,-3.7246978,-10.195401,-6.462554,-7.09955,-2.0523896,-3.6981897,-6.278655,-2.0239897
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random256
Raw:3.8296156,-30.130802,-3.7247026,-10.195414,-6.462562,-7.099558,-2.0523918,-3.698194,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random257
Raw:3.8296156,-30.130802,-3.7247026,-10.195414,-6.462562,-7.099558,-2.0523918,-3.698194,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random258
Raw:3.8296113,-30.130772,-3.7246985,-10.195403,-6.4625554,-7.0995507,-2.0523899,-3.6981907,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random259
Raw:3.8296108,-30.130766,-3.7246978,-10.195401,-6.462554,-7.09955,-2.0523896,-3.6981897,-6.278655,-2.0239897
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random260
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random261
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random262
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random263
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random264
Raw:3.829615,-30.1308,-3.7247024,-10.195413,-6.4625616,-7.0995574,-2.0523918,-3.698194,-6.2786627,-2.0239916
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random265
Raw:3.8296156,-30.130802,-3.7247026,-10.195414,-6.462562,-7.099558,-2.0523918,-3.698194,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random266
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random267
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random268
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random269
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random270
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random271
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random272
Raw:3.8296113,-30.130772,-3.7246985,-10.195403,-6.4625554,-7.0995507,-2.0523899,-3.6981907,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random273
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random274
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random275
Raw:3.829617,-30.130814,-3.724704,-10.195416,-6.462565,-7.0995607,-2.0523925,-3.6981955,-6.2786665,-2.0239923
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random276
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random277
Raw:3.8296113,-30.130768,-3.7246983,-10.195402,-6.4625545,-7.0995502,-2.0523899,-3.6981902,-6.278656,-2.02399
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random278
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random279
Raw:3.8296108,-30.130766,-3.7246978,-10.195401,-6.462554,-7.09955,-2.0523896,-3.6981897,-6.278655,-2.0239897
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random280
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random281
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random282
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random283
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random284
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random285
Raw:3.8296165,-30.130812,-3.7247038,-10.1954155,-6.462564,-7.0995603,-2.0523922,-3.698195,-6.2786655,-2.0239923
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random286
Raw:3.8296142,-30.13079,-3.7247012,-10.19541,-6.4625597,-7.0995555,-2.052391,-3.698193,-6.278661,-2.023991
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random287
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random288
Raw:3.8296108,-30.130766,-3.7246978,-10.195401,-6.462554,-7.09955,-2.0523896,-3.6981897,-6.278655,-2.0239897
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random289
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random290
Raw:3.8296118,-30.130774,-3.724699,-10.195404,-6.462556,-7.0995517,-2.05239,-3.6981907,-6.278657,-2.0239902
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random291
Raw:3.8296127,-30.13078,-3.7246997,-10.195406,-6.4625573,-7.0995526,-2.0523906,-3.6981916,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random292
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random293
Raw:3.8296127,-30.13078,-3.7246997,-10.195406,-6.4625573,-7.0995526,-2.0523906,-3.6981916,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random294
Raw:3.8296165,-30.130812,-3.7247038,-10.1954155,-6.462564,-7.0995603,-2.0523922,-3.698195,-6.2786655,-2.0239923
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random295
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random296
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random297
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random298
Raw:3.8296156,-30.130802,-3.7247026,-10.195414,-6.462562,-7.099558,-2.0523918,-3.698194,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random299
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random300
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random301
Raw:3.8296127,-30.13078,-3.7246997,-10.195406,-6.4625573,-7.0995526,-2.0523906,-3.6981916,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random302
Raw:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random303
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random304
Raw:3.8296137,-30.130789,-3.724701,-10.195409,-6.462559,-7.099555,-2.052391,-3.6981926,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random305
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random306
Raw:3.829615,-30.130796,-3.724702,-10.195412,-6.462561,-7.099557,-2.0523915,-3.6981936,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random307
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random308
Raw:3.829616,-30.130806,-3.724703,-10.195415,-6.462563,-7.099559,-2.052392,-3.6981945,-6.2786636,-2.0239918
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random309
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random310
Raw:3.8296146,-30.130795,-3.7247016,-10.195411,-6.46256,-7.099556,-2.0523913,-3.698193,-6.2786617,-2.0239913
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random311
Raw:3.8296132,-30.130783,-3.7247002,-10.195407,-6.462558,-7.0995536,-2.0523906,-3.6981916,-6.278659,-2.0239906
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random312
Raw:3.8296132,-30.130785,-3.7247005,-10.195408,-6.4625583,-7.099554,-2.0523908,-3.6981921,-6.27866,-2.0239909
EFT:3.8296123,-30.130777,-3.7246993,-10.195405,-6.4625564,-7.099552,-2.0523903,-3.6981912,-6.278658,-2.0239904
Random313
