Original
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random484
Raw:13.489619,11.35176,17.131517,18.837389,24.809818,19.280943,-14.546895,24.516848,13.250105,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random485
Raw:13.489621,11.351764,17.131523,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random486
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546895,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random487
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random488
Raw:13.489619,11.351761,17.131521,18.837389,24.809818,19.280945,-14.546899,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random489
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random490
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546902,24.51686,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random491
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random492
Raw:13.48962,11.35176,17.13152,18.83739,24.809818,19.280943,-14.546899,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random493
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random494
Raw:13.489622,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random495
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.546898,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random496
Raw:13.489622,11.351766,17.131525,18.837393,24.809826,19.28095,-14.546895,24.516855,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random497
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random498
Raw:13.489621,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random499
Raw:13.489618,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546892,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random500
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random501
Raw:13.489619,11.35176,17.13152,18.837389,24.809818,19.280943,-14.546895,24.51685,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random502
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.516848,13.250106,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random503
Raw:13.489619,11.351762,17.131521,18.837389,24.80982,19.280943,-14.546896,24.516851,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random504
Raw:13.489622,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random505
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280945,-14.546899,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random506
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random507
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random508
Raw:13.48962,11.351761,17.131521,18.83739,24.80982,19.280947,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random509
Raw:13.489619,11.351763,17.131521,18.837389,24.80982,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random510
Raw:13.489625,11.351768,17.131529,18.837395,24.80983,19.28095,-14.546895,24.51686,13.250113,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random511
Raw:13.489618,11.351761,17.13152,18.837387,24.809818,19.280943,-14.54689,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random512
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280943,-14.546896,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random513
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546896,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random514
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random515
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546899,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random516
Raw:13.489624,11.351765,17.131525,18.837397,24.809826,19.28095,-14.546899,24.516857,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random517
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546894,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random518
Raw:13.489621,11.351764,17.131525,18.837393,24.809824,19.280949,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random519
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random520
Raw:13.489621,11.351761,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250107,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random521
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random522
Raw:13.489624,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random523
Raw:13.489619,11.351761,17.13152,18.837389,24.809818,19.280943,-14.546895,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random524
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random525
Raw:13.489618,11.351761,17.13152,18.837387,24.809816,19.280943,-14.546893,24.516848,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random526
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546894,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random527
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.546898,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random528
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random529
Raw:13.489623,11.351763,17.131523,18.837395,24.809822,19.280947,-14.546902,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random530
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random531
Raw:13.489621,11.351764,17.131521,18.837393,24.809824,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random532
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random533
Raw:13.48962,11.351762,17.131521,18.837393,24.80982,19.280945,-14.546899,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random534
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.546896,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random535
Raw:13.489621,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546901,24.516857,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random536
Raw:13.489622,11.351766,17.131525,18.837395,24.809824,19.280949,-14.5469,24.51686,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random537
Raw:13.489621,11.351763,17.131521,18.837393,24.809822,19.280947,-14.5469,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random538
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.28095,-14.546897,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random539
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280945,-14.5469,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random540
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546895,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random541
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280947,-14.546894,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random542
Raw:13.489622,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546898,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random543
Raw:13.489623,11.351765,17.131525,18.837395,24.809826,19.28095,-14.546899,24.516855,13.250111,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random544
Raw:13.48962,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546896,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random545
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.546898,24.516855,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random546
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546897,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random547
Raw:13.489619,11.35176,17.13152,18.837387,24.809818,19.280943,-14.546894,24.516848,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random548
Raw:13.489623,11.351764,17.131525,18.837393,24.809824,19.280947,-14.5469,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random549
Raw:13.489623,11.351766,17.131525,18.837395,24.809826,19.28095,-14.546898,24.516857,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random550
Raw:13.48962,11.351762,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random551
Raw:13.489623,11.351767,17.131527,18.837395,24.809828,19.28095,-14.546895,24.51686,13.250112,29.270548
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random552
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516853,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random553
Raw:13.489621,11.351762,17.131521,18.83739,24.80982,19.280947,-14.546898,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random554
Raw:13.489621,11.351763,17.131523,18.837393,24.80982,19.280947,-14.546901,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random555
Raw:13.489621,11.351762,17.131521,18.83739,24.809822,19.280947,-14.546897,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random556
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random557
Raw:13.489621,11.351763,17.131523,18.83739,24.809824,19.280947,-14.546893,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random558
Raw:13.489619,11.351759,17.131517,18.837387,24.809818,19.280943,-14.546894,24.516848,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random559
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random560
Raw:13.489619,11.351761,17.13152,18.837389,24.80982,19.280945,-14.546894,24.51685,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random561
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random562
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.28095,-14.546901,24.516857,13.25011,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random563
Raw:13.489623,11.351765,17.131525,18.837395,24.809824,19.280949,-14.546899,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random564
Raw:13.489619,11.351761,17.131517,18.837387,24.809818,19.280943,-14.546892,24.516848,13.250106,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random565
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280947,-14.546895,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random566
Raw:13.489621,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546898,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random567
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random568
Raw:13.489621,11.351765,17.131523,18.83739,24.809822,19.280947,-14.546894,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random569
Raw:13.489618,11.351761,17.13152,18.837389,24.809816,19.280943,-14.546898,24.51685,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random570
Raw:13.489621,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546894,24.516855,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random571
Raw:13.489619,11.351761,17.131521,18.837389,24.809816,19.280943,-14.546896,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random572
Raw:13.489624,11.351766,17.131527,18.837397,24.809828,19.28095,-14.546901,24.51686,13.250113,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random573
Raw:13.489624,11.351765,17.131527,18.837397,24.809826,19.28095,-14.546902,24.51686,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random574
Raw:13.489622,11.351764,17.131523,18.837393,24.809824,19.280947,-14.546895,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random575
Raw:13.48962,11.351762,17.131521,18.83739,24.80982,19.280945,-14.546899,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random576
Raw:13.489619,11.351762,17.13152,18.837389,24.80982,19.280945,-14.546896,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random577
Raw:13.489621,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546893,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random578
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546901,24.516855,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random579
Raw:13.489621,11.351762,17.131521,18.837393,24.80982,19.280947,-14.5469,24.516851,13.250108,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random580
Raw:13.489623,11.351763,17.131523,18.837393,24.809824,19.280949,-14.546901,24.516855,13.250109,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random581
Raw:13.489619,11.351762,17.131521,18.83739,24.809816,19.280943,-14.546899,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random582
Raw:13.489619,11.351761,17.131521,18.837389,24.80982,19.280943,-14.546898,24.516851,13.250107,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random583
Raw:13.48962,11.351761,17.131521,18.837389,24.809818,19.280945,-14.546898,24.516851,13.250108,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random584
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.28095,-14.546899,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random585
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546894,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random586
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516851,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random587
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546899,24.516855,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random588
Raw:13.489621,11.351764,17.131523,18.837393,24.809822,19.280947,-14.546898,24.516853,13.25011,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random589
Raw:13.489621,11.351763,17.131521,18.837393,24.80982,19.280947,-14.546897,24.516853,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random590
Raw:13.48962,11.351763,17.131521,18.83739,24.809822,19.280947,-14.546894,24.516851,13.250109,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random591
Raw:13.489622,11.351764,17.131525,18.837393,24.809822,19.280947,-14.546897,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random592
Raw:13.489622,11.351761,17.131521,18.837393,24.809822,19.280947,-14.546899,24.516851,13.250108,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random593
Raw:13.48962,11.351763,17.131521,18.837389,24.80982,19.280945,-14.546893,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random594
Raw:13.489619,11.351761,17.131521,18.837389,24.809816,19.280943,-14.546899,24.516851,13.250107,29.270536
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random595
Raw:13.489622,11.351764,17.131525,18.837393,24.809824,19.280947,-14.546896,24.516855,13.25011,29.270542
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random596
Raw:13.489624,11.351765,17.131525,18.837395,24.809828,19.28095,-14.5469,24.51686,13.250112,29.27055
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random597
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546895,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random598
Raw:13.489622,11.351763,17.131521,18.837393,24.809824,19.280947,-14.546898,24.516855,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random599
Raw:13.489623,11.351765,17.131523,18.837393,24.809824,19.280949,-14.546899,24.516855,13.250111,29.270546
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random600
Raw:13.489621,11.351763,17.131523,18.837393,24.809824,19.280947,-14.546897,24.516851,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random601
Raw:13.489622,11.351765,17.131525,18.837393,24.809824,19.280949,-14.546899,24.516855,13.250111,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random602
Raw:13.48962,11.351763,17.131521,18.83739,24.80982,19.280945,-14.546897,24.516853,13.250109,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random603
Raw:13.489621,11.351763,17.131523,18.837393,24.809822,19.280947,-14.546899,24.516853,13.250109,29.270544
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random604
Raw:13.48962,11.351761,17.131521,18.83739,24.809818,19.280943,-14.546901,24.51685,13.250107,29.270538
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random605
Raw:13.48962,11.351761,17.131521,18.837389,24.80982,19.280945,-14.546897,24.516851,13.250108,29.27054
EFT:13.489621,11.351763,17.131523,18.83739,24.809822,19.280947,-14.546897,24.516853,13.250109,29.270542
Random606
