Original
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random238
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random239
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random240
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random241
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random242
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random243
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random244
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random245
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random246
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random247
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random248
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random249
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random250
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random251
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random252
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random253
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random254
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random255
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random256
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random257
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random258
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random259
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random260
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random261
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random262
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random263
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random264
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random265
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random266
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random267
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random268
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random269
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random270
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random271
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random272
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random273
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random274
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random275
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random276
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random277
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random278
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random279
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random280
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random281
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random282
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random283
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random284
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random285
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random286
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random287
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random288
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random289
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random290
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random291
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random292
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random293
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random294
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random295
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random296
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random297
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random298
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random299
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random300
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random301
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random302
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random303
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random304
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random305
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random306
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random307
Raw:21.413042,21.886786,22.12233,26.8341,20.305023,24.47231,18.863638,17.45394,35.48775,26.315136
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random308
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random309
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random310
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random311
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random312
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random313
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random314
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random315
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random316
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random317
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random318
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random319
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random320
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random321
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random322
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random323
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random324
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random325
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random326
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random327
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random328
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random329
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random330
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random331
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random332
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random333
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random334
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random335
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random336
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random337
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random338
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random339
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random340
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random341
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random342
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random343
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random344
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random345
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random346
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random347
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random348
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random349
Raw:21.413029,21.886772,22.122318,26.834084,20.305012,24.472294,18.863626,17.45393,35.487732,26.315123
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random350
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random351
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random352
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random353
Raw:21.41303,21.886776,22.12232,26.834087,20.305016,24.472298,18.863628,17.453932,35.487736,26.315125
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random354
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random355
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random356
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random357
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random358
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random359
Raw:21.413036,21.88678,22.122324,26.834093,20.30502,24.472303,18.863632,17.453936,35.487743,26.31513
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random360
Raw:21.413038,21.886784,22.122328,26.834097,20.305021,24.472305,18.863636,17.453938,35.487747,26.315134
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random361
Raw:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
EFT:21.413034,21.886778,22.122322,26.834091,20.305017,24.4723,18.86363,17.453934,35.48774,26.315128
Random362
