Original
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random497
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.214478,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random498
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random499
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random500
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random501
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random502
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random503
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.214481,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random504
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random505
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random506
Raw:-35.081646,-45.28163,-37.674873,-16.099373,-38.169125,-7.4980745,-31.21448,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random507
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random508
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random509
Raw:-35.081654,-45.28163,-37.67487,-16.099365,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random510
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random511
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random512
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random513
Raw:-35.08165,-45.28163,-37.67487,-16.09937,-38.169125,-7.498074,-31.214481,-35.650913,-25.570211,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random514
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random515
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.214478,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random516
Raw:-35.081646,-45.281624,-37.674862,-16.099363,-38.169125,-7.4980726,-31.214481,-35.650906,-25.570206,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random517
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random518
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random519
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random520
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random521
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random522
Raw:-35.08166,-45.28165,-37.67489,-16.099375,-38.169144,-7.498077,-31.214495,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random523
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random524
Raw:-35.08165,-45.28163,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random525
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random526
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random527
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random528
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random529
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random530
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random531
Raw:-35.08164,-45.28162,-37.674862,-16.099367,-38.169117,-7.498072,-31.214474,-35.650906,-25.570206,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random532
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random533
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random534
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.16913,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random535
Raw:-35.081642,-45.281624,-37.674866,-16.09937,-38.169117,-7.498073,-31.214478,-35.65091,-25.570208,-29.057804
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random536
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random537
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random538
Raw:-35.08166,-45.28165,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random539
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random540
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random541
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random542
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random543
Raw:-35.081646,-45.281628,-37.67487,-16.099371,-38.16912,-7.498074,-31.214478,-35.650913,-25.570211,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random544
Raw:-35.081654,-45.281635,-37.67487,-16.099365,-38.169132,-7.498074,-31.214485,-35.650913,-25.570211,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random545
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random546
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random547
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random548
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random549
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random550
Raw:-35.081654,-45.281643,-37.67488,-16.099373,-38.169132,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random551
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random552
Raw:-35.08166,-45.281647,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random553
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random554
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random555
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random556
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.16913,-7.4980745,-31.214483,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random557
Raw:-35.08165,-45.281635,-37.674877,-16.099375,-38.16913,-7.498075,-31.214481,-35.650917,-25.570215,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random558
Raw:-35.081657,-45.281647,-37.674885,-16.099377,-38.169132,-7.4980764,-31.214489,-35.650925,-25.57022,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random559
Raw:-35.08165,-45.28163,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random560
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.214481,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random561
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random562
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random563
Raw:-35.081646,-45.281624,-37.674862,-16.099363,-38.169125,-7.4980726,-31.214481,-35.65091,-25.570206,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random564
Raw:-35.08166,-45.281647,-37.674885,-16.099375,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random565
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random566
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random567
Raw:-35.081642,-45.281624,-37.674862,-16.099365,-38.16912,-7.4980726,-31.214478,-35.650906,-25.570206,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random568
Raw:-35.081654,-45.28164,-37.674877,-16.09937,-38.169136,-7.498075,-31.214489,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random569
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random570
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214487,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random571
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random572
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.16913,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random573
Raw:-35.08164,-45.281612,-37.674854,-16.09936,-38.169113,-7.498071,-31.214474,-35.650898,-25.570202,-29.057802
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random574
Raw:-35.081657,-45.281643,-37.674877,-16.09937,-38.169136,-7.498075,-31.21449,-35.65092,-25.570215,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random575
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random576
Raw:-35.081646,-45.28163,-37.674873,-16.099373,-38.169125,-7.4980745,-31.21448,-35.650913,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random577
Raw:-35.081642,-45.28162,-37.674862,-16.099365,-38.169117,-7.4980726,-31.214478,-35.650906,-25.570206,-29.057804
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random578
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random579
Raw:-35.08165,-45.28163,-37.67487,-16.099367,-38.16913,-7.498074,-31.214485,-35.650913,-25.570211,-29.057812
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random580
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.169136,-7.498076,-31.21449,-35.650925,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random581
Raw:-35.081665,-45.28166,-37.674892,-16.099384,-38.16914,-7.4980783,-31.214493,-35.650932,-25.570227,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random582
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random583
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random584
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random585
Raw:-35.08166,-45.281647,-37.674885,-16.099373,-38.16914,-7.4980764,-31.214493,-35.650925,-25.57022,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random586
Raw:-35.081657,-45.281643,-37.67488,-16.099373,-38.169136,-7.498076,-31.214489,-35.65092,-25.570217,-29.057817
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random587
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.65092,-25.570215,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random588
Raw:-35.081654,-45.28164,-37.674877,-16.099373,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random589
Raw:-35.081654,-45.281635,-37.674873,-16.09937,-38.169132,-7.4980745,-31.214485,-35.650917,-25.570213,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random590
Raw:-35.081646,-45.281628,-37.674866,-16.099367,-38.16912,-7.498073,-31.21448,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random591
Raw:-35.081646,-45.281628,-37.674866,-16.099365,-38.169125,-7.498073,-31.214483,-35.650913,-25.570208,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random592
Raw:-35.081654,-45.281635,-37.674873,-16.099367,-38.169132,-7.4980745,-31.214489,-35.650917,-25.570213,-29.057816
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random593
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214487,-35.65092,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random594
Raw:-35.08166,-45.28165,-37.67489,-16.099377,-38.16914,-7.498077,-31.214493,-35.65093,-25.570223,-29.057821
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random595
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random596
Raw:-35.08165,-45.281635,-37.674873,-16.099371,-38.169125,-7.4980745,-31.214481,-35.650917,-25.570213,-29.05781
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random597
Raw:-35.081657,-45.281643,-37.67488,-16.099371,-38.16914,-7.498076,-31.214493,-35.650925,-25.570217,-29.05782
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random598
Raw:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214485,-35.650917,-25.570215,-29.057814
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random599
Raw:-35.081665,-45.281654,-37.674892,-16.09938,-38.169144,-7.498078,-31.214493,-35.650932,-25.570225,-29.057823
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random600
Raw:-35.081642,-45.281624,-37.674866,-16.099367,-38.16912,-7.498073,-31.214478,-35.65091,-25.570208,-29.057806
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random601
Raw:-35.081646,-45.281628,-37.67487,-16.09937,-38.169125,-7.498074,-31.21448,-35.650913,-25.570211,-29.057808
EFT:-35.081654,-45.28164,-37.674877,-16.099371,-38.169132,-7.498075,-31.214489,-35.650917,-25.570215,-29.057816
Random602
