Original
Random238
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random239
Raw:57.04993,10.307612,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random240
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random241
Raw:57.04993,10.307612,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random242
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random243
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random244
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random245
Raw:57.04993,10.307612,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random246
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random247
Raw:57.049927,10.307611,42.75077,29.19416,49.28155,55.54836,86.27271,-25.643177,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random248
Raw:57.049927,10.307611,42.75077,29.19416,49.28155,55.54836,86.27271,-25.643177,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random249
Raw:57.049927,10.307611,42.75077,29.19416,49.28155,55.54836,86.27271,-25.643177,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random250
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random251
Raw:57.049923,10.307613,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643185,48.210243,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random252
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random253
Raw:57.04993,10.307612,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random254
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random255
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random256
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random257
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random258
Raw:57.04994,10.307617,42.750782,29.19416,49.28156,55.548374,86.27274,-25.643202,48.21026,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random259
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random260
Raw:57.049927,10.307611,42.75077,29.194159,49.28155,55.54836,86.27271,-25.643179,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random261
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random262
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random263
Raw:57.049946,10.307619,42.750786,29.194164,49.281567,55.548378,86.27275,-25.643202,48.21026,12.234926
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random264
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random265
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random266
Raw:57.049942,10.307616,42.750782,29.194166,49.281563,55.548374,86.27274,-25.643194,48.21026,12.234926
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random267
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random268
Raw:57.049923,10.307611,42.75077,29.194155,49.281544,55.54836,86.27271,-25.64318,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random269
Raw:57.049934,10.307615,42.75078,29.19416,49.281555,55.54837,86.272736,-25.643194,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random270
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random271
Raw:57.049923,10.307612,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643183,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random272
Raw:57.049942,10.307615,42.750782,29.194166,49.281563,55.548374,86.27274,-25.64319,48.21026,12.234927
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random273
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random274
Raw:57.04992,10.307611,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643179,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random275
Raw:57.04992,10.307611,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643179,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random276
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random277
Raw:57.049923,10.307612,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643183,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random278
Raw:57.04992,10.307611,42.75077,29.194155,49.281544,55.548355,86.27271,-25.643179,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random279
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random280
Raw:57.04993,10.307612,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random281
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random282
Raw:57.049923,10.307613,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643185,48.210243,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random283
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random284
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random285
Raw:57.049923,10.307612,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643183,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random286
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random287
Raw:57.049934,10.307616,42.75078,29.19416,49.28156,55.54837,86.272736,-25.643196,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random288
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random289
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random290
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random291
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random292
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random293
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random294
Raw:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random295
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random296
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random297
Raw:57.049942,10.307617,42.750782,29.194164,49.281567,55.548374,86.27274,-25.643198,48.21026,12.234926
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random298
Raw:57.049927,10.30761,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random299
Raw:57.049927,10.3076105,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random300
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random301
Raw:57.04992,10.307611,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643179,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random302
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random303
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random304
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random305
Raw:57.049923,10.307613,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643185,48.210243,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random306
Raw:57.049934,10.307615,42.75078,29.19416,49.281555,55.54837,86.272736,-25.643194,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random307
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random308
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random309
Raw:57.04994,10.307613,42.750782,29.194166,49.281563,55.548374,86.27274,-25.643183,48.210255,12.234927
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random310
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random311
Raw:57.04993,10.307612,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random312
Raw:57.04993,10.307612,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random313
Raw:57.049927,10.30761,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random314
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random315
Raw:57.049927,10.307611,42.75077,29.19416,49.28155,55.54836,86.27271,-25.643177,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random316
Raw:57.049934,10.307615,42.75078,29.19416,49.281555,55.54837,86.272736,-25.643194,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random317
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random318
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643192,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random319
Raw:57.04993,10.307611,42.750774,29.194164,49.28155,55.548367,86.27273,-25.643179,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random320
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random321
Raw:57.04993,10.307611,42.75078,29.194162,49.281555,55.548367,86.27273,-25.643179,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random322
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random323
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random324
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random325
Raw:57.049942,10.307617,42.750782,29.194164,49.281567,55.548374,86.27274,-25.643198,48.21026,12.234926
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random326
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random327
Raw:57.049927,10.3076105,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random328
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random329
Raw:57.04993,10.307611,42.750774,29.194164,49.28155,55.548367,86.27273,-25.643179,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random330
Raw:57.049927,10.307611,42.75077,29.19416,49.28155,55.54836,86.27271,-25.643177,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random331
Raw:57.04993,10.307612,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random332
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random333
Raw:57.04992,10.3076105,42.750767,29.194157,49.281544,55.548355,86.272705,-25.643175,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random334
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random335
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643185,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random336
Raw:57.049923,10.307613,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643185,48.210243,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random337
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random338
Raw:57.04992,10.307611,42.75077,29.194155,49.281544,55.54836,86.27271,-25.643179,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random339
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random340
Raw:57.049927,10.3076105,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random341
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random342
Raw:57.049942,10.307614,42.750782,29.194166,49.281563,55.548374,86.27274,-25.643187,48.210255,12.234927
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random343
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random344
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random345
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random346
Raw:57.049942,10.307615,42.750782,29.194166,49.281563,55.548374,86.27274,-25.64319,48.21026,12.234927
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random347
Raw:57.04992,10.3076105,42.750767,29.194157,49.281544,55.548355,86.272705,-25.643175,48.21024,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random348
Raw:57.04993,10.307615,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64319,48.21025,12.234922
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random349
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random350
Raw:57.049934,10.307614,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643187,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random351
Raw:57.049927,10.307611,42.750774,29.194159,49.28155,55.548363,86.27272,-25.64318,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random352
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random353
Raw:57.049934,10.307616,42.75078,29.19416,49.28156,55.54837,86.272736,-25.643196,48.210255,12.234924
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random354
Raw:57.04993,10.307612,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643183,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random355
Raw:57.049934,10.307615,42.75078,29.194162,49.281555,55.54837,86.272736,-25.64319,48.210255,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random356
Raw:57.049927,10.30761,42.75077,29.19416,49.281548,55.54836,86.27271,-25.643175,48.210247,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random357
Raw:57.049942,10.307614,42.750782,29.194166,49.281563,55.548374,86.27274,-25.643187,48.210255,12.234927
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random358
Raw:57.04993,10.307613,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643187,48.21025,12.234923
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random359
Raw:57.049934,10.307613,42.75078,29.194162,49.281555,55.54837,86.272736,-25.643183,48.21025,12.234925
EFT:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234922
Random360
Raw:57.04993,10.307614,42.750774,29.194159,49.28155,55.548363,86.27272,-25.643188,48.21025,12.234923
