Original
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random488
Raw:15.417002,17.10772,20.280344,26.747883,12.857602,22.43727,11.834833,9.731285,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random489
Raw:15.417003,17.10772,20.280346,26.747885,12.857602,22.437267,11.834833,9.731283,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random490
Raw:15.417005,17.10772,20.280344,26.747889,12.857602,22.43727,11.834833,9.73129,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random491
Raw:15.417002,17.10772,20.280346,26.747887,12.857601,22.437267,11.834833,9.731285,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random492
Raw:15.417005,17.10772,20.280344,26.747887,12.857603,22.43727,11.834833,9.731287,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random493
Raw:15.4170065,17.107721,20.280348,26.747896,12.857604,22.437273,11.834831,9.731302,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random494
Raw:15.417004,17.107721,20.280348,26.747892,12.857603,22.437271,11.83483,9.731299,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random495
Raw:15.417,17.107718,20.280344,26.747892,12.857599,22.43727,11.834828,9.7313,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random496
Raw:15.417002,17.107718,20.280344,26.747887,12.857602,22.437265,11.834831,9.731295,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random497
Raw:15.4170065,17.107721,20.280348,26.747889,12.857605,22.437273,11.834838,9.73128,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random498
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834834,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random499
Raw:15.417004,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random500
Raw:15.417005,17.107721,20.280348,26.74789,12.857603,22.437271,11.834835,9.73129,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random501
Raw:15.417004,17.10772,20.280348,26.74789,12.857602,22.437271,11.834833,9.731287,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random502
Raw:15.417001,17.107716,20.280342,26.74788,12.8576,22.437265,11.83483,9.731284,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random503
Raw:15.4170065,17.10772,20.280346,26.747887,12.857604,22.43727,11.834834,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random504
Raw:15.4170065,17.107723,20.280348,26.747894,12.857606,22.437273,11.834833,9.731299,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random505
Raw:15.417005,17.10772,20.280346,26.747889,12.857604,22.43727,11.834833,9.731287,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random506
Raw:15.417002,17.107716,20.280342,26.747889,12.8576,22.437267,11.834829,9.7313,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random507
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834832,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random508
Raw:15.417002,17.107718,20.280344,26.747883,12.857602,22.437267,11.834833,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random509
Raw:15.417003,17.10772,20.280344,26.747887,12.8576,22.437267,11.834833,9.731288,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random510
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834832,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random511
Raw:15.4170065,17.107723,20.280348,26.747889,12.857606,22.437273,11.834839,9.731286,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random512
Raw:15.417003,17.10772,20.280344,26.747889,12.857602,22.43727,11.834831,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random513
Raw:15.417004,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random514
Raw:15.417003,17.10772,20.280348,26.747892,12.857601,22.437271,11.834831,9.73129,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random515
Raw:15.4170065,17.107721,20.280346,26.747885,12.857608,22.43727,11.834837,9.731287,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random516
Raw:15.417007,17.107723,20.28035,26.74789,12.857608,22.437273,11.834835,9.73129,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random517
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random518
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.834832,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random519
Raw:15.417003,17.10772,20.280344,26.747885,12.857603,22.437267,11.834833,9.731286,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random520
Raw:15.417012,17.107727,20.280352,26.74789,12.857612,22.437275,11.834841,9.731293,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random521
Raw:15.417008,17.107721,20.280348,26.747892,12.857605,22.437273,11.834836,9.731298,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random522
Raw:15.417003,17.107718,20.280342,26.747889,12.857603,22.437267,11.83483,9.7313,32.37878,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random523
Raw:15.417002,17.10772,20.280344,26.747883,12.8576,22.43727,11.834833,9.73128,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random524
Raw:15.417008,17.107725,20.28035,26.747894,12.857606,22.437275,11.834836,9.731296,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random525
Raw:15.417001,17.107718,20.280346,26.747892,12.8576,22.43727,11.834829,9.7312975,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random526
Raw:15.417008,17.107723,20.280352,26.747896,12.857606,22.437277,11.834836,9.731297,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random527
Raw:15.417006,17.107721,20.280348,26.747894,12.857605,22.437271,11.834831,9.731305,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random528
Raw:15.417003,17.107721,20.280348,26.74789,12.857602,22.437271,11.834834,9.731286,32.378788,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random529
Raw:15.417005,17.107721,20.280346,26.747889,12.857603,22.437271,11.834835,9.731289,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random530
Raw:15.417006,17.10772,20.280346,26.747894,12.857602,22.437271,11.834831,9.731303,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random531
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437267,11.834832,9.731291,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random532
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.834831,9.7312975,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random533
Raw:15.417002,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.731288,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random534
Raw:15.416999,17.107716,20.280342,26.747885,12.857597,22.437267,11.834827,9.73129,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random535
Raw:15.417001,17.107718,20.280342,26.747883,12.857601,22.437267,11.834832,9.731285,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random536
Raw:15.417007,17.107723,20.280348,26.747892,12.857605,22.437273,11.834837,9.731292,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random537
Raw:15.417006,17.107721,20.280346,26.74789,12.857605,22.437271,11.834836,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random538
Raw:15.4170065,17.107721,20.280348,26.747894,12.857604,22.437273,11.834832,9.7313,32.378788,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random539
Raw:15.417005,17.10772,20.280346,26.74789,12.857603,22.43727,11.834833,9.7313,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random540
Raw:15.417006,17.107721,20.280346,26.747889,12.857606,22.437271,11.834835,9.731295,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random541
Raw:15.416999,17.107714,20.28034,26.747877,12.857596,22.437263,11.834831,9.731276,32.378777,18.801973
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random542
Raw:15.416999,17.107714,20.28034,26.747885,12.857597,22.437265,11.834826,9.731296,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random543
Raw:15.417005,17.107721,20.280348,26.747892,12.857603,22.437271,11.834831,9.731299,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random544
Raw:15.417003,17.107718,20.280342,26.747883,12.857602,22.437267,11.834833,9.731286,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random545
Raw:15.4170065,17.107723,20.28035,26.74789,12.857606,22.437273,11.834836,9.731288,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random546
Raw:15.417006,17.107721,20.280346,26.747892,12.857604,22.437271,11.834832,9.731303,32.378784,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random547
Raw:15.417001,17.107718,20.280344,26.747887,12.8576,22.437267,11.834829,9.731292,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random548
Raw:15.417001,17.107716,20.280342,26.74788,12.857602,22.437265,11.834829,9.731291,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random549
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.83483,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random550
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834834,9.731293,32.37879,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random551
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.437271,11.834832,9.731292,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random552
Raw:15.417,17.107714,20.280342,26.747883,12.8576,22.437263,11.834826,9.731293,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random553
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834831,9.731296,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random554
Raw:15.417001,17.107716,20.280342,26.747885,12.8576,22.437265,11.834829,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random555
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834831,9.731296,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random556
Raw:15.417005,17.107721,20.280346,26.747889,12.857604,22.437271,11.834835,9.731292,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random557
Raw:15.416997,17.107712,20.280336,26.74788,12.857596,22.43726,11.834825,9.731297,32.378773,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random558
Raw:15.417004,17.10772,20.280344,26.747887,12.857602,22.437267,11.834833,9.73129,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random559
Raw:15.417004,17.107721,20.280346,26.74789,12.857603,22.437271,11.834833,9.731291,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random560
Raw:15.4170065,17.107723,20.280348,26.747889,12.857606,22.437271,11.834838,9.731287,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random561
Raw:15.417,17.107716,20.280342,26.747883,12.857599,22.437263,11.834831,9.731287,32.378777,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random562
Raw:15.4170065,17.107723,20.280348,26.747894,12.857606,22.437273,11.834834,9.7313,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random563
Raw:15.417005,17.10772,20.280346,26.747887,12.857604,22.43727,11.834833,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random564
Raw:15.4170065,17.107723,20.28035,26.747894,12.857606,22.437275,11.834835,9.731297,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random565
Raw:15.417003,17.107718,20.280344,26.747889,12.857601,22.437267,11.83483,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random566
Raw:15.417003,17.10772,20.280344,26.747889,12.857603,22.43727,11.834831,9.731293,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random567
Raw:15.417005,17.10772,20.280348,26.747894,12.857602,22.437271,11.834831,9.731297,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random568
Raw:15.417003,17.107721,20.280346,26.747885,12.857603,22.43727,11.834835,9.731283,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random569
Raw:15.417003,17.107721,20.280346,26.74789,12.857602,22.437271,11.834833,9.731294,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random570
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437273,11.834832,9.731293,32.378788,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random571
Raw:15.416998,17.107714,20.28034,26.747883,12.857596,22.437263,11.834827,9.731286,32.378777,18.801977
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random572
Raw:15.417004,17.107718,20.280344,26.74789,12.857601,22.43727,11.834831,9.731289,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random573
Raw:15.417002,17.107718,20.280344,26.747887,12.8576,22.437265,11.83483,9.731294,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random574
Raw:15.417006,17.107721,20.280346,26.747892,12.857604,22.437271,11.834833,9.731299,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random575
Raw:15.417016,17.10773,20.280357,26.7479,12.857614,22.437283,11.834844,9.731299,32.378803,18.801998
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random576
Raw:15.4170065,17.107723,20.28035,26.747894,12.857606,22.437275,11.834834,9.731297,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random577
Raw:15.417004,17.107718,20.280344,26.747889,12.857603,22.43727,11.834831,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random578
Raw:15.417,17.107716,20.280344,26.747883,12.857598,22.437267,11.834829,9.731287,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random579
Raw:15.417005,17.107721,20.280348,26.747892,12.857604,22.437271,11.834831,9.7313,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random580
Raw:15.417003,17.10772,20.280346,26.747885,12.857601,22.437267,11.834834,9.731285,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random581
Raw:15.417007,17.107725,20.28035,26.74789,12.857608,22.437273,11.834837,9.731293,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random582
Raw:15.416998,17.107716,20.28034,26.747883,12.857598,22.437262,11.834827,9.731291,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random583
Raw:15.417005,17.10772,20.280344,26.747887,12.857604,22.43727,11.834833,9.731289,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random584
Raw:15.417001,17.107718,20.280344,26.747885,12.8576,22.437267,11.834831,9.731289,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random585
Raw:15.417008,17.107725,20.28035,26.747892,12.857606,22.437275,11.834836,9.731293,32.37879,18.80199
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random586
Raw:15.417,17.107716,20.280342,26.747889,12.857598,22.437265,11.834827,9.731294,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random587
Raw:15.417002,17.107718,20.280344,26.747885,12.8576,22.437267,11.834831,9.731288,32.378784,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random588
Raw:15.417001,17.107718,20.280342,26.747887,12.8576,22.437265,11.834829,9.731298,32.37878,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random589
Raw:15.416999,17.107716,20.280342,26.747885,12.857598,22.437267,11.834827,9.731291,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random590
Raw:15.417001,17.107718,20.280344,26.747883,12.8576,22.437267,11.834831,9.731283,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random591
Raw:15.417004,17.10772,20.280346,26.74789,12.857604,22.43727,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random592
Raw:15.417003,17.10772,20.280346,26.74789,12.857602,22.43727,11.834833,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random593
Raw:15.416999,17.107716,20.280342,26.74788,12.857598,22.437263,11.83483,9.731283,32.378777,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random594
Raw:15.417003,17.107718,20.280344,26.747889,12.857602,22.437267,11.83483,9.731295,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random595
Raw:15.417001,17.107718,20.280344,26.747889,12.857599,22.437267,11.834829,9.731292,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random596
Raw:15.417003,17.10772,20.280346,26.747885,12.857602,22.43727,11.834833,9.731284,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random597
Raw:15.417007,17.107723,20.280348,26.747894,12.857606,22.437273,11.834833,9.731305,32.378788,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random598
Raw:15.417012,17.107725,20.280352,26.747898,12.85761,22.437277,11.834838,9.731306,32.37879,18.801994
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random599
Raw:15.41701,17.107725,20.28035,26.74789,12.857607,22.437275,11.834839,9.731282,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random600
Raw:15.417004,17.10772,20.280344,26.747885,12.857603,22.437267,11.834834,9.731287,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random601
Raw:15.417008,17.107723,20.280348,26.74789,12.857608,22.437273,11.834837,9.731293,32.378788,18.801987
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random602
Raw:15.417007,17.107723,20.28035,26.747894,12.857606,22.437275,11.834835,9.731297,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random603
Raw:15.416999,17.107716,20.28034,26.747885,12.857597,22.437265,11.8348255,9.731295,32.37878,18.80198
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random604
Raw:15.4170065,17.107723,20.280348,26.747892,12.857605,22.437273,11.834835,9.731295,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random605
Raw:15.417005,17.107721,20.280348,26.747885,12.857603,22.43727,11.834836,9.73128,32.378784,18.801983
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random606
Raw:15.41701,17.107723,20.28035,26.747898,12.857606,22.437277,11.834836,9.731305,32.37879,18.801992
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random607
Raw:15.417002,17.10772,20.280346,26.74789,12.857602,22.43727,11.834831,9.731298,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random608
Raw:15.4170065,17.107721,20.280348,26.747892,12.857604,22.437273,11.834835,9.731297,32.378788,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random609
Raw:15.417004,17.10772,20.280346,26.74789,12.857603,22.43727,11.834833,9.731297,32.378784,18.801985
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random610
Raw:15.417001,17.107718,20.280344,26.747883,12.8576,22.437267,11.834832,9.731284,32.37878,18.801981
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random611
Raw:15.41701,17.107725,20.28035,26.74789,12.857608,22.437275,11.83484,9.73129,32.37879,18.801989
EFT:15.417006,17.107721,20.280348,26.747892,12.857604,22.437273,11.834833,9.731295,32.378788,18.801987
Random612
