Original
Random511
Raw:9.43095,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923527,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random512
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random513
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random514
Raw:9.430951,13.469406,15.0724745,10.739838,27.470007,18.469805,8.923525,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random515
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random516
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923528,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random517
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923528,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random518
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923522,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random519
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923523,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random520
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random521
Raw:9.430957,13.469411,15.072482,10.739846,27.47002,18.469814,8.923521,17.24229,11.871708,24.49783
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random522
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random523
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random524
Raw:9.430955,13.469409,15.072479,10.739844,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random525
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random526
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.92353,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random527
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random528
Raw:9.430954,13.469406,15.072476,10.739842,27.47001,18.469809,8.923517,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random529
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random530
Raw:9.430951,13.469406,15.072475,10.73984,27.470009,18.469807,8.923523,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random531
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923526,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random532
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random533
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random534
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random535
Raw:9.430949,13.469409,15.072476,10.739836,27.47001,18.469807,8.923536,17.242281,11.871704,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random536
Raw:9.430952,13.46941,15.072478,10.73984,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random537
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random538
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random539
Raw:9.430959,13.469411,15.072483,10.739847,27.470022,18.469816,8.923521,17.242292,11.87171,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random540
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random541
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923529,17.242285,11.871705,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random542
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923523,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random543
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random544
Raw:9.430951,13.469406,15.072475,10.739839,27.470009,18.469807,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random545
Raw:9.430953,13.469405,15.072475,10.739841,27.470009,18.469805,8.923517,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random546
Raw:9.43095,13.469405,15.072474,10.739838,27.470005,18.469803,8.923524,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random547
Raw:9.430955,13.469407,15.072478,10.739843,27.470013,18.46981,8.923516,17.242285,11.871704,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random548
Raw:9.430953,13.469407,15.072476,10.7398405,27.47001,18.469809,8.923523,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random549
Raw:9.430951,13.469407,15.072475,10.739838,27.470009,18.469807,8.923529,17.24228,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random550
Raw:9.430957,13.469411,15.072481,10.739845,27.47002,18.469814,8.923523,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random551
Raw:9.430958,13.469412,15.072482,10.739846,27.470022,18.469816,8.923522,17.24229,11.87171,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random552
Raw:9.430955,13.469411,15.07248,10.739842,27.470018,18.469812,8.923527,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random553
Raw:9.430954,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random554
Raw:9.430954,13.469407,15.072477,10.739842,27.470013,18.46981,8.923518,17.242285,11.871704,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random555
Raw:9.430953,13.46941,15.072478,10.7398405,27.470015,18.46981,8.923531,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random556
Raw:9.430957,13.469408,15.07248,10.739846,27.470018,18.469812,8.923517,17.242289,11.871707,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random557
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random558
Raw:9.430958,13.469411,15.072483,10.739847,27.470022,18.469816,8.923521,17.24229,11.87171,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random559
Raw:9.430956,13.46941,15.07248,10.739845,27.470018,18.469814,8.923521,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random560
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random561
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random562
Raw:9.430957,13.46941,15.07248,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random563
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random564
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random565
Raw:9.43095,13.469405,15.072474,10.739838,27.470007,18.469803,8.923523,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random566
Raw:9.430955,13.469409,15.072479,10.739843,27.470016,18.469812,8.923521,17.242287,11.871706,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random567
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random568
Raw:9.430953,13.469406,15.072476,10.7398405,27.470009,18.469807,8.92352,17.242281,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random569
Raw:9.430954,13.46941,15.072479,10.739842,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random570
Raw:9.430956,13.469411,15.072481,10.739844,27.47002,18.469812,8.923525,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random571
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random572
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random573
Raw:9.430951,13.469408,15.072476,10.739838,27.47001,18.469807,8.923529,17.242281,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random574
Raw:9.430953,13.469411,15.072479,10.7398405,27.470016,18.46981,8.923532,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random575
Raw:9.430957,13.469408,15.07248,10.739846,27.470018,18.469812,8.923516,17.242289,11.871707,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random576
Raw:9.430954,13.469407,15.072477,10.739841,27.470013,18.469809,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random577
Raw:9.430949,13.469407,15.0724745,10.739836,27.470009,18.469807,8.923531,17.24228,11.871702,24.497812
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random578
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random579
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random580
Raw:9.430955,13.469408,15.072478,10.739842,27.470015,18.46981,8.92352,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random581
Raw:9.430958,13.46941,15.072482,10.739847,27.470022,18.469814,8.923519,17.24229,11.871709,24.497831
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random582
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random583
Raw:9.430953,13.469408,15.072477,10.73984,27.470013,18.469809,8.923525,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random584
Raw:9.430955,13.46941,15.07248,10.739844,27.470018,18.469814,8.923523,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random585
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923525,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random586
Raw:9.430955,13.46941,15.07248,10.739843,27.470018,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random587
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random588
Raw:9.430952,13.469407,15.072476,10.73984,27.47001,18.469809,8.923524,17.242281,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random589
Raw:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random590
Raw:9.430955,13.469411,15.07248,10.739843,27.470018,18.469812,8.923527,17.242289,11.871708,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random591
Raw:9.430951,13.469407,15.072476,10.739839,27.47001,18.469809,8.923526,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random592
Raw:9.430953,13.469407,15.072477,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random593
Raw:9.43095,13.469407,15.072475,10.739837,27.470009,18.469807,8.92353,17.24228,11.871702,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random594
Raw:9.430953,13.469409,15.072478,10.7398405,27.470015,18.46981,8.923527,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random595
Raw:9.430955,13.46941,15.07248,10.739843,27.470016,18.469812,8.923525,17.242287,11.871707,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random596
Raw:9.430956,13.469411,15.072481,10.739844,27.47002,18.469812,8.923525,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random597
Raw:9.430954,13.46941,15.072479,10.739841,27.470016,18.469812,8.923527,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random598
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923525,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random599
Raw:9.430955,13.469406,15.072478,10.739844,27.470013,18.46981,8.923515,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random600
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random601
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923531,17.242283,11.871704,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random602
Raw:9.430955,13.469409,15.072479,10.739843,27.470015,18.46981,8.923523,17.242287,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random603
Raw:9.430957,13.46941,15.072481,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random604
Raw:9.43095,13.469408,15.072476,10.739838,27.47001,18.469807,8.923531,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random605
Raw:9.430954,13.469408,15.072478,10.739841,27.470013,18.469809,8.923522,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random606
Raw:9.430948,13.469407,15.0724745,10.739834,27.470007,18.469805,8.923534,17.242277,11.871702,24.49781
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random607
Raw:9.430953,13.469406,15.072476,10.739841,27.47001,18.469807,8.923519,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random608
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random609
Raw:9.430951,13.469409,15.072477,10.739839,27.470013,18.469809,8.923531,17.242283,11.871705,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random610
Raw:9.430954,13.469409,15.072478,10.739841,27.470015,18.46981,8.923525,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random611
Raw:9.430955,13.469412,15.072481,10.739841,27.47002,18.469814,8.923531,17.242287,11.871708,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random612
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923524,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random613
Raw:9.430952,13.469408,15.072476,10.73984,27.47001,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random614
Raw:9.430953,13.469407,15.072476,10.739841,27.47001,18.469809,8.923521,17.242283,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random615
Raw:9.430951,13.469408,15.072476,10.739839,27.47001,18.469807,8.923529,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random616
Raw:9.430952,13.469408,15.072477,10.73984,27.470013,18.469809,8.923527,17.242283,11.871704,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random617
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random618
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random619
Raw:9.43095,13.469408,15.072476,10.739837,27.47001,18.469807,8.923532,17.242281,11.871703,24.497814
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random620
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923522,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random621
Raw:9.430955,13.469408,15.072478,10.739843,27.470015,18.46981,8.923519,17.242287,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random622
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923529,17.242285,11.871706,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random623
Raw:9.430953,13.469411,15.072479,10.7398405,27.470016,18.46981,8.923532,17.242285,11.871707,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random624
Raw:9.430957,13.46941,15.07248,10.739845,27.470018,18.469814,8.92352,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random625
Raw:9.430953,13.469408,15.072477,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random626
Raw:9.430957,13.469409,15.072481,10.739846,27.470018,18.469814,8.923519,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random627
Raw:9.430953,13.469408,15.072478,10.739841,27.470013,18.469809,8.923523,17.242285,11.871705,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random628
Raw:9.430956,13.46941,15.07248,10.739844,27.470018,18.469814,8.923523,17.242289,11.871707,24.497826
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random629
Raw:9.430956,13.469406,15.072478,10.739844,27.470015,18.46981,8.923515,17.242285,11.871705,24.497824
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random630
Raw:9.430953,13.469407,15.072476,10.73984,27.47001,18.469809,8.923523,17.242283,11.871703,24.497818
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random631
Raw:9.430957,13.469411,15.072481,10.739844,27.47002,18.469814,8.923524,17.242289,11.871708,24.497828
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random632
Raw:9.430952,13.469405,15.0724745,10.73984,27.470007,18.469805,8.923519,17.242281,11.871703,24.497816
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random633
Raw:9.430953,13.469408,15.072477,10.7398405,27.470013,18.469809,8.923525,17.242285,11.871704,24.49782
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random634
Raw:9.430953,13.46941,15.072479,10.739841,27.470016,18.469812,8.923528,17.242285,11.871706,24.497822
EFT:9.430954,13.469408,15.072478,10.739842,27.470015,18.469809,8.923521,17.242285,11.871705,24.497822
Random635
Raw:9.430954,13.469409,15.072478,10.739842,27.470015,18.46981,8.923525,17.242285,11.871706,24.497822
