Original
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random227
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random228
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random229
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random230
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random231
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random232
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random233
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random234
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random235
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random236
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random237
Raw:5.242261,-40.86432,-5.09852,-13.66846,-8.847564,-9.548498,-2.7021701,-4.9528723,-8.721969,-2.626843
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random238
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random239
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random240
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random241
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random242
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random243
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random244
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random245
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random246
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random247
Raw:5.2422657,-40.864353,-5.0985246,-13.668471,-8.847572,-9.548507,-2.7021723,-4.9528766,-8.721977,-2.6268451
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random248
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random249
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random250
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random251
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random252
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random253
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random254
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random255
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random256
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random257
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random258
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random259
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random260
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random261
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random262
Raw:5.2422624,-40.864326,-5.0985208,-13.668462,-8.847566,-9.548501,-2.7021706,-4.952873,-8.721971,-2.6268435
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random263
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random264
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random265
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random266
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random267
Raw:5.242268,-40.864372,-5.0985265,-13.668477,-8.847576,-9.548511,-2.7021735,-4.9528785,-8.721981,-2.626846
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random268
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random269
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random270
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random271
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random272
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random273
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random274
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random275
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random276
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random277
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random278
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random279
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random280
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random281
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random282
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random283
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random284
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random285
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random286
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random287
Raw:5.2422624,-40.864326,-5.0985208,-13.668462,-8.847566,-9.548501,-2.7021706,-4.952873,-8.721971,-2.6268435
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random288
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random289
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random290
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random291
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random292
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random293
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random294
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random295
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random296
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random297
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random298
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random299
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random300
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random301
Raw:5.2422657,-40.864353,-5.098524,-13.66847,-8.847571,-9.548507,-2.7021723,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random302
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random303
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random304
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random305
Raw:5.242265,-40.86435,-5.0985236,-13.668469,-8.847571,-9.548506,-2.702172,-4.952876,-8.721976,-2.626845
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random306
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random307
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random308
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random309
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random310
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random311
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random312
Raw:5.2422676,-40.86437,-5.0985265,-13.668476,-8.847575,-9.548511,-2.7021732,-4.9528785,-8.72198,-2.6268458
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random313
Raw:5.2422633,-40.864334,-5.098522,-13.668465,-8.847568,-9.548503,-2.702171,-4.952874,-8.721972,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random314
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random315
Raw:5.2422624,-40.86433,-5.098521,-13.668463,-8.847567,-9.548501,-2.7021708,-4.9528737,-8.7219715,-2.6268437
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random316
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random317
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random318
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random319
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random320
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random321
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random322
Raw:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random323
Raw:5.242263,-40.86433,-5.0985217,-13.668464,-8.847568,-9.548502,-2.702171,-4.9528737,-8.7219715,-2.626844
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random324
Raw:5.2422647,-40.864346,-5.0985236,-13.668468,-8.84757,-9.548505,-2.7021718,-4.9528756,-8.721975,-2.6268446
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random325
Raw:5.242264,-40.86434,-5.0985227,-13.668467,-8.847569,-9.548504,-2.7021716,-4.952875,-8.721973,-2.6268444
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random326
Raw:5.242264,-40.864338,-5.098522,-13.668466,-8.8475685,-9.548503,-2.7021713,-4.9528747,-8.721973,-2.6268442
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random327
Raw:5.242266,-40.864357,-5.098525,-13.668472,-8.847573,-9.548508,-2.7021725,-4.952877,-8.721978,-2.6268454
EFT:5.2422643,-40.86434,-5.098523,-13.6684675,-8.847569,-9.548505,-2.7021718,-4.952875,-8.721974,-2.6268444
Random328
Raw:5.242267,-40.864365,-5.0985255,-13.668474,-8.847574,-9.548509,-2.702173,-4.9528775,-8.721979,-2.6268456
