Original
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random224
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random225
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random226
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random227
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random228
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random229
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random230
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random231
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random232
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random233
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random234
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random235
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random236
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random237
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random238
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random239
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random240
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random241
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random242
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random243
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random244
Raw:10.995034,14.698883,11.411203,-8.196494,11.684919,12.405455,22.16932,-53.01263,15.361451,-2.262686
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random245
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random246
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random247
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random248
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random249
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random250
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random251
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random252
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random253
Raw:10.99504,14.698891,11.411209,-8.196499,11.684925,12.405461,22.16933,-53.012657,15.361459,-2.2626872
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random254
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random255
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random256
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random257
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random258
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random259
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random260
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random261
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random262
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random263
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random264
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random265
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random266
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random267
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random268
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random269
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random270
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random271
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random272
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random273
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random274
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random275
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random276
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random277
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random278
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random279
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random280
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random281
Raw:10.995039,14.698891,11.411209,-8.196498,11.684924,12.40546,22.169329,-53.012653,15.361458,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random282
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random283
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random284
Raw:10.995038,14.69889,11.411208,-8.196498,11.684924,12.405459,22.169329,-53.012653,15.361457,-2.262687
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random285
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random286
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random287
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random288
Raw:10.995041,14.698892,11.41121,-8.196499,11.684926,12.405462,22.169333,-53.01266,15.36146,-2.2626872
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random289
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random290
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random291
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random292
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random293
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random294
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random295
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random296
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random297
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random298
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random299
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random300
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random301
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random302
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random303
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random304
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random305
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random306
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random307
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random308
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random309
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random310
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random311
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random312
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random313
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random314
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random315
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random316
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random317
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random318
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random319
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random320
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random321
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random322
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random323
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random324
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random325
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random326
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random327
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random328
Raw:10.995032,14.698881,11.411202,-8.196493,11.684917,12.405453,22.169315,-53.012623,15.361449,-2.2626858
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random329
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random330
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random331
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random332
Raw:10.995038,14.698889,11.411207,-8.196497,11.684923,12.405458,22.169327,-53.01265,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random333
Raw:10.995035,14.698885,11.411204,-8.196495,11.68492,12.405456,22.169321,-53.012634,15.361453,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random334
Raw:10.995037,14.698888,11.411207,-8.196497,11.684922,12.405458,22.169325,-53.012646,15.361456,-2.2626867
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random335
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random336
Raw:10.995034,14.698884,11.411204,-8.196495,11.684919,12.405455,22.16932,-53.012634,15.361452,-2.2626863
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random337
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random338
Raw:10.995036,14.698887,11.411206,-8.196496,11.684921,12.4054575,22.169323,-53.01264,15.361455,-2.2626865
EFT:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
Random339
Raw:10.995036,14.698886,11.411205,-8.196496,11.684921,12.405457,22.169323,-53.012638,15.361454,-2.2626865
