Original
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random510
Raw:-24.908062,-28.695173,-20.17371,-3.817455,-28.65789,-4.3097167,-25.822943,-22.06983,-13.652486,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random511
Raw:-24.908066,-28.695177,-20.173716,-3.817456,-28.657894,-4.3097177,-25.822947,-22.069836,-13.652489,-21.877716
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random512
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random513
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random514
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random515
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random516
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random517
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random518
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random519
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random520
Raw:-24.908062,-28.695173,-20.173712,-3.817457,-28.657888,-4.309717,-25.82294,-22.069832,-13.652488,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random521
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random522
Raw:-24.90805,-28.695156,-20.173693,-3.8174436,-28.657877,-4.309714,-25.822935,-22.069818,-13.652474,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random523
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random524
Raw:-24.908056,-28.69516,-20.173698,-3.8174446,-28.657885,-4.3097143,-25.822939,-22.06982,-13.652476,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random525
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random526
Raw:-24.908064,-28.695175,-20.173712,-3.817456,-28.657892,-4.309717,-25.822945,-22.069834,-13.652488,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random527
Raw:-24.908047,-28.69515,-20.173687,-3.8174417,-28.657873,-4.3097124,-25.82293,-22.069813,-13.652471,-21.8777
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random528
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random529
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random530
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random531
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random532
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random533
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random534
Raw:-24.908062,-28.695168,-20.173704,-3.8174484,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random535
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random536
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random537
Raw:-24.90806,-28.695166,-20.173702,-3.8174474,-28.657888,-4.3097153,-25.82294,-22.069826,-13.65248,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random538
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random539
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random540
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random541
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random542
Raw:-24.908054,-28.695158,-20.173698,-3.8174455,-28.657883,-4.3097143,-25.822939,-22.06982,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random543
Raw:-24.908054,-28.695162,-20.1737,-3.8174512,-28.65788,-4.3097153,-25.822935,-22.069824,-13.65248,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random544
Raw:-24.908058,-28.695166,-20.173702,-3.8174512,-28.657885,-4.3097153,-25.822937,-22.069824,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random545
Raw:-24.908058,-28.695168,-20.173706,-3.817454,-28.657885,-4.309716,-25.822937,-22.069828,-13.652484,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random546
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random547
Raw:-24.908052,-28.69516,-20.173698,-3.8174503,-28.657879,-4.309715,-25.822933,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random548
Raw:-24.908052,-28.695158,-20.173697,-3.8174474,-28.657879,-4.3097143,-25.822935,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random549
Raw:-24.908056,-28.695166,-20.173704,-3.8174531,-28.657883,-4.3097157,-25.822937,-22.069826,-13.652482,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random550
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random551
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random552
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random553
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random554
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random555
Raw:-24.908058,-28.695166,-20.173702,-3.8174484,-28.657887,-4.3097153,-25.82294,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random556
Raw:-24.908054,-28.69516,-20.173697,-3.8174474,-28.65788,-4.309715,-25.822937,-22.069822,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random557
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random558
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random559
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random560
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random561
Raw:-24.90805,-28.695158,-20.173697,-3.8174493,-28.657877,-4.3097143,-25.822933,-22.06982,-13.652477,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random562
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random563
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random564
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random565
Raw:-24.908058,-28.695168,-20.173704,-3.8174512,-28.657887,-4.3097157,-25.82294,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random566
Raw:-24.908056,-28.695166,-20.173704,-3.8174531,-28.657883,-4.3097157,-25.822937,-22.069826,-13.652482,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random567
Raw:-24.908054,-28.695162,-20.173698,-3.8174465,-28.657885,-4.309715,-25.822939,-22.069822,-13.652477,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random568
Raw:-24.908049,-28.695154,-20.17369,-3.8174436,-28.657875,-4.309713,-25.822933,-22.069815,-13.6524725,-21.877703
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random569
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random570
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random571
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random572
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random573
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random574
Raw:-24.908062,-28.695173,-20.17371,-3.8174531,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652485,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random575
Raw:-24.908066,-28.695177,-20.173714,-3.817454,-28.657894,-4.309717,-25.822945,-22.069834,-13.652488,-21.877718
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random576
Raw:-24.908058,-28.695166,-20.173704,-3.8174493,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random577
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random578
Raw:-24.908062,-28.69517,-20.173708,-3.8174512,-28.657888,-4.309716,-25.822945,-22.06983,-13.652484,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random579
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random580
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random581
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random582
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random583
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random584
Raw:-24.908064,-28.695173,-20.173712,-3.817454,-28.657892,-4.3097167,-25.822945,-22.069832,-13.652486,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random585
Raw:-24.90805,-28.695158,-20.173697,-3.8174493,-28.657877,-4.3097143,-25.822933,-22.06982,-13.652477,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random586
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random587
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random588
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random589
Raw:-24.908054,-28.695162,-20.173698,-3.8174484,-28.657883,-4.309715,-25.822937,-22.069822,-13.652479,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random590
Raw:-24.908052,-28.695156,-20.173695,-3.8174455,-28.65788,-4.309714,-25.822937,-22.069818,-13.652475,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random591
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random592
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random593
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random594
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random595
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random596
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random597
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random598
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random599
Raw:-24.90806,-28.69517,-20.173706,-3.8174503,-28.657888,-4.3097157,-25.822943,-22.069828,-13.652482,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random600
Raw:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069826,-13.65248,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random601
Raw:-24.90806,-28.69517,-20.173706,-3.8174522,-28.657888,-4.309716,-25.82294,-22.06983,-13.652484,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random602
Raw:-24.908058,-28.695166,-20.173704,-3.8174522,-28.657885,-4.3097157,-25.822939,-22.069826,-13.652482,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random603
Raw:-24.908056,-28.695162,-20.1737,-3.8174503,-28.657883,-4.3097153,-25.822937,-22.069824,-13.65248,-21.877708
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random604
Raw:-24.90805,-28.695154,-20.173695,-3.8174465,-28.657877,-4.309714,-25.822933,-22.069818,-13.652475,-21.877705
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random605
Raw:-24.908054,-28.695158,-20.173697,-3.8174465,-28.65788,-4.3097143,-25.822937,-22.069818,-13.652476,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random606
Raw:-24.908062,-28.695168,-20.173704,-3.8174484,-28.657888,-4.3097157,-25.82294,-22.069826,-13.652481,-21.877714
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random607
Raw:-24.908058,-28.695164,-20.1737,-3.8174465,-28.657885,-4.309715,-25.82294,-22.069824,-13.652479,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random608
Raw:-24.908058,-28.695166,-20.173702,-3.8174503,-28.657885,-4.3097157,-25.82294,-22.069826,-13.652481,-21.87771
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random609
Raw:-24.908062,-28.695171,-20.173708,-3.817454,-28.657888,-4.3097167,-25.822943,-22.06983,-13.652485,-21.877712
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random610
Raw:-24.908054,-28.695162,-20.1737,-3.8174512,-28.65788,-4.3097153,-25.822935,-22.069824,-13.65248,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random611
Raw:-24.908054,-28.695162,-20.173698,-3.8174493,-28.65788,-4.309715,-25.822937,-22.069822,-13.652479,-21.877707
EFT:-24.908058,-28.695164,-20.1737,-3.8174493,-28.657885,-4.3097153,-25.822939,-22.069824,-13.65248,-21.877708
Random612
Raw:-24.908054,-28.695158,-20.173697,-3.8174484,-28.65788,-4.3097143,-25.822935,-22.06982,-13.652477,-21.877707
