Original
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random489
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826615,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random490
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random491
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random492
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random493
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random494
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random495
Raw:15.847535,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random496
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random497
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random498
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random499
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826618,12.979522,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random500
Raw:15.847535,16.356964,16.655613,20.231462,15.054703,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random501
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random502
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random503
Raw:15.8475275,16.356958,16.655607,20.231451,15.054697,18.339828,13.826615,12.97952,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random504
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random505
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random506
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random507
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random508
Raw:15.847535,16.356964,16.655613,20.231462,15.054703,18.339836,13.82662,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random509
Raw:15.847535,16.356964,16.655613,20.231462,15.054703,18.339836,13.82662,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random510
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random511
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random512
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random513
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826617,12.979522,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random514
Raw:15.847533,16.356962,16.655611,20.231459,15.054702,18.339834,13.82662,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random515
Raw:15.8475275,16.356956,16.655605,20.231451,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random516
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random517
Raw:15.847537,16.356966,16.655617,20.231462,15.054706,18.339838,13.826624,12.979527,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random518
Raw:15.847529,16.356958,16.655607,20.231457,15.054697,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random519
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random520
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random521
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random522
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random523
Raw:15.847537,16.356966,16.655615,20.23146,15.054705,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random524
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random525
Raw:15.847529,16.356958,16.655607,20.231455,15.054697,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random526
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random527
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random528
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random529
Raw:15.847535,16.356964,16.655613,20.23146,15.054704,18.339836,13.826621,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random530
Raw:15.847526,16.356956,16.655605,20.231453,15.054694,18.339828,13.826612,12.979519,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random531
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random532
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random533
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random534
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826618,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random535
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random536
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random537
Raw:15.847526,16.356955,16.655603,20.231451,15.054695,18.339827,13.826613,12.979519,26.81276,19.491625
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random538
Raw:15.847526,16.356955,16.655603,20.23145,15.054695,18.339827,13.826613,12.979519,26.81276,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random539
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random540
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random541
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random542
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random543
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random544
Raw:15.847537,16.356966,16.655617,20.231462,15.054706,18.339838,13.826624,12.979527,26.812775,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random545
Raw:15.847526,16.356955,16.655603,20.23145,15.054695,18.339827,13.826613,12.979519,26.81276,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random546
Raw:15.847533,16.356962,16.655611,20.231459,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random547
Raw:15.847535,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random548
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random549
Raw:15.847535,16.356964,16.655613,20.23146,15.054704,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random550
Raw:15.847535,16.356964,16.655613,20.231459,15.054704,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random551
Raw:15.847524,16.356955,16.655603,20.231451,15.054692,18.339825,13.826611,12.979517,26.812757,19.491623
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random552
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random553
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random554
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random555
Raw:15.847529,16.356958,16.655607,20.231453,15.054698,18.339828,13.826616,12.979521,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random556
Raw:15.847531,16.35696,16.65561,20.231459,15.0547,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random557
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random558
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random559
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random560
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random561
Raw:15.847535,16.356966,16.655615,20.23146,15.054705,18.339836,13.826622,12.979526,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random562
Raw:15.847526,16.356955,16.655603,20.23145,15.054695,18.339827,13.826614,12.979519,26.81276,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random563
Raw:15.847537,16.356968,16.655617,20.231464,15.054707,18.339838,13.826624,12.979527,26.812777,19.49164
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random564
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random565
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random566
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random567
Raw:15.847533,16.356962,16.655611,20.231457,15.054702,18.339832,13.82662,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random568
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random569
Raw:15.847537,16.356966,16.655615,20.23146,15.054706,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random570
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random571
Raw:15.847529,16.35696,16.655607,20.231455,15.054699,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random572
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random573
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random574
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random575
Raw:15.847531,16.356962,16.65561,20.231457,15.0547,18.339832,13.826619,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random576
Raw:15.847529,16.35696,16.655607,20.231453,15.054698,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random577
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random578
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random579
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826616,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random580
Raw:15.847537,16.356964,16.655615,20.231464,15.054704,18.339838,13.826622,12.9795265,26.812775,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random581
Raw:15.847535,16.356964,16.655613,20.231462,15.054703,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random582
Raw:15.847529,16.356958,16.655607,20.231457,15.054698,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random583
Raw:15.847533,16.356962,16.655611,20.23146,15.054702,18.339834,13.82662,12.979525,26.81277,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random584
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random585
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random586
Raw:15.847531,16.356962,16.655611,20.231457,15.054701,18.339832,13.826619,12.979524,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random587
Raw:15.847533,16.356962,16.655611,20.231457,15.054701,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random588
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826618,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random589
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random590
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random591
Raw:15.847533,16.356962,16.655611,20.231459,15.0547,18.339834,13.826619,12.979524,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random592
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826622,12.979526,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random593
Raw:15.847531,16.356962,16.655611,20.231459,15.054699,18.339834,13.826617,12.979523,26.812769,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random594
Raw:15.847533,16.356964,16.655611,20.231457,15.054701,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random595
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random596
Raw:15.847535,16.356964,16.655613,20.231462,15.054703,18.339836,13.826621,12.979526,26.812773,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random597
Raw:15.8475275,16.356956,16.655605,20.231453,15.054696,18.339828,13.826614,12.97952,26.812761,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random598
Raw:15.847529,16.35696,16.65561,20.231455,15.0547,18.33983,13.826618,12.979522,26.812765,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random599
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random600
Raw:15.847529,16.35696,16.65561,20.231453,15.054699,18.339828,13.826617,12.979521,26.812763,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random601
Raw:15.8475275,16.356958,16.655607,20.231455,15.054696,18.339828,13.826614,12.97952,26.812763,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random602
Raw:15.847529,16.356958,16.655607,20.231455,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random603
Raw:15.847537,16.356966,16.655615,20.23146,15.054705,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random604
Raw:15.847531,16.35696,16.65561,20.231457,15.0547,18.339832,13.826618,12.979523,26.812767,19.491632
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random605
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979525,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random606
Raw:15.847526,16.356955,16.655603,20.23145,15.054695,18.339827,13.826614,12.979519,26.81276,19.491627
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random607
Raw:15.847533,16.356964,16.655611,20.231459,15.054702,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random608
Raw:15.847537,16.356966,16.655615,20.23146,15.054706,18.339836,13.826623,12.9795265,26.812773,19.491638
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random609
Raw:15.847533,16.356964,16.655613,20.231459,15.054703,18.339834,13.826621,12.979525,26.81277,19.491636
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random610
Raw:15.847533,16.356964,16.655613,20.231457,15.054702,18.339834,13.82662,12.979524,26.812769,19.491634
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random611
Raw:15.8475275,16.356958,16.655607,20.231451,15.054697,18.339828,13.826615,12.979521,26.812761,19.491629
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random612
Raw:15.847531,16.35696,16.65561,20.231459,15.054699,18.339832,13.826618,12.979523,26.812767,19.49163
EFT:15.847529,16.356958,16.655607,20.231457,15.054699,18.33983,13.826617,12.979522,26.812765,19.49163
Random613
