Original
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random207
Raw:-17.015875,-13.878178,3.9838955,16.932125,-23.572083,-1.34639,-32.416348,-7.52924,0.19506067,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random208
Raw:-17.015871,-13.878176,3.9838982,16.932125,-23.572079,-1.3463902,-32.416344,-7.5292377,0.19506115,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random209
Raw:-17.015877,-13.878178,3.9839,16.932125,-23.572083,-1.3463931,-32.416344,-7.5292416,0.1950602,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random210
Raw:-17.015875,-13.878179,3.9839017,16.93213,-23.572083,-1.3463917,-32.416355,-7.5292397,0.19506118,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random211
Raw:-17.015877,-13.8781805,3.9838989,16.93213,-23.572084,-1.3463907,-32.416355,-7.529239,0.19506106,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random212
Raw:-17.015875,-13.878177,3.9838974,16.932123,-23.572083,-1.3463919,-32.41634,-7.5292397,0.19506031,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random213
Raw:-17.015875,-13.878178,3.9838974,16.932125,-23.572083,-1.3463917,-32.416344,-7.5292406,0.19506037,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random214
Raw:-17.015879,-13.87818,3.9839013,16.932129,-23.572086,-1.3463925,-32.41635,-7.5292406,0.19506073,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random215
Raw:-17.015873,-13.878179,3.9838994,16.932133,-23.572079,-1.3463879,-32.41636,-7.529236,0.19506228,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random216
Raw:-17.015879,-13.87818,3.9838998,16.932129,-23.572084,-1.3463922,-32.41635,-7.529241,0.19506055,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random217
Raw:-17.015875,-13.878179,3.983897,16.932127,-23.572084,-1.346391,-32.416348,-7.5292406,0.19506049,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random218
Raw:-17.015875,-13.878177,3.9838963,16.932123,-23.572083,-1.346392,-32.41634,-7.5292406,0.19506001,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random219
Raw:-17.01588,-13.878181,3.9838994,16.932133,-23.572088,-1.346391,-32.416355,-7.5292406,0.19506085,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random220
Raw:-17.015873,-13.87818,3.983899,16.93213,-23.57208,-1.3463889,-32.416355,-7.529237,0.19506174,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random221
Raw:-17.015877,-13.878178,3.9838982,16.932123,-23.572084,-1.3463938,-32.41634,-7.5292435,0.19505957,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random222
Raw:-17.015879,-13.87818,3.9839013,16.932129,-23.572084,-1.3463923,-32.416355,-7.52924,0.19506079,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random223
Raw:-17.015879,-13.878182,3.983901,16.932135,-23.572086,-1.3463904,-32.41636,-7.5292387,0.19506145,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random224
Raw:-17.015879,-13.87818,3.9839005,16.932127,-23.572086,-1.3463932,-32.41635,-7.529242,0.19506025,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random225
Raw:-17.01587,-13.878176,3.9838967,16.932125,-23.572079,-1.3463888,-32.416348,-7.5292363,0.1950615,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random226
Raw:-17.01587,-13.878174,3.983898,16.932123,-23.572075,-1.3463904,-32.41634,-7.5292363,0.19506127,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random227
Raw:-17.015873,-13.878178,3.9838982,16.932127,-23.57208,-1.3463905,-32.41635,-7.5292387,0.19506097,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random228
Raw:-17.01587,-13.878179,3.9839005,16.932133,-23.572077,-1.3463873,-32.41636,-7.529234,0.19506288,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random229
Raw:-17.015879,-13.878178,3.9838972,16.932123,-23.572084,-1.3463938,-32.41634,-7.529243,0.19505942,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random230
Raw:-17.015879,-13.878178,3.983898,16.932123,-23.572084,-1.3463938,-32.41634,-7.529243,0.19505954,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random231
Raw:-17.015877,-13.878177,3.9838963,16.932123,-23.572083,-1.346392,-32.41634,-7.5292406,0.19506007,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random232
Raw:-17.015875,-13.878179,3.9838955,16.932127,-23.572083,-1.3463901,-32.416348,-7.52924,0.19506061,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random233
Raw:-17.015871,-13.878179,3.9838977,16.93213,-23.57208,-1.3463875,-32.41636,-7.529236,0.19506216,-20.000929
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random234
Raw:-17.015875,-13.878181,3.9839022,16.932135,-23.572084,-1.3463897,-32.41636,-7.5292377,0.19506201,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random235
Raw:-17.015879,-13.87818,3.9838989,16.932127,-23.572086,-1.3463929,-32.41635,-7.529242,0.19506016,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random236
Raw:-17.015879,-13.8781805,3.983899,16.932129,-23.572088,-1.3463928,-32.41635,-7.5292425,0.19506013,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random237
Raw:-17.01588,-13.87818,3.9838996,16.932127,-23.572086,-1.3463931,-32.416348,-7.529242,0.19506013,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random238
Raw:-17.015879,-13.878178,3.9838977,16.932121,-23.572084,-1.3463948,-32.41634,-7.529244,0.19505918,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random239
Raw:-17.015879,-13.878178,3.9838982,16.932123,-23.572084,-1.3463942,-32.41634,-7.529243,0.19505948,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random240
Raw:-17.015877,-13.8781805,3.9839027,16.93213,-23.572086,-1.3463922,-32.41636,-7.5292406,0.19506103,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random241
Raw:-17.015875,-13.878176,3.9838958,16.932123,-23.572083,-1.3463916,-32.41634,-7.52924,0.1950602,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random242
Raw:-17.015873,-13.87818,3.9838984,16.932129,-23.572083,-1.3463902,-32.41635,-7.529239,0.1950612,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random243
Raw:-17.015875,-13.878178,3.9838982,16.932125,-23.572083,-1.3463919,-32.416344,-7.52924,0.19506043,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random244
Raw:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.3463902,-32.41635,-7.529239,0.19506115,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random245
Raw:-17.015877,-13.8781805,3.983903,16.932133,-23.572083,-1.3463912,-32.41636,-7.529238,0.19506156,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random246
Raw:-17.015875,-13.878178,3.983899,16.932127,-23.57208,-1.3463917,-32.416348,-7.529239,0.19506073,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random247
Raw:-17.015875,-13.878178,3.983897,16.932127,-23.572083,-1.3463901,-32.41635,-7.5292397,0.19506085,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random248
Raw:-17.015875,-13.878181,3.983898,16.932133,-23.572084,-1.3463895,-32.416355,-7.5292397,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random249
Raw:-17.015879,-13.8781805,3.9838998,16.93213,-23.572086,-1.346392,-32.416355,-7.5292416,0.19506055,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random250
Raw:-17.015873,-13.878177,3.9838977,16.932125,-23.57208,-1.3463904,-32.416348,-7.5292377,0.19506103,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random251
Raw:-17.015875,-13.87818,3.9839003,16.932129,-23.572083,-1.3463911,-32.416355,-7.529239,0.1950612,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random252
Raw:-17.015877,-13.8781805,3.9839008,16.932133,-23.572083,-1.3463902,-32.41636,-7.529238,0.19506165,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random253
Raw:-17.015875,-13.878175,3.9838948,16.93212,-23.572083,-1.3463922,-32.416336,-7.5292416,0.19505966,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random254
Raw:-17.015879,-13.8781805,3.9839003,16.932129,-23.572088,-1.3463926,-32.41635,-7.529242,0.1950604,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random255
Raw:-17.015875,-13.8781805,3.9839003,16.932133,-23.572083,-1.3463895,-32.41636,-7.5292373,0.19506177,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random256
Raw:-17.015873,-13.878178,3.9839005,16.932129,-23.57208,-1.346391,-32.41635,-7.529238,0.19506139,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random257
Raw:-17.015873,-13.878178,3.9838967,16.932127,-23.57208,-1.3463907,-32.416348,-7.529239,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random258
Raw:-17.015875,-13.878177,3.9838965,16.932121,-23.572083,-1.3463925,-32.41634,-7.529241,0.19505996,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random259
Raw:-17.015875,-13.878177,3.9838996,16.932127,-23.57208,-1.3463908,-32.416348,-7.529238,0.19506124,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random260
Raw:-17.015873,-13.87818,3.9839013,16.932133,-23.57208,-1.3463897,-32.41636,-7.5292373,0.19506198,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random261
Raw:-17.015877,-13.878181,3.9839003,16.93213,-23.572086,-1.3463913,-32.416355,-7.5292406,0.19506097,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random262
Raw:-17.015873,-13.878176,3.983897,16.932123,-23.57208,-1.3463912,-32.41634,-7.5292397,0.19506049,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random263
Raw:-17.015879,-13.878179,3.983895,16.932121,-23.572086,-1.346394,-32.416336,-7.529245,0.19505882,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random264
Raw:-17.015875,-13.87818,3.9838982,16.932133,-23.572083,-1.3463886,-32.41636,-7.5292373,0.1950618,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random265
Raw:-17.015877,-13.878179,3.9838984,16.932127,-23.572084,-1.3463919,-32.416348,-7.5292406,0.19506031,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random266
Raw:-17.015873,-13.878178,3.9838984,16.932125,-23.572083,-1.3463919,-32.416344,-7.52924,0.19506043,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random267
Raw:-17.01588,-13.87818,3.9839003,16.932127,-23.572086,-1.3463938,-32.416348,-7.529243,0.19505996,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random268
Raw:-17.015873,-13.878179,3.9838994,16.932129,-23.57208,-1.3463906,-32.41635,-7.5292377,0.19506127,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random269
Raw:-17.015879,-13.878177,3.983899,16.932121,-23.572084,-1.3463943,-32.41634,-7.5292425,0.19505969,-20.000946
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random270
Raw:-17.015873,-13.878179,3.9838998,16.932129,-23.57208,-1.3463905,-32.41635,-7.529238,0.19506133,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random271
Raw:-17.015875,-13.878178,3.9838994,16.932127,-23.572083,-1.3463924,-32.416348,-7.52924,0.19506049,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random272
Raw:-17.015875,-13.8781805,3.983898,16.93213,-23.572084,-1.3463898,-32.416355,-7.529238,0.19506127,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random273
Raw:-17.015875,-13.87818,3.983898,16.932129,-23.572083,-1.3463901,-32.41635,-7.529239,0.19506109,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random274
Raw:-17.015873,-13.878179,3.9838974,16.93213,-23.57208,-1.3463882,-32.416355,-7.529237,0.1950618,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random275
Raw:-17.015873,-13.878178,3.983898,16.932129,-23.57208,-1.3463902,-32.41635,-7.5292387,0.19506109,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random276
Raw:-17.015871,-13.878178,3.9838965,16.932129,-23.572079,-1.3463879,-32.41635,-7.529236,0.19506186,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random277
Raw:-17.015875,-13.878179,3.983898,16.932127,-23.572083,-1.346391,-32.41635,-7.5292406,0.19506073,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random278
Raw:-17.015871,-13.878179,3.9838996,16.932133,-23.572077,-1.346388,-32.41636,-7.529235,0.1950624,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random279
Raw:-17.015875,-13.878178,3.983899,16.932127,-23.57208,-1.346391,-32.41635,-7.5292387,0.19506097,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random280
Raw:-17.015875,-13.87818,3.9839,16.93213,-23.572083,-1.3463906,-32.416355,-7.5292387,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random281
Raw:-17.015877,-13.878178,3.9839008,16.932125,-23.572083,-1.3463931,-32.416348,-7.529241,0.19506031,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random282
Raw:-17.015873,-13.878177,3.9838977,16.932125,-23.572083,-1.3463914,-32.416344,-7.529239,0.19506061,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random283
Raw:-17.015871,-13.878179,3.9838974,16.932127,-23.57208,-1.3463893,-32.41635,-7.5292373,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random284
Raw:-17.015875,-13.878178,3.9838982,16.932125,-23.572083,-1.3463922,-32.416344,-7.5292406,0.19506037,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random285
Raw:-17.015877,-13.87818,3.983899,16.932129,-23.572084,-1.3463912,-32.41635,-7.5292406,0.19506079,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random286
Raw:-17.015873,-13.87818,3.9838994,16.93213,-23.57208,-1.3463885,-32.41636,-7.529237,0.1950621,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random287
Raw:-17.015873,-13.87818,3.9838984,16.932129,-23.57208,-1.3463895,-32.416355,-7.529238,0.19506139,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random288
Raw:-17.015873,-13.878176,3.983897,16.932123,-23.57208,-1.3463908,-32.416344,-7.529239,0.19506067,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random289
Raw:-17.015875,-13.878178,3.9838963,16.932123,-23.572083,-1.3463922,-32.41634,-7.529242,0.1950599,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random290
Raw:-17.015877,-13.878179,3.9838989,16.932125,-23.572084,-1.346393,-32.416348,-7.5292425,0.19506001,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random291
Raw:-17.015877,-13.8781805,3.983901,16.93213,-23.572083,-1.3463905,-32.41636,-7.5292377,0.19506156,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random292
Raw:-17.015877,-13.878182,3.983899,16.932133,-23.572086,-1.3463898,-32.41636,-7.529239,0.19506127,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random293
Raw:-17.015871,-13.878177,3.9838974,16.932127,-23.572079,-1.3463885,-32.41635,-7.529236,0.19506186,-20.00093
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random294
Raw:-17.015877,-13.878179,3.9839005,16.932129,-23.572083,-1.3463918,-32.41635,-7.5292406,0.19506082,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random295
Raw:-17.015877,-13.878179,3.9838972,16.932127,-23.572084,-1.3463914,-32.416348,-7.529241,0.19506037,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random296
Raw:-17.015875,-13.878176,3.9838955,16.932123,-23.572083,-1.3463918,-32.41634,-7.5292406,0.19506001,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random297
Raw:-17.015873,-13.878178,3.9838986,16.932129,-23.57208,-1.3463902,-32.41635,-7.529238,0.19506127,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random298
Raw:-17.015875,-13.87818,3.9838974,16.932129,-23.57208,-1.3463892,-32.41635,-7.529238,0.19506139,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random299
Raw:-17.015875,-13.878178,3.9838977,16.932125,-23.57208,-1.3463914,-32.416348,-7.52924,0.19506055,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random300
Raw:-17.015879,-13.878182,3.9839015,16.932135,-23.572086,-1.3463904,-32.416363,-7.5292387,0.19506139,-20.00094
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random301
Raw:-17.015879,-13.8781805,3.9839017,16.93213,-23.572084,-1.3463919,-32.416355,-7.5292397,0.19506109,-20.000942
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random302
Raw:-17.015875,-13.87818,3.9839003,16.93213,-23.57208,-1.3463899,-32.416355,-7.5292377,0.1950616,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random303
Raw:-17.015873,-13.878179,3.9838977,16.93213,-23.57208,-1.3463881,-32.416355,-7.529237,0.1950618,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random304
Raw:-17.015879,-13.87818,3.9838998,16.932129,-23.572086,-1.3463926,-32.41635,-7.529241,0.19506031,-20.000944
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random305
Raw:-17.015882,-13.87818,3.9838984,16.932123,-23.572088,-1.346395,-32.416344,-7.529245,0.19505915,-20.000952
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random306
Raw:-17.015877,-13.8781805,3.9838998,16.93213,-23.572084,-1.3463904,-32.41636,-7.529238,0.19506139,-20.000938
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random307
Raw:-17.015882,-13.878181,3.9839003,16.932129,-23.57209,-1.3463933,-32.41635,-7.529243,0.19505996,-20.000948
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random308
Raw:-17.01587,-13.878176,3.9838998,16.932127,-23.572079,-1.3463899,-32.416348,-7.5292363,0.19506162,-20.000933
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random309
Raw:-17.015875,-13.878179,3.983897,16.932127,-23.572083,-1.3463906,-32.41635,-7.52924,0.19506073,-20.000937
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random310
Raw:-17.015875,-13.87818,3.983898,16.93213,-23.57208,-1.3463893,-32.416355,-7.5292377,0.19506145,-20.000935
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random311
Raw:-17.015871,-13.878177,3.9838955,16.932127,-23.572077,-1.3463876,-32.416348,-7.5292354,0.1950618,-20.000927
EFT:-17.015875,-13.878179,3.9838986,16.932129,-23.572083,-1.34639,-32.41635,-7.5292387,0.19506125,-20.000937
Random312
