Original
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random488
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random489
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random490
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random491
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random492
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random493
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random494
Raw:18.624908,19.609331,21.47218,27.914793,16.715908,23.760777,15.075623,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random495
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random496
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random497
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random498
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random499
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random500
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random501
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random502
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random503
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random504
Raw:18.624908,19.609331,21.472178,27.914787,16.715908,23.760775,15.07562,15.894611,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random505
Raw:18.624908,19.609331,21.47218,27.914791,16.715908,23.760777,15.075623,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random506
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random507
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random508
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075611,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random509
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random510
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random511
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random512
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random513
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894606,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random514
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random515
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random516
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random517
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random518
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random519
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894606,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random520
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random521
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random522
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random523
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random524
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random525
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random526
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random527
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random528
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random529
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random530
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random531
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random532
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random533
Raw:18.624899,19.609324,21.472172,27.914785,16.715899,23.760769,15.075611,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random534
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random535
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random536
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random537
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random538
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random539
Raw:18.624895,19.609318,21.472168,27.914778,16.715895,23.760763,15.075608,15.894602,34.470074,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random540
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random541
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random542
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random543
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random544
Raw:18.624905,19.609327,21.472174,27.914783,16.715906,23.76077,15.075618,15.894609,34.47009,23.365736
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random545
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random546
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random547
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random548
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random549
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random550
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random551
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.07561,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random552
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random553
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random554
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random555
Raw:18.624903,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random556
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random557
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random558
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random559
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random560
Raw:18.624899,19.609324,21.472172,27.914783,16.7159,23.760769,15.075612,15.894606,34.470085,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random561
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random562
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random563
Raw:18.6249,19.609327,21.472174,27.914785,16.715902,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random564
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random565
Raw:18.624895,19.609318,21.472168,27.914778,16.715895,23.760763,15.075608,15.894602,34.470074,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random566
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random567
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random568
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random569
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random570
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random571
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random572
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random573
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random574
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random575
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random576
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random577
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random578
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075615,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random579
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random580
Raw:18.624908,19.609331,21.47218,27.914791,16.71591,23.760777,15.075623,15.894613,34.470097,23.365742
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random581
Raw:18.624907,19.60933,21.472178,27.91479,16.715904,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random582
Raw:18.624903,19.609327,21.472174,27.914783,16.715904,23.76077,15.075617,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random583
Raw:18.624897,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random584
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random585
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random586
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random587
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random588
Raw:18.624891,19.609318,21.472164,27.914774,16.715893,23.760761,15.075607,15.8946,34.47007,23.365723
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random589
Raw:18.6249,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random590
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random591
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random592
Raw:18.624899,19.609322,21.47217,27.91478,16.715897,23.760765,15.075611,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random593
Raw:18.624897,19.60932,21.472168,27.914778,16.715897,23.760763,15.075609,15.894602,34.470074,23.365725
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random594
Raw:18.6249,19.609325,21.472172,27.914782,16.715902,23.760769,15.075615,15.894606,34.470085,23.365732
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random595
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random596
Raw:18.624897,19.60932,21.47217,27.91478,16.715897,23.760765,15.07561,15.894604,34.470078,23.365726
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random597
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random598
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random599
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075617,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random600
Raw:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random601
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random602
Raw:18.624899,19.609322,21.47217,27.914778,16.715899,23.760765,15.075613,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random603
Raw:18.624908,19.609331,21.47218,27.914793,16.715906,23.760777,15.075621,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random604
Raw:18.624907,19.60933,21.472178,27.914787,16.715906,23.760775,15.075619,15.894609,34.470093,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random605
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random606
Raw:18.624899,19.609322,21.47217,27.91478,16.715899,23.760765,15.075612,15.894604,34.470078,23.365728
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random607
Raw:18.624899,19.609325,21.472172,27.914783,16.7159,23.760769,15.075613,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random608
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random609
Raw:18.6249,19.609325,21.472172,27.914783,16.715902,23.760769,15.075614,15.894606,34.470085,23.36573
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random610
Raw:18.624908,19.609331,21.47218,27.914793,16.715908,23.760777,15.075622,15.894611,34.470097,23.36574
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random611
Raw:18.624907,19.60933,21.472178,27.91479,16.715906,23.760775,15.075618,15.894609,34.470093,23.365738
EFT:18.624903,19.609327,21.472174,27.914785,16.715904,23.76077,15.075616,15.894608,34.47009,23.365734
Random612
