Original
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random490
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random491
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random492
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random493
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random494
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random495
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random496
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random497
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random498
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random499
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random500
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random501
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random502
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random503
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random504
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random505
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random506
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random507
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random508
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random509
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random510
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random511
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random512
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random513
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random514
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random515
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random516
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random517
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random518
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random519
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random520
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random521
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random522
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random523
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random524
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random525
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random526
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random527
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random528
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random529
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random530
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random531
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random532
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random533
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random534
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random535
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random536
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random537
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random538
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random539
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random540
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random541
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random542
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random543
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random544
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random545
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random546
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random547
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random548
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random549
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random550
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random551
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random552
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random553
Raw:14.425108,14.885877,15.013559,18.029427,13.825259,16.495722,12.687544,11.755971,24.205397,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random554
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random555
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random556
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random557
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random558
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random559
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random560
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random561
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random562
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random563
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random564
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random565
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random566
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random567
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random568
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random569
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random570
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random571
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random572
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random573
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random574
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random575
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random576
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random577
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random578
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random579
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random580
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random581
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random582
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random583
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random584
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random585
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random586
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random587
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random588
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random589
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random590
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random591
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random592
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random593
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random594
Raw:14.425109,14.885879,15.01356,18.029428,13.82526,16.495722,12.687545,11.755972,24.205399,17.692709
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random595
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random596
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random597
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random598
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random599
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random600
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random601
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random602
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random603
Raw:14.425115,14.885884,15.013566,18.029436,13.825266,16.49573,12.687551,11.755977,24.205408,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random604
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random605
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random606
Raw:14.425113,14.885881,15.013564,18.029432,13.825264,16.495728,12.687549,11.755975,24.205404,17.692715
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random607
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random608
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random609
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random610
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random611
Raw:14.425114,14.885883,15.013565,18.029434,13.825265,16.495728,12.68755,11.755976,24.205406,17.692717
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random612
Raw:14.42511,14.8858795,15.013561,18.02943,13.825261,16.495724,12.687547,11.755973,24.2054,17.69271
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random613
Raw:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
EFT:14.425111,14.88588,15.013563,18.029432,13.825263,16.495726,12.687548,11.755974,24.205402,17.692713
Random614
