Original
Random495
Raw:9.426865,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random496
Raw:9.426863,19.231491,25.089916,19.64834,17.072458,17.86132,-14.927279,32.418724,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random497
Raw:9.42686,19.231485,25.08991,19.648333,17.072454,17.861313,-14.927274,32.418716,16.50092,14.916673
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random498
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random499
Raw:9.426867,19.231495,25.089918,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random500
Raw:9.4268675,19.231497,25.089922,19.64834,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random501
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random502
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random503
Raw:9.426865,19.231495,25.089924,19.648342,17.072464,17.861324,-14.927281,32.41873,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random504
Raw:9.4268675,19.231495,25.089916,19.648338,17.072464,17.861324,-14.927277,32.41873,16.500927,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random505
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random506
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random507
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random508
Raw:9.426863,19.23149,25.08991,19.648333,17.072458,17.861317,-14.927272,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random509
Raw:9.426865,19.23149,25.08991,19.64833,17.07246,17.861317,-14.927271,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random510
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random511
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random512
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random513
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.9272785,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random514
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random515
Raw:9.426865,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927272,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random516
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random517
Raw:9.426862,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927276,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random518
Raw:9.426867,19.231497,25.089924,19.648344,17.072464,17.861322,-14.92728,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random519
Raw:9.426864,19.231491,25.089914,19.648333,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random520
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random521
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random522
Raw:9.426867,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927277,32.41873,16.500927,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random523
Raw:9.426867,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random524
Raw:9.426863,19.23149,25.089909,19.64833,17.072458,17.861317,-14.927271,32.41872,16.500921,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random525
Raw:9.426865,19.231493,25.08992,19.648338,17.07246,17.861319,-14.927278,32.418728,16.500925,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random526
Raw:9.426864,19.231491,25.089916,19.648338,17.07246,17.86132,-14.9272785,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random527
Raw:9.426864,19.231493,25.089918,19.648338,17.07246,17.86132,-14.9272785,32.418728,16.500925,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random528
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random529
Raw:9.426868,19.231499,25.089922,19.64834,17.072468,17.861326,-14.927276,32.418736,16.500929,14.916692
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random530
Raw:9.42686,19.231483,25.089909,19.648329,17.072454,17.861311,-14.927272,32.418713,16.500917,14.916672
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random531
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random532
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random533
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random534
Raw:9.4268675,19.231497,25.08992,19.648342,17.072466,17.861326,-14.927278,32.418736,16.500929,14.916692
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random535
Raw:9.426865,19.231491,25.089907,19.64833,17.07246,17.861317,-14.927269,32.41872,16.500921,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random536
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random537
Raw:9.4268675,19.231497,25.089922,19.64834,17.072468,17.861326,-14.927278,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random538
Raw:9.426866,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random539
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random540
Raw:9.426864,19.231491,25.08991,19.648335,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random541
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random542
Raw:9.426865,19.231493,25.08992,19.64834,17.072462,17.861322,-14.92728,32.41873,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random543
Raw:9.426864,19.23149,25.08991,19.64833,17.07246,17.861315,-14.927271,32.41872,16.500921,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random544
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random545
Raw:9.426865,19.231491,25.089912,19.648333,17.072462,17.861319,-14.927272,32.418724,16.500923,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random546
Raw:9.426867,19.231493,25.089918,19.648336,17.072464,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random547
Raw:9.4268675,19.231497,25.089922,19.64834,17.072468,17.861324,-14.927278,32.418736,16.500929,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random548
Raw:9.4268675,19.231495,25.089916,19.648336,17.072464,17.86132,-14.927273,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random549
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random550
Raw:9.4268675,19.231495,25.08992,19.648338,17.072466,17.861322,-14.927277,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random551
Raw:9.426865,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random552
Raw:9.426865,19.231493,25.08992,19.64834,17.07246,17.861319,-14.927278,32.418728,16.500925,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random553
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random554
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random555
Raw:9.426864,19.231491,25.089918,19.64834,17.07246,17.86132,-14.927278,32.418724,16.500925,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random556
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random557
Raw:9.426862,19.231487,25.089909,19.64833,17.072456,17.861313,-14.927271,32.418716,16.50092,14.916677
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random558
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random559
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random560
Raw:9.4268675,19.231495,25.089916,19.648338,17.072466,17.861324,-14.927275,32.41873,16.500927,14.91669
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random561
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861315,-14.927273,32.41872,16.500921,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random562
Raw:9.426863,19.231491,25.089916,19.648338,17.07246,17.86132,-14.927278,32.418724,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random563
Raw:9.426867,19.231497,25.089922,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random564
Raw:9.426864,19.23149,25.089909,19.64833,17.07246,17.861317,-14.927271,32.41872,16.500921,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random565
Raw:9.426866,19.231493,25.089918,19.648336,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random566
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random567
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random568
Raw:9.426865,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927277,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random569
Raw:9.426867,19.231493,25.089914,19.648336,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random570
Raw:9.4268675,19.231497,25.089918,19.648342,17.072466,17.861326,-14.927278,32.418736,16.500929,14.916691
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random571
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random572
Raw:9.426865,19.231495,25.08992,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random573
Raw:9.426866,19.231497,25.089924,19.648342,17.072466,17.861324,-14.92728,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random574
Raw:9.426864,19.23149,25.089909,19.64833,17.07246,17.861317,-14.927271,32.41872,16.500921,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random575
Raw:9.426863,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random576
Raw:9.426863,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random577
Raw:9.426867,19.231497,25.08992,19.648342,17.072466,17.861326,-14.927279,32.418736,16.500929,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random578
Raw:9.426862,19.231487,25.089909,19.648329,17.072456,17.861313,-14.92727,32.418716,16.50092,14.9166765
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random579
Raw:9.4268675,19.231495,25.089914,19.648336,17.072466,17.86132,-14.927272,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random580
Raw:9.426864,19.231491,25.089914,19.648335,17.07246,17.861317,-14.927274,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random581
Raw:9.426862,19.23149,25.089909,19.648333,17.072458,17.861317,-14.927273,32.41872,16.500921,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random582
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random583
Raw:9.426863,19.231491,25.089914,19.648335,17.072458,17.861317,-14.927276,32.418724,16.500923,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random584
Raw:9.426864,19.231493,25.089916,19.648338,17.07246,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random585
Raw:9.426862,19.23149,25.08991,19.648333,17.072458,17.861317,-14.927274,32.41872,16.500921,14.916681
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random586
Raw:9.426866,19.231493,25.089916,19.648336,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random587
Raw:9.426865,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927273,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random588
Raw:9.4268675,19.231495,25.089914,19.648336,17.072464,17.861322,-14.927273,32.418728,16.500925,14.916689
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random589
Raw:9.426864,19.23149,25.089907,19.64833,17.072458,17.861317,-14.927271,32.41872,16.500921,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random590
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random591
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random592
Raw:9.426866,19.231497,25.089924,19.648342,17.072464,17.861324,-14.92728,32.418736,16.500929,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random593
Raw:9.426864,19.231493,25.089918,19.64834,17.072462,17.861322,-14.927281,32.418728,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random594
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861319,-14.927273,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random595
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random596
Raw:9.426864,19.231491,25.089914,19.648333,17.072462,17.861317,-14.927273,32.418724,16.500923,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random597
Raw:9.426866,19.231495,25.089918,19.64834,17.072462,17.861322,-14.927279,32.41873,16.500927,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random598
Raw:9.426867,19.231493,25.089914,19.648336,17.072464,17.861322,-14.927274,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random599
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random600
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random601
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916682
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random602
Raw:9.426865,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927279,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random603
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916683
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random604
Raw:9.426864,19.231491,25.089912,19.648333,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random605
Raw:9.426866,19.231493,25.089916,19.648338,17.072462,17.861322,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random606
Raw:9.426866,19.231493,25.089918,19.648338,17.072462,17.86132,-14.927276,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random607
Raw:9.426864,19.231491,25.089912,19.648335,17.07246,17.861319,-14.927274,32.418724,16.500923,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random608
Raw:9.426866,19.231493,25.089914,19.648338,17.072462,17.861322,-14.927275,32.418728,16.500925,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random609
Raw:9.426865,19.231493,25.089916,19.648338,17.072462,17.86132,-14.927277,32.418728,16.500925,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random610
Raw:9.426867,19.231495,25.089918,19.648338,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random611
Raw:9.426863,19.231491,25.089916,19.648335,17.07246,17.861317,-14.927275,32.418724,16.500923,14.91668
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random612
Raw:9.426867,19.231497,25.089924,19.648342,17.072466,17.861324,-14.927279,32.418736,16.500929,14.916687
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random613
Raw:9.426866,19.231493,25.089914,19.648336,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916686
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random614
Raw:9.426866,19.231493,25.089916,19.648336,17.072464,17.86132,-14.927276,32.418728,16.500925,14.916685
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random615
Raw:9.426866,19.231495,25.08992,19.64834,17.072464,17.861322,-14.9272785,32.41873,16.500927,14.916684
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random616
Raw:9.426866,19.231495,25.089916,19.64834,17.072464,17.861324,-14.9272785,32.41873,16.500927,14.916688
EFT:9.426866,19.231493,25.089914,19.648338,17.072462,17.86132,-14.927275,32.418728,16.500925,14.916685
Random617
Raw:9.426866,19.231495,25.089918,19.64834,17.072464,17.861322,-14.927278,32.41873,16.500927,14.916686
