Original
Random529
Raw:-57.526237,55.96961,31.553589,11.906672,26.281652,14.068266,-0.66474986,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random530
Raw:-57.52624,55.96961,31.553587,11.906665,26.281652,14.068259,-0.66475224,34.94236,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random531
Raw:-57.526237,55.96962,31.553596,11.90667,26.28166,14.068264,-0.66475797,34.942368,29.305614,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random532
Raw:-57.526237,55.969624,31.553598,11.906668,26.281662,14.068261,-0.66476226,34.942368,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random533
Raw:-57.52625,55.96961,31.553585,11.906668,26.28165,14.068262,-0.6647472,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random534
Raw:-57.52623,55.969604,31.55359,11.906669,26.281654,14.068262,-0.6647572,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random535
Raw:-57.52623,55.969616,31.553593,11.90667,26.281658,14.068263,-0.66475844,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random536
Raw:-57.526237,55.969612,31.55359,11.906669,26.281656,14.068263,-0.66475415,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random537
Raw:-57.526222,55.9696,31.553583,11.906668,26.281649,14.068262,-0.6647527,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random538
Raw:-57.52623,55.96961,31.55359,11.906669,26.281656,14.068264,-0.66475654,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random539
Raw:-57.526237,55.96961,31.553587,11.90667,26.281652,14.068265,-0.6647494,34.94236,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random540
Raw:-57.52624,55.969612,31.55359,11.906669,26.281656,14.068263,-0.6647562,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random541
Raw:-57.526234,55.969627,31.5536,11.906671,26.281664,14.068265,-0.6647613,34.94237,29.305614,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random542
Raw:-57.52623,55.96961,31.553587,11.906663,26.281654,14.068256,-0.6647576,34.942356,29.305605,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random543
Raw:-57.526237,55.96961,31.55359,11.90667,26.281654,14.068263,-0.6647537,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random544
Raw:-57.526237,55.969612,31.55359,11.906671,26.281656,14.068265,-0.6647537,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random545
Raw:-57.526237,55.969616,31.553595,11.906673,26.28166,14.068267,-0.6647552,34.942368,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random546
Raw:-57.526245,55.969616,31.553593,11.906672,26.281658,14.068266,-0.6647527,34.942368,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random547
Raw:-57.52624,55.96961,31.55359,11.906668,26.281656,14.068263,-0.6647551,34.942364,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random548
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068264,-0.6647546,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random549
Raw:-57.526234,55.969593,31.553577,11.90667,26.281643,14.068265,-0.66474366,34.942352,29.305609,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random550
Raw:-57.526237,55.96962,31.553595,11.906668,26.28166,14.068262,-0.6647589,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random551
Raw:-57.526237,55.969612,31.553589,11.906668,26.281656,14.068261,-0.66475475,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random552
Raw:-57.52624,55.969616,31.553595,11.90667,26.281658,14.068263,-0.66475797,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random553
Raw:-57.526237,55.969616,31.553595,11.90667,26.281658,14.068265,-0.664757,34.942368,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random554
Raw:-57.526222,55.9696,31.553585,11.90667,26.281647,14.068265,-0.66475224,34.942356,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random555
Raw:-57.52624,55.969612,31.553589,11.906667,26.281656,14.068261,-0.6647556,34.94236,29.305609,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random556
Raw:-57.52623,55.96961,31.553589,11.906669,26.281654,14.068264,-0.66475385,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random557
Raw:-57.526237,55.969616,31.553595,11.906667,26.28166,14.068259,-0.6647594,34.942364,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random558
Raw:-57.526234,55.9696,31.553583,11.90667,26.281649,14.068266,-0.66474843,34.94236,29.305607,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random559
Raw:-57.526237,55.96962,31.553595,11.906666,26.28166,14.068261,-0.6647594,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random560
Raw:-57.526237,55.969612,31.55359,11.906665,26.281658,14.068259,-0.664757,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random561
Raw:-57.52624,55.96963,31.553602,11.906668,26.281666,14.068261,-0.6647632,34.94237,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random562
Raw:-57.526237,55.969616,31.553593,11.906664,26.281658,14.068257,-0.6647595,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random563
Raw:-57.52623,55.969604,31.553587,11.906668,26.281652,14.068265,-0.6647537,34.94236,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random564
Raw:-57.526222,55.9696,31.553583,11.90667,26.281649,14.068263,-0.6647532,34.942356,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random565
Raw:-57.526237,55.969616,31.553589,11.90667,26.281654,14.068265,-0.6647527,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random566
Raw:-57.526237,55.969604,31.553585,11.906673,26.281649,14.068269,-0.66474605,34.942364,29.305614,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random567
Raw:-57.526237,55.969616,31.55359,11.906665,26.281656,14.068258,-0.6647575,34.94236,29.305607,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random568
Raw:-57.526237,55.96962,31.553595,11.906669,26.28166,14.068263,-0.66475797,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random569
Raw:-57.52623,55.96961,31.553587,11.906668,26.281652,14.068263,-0.6647532,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random570
Raw:-57.526237,55.969612,31.553589,11.906668,26.281654,14.068262,-0.6647546,34.94236,29.305609,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random571
Raw:-57.526237,55.969616,31.553596,11.906668,26.28166,14.068262,-0.66476035,34.942368,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random572
Raw:-57.526234,55.969612,31.55359,11.906666,26.281656,14.06826,-0.6647572,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random573
Raw:-57.526237,55.96962,31.553598,11.9066725,26.28166,14.068267,-0.66475904,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random574
Raw:-57.52625,55.969616,31.553593,11.90667,26.281656,14.068264,-0.6647532,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random575
Raw:-57.526237,55.969612,31.553589,11.906669,26.281654,14.068263,-0.6647556,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random576
Raw:-57.52624,55.969616,31.553593,11.906668,26.281658,14.068261,-0.66475666,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random577
Raw:-57.52623,55.96961,31.553589,11.906668,26.281652,14.068263,-0.66475415,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random578
Raw:-57.526237,55.969612,31.55359,11.906669,26.281656,14.068264,-0.6647537,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random579
Raw:-57.526234,55.96961,31.553589,11.906669,26.281652,14.068263,-0.6647537,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random580
Raw:-57.52624,55.969616,31.55359,11.906671,26.281656,14.068265,-0.6647551,34.942364,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random581
Raw:-57.526234,55.969627,31.553596,11.906668,26.28166,14.068261,-0.66476035,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random582
Raw:-57.52623,55.969604,31.553585,11.90667,26.281649,14.068265,-0.6647527,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random583
Raw:-57.526222,55.96961,31.553589,11.906667,26.281652,14.068259,-0.66475797,34.94236,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random584
Raw:-57.52623,55.96961,31.55359,11.90667,26.281654,14.068264,-0.66475654,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random585
Raw:-57.526237,55.969604,31.553589,11.906671,26.281652,14.068264,-0.6647529,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random586
Raw:-57.52623,55.969604,31.553589,11.906668,26.281652,14.068262,-0.66475606,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random587
Raw:-57.52623,55.96961,31.553587,11.906671,26.281652,14.068265,-0.6647532,34.942364,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random588
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068262,-0.66475654,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random589
Raw:-57.52623,55.9696,31.553589,11.906673,26.281652,14.068268,-0.6647537,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random590
Raw:-57.526245,55.96962,31.553593,11.906668,26.28166,14.068262,-0.6647556,34.942368,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random591
Raw:-57.52623,55.969612,31.55359,11.906664,26.281656,14.068259,-0.6647575,34.94236,29.305609,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random592
Raw:-57.52623,55.9696,31.553585,11.906668,26.281652,14.068261,-0.6647513,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random593
Raw:-57.52624,55.969624,31.553596,11.906672,26.28166,14.068265,-0.6647556,34.94237,29.305614,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random594
Raw:-57.526226,55.96961,31.55359,11.9066725,26.281652,14.068268,-0.6647532,34.942364,29.30561,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random595
Raw:-57.52623,55.969612,31.55359,11.906669,26.281656,14.068263,-0.66475606,34.942364,29.305607,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random596
Raw:-57.52623,55.969597,31.553581,11.906671,26.281649,14.068265,-0.6647489,34.942356,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random597
Raw:-57.526234,55.969593,31.553581,11.906669,26.281647,14.068265,-0.66474795,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random598
Raw:-57.52625,55.969627,31.553598,11.90667,26.281664,14.068264,-0.66476035,34.94237,29.305613,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random599
Raw:-57.526253,55.969612,31.553593,11.906672,26.281656,14.068266,-0.6647494,34.942364,29.305614,20.944082
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random600
Raw:-57.52624,55.96961,31.55359,11.906663,26.281656,14.068257,-0.664757,34.942356,29.305605,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random601
Raw:-57.52624,55.96963,31.5536,11.906668,26.281666,14.068261,-0.66476136,34.94237,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random602
Raw:-57.526237,55.969624,31.553598,11.90667,26.28166,14.068261,-0.6647594,34.942368,29.305614,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random603
Raw:-57.526237,55.969624,31.553596,11.906664,26.281662,14.068259,-0.66476226,34.942368,29.305607,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random604
Raw:-57.526237,55.96961,31.55359,11.906671,26.281654,14.068266,-0.6647529,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random605
Raw:-57.52624,55.969604,31.553587,11.90667,26.281652,14.068263,-0.6647527,34.94236,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random606
Raw:-57.526222,55.969604,31.553587,11.906669,26.28165,14.068263,-0.6647556,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random607
Raw:-57.52623,55.96961,31.553587,11.90667,26.281652,14.068266,-0.66475177,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random608
Raw:-57.526237,55.969616,31.553595,11.906665,26.28166,14.068258,-0.66475844,34.942364,29.305609,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random609
Raw:-57.526237,55.96961,31.553587,11.906671,26.281652,14.068265,-0.6647508,34.94236,29.305613,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random610
Raw:-57.526234,55.9696,31.553581,11.906669,26.281649,14.068263,-0.6647481,34.942356,29.305607,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random611
Raw:-57.52623,55.96961,31.553589,11.906668,26.281656,14.068261,-0.66475844,34.94236,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random612
Raw:-57.526237,55.969616,31.553595,11.906672,26.28166,14.068265,-0.66475606,34.942368,29.305613,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random613
Raw:-57.52624,55.969612,31.553593,11.906668,26.281656,14.068263,-0.66475654,34.942364,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random614
Raw:-57.526237,55.96961,31.553589,11.90667,26.281654,14.068263,-0.6647538,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random615
Raw:-57.526237,55.969624,31.553596,11.906666,26.281664,14.068259,-0.66476285,34.942364,29.305609,20.944069
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random616
Raw:-57.526237,55.9696,31.553583,11.906668,26.281649,14.068262,-0.6647489,34.942356,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random617
Raw:-57.526237,55.96961,31.553587,11.906669,26.281654,14.068263,-0.6647532,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random618
Raw:-57.52623,55.9696,31.553581,11.906664,26.281649,14.068259,-0.66475177,34.942352,29.305605,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random619
Raw:-57.52623,55.969616,31.553595,11.906671,26.281658,14.068265,-0.6647575,34.942364,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random620
Raw:-57.52624,55.969612,31.553589,11.90667,26.281654,14.068263,-0.66475236,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random621
Raw:-57.526215,55.969593,31.553583,11.906669,26.281649,14.068264,-0.6647537,34.942356,29.305603,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random622
Raw:-57.52623,55.96961,31.553589,11.906669,26.281656,14.068264,-0.6647556,34.942364,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random623
Raw:-57.52624,55.969612,31.553589,11.906664,26.281656,14.068257,-0.6647556,34.94236,29.305607,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random624
Raw:-57.526234,55.9696,31.553583,11.90667,26.281649,14.068266,-0.66474843,34.94236,29.305609,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random625
Raw:-57.526222,55.969593,31.553581,11.906668,26.281647,14.068262,-0.66475147,34.942352,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random626
Raw:-57.526237,55.969612,31.55359,11.906671,26.281654,14.068265,-0.6647527,34.942364,29.30561,20.944078
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random627
Raw:-57.526245,55.969624,31.553598,11.906669,26.281662,14.068264,-0.6647589,34.94237,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random628
Raw:-57.52623,55.969593,31.553583,11.906674,26.281647,14.06827,-0.66474676,34.94236,29.30561,20.944086
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random629
Raw:-57.526237,55.969624,31.553595,11.906663,26.281662,14.068256,-0.66476274,34.942364,29.305609,20.944067
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random630
Raw:-57.526237,55.969624,31.553595,11.906668,26.281658,14.068261,-0.66475797,34.942368,29.305613,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random631
Raw:-57.52623,55.969616,31.553595,11.906667,26.281658,14.068262,-0.66476035,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random632
Raw:-57.526237,55.969612,31.55359,11.906668,26.281656,14.068264,-0.66475415,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random633
Raw:-57.526237,55.96961,31.553587,11.906669,26.281654,14.068263,-0.6647532,34.94236,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random634
Raw:-57.526237,55.969616,31.55359,11.906667,26.281656,14.068261,-0.6647546,34.942364,29.30561,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random635
Raw:-57.526237,55.96961,31.55359,11.906671,26.281654,14.068267,-0.6647519,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random636
Raw:-57.526237,55.969624,31.553598,11.906668,26.281662,14.068261,-0.6647614,34.942368,29.30561,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random637
Raw:-57.526237,55.969624,31.553598,11.906668,26.281664,14.06826,-0.6647619,34.942368,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random638
Raw:-57.526222,55.9696,31.553587,11.906669,26.28165,14.068263,-0.66475475,34.94236,29.305607,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random639
Raw:-57.526234,55.96961,31.55359,11.906667,26.281656,14.068262,-0.66475606,34.942364,29.305607,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random640
Raw:-57.526237,55.96961,31.55359,11.90667,26.281654,14.068263,-0.6647537,34.942364,29.305609,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random641
Raw:-57.526222,55.969604,31.553585,11.906667,26.28165,14.068262,-0.6647556,34.942356,29.305605,20.944073
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random642
Raw:-57.526234,55.969604,31.553587,11.90667,26.281652,14.068265,-0.6647508,34.94236,29.305609,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random643
Raw:-57.526237,55.96961,31.55359,11.906672,26.281654,14.068266,-0.6647532,34.942364,29.30561,20.94408
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random644
Raw:-57.526237,55.969616,31.553593,11.906668,26.281658,14.068261,-0.6647575,34.942364,29.30561,20.94407
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random645
Raw:-57.526237,55.969616,31.553596,11.90667,26.28166,14.068262,-0.6647576,34.942364,29.30561,20.944077
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random646
Raw:-57.52622,55.969597,31.553581,11.906666,26.281645,14.068262,-0.6647527,34.942356,29.305605,20.944075
EFT:-57.526237,55.969616,31.553593,11.906667,26.281658,14.068262,-0.66475856,34.942364,29.305609,20.944073
Random647
Raw:-57.52623,55.96961,31.553589,11.906666,26.281652,14.068261,-0.6647546,34.94236,29.305607,20.944073
