Original
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random469
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random470
Raw:-54.34825,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random471
Raw:-54.348248,-76.3949,-70.23632,-38.66687,-56.3339,-13.441622,-41.7524,-61.07982,-47.75509,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random472
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.3339,-13.441626,-41.752396,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random473
Raw:-54.348236,-76.39489,-70.23632,-38.666862,-56.33389,-13.441621,-41.752396,-61.07981,-47.755085,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random474
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random475
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random476
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random477
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random478
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random479
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333908,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random480
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random481
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random482
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.3339,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random483
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random484
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random485
Raw:-54.34823,-76.39488,-70.23631,-38.66687,-56.33388,-13.441621,-41.752384,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random486
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random487
Raw:-54.348236,-76.39489,-70.23632,-38.666866,-56.33389,-13.441621,-41.75239,-61.07981,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random488
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random489
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random490
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random491
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random492
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random493
Raw:-54.348255,-76.39491,-70.236336,-38.666878,-56.333908,-13.441625,-41.752407,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random494
Raw:-54.34825,-76.39492,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random495
Raw:-54.348236,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random496
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random497
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random498
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random499
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752388,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random500
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random501
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random502
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333904,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random503
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random504
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random505
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random506
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random507
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333908,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random508
Raw:-54.348232,-76.39488,-70.23631,-38.666866,-56.33388,-13.441621,-41.752388,-61.079807,-47.755085,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random509
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random510
Raw:-54.34823,-76.39488,-70.23631,-38.666862,-56.33388,-13.44162,-41.752388,-61.079803,-47.75508,-42.762833
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random511
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random512
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random513
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random514
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random515
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random516
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random517
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random518
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random519
Raw:-54.348255,-76.39492,-70.23634,-38.666885,-56.333908,-13.441626,-41.752403,-61.079834,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random520
Raw:-54.34825,-76.39492,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random521
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random522
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random523
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random524
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random525
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random526
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random527
Raw:-54.348236,-76.39488,-70.23631,-38.66686,-56.33389,-13.44162,-41.75239,-61.079807,-47.75508,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random528
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random529
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random530
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random531
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random532
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random533
Raw:-54.34825,-76.39491,-70.236336,-38.666878,-56.333904,-13.441625,-41.752403,-61.07983,-47.7551,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random534
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random535
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.75239,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random536
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random537
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.3339,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random538
Raw:-54.34826,-76.39493,-70.23634,-38.66689,-56.33391,-13.4416275,-41.752403,-61.079838,-47.755108,-42.76285
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random539
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random540
Raw:-54.34822,-76.39487,-70.2363,-38.666862,-56.333874,-13.441618,-41.752377,-61.079796,-47.755077,-42.762825
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random541
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random542
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.75239,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random543
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random544
Raw:-54.348244,-76.3949,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random545
Raw:-54.348248,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.7524,-61.079823,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random546
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.33389,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random547
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random548
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random549
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.33389,-13.441624,-41.752388,-61.07982,-47.755096,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random550
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random551
Raw:-54.34824,-76.3949,-70.23632,-38.66688,-56.333893,-13.441624,-41.75239,-61.07982,-47.755096,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random552
Raw:-54.348244,-76.394905,-70.23632,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random553
Raw:-54.348248,-76.394905,-70.23633,-38.666885,-56.333897,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random554
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.3339,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random555
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random556
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random557
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random558
Raw:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random559
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random560
Raw:-54.34825,-76.39491,-70.236336,-38.66688,-56.333904,-13.441625,-41.7524,-61.07983,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random561
Raw:-54.348244,-76.3949,-70.23632,-38.666874,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random562
Raw:-54.348232,-76.39489,-70.23632,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random563
Raw:-54.348244,-76.394905,-70.23633,-38.666885,-56.333893,-13.441625,-41.752388,-61.079826,-47.7551,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random564
Raw:-54.348248,-76.39491,-70.236336,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random565
Raw:-54.348232,-76.39489,-70.23631,-38.666866,-56.333885,-13.441621,-41.752388,-61.079807,-47.755085,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random566
Raw:-54.348236,-76.39489,-70.23631,-38.666878,-56.33389,-13.441622,-41.752388,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random567
Raw:-54.34825,-76.39491,-70.236336,-38.666885,-56.333904,-13.441626,-41.7524,-61.07983,-47.755104,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random568
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.76284
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random569
Raw:-54.34824,-76.3949,-70.23631,-38.666874,-56.333893,-13.441622,-41.75239,-61.079815,-47.75509,-42.762836
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random570
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random571
Raw:-54.348248,-76.39491,-70.23633,-38.66688,-56.3339,-13.441625,-41.752396,-61.079826,-47.7551,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random572
Raw:-54.348248,-76.394905,-70.23633,-38.666874,-56.333904,-13.441624,-41.752403,-61.079823,-47.755096,-42.762848
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random573
Raw:-54.348244,-76.394905,-70.23633,-38.666878,-56.333897,-13.441624,-41.752396,-61.07982,-47.755096,-42.762844
EFT:-54.34824,-76.3949,-70.23632,-38.666874,-56.333893,-13.441622,-41.752396,-61.079815,-47.75509,-42.76284
Random574
Raw:-54.348244,-76.3949,-70.23632,-38.66687,-56.333897,-13.441622,-41.752396,-61.07982,-47.75509,-42.762844
