Original
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random469
Raw:-1.292738,-3.2993624,-5.6369925,-15.913038,-0.6593114,7.245671,11.074483,-55.22796,2.3562524,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random470
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random471
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random472
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random473
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random474
Raw:-1.2927313,-3.2993548,-5.636986,-15.913037,-0.6593057,7.2456756,11.0744915,-55.22797,2.35626,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random475
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random476
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random477
Raw:-1.2927332,-3.2993567,-5.6369877,-15.913041,-0.65930665,7.2456765,11.074492,-55.22798,2.356259,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random478
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random479
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random480
Raw:-1.292738,-3.2993653,-5.6369944,-15.91304,-0.65931237,7.2456727,11.074485,-55.22797,2.3562524,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random481
Raw:-1.2927303,-3.2993538,-5.636984,-15.913036,-0.6593038,7.2456756,11.074493,-55.22797,2.356261,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random482
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random483
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random484
Raw:-1.2927322,-3.2993557,-5.6369867,-15.913038,-0.6593057,7.2456765,11.074493,-55.227978,2.356259,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random485
Raw:-1.2927399,-3.2993662,-5.6369953,-15.91304,-0.6593143,7.245671,11.074481,-55.227962,2.3562505,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random486
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random487
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random488
Raw:-1.292738,-3.2993634,-5.6369934,-15.913037,-0.6593114,7.24567,11.074483,-55.227955,2.3562515,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random489
Raw:-1.2927351,-3.2993605,-5.6369905,-15.913041,-0.65930855,7.2456746,11.07449,-55.227974,2.3562562,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random490
Raw:-1.2927313,-3.2993538,-5.636985,-15.913038,-0.65930474,7.2456765,11.074493,-55.227974,2.356261,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random491
Raw:-1.2927322,-3.2993567,-5.6369877,-15.913038,-0.65930665,7.2456756,11.0744915,-55.22797,2.3562582,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random492
Raw:-1.2927294,-3.299351,-5.636981,-15.913036,-0.6593019,7.2456775,11.074495,-55.22797,2.356263,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random493
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random494
Raw:-1.292736,-3.2993615,-5.6369905,-15.91304,-0.6593095,7.2456737,11.074488,-55.22797,2.3562553,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random495
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random496
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random497
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random498
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random499
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random500
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random501
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random502
Raw:-1.2927389,-3.2993672,-5.6369963,-15.913042,-0.6593133,7.2456717,11.074484,-55.22797,2.3562505,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random503
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random504
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random505
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random506
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random507
Raw:-1.2927332,-3.2993577,-5.636986,-15.913034,-0.65930665,7.2456727,11.074488,-55.22796,2.3562572,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random508
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random509
Raw:-1.2927303,-3.2993538,-5.636984,-15.913036,-0.6593038,7.2456756,11.074493,-55.22797,2.356261,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random510
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random511
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random512
Raw:-1.292737,-3.2993634,-5.6369934,-15.913044,-0.65931046,7.2456746,11.07449,-55.22798,2.3562543,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random513
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random514
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random515
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random516
Raw:-1.2927389,-3.2993662,-5.6369944,-15.91304,-0.6593133,7.2456717,11.074483,-55.227966,2.3562515,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random517
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random518
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random519
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random520
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random521
Raw:-1.292738,-3.2993624,-5.6369925,-15.913038,-0.6593114,7.245671,11.074483,-55.22796,2.3562524,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random522
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random523
Raw:-1.2927399,-3.299369,-5.636998,-15.913042,-0.6593143,7.2456717,11.074484,-55.22797,2.3562496,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random524
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random525
Raw:-1.292737,-3.2993624,-5.6369915,-15.913038,-0.65931046,7.2456717,11.074485,-55.227962,2.3562534,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random526
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random527
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random528
Raw:-1.2927341,-3.2993586,-5.6369886,-15.913037,-0.65930855,7.2456737,11.07449,-55.22797,2.3562562,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random529
Raw:-1.292737,-3.2993634,-5.6369925,-15.91304,-0.65931046,7.2456727,11.074486,-55.227966,2.3562534,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random530
Raw:-1.2927341,-3.2993596,-5.6369896,-15.913036,-0.65930855,7.2456737,11.074488,-55.227962,2.3562553,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random531
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random532
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random533
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random534
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random535
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random536
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random537
Raw:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.2456737,11.074488,-55.227978,2.3562534,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random538
Raw:-1.2927322,-3.2993567,-5.636986,-15.913034,-0.6593057,7.2456737,11.07449,-55.227962,2.3562582,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random539
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random540
Raw:-1.292736,-3.2993624,-5.6369925,-15.913042,-0.65931046,7.2456746,11.074489,-55.227978,2.3562553,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random541
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random542
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random543
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random544
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random545
Raw:-1.2927351,-3.2993596,-5.6369896,-15.913042,-0.6593076,7.2456756,11.0744915,-55.227978,2.3562572,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random546
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random547
Raw:-1.292737,-3.2993634,-5.6369934,-15.913044,-0.65931046,7.2456746,11.07449,-55.22798,2.3562543,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random548
Raw:-1.292736,-3.2993624,-5.6369925,-15.913044,-0.65931046,7.2456756,11.07449,-55.227985,2.3562553,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random549
Raw:-1.292736,-3.2993605,-5.6369905,-15.913036,-0.65931046,7.2456717,11.074484,-55.227955,2.3562534,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random550
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random551
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random552
Raw:-1.2927351,-3.2993605,-5.6369896,-15.913036,-0.6593095,7.2456727,11.074486,-55.227962,2.3562543,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random553
Raw:-1.292737,-3.2993634,-5.6369925,-15.913042,-0.6593114,7.2456737,11.074487,-55.227974,2.3562543,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random554
Raw:-1.292738,-3.2993653,-5.6369944,-15.913042,-0.65931237,7.2456727,11.074486,-55.227974,2.3562524,-9.539609
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random555
Raw:-1.292738,-3.2993643,-5.6369934,-15.913041,-0.65931237,7.2456727,11.074487,-55.227974,2.3562534,-9.539608
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random556
Raw:-1.2927303,-3.2993538,-5.636984,-15.913036,-0.6593038,7.2456756,11.074493,-55.22797,2.356261,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random557
Raw:-1.2927294,-3.299352,-5.636983,-15.913038,-0.6593038,7.2456775,11.074495,-55.22798,2.356263,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random558
Raw:-1.2927322,-3.2993557,-5.636986,-15.913036,-0.65930665,7.2456746,11.07449,-55.227966,2.356259,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random559
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random560
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random561
Raw:-1.2927313,-3.2993548,-5.636984,-15.913036,-0.65930474,7.2456746,11.0744915,-55.227966,2.35626,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random562
Raw:-1.292737,-3.2993624,-5.6369915,-15.91304,-0.65931046,7.2456727,11.074488,-55.22797,2.3562543,-9.539607
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random563
Raw:-1.2927313,-3.2993548,-5.636984,-15.913034,-0.65930474,7.2456746,11.07449,-55.227962,2.356259,-9.539602
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random564
Raw:-1.2927341,-3.2993577,-5.6369867,-15.913034,-0.6593076,7.2456717,11.074486,-55.227955,2.3562562,-9.539603
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random565
Raw:-1.2927332,-3.2993567,-5.6369877,-15.913041,-0.65930665,7.2456765,11.074492,-55.22798,2.356259,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random566
Raw:-1.2927341,-3.2993586,-5.6369896,-15.91304,-0.6593076,7.2456746,11.074491,-55.227974,2.3562572,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random567
Raw:-1.2927351,-3.2993596,-5.6369896,-15.91304,-0.65930855,7.2456737,11.074489,-55.22797,2.3562562,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random568
Raw:-1.2927332,-3.2993577,-5.6369877,-15.913038,-0.6593076,7.2456746,11.07449,-55.22797,2.3562572,-9.539605
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random569
Raw:-1.292736,-3.2993605,-5.6369905,-15.913039,-0.6593095,7.2456727,11.074489,-55.22797,2.3562553,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random570
Raw:-1.292736,-3.2993615,-5.6369915,-15.913038,-0.6593095,7.2456727,11.074487,-55.227966,2.3562543,-9.539606
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random571
Raw:-1.2927341,-3.2993586,-5.6369877,-15.913035,-0.65930855,7.2456727,11.074486,-55.22796,2.3562562,-9.539604
EFT:-1.292737,-3.2993643,-5.6369944,-15.913043,-0.6593114,7.245674,11.074488,-55.227978,2.3562534,-9.539609
Random572
