Original
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random514
Raw:13.122395,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random515
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random516
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666687,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random517
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random518
Raw:13.12239,25.505732,25.58168,14.295366,45.58633,30.666683,26.958082,27.525772,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random519
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random520
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random521
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random522
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random523
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random524
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random525
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random526
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random527
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random528
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random529
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random530
Raw:13.1223955,25.505743,25.58169,14.295374,45.586346,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random531
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random532
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random533
Raw:13.122391,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random534
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random535
Raw:13.122391,25.505732,25.58168,14.295368,45.58633,30.666683,26.958078,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random536
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random537
Raw:13.12239,25.505732,25.58168,14.295366,45.58633,30.666683,26.958082,27.525772,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random538
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random539
Raw:13.122394,25.505737,25.581686,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random540
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666687,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random541
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random542
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random543
Raw:13.122395,25.505741,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random544
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random545
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random546
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random547
Raw:13.122391,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random548
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random549
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random550
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random551
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random552
Raw:13.122393,25.505735,25.581686,14.295372,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random553
Raw:13.122395,25.505741,25.581688,14.295373,45.586346,30.66669,26.958084,27.525784,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random554
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random555
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random556
Raw:13.122392,25.505737,25.581684,14.295368,45.586338,30.666687,26.958088,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random557
Raw:13.122394,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random558
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666683,26.958082,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random559
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random560
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random561
Raw:13.122392,25.505733,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random562
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random563
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random564
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random565
Raw:13.122394,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random566
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random567
Raw:13.122394,25.50574,25.581686,14.295371,45.586346,30.666693,26.958088,27.525782,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random568
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random569
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random570
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random571
Raw:13.12239,25.505732,25.581678,14.295367,45.58633,30.666681,26.958078,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random572
Raw:13.122393,25.505735,25.581686,14.29537,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random573
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random574
Raw:13.122395,25.505741,25.58169,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random575
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random576
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random577
Raw:13.122394,25.505741,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random578
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random579
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random580
Raw:13.122394,25.50574,25.581688,14.295372,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random581
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.66668,26.95808,27.52577,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random582
Raw:13.122393,25.505735,25.581684,14.29537,45.586334,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random583
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random584
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random585
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random586
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random587
Raw:13.122392,25.505737,25.581684,14.295368,45.586338,30.666687,26.958088,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random588
Raw:13.122395,25.505743,25.58169,14.295373,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random589
Raw:13.12239,25.50573,25.581676,14.295366,45.58633,30.666681,26.95808,27.525772,19.639854,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random590
Raw:13.122391,25.505733,25.581682,14.295367,45.586334,30.666685,26.958086,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random591
Raw:13.122394,25.505737,25.581686,14.295372,45.58634,30.666689,26.958082,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random592
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random593
Raw:13.122395,25.505741,25.58169,14.295373,45.586346,30.666693,26.958084,27.525785,19.639862,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random594
Raw:13.122395,25.50574,25.581688,14.295374,45.58634,30.66669,26.958082,27.525785,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random595
Raw:13.122392,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random596
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random597
Raw:13.122391,25.505732,25.58168,14.295367,45.586334,30.666685,26.95808,27.525774,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random598
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666695,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random599
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random600
Raw:13.122394,25.505741,25.581688,14.295371,45.586346,30.666693,26.958088,27.525784,19.63986,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random601
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random602
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random603
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random604
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random605
Raw:13.122394,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random606
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.66669,26.958086,27.525782,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random607
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random608
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random609
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525776,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random610
Raw:13.122392,25.505733,25.581682,14.295368,45.586338,30.666685,26.958086,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random611
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random612
Raw:13.122393,25.505735,25.581684,14.29537,45.586334,30.666687,26.95808,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random613
Raw:13.122395,25.505743,25.58169,14.295374,45.586346,30.666693,26.958084,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random614
Raw:13.122391,25.505733,25.581682,14.295367,45.586334,30.666685,26.958086,27.525774,19.639854,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random615
Raw:13.122394,25.50574,25.581686,14.295371,45.58634,30.666689,26.958086,27.52578,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random616
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random617
Raw:13.122393,25.505735,25.581684,14.29537,45.586338,30.666687,26.958084,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random618
Raw:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random619
Raw:13.122393,25.505735,25.581684,14.295371,45.586334,30.666687,26.958078,27.52578,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random620
Raw:13.122392,25.505733,25.581682,14.295368,45.586334,30.666685,26.95808,27.525776,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random621
Raw:13.122393,25.505737,25.581684,14.295369,45.58634,30.666689,26.958088,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random622
Raw:13.122392,25.505733,25.581682,14.295369,45.586338,30.666687,26.958084,27.525776,19.639856,36.297207
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random623
Raw:13.122392,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random624
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525784,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random625
Raw:13.122394,25.505737,25.581686,14.295371,45.586338,30.666689,26.958084,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random626
Raw:13.1223955,25.505743,25.581692,14.295374,45.58635,30.666697,26.958086,27.52579,19.639864,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random627
Raw:13.1223955,25.505743,25.58169,14.295374,45.58635,30.666695,26.958086,27.525787,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random628
Raw:13.122392,25.505733,25.581682,14.295369,45.586334,30.666685,26.95808,27.525778,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random629
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random630
Raw:13.122393,25.50574,25.581686,14.29537,45.58634,30.666689,26.958086,27.52578,19.639858,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random631
Raw:13.122395,25.505741,25.581688,14.295372,45.586346,30.666693,26.958088,27.525785,19.639862,36.29722
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random632
Raw:13.122394,25.505737,25.581686,14.295372,45.586338,30.666689,26.958082,27.525782,19.639858,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random633
Raw:13.122395,25.505741,25.581688,14.295373,45.58634,30.66669,26.958084,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random634
Raw:13.122394,25.50574,25.581688,14.295373,45.58634,30.66669,26.958082,27.525784,19.63986,36.297215
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random635
Raw:13.122388,25.505728,25.581675,14.295365,45.586327,30.66668,26.958076,27.52577,19.639853,36.297203
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random636
Raw:13.1223955,25.505743,25.581692,14.295375,45.58635,30.666697,26.95809,27.525787,19.639864,36.297222
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random637
Raw:13.122393,25.505735,25.581686,14.295371,45.586338,30.666689,26.958078,27.525782,19.63986,36.29721
EFT:13.122393,25.505735,25.581684,14.295369,45.586338,30.666687,26.958084,27.525778,19.639856,36.29721
Random638
