Original
Random487
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.09254,3.1659513,-19.332506,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random488
Raw:-53.720066,-54.194233,-49.403584,-42.178032,-43.092537,3.1659493,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random489
Raw:-53.720066,-54.19423,-49.403576,-42.178024,-43.092533,3.1659532,-19.332504,-59.61804,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random490
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.165954,-19.332499,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random491
Raw:-53.720074,-54.194237,-49.403584,-42.178036,-43.092545,3.165955,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random492
Raw:-53.72007,-54.194233,-49.403587,-42.178032,-43.092533,3.1659496,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random493
Raw:-53.72007,-54.19423,-49.403584,-42.178036,-43.092533,3.165955,-19.332497,-59.618046,-64.05735,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random494
Raw:-53.72008,-54.194244,-49.40359,-42.178043,-43.092545,3.1659553,-19.332504,-59.618057,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random495
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659515,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random496
Raw:-53.72008,-54.19423,-49.40358,-42.178047,-43.092537,3.1659694,-19.332487,-59.61806,-64.05738,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random497
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659544,-19.3325,-59.618042,-64.05734,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random498
Raw:-53.720074,-54.194244,-49.403587,-42.178032,-43.092545,3.1659484,-19.332512,-59.618046,-64.05734,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random499
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659493,-19.332512,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random500
Raw:-53.72007,-54.19424,-49.40359,-42.17803,-43.092545,3.1659474,-19.332512,-59.618042,-64.057335,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random501
Raw:-53.72006,-54.19422,-49.40357,-42.178024,-43.092533,3.165954,-19.332499,-59.618034,-64.05733,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random502
Raw:-53.720066,-54.19423,-49.40358,-42.178036,-43.092533,3.165957,-19.332493,-59.618046,-64.05735,-24.289793
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random503
Raw:-53.720066,-54.194237,-49.403587,-42.17804,-43.092537,3.1659496,-19.3325,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random504
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659455,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random505
Raw:-53.720062,-54.194237,-49.40358,-42.17803,-43.092537,3.1659493,-19.332504,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random506
Raw:-53.720062,-54.19423,-49.403572,-42.17802,-43.092533,3.1659493,-19.332504,-59.61803,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random507
Raw:-53.720078,-54.19424,-49.403587,-42.17804,-43.09254,3.165954,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random508
Raw:-53.720066,-54.194237,-49.40358,-42.178024,-43.09254,3.1659484,-19.332512,-59.61804,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random509
Raw:-53.72006,-54.194225,-49.403572,-42.178024,-43.092525,3.1659496,-19.3325,-59.61803,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random510
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165954,-19.332506,-59.618046,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random511
Raw:-53.720074,-54.194233,-49.403584,-42.17803,-43.09254,3.1659532,-19.332508,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random512
Raw:-53.720047,-54.194233,-49.40358,-42.178013,-43.09253,3.165937,-19.332512,-59.61802,-64.0573,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random513
Raw:-53.720074,-54.194237,-49.403587,-42.17804,-43.09254,3.1659563,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random514
Raw:-53.72007,-54.194237,-49.403587,-42.178032,-43.09254,3.1659522,-19.332504,-59.618046,-64.05734,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random515
Raw:-53.720074,-54.19423,-49.403576,-42.17803,-43.092537,3.165957,-19.332502,-59.61804,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random516
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random517
Raw:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659474,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random518
Raw:-53.720055,-54.194233,-49.40358,-42.17802,-43.092533,3.1659446,-19.332508,-59.61803,-64.05731,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random519
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659534,-19.3325,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random520
Raw:-53.72008,-54.194244,-49.40359,-42.17804,-43.09255,3.1659532,-19.332508,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random521
Raw:-53.72005,-54.19423,-49.403576,-42.178017,-43.09253,3.165941,-19.332508,-59.618023,-64.05731,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random522
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.09254,3.1659448,-19.33251,-59.618034,-64.05732,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random523
Raw:-53.72008,-54.19424,-49.403587,-42.17804,-43.092545,3.165958,-19.332504,-59.618053,-64.05736,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random524
Raw:-53.72008,-54.19424,-49.403587,-42.178036,-43.092545,3.165956,-19.332506,-59.618053,-64.05736,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random525
Raw:-53.72007,-54.19423,-49.403576,-42.178036,-43.092537,3.1659598,-19.332497,-59.618046,-64.05735,-24.289795
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random526
Raw:-53.720074,-54.194233,-49.403584,-42.178036,-43.092537,3.165954,-19.332502,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random527
Raw:-53.72007,-54.194237,-49.403587,-42.17803,-43.092537,3.1659493,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random528
Raw:-53.72008,-54.194233,-49.403584,-42.17804,-43.092545,3.1659617,-19.332497,-59.618053,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random529
Raw:-53.720078,-54.194244,-49.40359,-42.17804,-43.092545,3.1659513,-19.332506,-59.618053,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random530
Raw:-53.720074,-54.194237,-49.403587,-42.178032,-43.092545,3.165954,-19.332506,-59.618046,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random531
Raw:-53.720074,-54.194233,-49.403584,-42.17804,-43.09254,3.1659553,-19.3325,-59.618046,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random532
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.09254,3.1659503,-19.332508,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random533
Raw:-53.72008,-54.19425,-49.403595,-42.17804,-43.092552,3.1659513,-19.332512,-59.618057,-64.05735,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random534
Raw:-53.72005,-54.194233,-49.403584,-42.178017,-43.092533,3.165939,-19.332512,-59.618027,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random535
Raw:-53.720066,-54.194225,-49.403572,-42.17803,-43.092533,3.165957,-19.332497,-59.61804,-64.057335,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random536
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659513,-19.332508,-59.61805,-64.05735,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random537
Raw:-53.720062,-54.19424,-49.403587,-42.17802,-43.09254,3.1659417,-19.332516,-59.61804,-64.05732,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random538
Raw:-53.720062,-54.194237,-49.40359,-42.17802,-43.09254,3.1659398,-19.332516,-59.61804,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random539
Raw:-53.720066,-54.194233,-49.403576,-42.17803,-43.092533,3.1659532,-19.3325,-59.61804,-64.057335,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random540
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.09254,3.165955,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random541
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.1659522,-19.332502,-59.618042,-64.057335,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random542
Raw:-53.72005,-54.19423,-49.403576,-42.178024,-43.09253,3.1659446,-19.332504,-59.618023,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random543
Raw:-53.720078,-54.19423,-49.40358,-42.178032,-43.09254,3.165959,-19.3325,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random544
Raw:-53.720078,-54.194233,-49.40358,-42.178036,-43.09254,3.165959,-19.3325,-59.618053,-64.05736,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random545
Raw:-53.720066,-54.194233,-49.40358,-42.178032,-43.092537,3.165955,-19.3325,-59.618042,-64.05734,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random546
Raw:-53.72006,-54.194233,-49.403584,-42.17803,-43.092537,3.1659467,-19.332508,-59.61804,-64.05733,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random547
Raw:-53.720043,-54.194233,-49.40358,-42.17799,-43.092537,3.1659255,-19.332531,-59.618008,-64.057274,-24.28982
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random548
Raw:-53.72007,-54.194233,-49.40358,-42.178036,-43.092537,3.165958,-19.332497,-59.618046,-64.05735,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random549
Raw:-53.72006,-54.194225,-49.403572,-42.178024,-43.09253,3.1659503,-19.3325,-59.61803,-64.05733,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random550
Raw:-53.720066,-54.194237,-49.403587,-42.178036,-43.092537,3.1659496,-19.332504,-59.618042,-64.057335,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random551
Raw:-53.72006,-54.194237,-49.40358,-42.178017,-43.092537,3.1659427,-19.332514,-59.61803,-64.05731,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random552
Raw:-53.720074,-54.194237,-49.403584,-42.17804,-43.09254,3.165957,-19.332504,-59.61805,-64.05735,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random553
Raw:-53.72006,-54.194233,-49.403576,-42.178017,-43.092533,3.1659455,-19.33251,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random554
Raw:-53.720066,-54.194237,-49.403587,-42.178024,-43.092537,3.1659455,-19.332512,-59.61804,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random555
Raw:-53.72007,-54.194233,-49.40358,-42.178036,-43.092533,3.1659591,-19.332495,-59.618046,-64.05734,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random556
Raw:-53.72006,-54.194237,-49.403587,-42.178024,-43.092533,3.1659427,-19.332512,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random557
Raw:-53.72007,-54.194237,-49.40358,-42.17803,-43.09254,3.1659513,-19.332508,-59.61804,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random558
Raw:-53.720078,-54.19424,-49.403584,-42.178036,-43.09254,3.165954,-19.332504,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random559
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.092545,3.1659446,-19.332514,-59.61804,-64.05733,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random560
Raw:-53.72006,-54.194237,-49.403584,-42.178024,-43.092537,3.165943,-19.332512,-59.618034,-64.05732,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random561
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.09254,3.1659503,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random562
Raw:-53.720066,-54.194233,-49.403587,-42.178024,-43.09254,3.1659436,-19.332512,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random563
Raw:-53.72006,-54.194237,-49.40358,-42.17802,-43.092537,3.1659455,-19.33251,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random564
Raw:-53.720055,-54.194237,-49.403584,-42.178024,-43.092533,3.165941,-19.33251,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random565
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.092537,3.1659522,-19.332504,-59.618046,-64.05734,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random566
Raw:-53.720074,-54.194233,-49.403584,-42.178032,-43.092537,3.165958,-19.332502,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random567
Raw:-53.72006,-54.19423,-49.40358,-42.178024,-43.09253,3.1659486,-19.332502,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random568
Raw:-53.72006,-54.194237,-49.40358,-42.178013,-43.09254,3.1659408,-19.33252,-59.618027,-64.057304,-24.28981
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random569
Raw:-53.720066,-54.194237,-49.40359,-42.178032,-43.09254,3.1659467,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random570
Raw:-53.720085,-54.19424,-49.403587,-42.178043,-43.09255,3.165958,-19.332504,-59.618057,-64.057365,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random571
Raw:-53.720074,-54.19424,-49.403587,-42.178032,-43.092545,3.1659522,-19.332512,-59.61805,-64.05734,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random572
Raw:-53.72005,-54.194233,-49.403584,-42.178017,-43.092533,3.1659389,-19.332514,-59.618023,-64.057304,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random573
Raw:-53.720085,-54.194237,-49.403584,-42.17804,-43.092545,3.1659608,-19.3325,-59.618057,-64.057365,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random574
Raw:-53.72007,-54.194237,-49.403587,-42.178036,-43.092537,3.1659493,-19.332504,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random575
Raw:-53.720062,-54.194233,-49.40358,-42.178024,-43.092533,3.1659474,-19.332506,-59.61803,-64.05732,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random576
Raw:-53.72008,-54.19423,-49.40358,-42.17804,-43.09254,3.1659617,-19.332497,-59.618053,-64.057365,-24.289797
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random577
Raw:-53.720074,-54.194233,-49.403584,-42.178036,-43.09254,3.165957,-19.332504,-59.61805,-64.05735,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random578
Raw:-53.720078,-54.194244,-49.403587,-42.178032,-43.092545,3.1659503,-19.33251,-59.61805,-64.05735,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random579
Raw:-53.720066,-54.194237,-49.40358,-42.178032,-43.092537,3.1659522,-19.332504,-59.618042,-64.057335,-24.289803
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random580
Raw:-53.720078,-54.194233,-49.403584,-42.178043,-43.09254,3.1659617,-19.332497,-59.618053,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random581
Raw:-53.720062,-54.194237,-49.403584,-42.178024,-43.092537,3.1659465,-19.33251,-59.61804,-64.05733,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random582
Raw:-53.72007,-54.19424,-49.403584,-42.178024,-43.092545,3.1659484,-19.332516,-59.618046,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random583
Raw:-53.720062,-54.194233,-49.40358,-42.17803,-43.092533,3.1659484,-19.332504,-59.61804,-64.05733,-24.2898
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random584
Raw:-53.720078,-54.194233,-49.403584,-42.178043,-43.092545,3.1659617,-19.332497,-59.618053,-64.057365,-24.289799
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random585
Raw:-53.72007,-54.194233,-49.403584,-42.178032,-43.09254,3.1659503,-19.332508,-59.618046,-64.05734,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random586
Raw:-53.72004,-54.19423,-49.403576,-42.178,-43.09253,3.1659315,-19.33252,-59.618008,-64.05728,-24.289812
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random587
Raw:-53.720066,-54.19424,-49.40359,-42.17803,-43.092545,3.1659465,-19.332512,-59.618042,-64.05733,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random588
Raw:-53.720066,-54.19424,-49.40359,-42.178032,-43.09254,3.1659474,-19.332508,-59.618042,-64.057335,-24.289808
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random589
Raw:-53.720066,-54.194237,-49.403584,-42.178024,-43.092537,3.1659484,-19.332508,-59.618042,-64.057335,-24.289806
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random590
Raw:-53.720066,-54.194233,-49.40358,-42.17802,-43.092537,3.1659474,-19.332512,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random591
Raw:-53.720078,-54.19424,-49.403587,-42.178036,-43.09255,3.165956,-19.332506,-59.618053,-64.05735,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random592
Raw:-53.720062,-54.194233,-49.40358,-42.17802,-43.092533,3.1659465,-19.332508,-59.61803,-64.05732,-24.289804
EFT:-53.720066,-54.194237,-49.403587,-42.17803,-43.092537,3.1659486,-19.332508,-59.618042,-64.057335,-24.289804
Random593
