Original
Random496
Raw:-12.104936,-1.4108155,7.8573384,20.488049,-34.31205,9.099526,-30.648933,1.4857117,4.4590845,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random497
Raw:-12.10494,-1.4108288,7.857325,20.488037,-34.312042,9.09952,-30.648928,1.4857002,4.459076,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random498
Raw:-12.104932,-1.4108126,7.857341,20.488049,-34.312042,9.099526,-30.64893,1.4857136,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random499
Raw:-12.10493,-1.4108136,7.8573384,20.488043,-34.31203,9.099522,-30.648918,1.4857126,4.459085,-9.676822
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random500
Raw:-12.104941,-1.4108336,7.857322,20.488033,-34.31204,9.099515,-30.648926,1.4856974,4.459074,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random501
Raw:-12.104939,-1.4108241,7.85733,20.48804,-34.312046,9.099524,-30.648932,1.4857045,4.459079,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random502
Raw:-12.104941,-1.4108298,7.8573265,20.488037,-34.312035,9.099516,-30.648926,1.4857002,4.459077,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random503
Raw:-12.104935,-1.4108183,7.857336,20.488045,-34.312042,9.099523,-30.648928,1.4857088,4.4590836,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random504
Raw:-12.104937,-1.4108241,7.857329,20.488037,-34.31204,9.09952,-30.648924,1.4857041,4.459078,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random505
Raw:-12.104936,-1.4108202,7.8573327,20.488043,-34.312042,9.099523,-30.648928,1.4857074,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random506
Raw:-12.104939,-1.4108307,7.857324,20.488033,-34.31203,9.099513,-30.648918,1.4856983,4.459076,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random507
Raw:-12.104926,-1.4108036,7.857349,20.488052,-34.312035,9.099527,-30.648922,1.4857212,4.459091,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random508
Raw:-12.104934,-1.4108164,7.8573384,20.488049,-34.31204,9.099523,-30.648926,1.4857112,4.4590855,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random509
Raw:-12.104943,-1.4108384,7.8573146,20.488024,-34.312035,9.099511,-30.648918,1.4856917,4.45907,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random510
Raw:-12.104931,-1.4108107,7.8573403,20.488049,-34.31204,9.099526,-30.648926,1.4857141,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random511
Raw:-12.104936,-1.4108155,7.8573394,20.48805,-34.312054,9.099529,-30.648937,1.4857131,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random512
Raw:-12.104938,-1.4108279,7.8573265,20.488031,-34.31203,9.099514,-30.648918,1.4857012,4.459077,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random513
Raw:-12.1049385,-1.4108264,7.8573256,20.488035,-34.312042,9.09952,-30.648924,1.4857022,4.459076,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random514
Raw:-12.10493,-1.410806,7.857346,20.488054,-34.312054,9.099534,-30.648935,1.4857203,4.4590893,-9.67682
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random515
Raw:-12.104932,-1.4108145,7.8573384,20.488047,-34.31204,9.099524,-30.648926,1.4857122,4.4590845,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random516
Raw:-12.104935,-1.4108222,7.8573318,20.488039,-34.31203,9.099518,-30.64892,1.485705,4.4590807,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random517
Raw:-12.104934,-1.4108174,7.8573356,20.488043,-34.31204,9.099523,-30.648924,1.4857098,4.4590836,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random518
Raw:-12.104935,-1.4108231,7.8573318,20.488039,-34.31203,9.099517,-30.648922,1.485706,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random519
Raw:-12.104944,-1.4108288,7.8573275,20.488043,-34.312054,9.099523,-30.648937,1.4857012,4.459077,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random520
Raw:-12.104943,-1.4108269,7.857329,20.488043,-34.312054,9.0995245,-30.648937,1.4857041,4.459078,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random521
Raw:-12.104939,-1.410825,7.857331,20.488043,-34.312042,9.099519,-30.64893,1.4857045,4.4590807,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random522
Raw:-12.104926,-1.4108045,7.8573475,20.48805,-34.31204,9.099528,-30.648922,1.4857212,4.4590907,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random523
Raw:-12.104932,-1.4108112,7.857341,20.48805,-34.312054,9.099531,-30.648933,1.4857165,4.4590855,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random524
Raw:-12.104934,-1.4108136,7.857342,20.48805,-34.312042,9.099525,-30.648928,1.4857126,4.4590864,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random525
Raw:-12.104944,-1.4108365,7.8573194,20.488033,-34.312046,9.099516,-30.64893,1.4856955,4.459072,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random526
Raw:-12.104936,-1.4108188,7.8573346,20.488045,-34.31204,9.099523,-30.648926,1.4857088,4.4590826,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random527
Raw:-12.104929,-1.4108164,7.857337,20.488039,-34.31202,9.099515,-30.648909,1.4857093,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random528
Raw:-12.104941,-1.4108346,7.8573194,20.48803,-34.312035,9.099513,-30.648922,1.485695,4.459073,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random529
Raw:-12.104937,-1.4108236,7.857329,20.488039,-34.31204,9.09952,-30.648926,1.4857041,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random530
Raw:-12.104934,-1.410816,7.8573375,20.488047,-34.312046,9.099525,-30.64893,1.4857112,4.4590845,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random531
Raw:-12.104935,-1.4108217,7.8573337,20.48804,-34.31203,9.099518,-30.648922,1.4857055,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random532
Raw:-12.10494,-1.4108346,7.857321,20.48803,-34.312027,9.09951,-30.648918,1.4856955,4.459074,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random533
Raw:-12.104938,-1.410825,7.8573265,20.488035,-34.31204,9.099518,-30.648922,1.4857031,4.459077,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random534
Raw:-12.104938,-1.410825,7.8573284,20.488035,-34.312035,9.099517,-30.64892,1.4857022,4.459078,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random535
Raw:-12.104938,-1.4108288,7.8573246,20.488033,-34.31204,9.099517,-30.648922,1.4857007,4.4590755,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random536
Raw:-12.10493,-1.4108121,7.8573403,20.488049,-34.31204,9.099524,-30.648924,1.4857141,4.4590864,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random537
Raw:-12.104938,-1.4108231,7.8573327,20.488043,-34.31204,9.099519,-30.648926,1.485705,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random538
Raw:-12.104937,-1.4108226,7.857332,20.48804,-34.31204,9.099521,-30.648926,1.4857055,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random539
Raw:-12.104938,-1.4108231,7.857331,20.488043,-34.312046,9.099522,-30.64893,1.485706,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random540
Raw:-12.104942,-1.4108279,7.857329,20.488043,-34.31205,9.099522,-30.648933,1.4857026,4.459078,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random541
Raw:-12.104925,-1.410806,7.8573446,20.488047,-34.31204,9.099527,-30.64892,1.4857193,4.4590883,-9.676817
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random542
Raw:-12.104928,-1.410806,7.857348,20.488054,-34.312042,9.099528,-30.648928,1.4857212,4.459091,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random543
Raw:-12.104941,-1.4108336,7.8573213,20.488031,-34.31204,9.099515,-30.648926,1.4856974,4.459074,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random544
Raw:-12.104939,-1.4108346,7.85732,20.488028,-34.312027,9.099509,-30.648914,1.4856955,4.459073,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random545
Raw:-12.104942,-1.4108326,7.857323,20.488035,-34.312042,9.099517,-30.648928,1.4856974,4.459074,-9.676834
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random546
Raw:-12.104926,-1.4108016,7.857352,20.488058,-34.312042,9.099531,-30.648928,1.4857236,4.459093,-9.676818
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random547
Raw:-12.104937,-1.410825,7.85733,20.488037,-34.31203,9.099515,-30.64892,1.4857026,4.4590793,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random548
Raw:-12.104937,-1.4108164,7.857338,20.48805,-34.312054,9.099528,-30.648935,1.4857107,4.4590836,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random549
Raw:-12.104946,-1.4108403,7.8573165,20.488028,-34.312035,9.099511,-30.648924,1.4856907,4.459071,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random550
Raw:-12.104935,-1.4108174,7.8573365,20.488047,-34.312042,9.0995245,-30.648928,1.4857107,4.4590836,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random551
Raw:-12.104934,-1.4108212,7.8573327,20.488039,-34.312035,9.099519,-30.648922,1.4857064,4.4590807,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random552
Raw:-12.104938,-1.410825,7.857331,20.488039,-34.31204,9.099518,-30.648924,1.4857041,4.4590797,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random553
Raw:-12.104947,-1.410845,7.857311,20.488024,-34.31203,9.099508,-30.648922,1.4856869,4.4590673,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random554
Raw:-12.104932,-1.4108183,7.8573356,20.48804,-34.31203,9.099519,-30.648918,1.4857088,4.4590826,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random555
Raw:-12.104936,-1.4108231,7.857331,20.488035,-34.31203,9.099517,-30.648918,1.4857041,4.4590797,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random556
Raw:-12.104938,-1.4108303,7.8573236,20.48803,-34.312027,9.099512,-30.648914,1.4856983,4.459076,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random557
Raw:-12.104932,-1.4108112,7.857341,20.48805,-34.312046,9.099529,-30.64893,1.485716,4.4590864,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random558
Raw:-12.10493,-1.4108136,7.8573403,20.488047,-34.31203,9.099523,-30.648922,1.4857126,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random559
Raw:-12.104928,-1.410805,7.8573475,20.488054,-34.312046,9.09953,-30.64893,1.4857203,4.45909,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random560
Raw:-12.104943,-1.4108365,7.857318,20.48803,-34.31204,9.099515,-30.648924,1.4856945,4.459071,-9.676835
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random561
Raw:-12.104945,-1.4108374,7.8573213,20.488033,-34.312035,9.099511,-30.648926,1.4856945,4.459074,-9.676839
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random562
Raw:-12.10493,-1.4108131,7.8573403,20.488045,-34.31203,9.099521,-30.648918,1.4857131,4.4590864,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random563
Raw:-12.104926,-1.410804,7.857349,20.488052,-34.31204,9.099528,-30.648922,1.4857212,4.459091,-9.676817
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random564
Raw:-12.104934,-1.4108164,7.8573365,20.488047,-34.312046,9.099525,-30.64893,1.4857098,4.4590836,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random565
Raw:-12.104929,-1.4108112,7.857341,20.488047,-34.312035,9.099524,-30.648922,1.4857146,4.459087,-9.676821
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random566
Raw:-12.104939,-1.4108326,7.857319,20.488028,-34.31204,9.099516,-30.64892,1.485696,4.459072,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random567
Raw:-12.104939,-1.4108212,7.857334,20.488045,-34.312054,9.099525,-30.648935,1.4857074,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random568
Raw:-12.1049385,-1.410826,7.857328,20.488039,-34.31204,9.09952,-30.648926,1.4857026,4.459078,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random569
Raw:-12.104936,-1.4108202,7.8573327,20.488043,-34.312042,9.099523,-30.64893,1.4857069,4.4590816,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random570
Raw:-12.1049385,-1.4108231,7.8573327,20.488043,-34.312042,9.099521,-30.648928,1.485705,4.4590807,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random571
Raw:-12.10494,-1.4108307,7.8573236,20.488035,-34.31204,9.099516,-30.648924,1.4856983,4.459075,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random572
Raw:-12.104935,-1.4108155,7.8573365,20.488047,-34.31205,9.099528,-30.648932,1.4857122,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random573
Raw:-12.104919,-1.4107907,7.857359,20.488062,-34.312046,9.099538,-30.648928,1.4857336,4.459098,-9.676809
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random574
Raw:-12.104945,-1.4108298,7.857325,20.488039,-34.31205,9.099521,-30.648933,1.4856988,4.459075,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random575
Raw:-12.104948,-1.4108431,7.8573127,20.488026,-34.31204,9.099511,-30.648926,1.4856888,4.4590673,-9.67684
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random576
Raw:-12.104943,-1.4108369,7.857318,20.488028,-34.312035,9.099512,-30.648922,1.4856936,4.459071,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random577
Raw:-12.10493,-1.4108107,7.8573422,20.488049,-34.312042,9.099527,-30.648928,1.4857155,4.4590874,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random578
Raw:-12.104936,-1.4108183,7.8573346,20.488047,-34.312046,9.0995245,-30.64893,1.4857088,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random579
Raw:-12.104935,-1.4108155,7.8573413,20.48805,-34.31205,9.099526,-30.648933,1.4857122,4.459086,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random580
Raw:-12.104929,-1.4108136,7.857339,20.488043,-34.31203,9.09952,-30.648916,1.4857112,4.459085,-9.676823
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random581
Raw:-12.104938,-1.4108264,7.857329,20.488039,-34.31204,9.099518,-30.648926,1.4857022,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random582
Raw:-12.104938,-1.4108284,7.8573265,20.488035,-34.31203,9.099516,-30.648922,1.4857007,4.459077,-9.676832
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random583
Raw:-12.104936,-1.4108264,7.8573284,20.488035,-34.312023,9.099513,-30.648914,1.4857022,4.459079,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random584
Raw:-12.1049385,-1.4108202,7.8573356,20.488045,-34.312046,9.0995245,-30.648932,1.4857088,4.459082,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random585
Raw:-12.104946,-1.4108403,7.8573146,20.488026,-34.31204,9.099514,-30.648926,1.4856912,4.4590693,-9.676838
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random586
Raw:-12.104939,-1.4108231,7.857333,20.488045,-34.312046,9.099522,-30.64893,1.4857064,4.4590816,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random587
Raw:-12.104938,-1.410825,7.8573303,20.488039,-34.312035,9.099518,-30.648924,1.4857031,4.4590797,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random588
Raw:-12.104933,-1.4108131,7.8573427,20.48805,-34.312046,9.099525,-30.64893,1.4857141,4.4590874,-9.6768265
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random589
Raw:-12.1049385,-1.4108269,7.857328,20.488035,-34.31204,9.099518,-30.648924,1.4857022,4.4590774,-9.67683
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random590
Raw:-12.10494,-1.4108279,7.857326,20.488039,-34.312046,9.099521,-30.64893,1.4857022,4.459077,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random591
Raw:-12.104934,-1.4108164,7.857337,20.488045,-34.31205,9.099526,-30.64893,1.4857117,4.4590826,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random592
Raw:-12.104926,-1.4108021,7.8573484,20.488052,-34.31205,9.099532,-30.648928,1.4857231,4.459091,-9.676816
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random593
Raw:-12.104937,-1.4108222,7.857331,20.488039,-34.31204,9.099521,-30.648926,1.485705,4.4590797,-9.676828
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random594
Raw:-12.1049385,-1.410825,7.857329,20.488039,-34.31204,9.099519,-30.648926,1.4857036,4.459079,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random595
Raw:-12.104934,-1.4108193,7.8573346,20.488043,-34.31204,9.09952,-30.648922,1.4857088,4.4590826,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random596
Raw:-12.104944,-1.4108365,7.857319,20.488031,-34.31204,9.099515,-30.648926,1.4856945,4.459072,-9.676836
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random597
Raw:-12.104932,-1.4108155,7.8573384,20.488045,-34.312035,9.099522,-30.648922,1.4857103,4.4590845,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random598
Raw:-12.104938,-1.4108269,7.857327,20.488035,-34.312027,9.099514,-30.648918,1.4857012,4.459078,-9.676831
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random599
Raw:-12.104936,-1.4108222,7.8573313,20.488037,-34.31203,9.099518,-30.648918,1.485705,4.45908,-9.676827
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random600
Raw:-12.104939,-1.4108346,7.857318,20.488024,-34.312023,9.099508,-30.648912,1.4856936,4.459072,-9.676833
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random601
Raw:-12.104934,-1.4108136,7.85734,20.488047,-34.312046,9.099526,-30.648928,1.4857136,4.4590855,-9.676824
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random602
Raw:-12.104932,-1.4108145,7.8573403,20.488049,-34.31204,9.099523,-30.648924,1.4857126,4.4590864,-9.676826
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random603
Raw:-12.104938,-1.4108217,7.8573337,20.488043,-34.312042,9.099521,-30.648928,1.485706,4.4590816,-9.676829
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random604
Raw:-12.104934,-1.4108164,7.857337,20.488047,-34.31204,9.099523,-30.648926,1.4857107,4.4590836,-9.676825
EFT:-12.104933,-1.4108145,7.857338,20.488047,-34.312042,9.099525,-30.648928,1.4857122,4.4590845,-9.676825
Random605
