Original
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random501
Raw:1.6886988,2.3170266,2.86724,3.6844594,1.6430112,2.8732824,0.94014525,1.6353841,4.9331903,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random502
Raw:1.6886957,2.317024,2.8672373,3.684457,1.6430085,2.8732796,0.9401425,1.6353819,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random503
Raw:1.6886939,2.317022,2.8672361,3.684456,1.6430064,2.873278,0.94014037,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random504
Raw:1.6886971,2.317025,2.8672385,3.6844585,1.6430095,2.873281,0.94014335,1.6353829,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random505
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430087,2.8732817,0.9401424,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random506
Raw:1.6886938,2.317022,2.8672369,3.6844575,1.6430058,2.8732786,0.94013953,1.6353807,4.9331856,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random507
Raw:1.6886946,2.317023,2.8672373,3.6844575,1.6430069,2.8732793,0.94014084,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random508
Raw:1.6886947,2.3170228,2.8672364,3.684456,1.6430072,2.8732784,0.9401412,1.6353811,4.9331846,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random509
Raw:1.688697,2.317025,2.8672383,3.684458,1.6430098,2.8732805,0.9401436,1.6353828,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random510
Raw:1.6886994,2.3170276,2.867241,3.6844609,1.6430119,2.8732834,0.94014573,1.6353847,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random511
Raw:1.6886966,2.3170245,2.867237,3.6844556,1.6430098,2.873279,0.9401437,1.6353823,4.9331865,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random512
Raw:1.6886954,2.3170238,2.8672373,3.684457,1.6430081,2.8732796,0.94014215,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random513
Raw:1.6886952,2.3170235,2.8672383,3.6844594,1.6430073,2.8732803,0.94014096,1.6353819,4.9331875,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random514
Raw:1.6886966,2.3170247,2.8672383,3.684458,1.6430094,2.8732805,0.9401432,1.6353827,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random515
Raw:1.6886954,2.3170235,2.8672369,3.684456,1.6430082,2.8732789,0.94014215,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random516
Raw:1.6886954,2.3170235,2.8672378,3.684458,1.6430076,2.8732796,0.94014156,1.6353818,4.9331865,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random517
Raw:1.6886938,2.317022,2.8672364,3.6844566,1.6430057,2.8732781,0.94013965,1.6353806,4.9331846,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random518
Raw:1.6886971,2.3170252,2.867239,3.684459,1.6430094,2.8732812,0.9401432,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random519
Raw:1.6886975,2.317026,2.8672395,3.68446,1.6430098,2.873282,0.9401436,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random520
Raw:1.6886934,2.3170214,2.867235,3.6844537,1.6430064,2.8732767,0.94014025,1.6353799,4.9331827,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random521
Raw:1.6886935,2.317022,2.867237,3.684458,1.6430056,2.8732789,0.9401392,1.6353807,4.9331856,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random522
Raw:1.6886934,2.3170216,2.8672354,3.6844552,1.643006,2.8732772,0.9401399,1.63538,4.9331837,2.159169
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random523
Raw:1.6886983,2.3170261,2.8672385,3.6844575,1.6430113,2.873281,0.94014525,1.6353835,4.9331884,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random524
Raw:1.6886947,2.317023,2.867237,3.684457,1.6430073,2.8732789,0.94014096,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random525
Raw:1.6886966,2.3170252,2.8672395,3.6844604,1.6430088,2.8732817,0.9401425,1.635383,4.9331894,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random526
Raw:1.6886946,2.317023,2.8672373,3.6844575,1.6430069,2.8732793,0.94014084,1.6353815,4.9331865,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random527
Raw:1.6886994,2.3170278,2.867242,3.6844633,1.6430112,2.8732846,0.94014466,1.635385,4.933193,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random528
Raw:1.6886935,2.3170218,2.8672361,3.684456,1.6430058,2.873278,0.9401398,1.6353805,4.9331846,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random529
Raw:1.6886988,2.3170269,2.8672404,3.6844609,1.6430113,2.873283,0.94014513,1.6353843,4.9331913,2.1591754
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random530
Raw:1.6886939,2.3170218,2.8672354,3.6844547,1.6430066,2.8732774,0.9401406,1.6353801,4.9331837,2.1591694
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random531
Raw:1.6886976,2.3170254,2.8672385,3.684458,1.6430103,2.873281,0.94014406,1.6353831,4.9331884,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random532
Raw:1.688696,2.3170242,2.8672383,3.6844585,1.6430086,2.8732803,0.9401423,1.6353824,4.9331875,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random533
Raw:1.6886963,2.3170245,2.8672383,3.6844585,1.6430088,2.8732805,0.94014263,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random534
Raw:1.6886946,2.3170226,2.8672364,3.684456,1.6430069,2.8732784,0.94014096,1.6353811,4.9331846,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random535
Raw:1.6886995,2.3170278,2.867242,3.6844633,1.6430115,2.8732846,0.9401449,1.635385,4.933193,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random536
Raw:1.6886985,2.3170266,2.8672395,3.684459,1.6430113,2.873282,0.94014513,1.635384,4.9331903,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random537
Raw:1.6886971,2.3170252,2.8672392,3.6844594,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random538
Raw:1.6886971,2.3170252,2.8672385,3.6844585,1.6430097,2.873281,0.94014347,1.6353829,4.9331884,2.1591735
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random539
Raw:1.6886923,2.3170207,2.8672354,3.684456,1.6430044,2.8732772,0.94013834,1.6353794,4.9331837,2.1591678
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random540
Raw:1.688698,2.317026,2.867239,3.6844585,1.6430107,2.8732812,0.94014454,1.6353835,4.9331894,2.1591742
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random541
Raw:1.6886992,2.3170273,2.8672414,3.6844623,1.6430115,2.8732839,0.94014513,1.6353848,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random542
Raw:1.6886973,2.3170257,2.8672395,3.68446,1.6430098,2.873282,0.94014347,1.6353834,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random543
Raw:1.688697,2.317025,2.867239,3.684459,1.6430093,2.8732812,0.9401431,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random544
Raw:1.6886961,2.3170245,2.867239,3.68446,1.6430082,2.873281,0.9401419,1.6353825,4.9331884,2.1591723
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random545
Raw:1.688698,2.317026,2.8672392,3.684459,1.6430107,2.8732817,0.94014454,1.6353836,4.9331894,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random546
Raw:1.6886933,2.3170216,2.8672352,3.6844542,1.6430062,2.8732772,0.94014025,1.6353799,4.9331827,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random547
Raw:1.6886947,2.317023,2.867238,3.684459,1.6430066,2.87328,0.9401405,1.6353816,4.9331875,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random548
Raw:1.6886973,2.3170254,2.8672392,3.6844594,1.6430098,2.8732817,0.9401436,1.6353832,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random549
Raw:1.6886957,2.317024,2.8672383,3.684459,1.6430081,2.8732803,0.9401418,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random550
Raw:1.6886947,2.317023,2.867237,3.684457,1.6430073,2.8732789,0.94014096,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random551
Raw:1.6886945,2.3170226,2.867236,3.6844547,1.6430073,2.873278,0.94014144,1.6353809,4.9331846,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random552
Raw:1.6886945,2.3170223,2.867236,3.6844547,1.6430073,2.873278,0.9401413,1.6353809,4.9331846,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random553
Raw:1.6887012,2.3170292,2.867243,3.6844637,1.6430134,2.8732858,0.94014716,1.6353862,4.933196,2.1591785
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random554
Raw:1.6886983,2.3170264,2.86724,3.68446,1.6430105,2.8732824,0.94014454,1.6353838,4.9331903,2.1591747
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random555
Raw:1.6886942,2.317023,2.8672373,3.684458,1.6430066,2.8732793,0.9401405,1.6353813,4.9331865,2.1591702
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random556
Raw:1.6886997,2.3170278,2.8672414,3.6844618,1.643012,2.873284,0.94014585,1.635385,4.933193,2.1591768
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random557
Raw:1.6886976,2.3170254,2.867239,3.6844585,1.6430101,2.8732812,0.94014394,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random558
Raw:1.6886954,2.3170235,2.8672364,3.6844552,1.6430082,2.8732784,0.9401423,1.6353816,4.9331856,2.1591713
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random559
Raw:1.6886932,2.3170214,2.8672354,3.6844552,1.6430056,2.8732772,0.94013953,1.6353799,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random560
Raw:1.6886942,2.3170223,2.8672352,3.6844537,1.6430076,2.8732772,0.9401417,1.6353804,4.9331837,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random561
Raw:1.6886961,2.317024,2.8672378,3.6844575,1.6430086,2.8732798,0.94014263,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random562
Raw:1.6886945,2.3170223,2.8672354,3.6844542,1.6430073,2.8732774,0.9401413,1.6353805,4.9331837,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random563
Raw:1.6886965,2.3170245,2.8672378,3.684457,1.6430091,2.8732798,0.9401431,1.6353823,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random564
Raw:1.6886928,2.3170211,2.8672352,3.6844547,1.6430056,2.873277,0.94013953,1.6353797,4.9331827,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random565
Raw:1.6886975,2.317026,2.8672395,3.68446,1.6430098,2.873282,0.9401436,1.6353835,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random566
Raw:1.6886925,2.317021,2.867236,3.6844566,1.6430045,2.8732777,0.94013834,1.6353799,4.9331837,2.159168
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random567
Raw:1.688699,2.3170269,2.8672404,3.6844604,1.6430116,2.873283,0.9401455,1.6353844,4.9331913,2.1591759
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random568
Raw:1.6886965,2.3170245,2.867238,3.6844575,1.6430091,2.8732803,0.9401431,1.6353825,4.9331875,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random569
Raw:1.688697,2.317025,2.867239,3.684459,1.6430093,2.8732812,0.9401431,1.635383,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random570
Raw:1.6886952,2.3170235,2.8672378,3.684458,1.6430073,2.8732796,0.9401412,1.6353817,4.9331865,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random571
Raw:1.6886961,2.3170245,2.8672392,3.6844604,1.643008,2.8732815,0.9401417,1.6353827,4.9331894,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random572
Raw:1.6886958,2.317024,2.8672373,3.684457,1.6430086,2.8732796,0.94014263,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random573
Raw:1.6887,2.3170285,2.867244,3.6844666,1.6430113,2.8732865,0.94014466,1.6353861,4.933197,2.1591773
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random574
Raw:1.6886942,2.3170223,2.8672352,3.6844537,1.6430076,2.8732772,0.9401417,1.6353804,4.9331837,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random575
Raw:1.6886978,2.317026,2.8672392,3.684459,1.6430104,2.8732817,0.9401443,1.6353835,4.9331894,2.1591744
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random576
Raw:1.688694,2.3170223,2.8672364,3.6844566,1.6430062,2.8732781,0.9401401,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random577
Raw:1.6886951,2.317023,2.867237,3.684457,1.6430076,2.873279,0.94014144,1.6353816,4.9331856,2.159171
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random578
Raw:1.6886992,2.3170273,2.8672414,3.6844623,1.6430115,2.8732839,0.94014513,1.6353848,4.9331923,2.1591763
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random579
Raw:1.6886969,2.3170247,2.8672383,3.684458,1.6430097,2.8732805,0.94014347,1.6353828,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random580
Raw:1.6886986,2.3170269,2.867241,3.6844614,1.643011,2.8732834,0.9401448,1.6353844,4.9331913,2.1591756
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random581
Raw:1.688695,2.317023,2.867237,3.684457,1.6430075,2.8732789,0.9401412,1.6353815,4.9331856,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random582
Raw:1.6886926,2.3170211,2.8672354,3.6844556,1.6430049,2.8732772,0.9401388,1.6353797,4.9331837,2.1591682
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random583
Raw:1.6886966,2.3170245,2.8672383,3.684458,1.6430093,2.8732805,0.9401431,1.6353827,4.9331884,2.1591728
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random584
Raw:1.688697,2.317025,2.8672383,3.684458,1.6430098,2.8732805,0.9401436,1.6353828,4.9331884,2.1591733
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random585
Raw:1.6886954,2.3170235,2.8672378,3.684458,1.6430078,2.8732796,0.9401417,1.6353818,4.9331865,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random586
Raw:1.6886959,2.317024,2.8672378,3.6844575,1.6430082,2.8732798,0.9401423,1.635382,4.9331865,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random587
Raw:1.6886957,2.3170238,2.867238,3.684458,1.6430079,2.87328,0.9401418,1.635382,4.9331875,2.1591718
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random588
Raw:1.6886977,2.3170257,2.867239,3.6844585,1.6430103,2.8732812,0.94014406,1.6353832,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random589
Raw:1.688695,2.317023,2.8672361,3.6844552,1.643008,2.8732781,0.94014204,1.6353813,4.9331846,2.1591709
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random590
Raw:1.688695,2.3170228,2.8672354,3.6844542,1.643008,2.8732774,0.94014215,1.6353807,4.9331837,2.1591704
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random591
Raw:1.6886973,2.3170254,2.8672392,3.6844594,1.6430097,2.8732817,0.94014347,1.6353832,4.9331894,2.1591737
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random592
Raw:1.6886933,2.3170216,2.867236,3.6844556,1.6430057,2.8732777,0.94013965,1.6353803,4.9331837,2.1591687
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random593
Raw:1.6887,2.3170285,2.867243,3.6844647,1.6430119,2.8732855,0.9401456,1.6353856,4.933195,2.1591773
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random594
Raw:1.688695,2.317023,2.8672369,3.6844566,1.6430075,2.8732789,0.9401413,1.6353813,4.9331856,2.1591706
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random595
Raw:1.6886935,2.3170216,2.867235,3.6844537,1.6430066,2.8732767,0.9401405,1.6353799,4.9331827,2.1591692
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random596
Raw:1.6886964,2.3170245,2.8672383,3.684458,1.6430091,2.8732805,0.94014287,1.6353825,4.9331875,2.1591725
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random597
Raw:1.6886945,2.317022,2.8672347,3.6844523,1.6430079,2.8732765,0.94014204,1.6353803,4.9331827,2.15917
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random598
Raw:1.6886966,2.3170247,2.8672385,3.684459,1.6430091,2.873281,0.94014275,1.6353827,4.9331884,2.159173
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random599
Raw:1.6886961,2.317024,2.8672378,3.6844575,1.6430086,2.8732798,0.94014263,1.6353822,4.9331875,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random600
Raw:1.688693,2.3170214,2.8672352,3.6844547,1.6430058,2.873277,0.9401398,1.6353798,4.9331827,2.1591685
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random601
Raw:1.688694,2.3170223,2.8672364,3.6844566,1.6430062,2.8732781,0.9401401,1.6353807,4.9331846,2.1591697
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random602
Raw:1.6886954,2.3170238,2.8672383,3.684459,1.6430079,2.8732803,0.94014156,1.635382,4.9331875,2.1591716
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random603
Raw:1.6886978,2.3170257,2.867239,3.6844585,1.6430105,2.8732812,0.9401443,1.6353834,4.9331894,2.159174
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random604
Raw:1.6886988,2.3170264,2.867239,3.6844575,1.6430118,2.8732812,0.94014573,1.6353838,4.9331894,2.159175
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random605
Raw:1.6887004,2.3170285,2.8672426,3.6844637,1.6430126,2.8732853,0.9401463,1.6353858,4.933194,2.1591778
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random606
Raw:1.6886984,2.3170269,2.8672411,3.6844623,1.6430103,2.8732834,0.94014394,1.6353843,4.9331923,2.1591752
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random607
Raw:1.6886959,2.3170242,2.8672385,3.6844594,1.643008,2.8732808,0.9401417,1.6353823,4.9331884,2.159172
EFT:1.6886971,2.3170252,2.8672392,3.6844597,1.6430095,2.8732815,0.9401432,1.6353831,4.9331894,2.1591735
Random608
