Original
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random505
Raw:19.261082,11.577145,17.194475,1.2852029,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random506
Raw:19.26108,11.577143,17.194473,1.2852051,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random507
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762167
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random508
Raw:19.26108,11.577143,17.194471,1.2852033,18.031797,19.666052,32.518566,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random509
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random510
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762102
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random511
Raw:19.26108,11.577145,17.194471,1.2852019,18.031796,19.666052,32.518566,-39.340805,20.341625,0.38762358
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random512
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random513
Raw:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random514
Raw:19.261078,11.577144,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random515
Raw:19.261078,11.577144,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random516
Raw:19.261082,11.577144,17.194473,1.2852043,18.0318,19.666056,32.518566,-39.340805,20.341625,0.38762423
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random517
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762322
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random518
Raw:19.26108,11.577146,17.194471,1.285201,18.031796,19.666052,32.518562,-39.34081,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random519
Raw:19.261078,11.577143,17.194471,1.2852037,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random520
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random521
Raw:19.261082,11.577144,17.194475,1.2852052,18.031797,19.666056,32.518566,-39.3408,20.341625,0.387624
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random522
Raw:19.261078,11.577142,17.19447,1.2852038,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random523
Raw:19.261078,11.577143,17.194471,1.2852046,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random524
Raw:19.261078,11.577143,17.194471,1.2852038,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random525
Raw:19.26108,11.577143,17.194471,1.2852037,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random526
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random527
Raw:19.26108,11.577146,17.194475,1.2852038,18.031797,19.666054,32.51857,-39.340805,20.341627,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random528
Raw:19.261078,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762155
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random529
Raw:19.261078,11.577143,17.19447,1.2852024,18.031794,19.66605,32.51856,-39.3408,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random530
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random531
Raw:19.261078,11.577143,17.194471,1.2852031,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762227
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random532
Raw:19.26108,11.577143,17.194471,1.2852048,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762227
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random533
Raw:19.261078,11.577144,17.194471,1.2852025,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random534
Raw:19.261076,11.577143,17.194471,1.2852029,18.031792,19.666048,32.51856,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random535
Raw:19.261082,11.577144,17.194475,1.2852046,18.0318,19.666056,32.518566,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random536
Raw:19.261076,11.577143,17.19447,1.2852031,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random537
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random538
Raw:19.261078,11.577143,17.194471,1.2852043,18.031796,19.66605,32.518562,-39.340797,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random539
Raw:19.261076,11.577143,17.19447,1.2852025,18.031794,19.666048,32.518555,-39.340797,20.341621,0.38762072
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random540
Raw:19.261084,11.577146,17.194477,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341629,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random541
Raw:19.261082,11.577145,17.194473,1.2852038,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random542
Raw:19.261082,11.577147,17.194475,1.2852038,18.0318,19.666056,32.51857,-39.340813,20.341629,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random543
Raw:19.261078,11.577142,17.194471,1.2852038,18.031794,19.66605,32.51856,-39.340794,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random544
Raw:19.26108,11.577143,17.194473,1.2852057,18.031797,19.666054,32.518562,-39.340797,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random545
Raw:19.26108,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random546
Raw:19.261078,11.577144,17.194471,1.2852014,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random547
Raw:19.261084,11.577147,17.194475,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341629,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random548
Raw:19.261078,11.577143,17.194471,1.2852024,18.031794,19.66605,32.51856,-39.3408,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random549
Raw:19.26108,11.577143,17.194473,1.2852046,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random550
Raw:19.261074,11.577141,17.194468,1.2852036,18.031792,19.666048,32.518555,-39.34079,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random551
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random552
Raw:19.26108,11.577144,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random553
Raw:19.26108,11.577144,17.194473,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random554
Raw:19.261078,11.577143,17.194471,1.2852036,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762298
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random555
Raw:19.261076,11.577143,17.194471,1.2852031,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random556
Raw:19.261076,11.577143,17.194471,1.2852021,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random557
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random558
Raw:19.261076,11.577144,17.194471,1.2852017,18.031794,19.66605,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random559
Raw:19.261076,11.577143,17.194471,1.2852024,18.031794,19.666048,32.51856,-39.3408,20.341621,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random560
Raw:19.261078,11.577143,17.194473,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random561
Raw:19.261082,11.577144,17.194475,1.2852045,18.0318,19.666056,32.518566,-39.3408,20.341625,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random562
Raw:19.26108,11.577145,17.194475,1.2852037,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random563
Raw:19.261078,11.577144,17.19447,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random564
Raw:19.26108,11.577144,17.194471,1.2852029,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random565
Raw:19.261076,11.577143,17.194471,1.2852033,18.031794,19.666052,32.518562,-39.340797,20.341621,0.3876234
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random566
Raw:19.261078,11.577143,17.194471,1.2852033,18.031794,19.66605,32.51856,-39.340797,20.341621,0.3876225
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random567
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random568
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random569
Raw:19.26108,11.577144,17.194471,1.2852025,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random570
Raw:19.261082,11.577144,17.194475,1.2852052,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762173
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random571
Raw:19.26108,11.577143,17.194473,1.285204,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random572
Raw:19.26108,11.577146,17.194473,1.2852014,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random573
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762257
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random574
Raw:19.261082,11.577144,17.194475,1.285205,18.0318,19.666056,32.51857,-39.340805,20.341627,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random575
Raw:19.261078,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.340797,20.341621,0.38762292
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random576
Raw:19.261078,11.577143,17.194471,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random577
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random578
Raw:19.261082,11.577145,17.194475,1.2852029,18.031797,19.666054,32.518566,-39.34081,20.341625,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random579
Raw:19.26108,11.577143,17.194471,1.2852033,18.031797,19.666052,32.518562,-39.3408,20.341623,0.38762352
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random580
Raw:19.26108,11.577144,17.194475,1.2852043,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random581
Raw:19.261084,11.577146,17.194475,1.2852044,18.0318,19.666056,32.51857,-39.34081,20.341629,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random582
Raw:19.261078,11.577143,17.194473,1.2852038,18.031796,19.66605,32.518562,-39.3408,20.341623,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random583
Raw:19.261076,11.577142,17.19447,1.2852033,18.031794,19.666048,32.51856,-39.340794,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random584
Raw:19.261082,11.577146,17.194475,1.2852038,18.0318,19.666056,32.51857,-39.340813,20.341629,0.38762215
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random585
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random586
Raw:19.261078,11.577144,17.194471,1.2852024,18.031797,19.666052,32.518562,-39.3408,20.341625,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random587
Raw:19.26108,11.577143,17.194471,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random588
Raw:19.26108,11.577144,17.194471,1.2852044,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762364
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random589
Raw:19.261074,11.577142,17.19447,1.2852029,18.031792,19.666046,32.518555,-39.340794,20.341621,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random590
Raw:19.26108,11.577143,17.194473,1.2852043,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random591
Raw:19.26108,11.577143,17.194471,1.2852057,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762346
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random592
Raw:19.261078,11.577144,17.194471,1.2852024,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random593
Raw:19.261078,11.577144,17.19447,1.285201,18.031794,19.666048,32.518562,-39.3408,20.341621,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random594
Raw:19.261078,11.577145,17.194471,1.2852017,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random595
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.51856,-39.3408,20.341621,0.3876219
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random596
Raw:19.261082,11.577145,17.194475,1.2852033,18.031797,19.666054,32.518566,-39.34081,20.341625,0.3876222
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random597
Raw:19.261076,11.577142,17.194471,1.2852033,18.031792,19.666048,32.518555,-39.340794,20.341621,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random598
Raw:19.261076,11.577143,17.19447,1.2852029,18.031794,19.66605,32.51856,-39.340797,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random599
Raw:19.261076,11.577143,17.194471,1.2852038,18.031794,19.666052,32.518562,-39.340797,20.341621,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random600
Raw:19.261078,11.577144,17.19447,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762316
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random601
Raw:19.26108,11.577145,17.194475,1.2852044,18.031797,19.666054,32.518566,-39.3408,20.341625,0.38762137
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random602
Raw:19.261078,11.577143,17.19447,1.2852024,18.031794,19.66605,32.518562,-39.3408,20.341621,0.38762328
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random603
Raw:19.261076,11.577142,17.194471,1.2852038,18.031792,19.666048,32.51856,-39.340794,20.341621,0.3876216
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random604
Raw:19.261078,11.577144,17.194471,1.2852019,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random605
Raw:19.261076,11.577143,17.194471,1.2852019,18.031794,19.666048,32.518562,-39.3408,20.341621,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random606
Raw:19.261078,11.577145,17.194471,1.2852018,18.031796,19.666052,32.518562,-39.340805,20.341625,0.38762155
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random607
Raw:19.261076,11.577143,17.19447,1.2852024,18.031794,19.66605,32.51856,-39.3408,20.341621,0.38762376
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random608
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762197
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random609
Raw:19.26108,11.577143,17.194475,1.2852048,18.031797,19.666052,32.518566,-39.3408,20.341625,0.3876228
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random610
Raw:19.261076,11.577141,17.194471,1.2852046,18.031794,19.666048,32.51856,-39.34079,20.341621,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random611
Raw:19.261082,11.577144,17.194473,1.2852043,18.0318,19.666056,32.51857,-39.340805,20.341625,0.38762334
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random612
Raw:19.261082,11.577147,17.194477,1.2852024,18.0318,19.666056,32.51857,-39.340816,20.341629,0.38762143
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random613
Raw:19.261082,11.577145,17.194475,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762233
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random614
Raw:19.261082,11.577146,17.194475,1.2852043,18.0318,19.666056,32.51857,-39.34081,20.341627,0.38762155
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random615
Raw:19.261078,11.577143,17.194471,1.2852031,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762274
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random616
Raw:19.261078,11.577144,17.194473,1.2852029,18.031796,19.666052,32.518562,-39.3408,20.341625,0.38762185
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random617
Raw:19.26108,11.577143,17.194473,1.2852038,18.031796,19.666052,32.518562,-39.3408,20.341623,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random618
Raw:19.26108,11.577145,17.194471,1.2852019,18.031797,19.666052,32.518562,-39.340805,20.341625,0.3876231
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random619
Raw:19.261082,11.577146,17.194475,1.2852033,18.0318,19.666056,32.51857,-39.34081,20.341629,0.38762268
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random620
Raw:19.26108,11.577143,17.194471,1.2852033,18.031796,19.666052,32.518562,-39.3408,20.341623,0.38762304
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random621
Raw:19.261076,11.577143,17.19447,1.2852029,18.031792,19.666048,32.51856,-39.340797,20.341621,0.3876221
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random622
Raw:19.261082,11.577144,17.194475,1.2852038,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762245
EFT:19.26108,11.577144,17.194473,1.2852032,18.031797,19.666052,32.518566,-39.3408,20.341625,0.38762227
Random623
