Original
Random472
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random473
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random474
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random475
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random476
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random477
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random478
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random479
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random480
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random481
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random482
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random483
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random484
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random485
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random486
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random487
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random488
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random489
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random490
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random491
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random492
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random493
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random494
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random495
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random496
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random497
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random498
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random499
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random500
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random501
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random502
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random503
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random504
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random505
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random506
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random507
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random508
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random509
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random510
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random511
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random512
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random513
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random514
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random515
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random516
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random517
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random518
Raw:-15.018803,-11.201968,-0.48483115,11.303131,-20.113972,-0.7757447,-22.088345,-7.5310135,-0.29826832,-15.392557
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random519
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random520
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random521
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random522
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random523
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random524
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random525
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random526
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random527
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random528
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random529
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random530
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random531
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random532
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random533
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random534
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random535
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random536
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random537
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random538
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random539
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random540
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random541
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random542
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random543
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random544
Raw:-15.018805,-11.201969,-0.4848312,11.303132,-20.113974,-0.7757447,-22.088346,-7.531014,-0.29826844,-15.392559
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random545
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random546
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random547
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random548
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random549
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random550
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random551
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random552
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random553
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random554
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random555
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random556
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random557
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random558
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random559
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random560
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random561
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random562
Raw:-15.018796,-11.201962,-0.4848308,11.303125,-20.113962,-0.7757443,-22.088333,-7.5310097,-0.2982679,-15.39255
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random563
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random564
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random565
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random566
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random567
Raw:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random568
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random569
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random570
Raw:-15.018797,-11.201963,-0.48483086,11.303126,-20.113964,-0.77574444,-22.088335,-7.5310106,-0.29826796,-15.392551
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random571
Raw:-15.018801,-11.201966,-0.48483104,11.303129,-20.113968,-0.77574456,-22.08834,-7.5310125,-0.2982682,-15.392555
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random572
Raw:-15.018802,-11.201967,-0.4848311,11.30313,-20.11397,-0.77574456,-22.088343,-7.531013,-0.29826826,-15.392556
EFT:-15.0188,-11.201965,-0.48483098,11.303128,-20.113968,-0.77574456,-22.088339,-7.5310116,-0.29826808,-15.392553
Random573
Raw:-15.018798,-11.201964,-0.48483092,11.303127,-20.113966,-0.77574444,-22.088337,-7.531011,-0.29826802,-15.392552
