Original
Random510
Raw:-27.403244,-21.480972,-0.62315154,22.768251,-37.4867,-0.701146,-43.603382,-13.144115,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random511
Raw:-27.403246,-21.48097,-0.62315243,22.76825,-37.486702,-0.7011472,-43.60338,-13.144117,-0.7856724,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random512
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random513
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random514
Raw:-27.403244,-21.480974,-0.6231494,22.76826,-37.4867,-0.7011429,-43.603397,-13.144112,-0.78567004,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random515
Raw:-27.40325,-21.48098,-0.62314975,22.768265,-37.486706,-0.7011434,-43.60341,-13.144115,-0.78567064,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random516
Raw:-27.40325,-21.480978,-0.6231499,22.768263,-37.486706,-0.7011436,-43.6034,-13.1441145,-0.78567076,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random517
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random518
Raw:-27.403252,-21.480974,-0.62315226,22.768253,-37.486706,-0.70114684,-43.603386,-13.144118,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random519
Raw:-27.403248,-21.480974,-0.6231511,22.768255,-37.486702,-0.7011453,-43.60339,-13.1441145,-0.7856715,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random520
Raw:-27.403244,-21.480972,-0.6231508,22.768253,-37.4867,-0.70114493,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random521
Raw:-27.403246,-21.480976,-0.6231494,22.768261,-37.4867,-0.7011428,-43.6034,-13.144112,-0.78567016,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random522
Raw:-27.403248,-21.480974,-0.6231508,22.768255,-37.486702,-0.7011448,-43.60339,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random523
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random524
Raw:-27.403244,-21.480972,-0.62315106,22.768253,-37.4867,-0.7011453,-43.603386,-13.144114,-0.78567135,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random525
Raw:-27.403248,-21.480976,-0.6231504,22.76826,-37.486702,-0.7011442,-43.603397,-13.144114,-0.785671,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random526
Raw:-27.403246,-21.480976,-0.62314916,22.768261,-37.4867,-0.70114255,-43.6034,-13.144112,-0.78567004,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random527
Raw:-27.40325,-21.480974,-0.623152,22.768251,-37.486706,-0.7011465,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random528
Raw:-27.40325,-21.480978,-0.6231508,22.76826,-37.486706,-0.70114493,-43.603397,-13.144116,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random529
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random530
Raw:-27.40325,-21.480974,-0.6231519,22.768253,-37.486706,-0.70114636,-43.603386,-13.144116,-0.78567207,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random531
Raw:-27.403248,-21.480974,-0.62315154,22.768253,-37.486702,-0.7011459,-43.603386,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random532
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.7011436,-43.603397,-13.144114,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random533
Raw:-27.403248,-21.480974,-0.6231513,22.768253,-37.486702,-0.7011455,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random534
Raw:-27.40325,-21.480978,-0.6231502,22.768261,-37.486706,-0.7011441,-43.6034,-13.144115,-0.785671,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random535
Raw:-27.403246,-21.480974,-0.62315035,22.768257,-37.486702,-0.7011442,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random536
Raw:-27.403244,-21.480972,-0.62315136,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random537
Raw:-27.403246,-21.480978,-0.62314856,22.768265,-37.486702,-0.70114183,-43.60341,-13.144112,-0.7856697,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random538
Raw:-27.403248,-21.480976,-0.6231498,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random539
Raw:-27.403246,-21.480974,-0.6231503,22.768257,-37.486702,-0.7011441,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random540
Raw:-27.403248,-21.480976,-0.62315,22.76826,-37.486702,-0.7011436,-43.603397,-13.144114,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random541
Raw:-27.403244,-21.480972,-0.62315154,22.768251,-37.4867,-0.7011459,-43.603382,-13.144115,-0.7856717,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random542
Raw:-27.403246,-21.480974,-0.6231501,22.768257,-37.486702,-0.70114386,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random543
Raw:-27.403246,-21.480976,-0.6231494,22.768261,-37.4867,-0.7011428,-43.6034,-13.144112,-0.78567016,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random544
Raw:-27.403248,-21.480978,-0.6231494,22.768263,-37.486702,-0.7011429,-43.603405,-13.144114,-0.7856703,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random545
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random546
Raw:-27.403246,-21.480972,-0.6231518,22.768251,-37.486702,-0.70114625,-43.603382,-13.144115,-0.78567195,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random547
Raw:-27.403242,-21.480972,-0.6231501,22.768255,-37.4867,-0.70114386,-43.60339,-13.144112,-0.7856705,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random548
Raw:-27.403248,-21.480974,-0.6231514,22.768253,-37.486702,-0.70114565,-43.603386,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random549
Raw:-27.403248,-21.480976,-0.6231498,22.768261,-37.486702,-0.7011434,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random550
Raw:-27.40325,-21.480976,-0.62315106,22.768257,-37.486702,-0.7011452,-43.603394,-13.144115,-0.7856715,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random551
Raw:-27.403244,-21.480972,-0.6231509,22.768253,-37.4867,-0.70114505,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random552
Raw:-27.403246,-21.480974,-0.62314975,22.76826,-37.486702,-0.7011434,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random553
Raw:-27.403246,-21.480974,-0.62314975,22.76826,-37.486702,-0.7011434,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random554
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random555
Raw:-27.403244,-21.480972,-0.6231508,22.768253,-37.4867,-0.70114493,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random556
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random557
Raw:-27.40325,-21.480976,-0.62315124,22.768257,-37.486702,-0.7011454,-43.603394,-13.144115,-0.7856717,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random558
Raw:-27.403246,-21.480974,-0.6231506,22.768255,-37.486702,-0.7011446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random559
Raw:-27.403246,-21.480976,-0.6231494,22.768261,-37.4867,-0.7011428,-43.6034,-13.144112,-0.78567016,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random560
Raw:-27.403252,-21.480972,-0.623153,22.76825,-37.486706,-0.7011479,-43.60338,-13.144118,-0.7856729,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random561
Raw:-27.40325,-21.480976,-0.62315094,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random562
Raw:-27.403252,-21.480978,-0.62315166,22.768257,-37.486706,-0.7011461,-43.603394,-13.144118,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random563
Raw:-27.403248,-21.480976,-0.62315065,22.768257,-37.486702,-0.7011446,-43.603394,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random564
Raw:-27.403244,-21.480974,-0.6231488,22.768261,-37.4867,-0.7011421,-43.6034,-13.14411,-0.78566957,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random565
Raw:-27.403244,-21.480974,-0.6231493,22.76826,-37.4867,-0.7011428,-43.603397,-13.144111,-0.78567004,-27.224913
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random566
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random567
Raw:-27.403246,-21.480974,-0.62314975,22.76826,-37.486702,-0.7011434,-43.603394,-13.144112,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random568
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.701144,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random569
Raw:-27.40325,-21.480972,-0.62315214,22.768251,-37.486706,-0.7011467,-43.603382,-13.144117,-0.7856722,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random570
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random571
Raw:-27.403252,-21.480978,-0.62315166,22.768257,-37.486706,-0.7011461,-43.603394,-13.144118,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random572
Raw:-27.40325,-21.480974,-0.6231518,22.768253,-37.486702,-0.70114625,-43.603386,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random573
Raw:-27.403246,-21.480974,-0.6231502,22.768257,-37.486702,-0.701144,-43.603394,-13.144113,-0.78567064,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random574
Raw:-27.40324,-21.480972,-0.6231495,22.768257,-37.4867,-0.701143,-43.603394,-13.144111,-0.78567004,-27.22491
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random575
Raw:-27.40325,-21.480976,-0.62315184,22.768255,-37.486702,-0.70114625,-43.60339,-13.144117,-0.7856722,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random576
Raw:-27.403255,-21.480982,-0.6231507,22.768265,-37.486713,-0.7011446,-43.60341,-13.144118,-0.7856715,-27.224926
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random577
Raw:-27.403244,-21.480974,-0.62314874,22.768261,-37.4867,-0.70114195,-43.6034,-13.14411,-0.78566957,-27.22491
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random578
Raw:-27.403246,-21.480978,-0.62314826,22.768267,-37.486702,-0.70114136,-43.60341,-13.144112,-0.78566945,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random579
Raw:-27.403244,-21.480972,-0.62315106,22.768253,-37.4867,-0.7011453,-43.603386,-13.144114,-0.78567135,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random580
Raw:-27.403246,-21.480974,-0.6231505,22.768255,-37.486702,-0.70114446,-43.60339,-13.144114,-0.785671,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random581
Raw:-27.403242,-21.48097,-0.62315094,22.768251,-37.486694,-0.7011452,-43.60338,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random582
Raw:-27.40325,-21.480976,-0.6231514,22.768255,-37.486702,-0.70114577,-43.60339,-13.144116,-0.78567183,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random583
Raw:-27.403244,-21.480972,-0.62315136,22.768251,-37.4867,-0.70114565,-43.603382,-13.1441145,-0.7856716,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random584
Raw:-27.403246,-21.48097,-0.623152,22.76825,-37.486702,-0.7011466,-43.60338,-13.144116,-0.78567207,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random585
Raw:-27.403252,-21.480978,-0.62315094,22.76826,-37.486706,-0.70114505,-43.603397,-13.144117,-0.7856715,-27.224922
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random586
Raw:-27.40325,-21.480976,-0.6231512,22.768257,-37.486702,-0.7011453,-43.603394,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random587
Raw:-27.403246,-21.480974,-0.6231499,22.768257,-37.486702,-0.7011435,-43.603394,-13.144112,-0.7856704,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random588
Raw:-27.403248,-21.480974,-0.62315106,22.768255,-37.486702,-0.7011452,-43.60339,-13.1441145,-0.78567135,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random589
Raw:-27.403248,-21.480974,-0.62315094,22.768255,-37.486702,-0.70114505,-43.60339,-13.1441145,-0.78567123,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random590
Raw:-27.40325,-21.480976,-0.6231508,22.768257,-37.486702,-0.70114493,-43.603394,-13.144115,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random591
Raw:-27.403248,-21.480976,-0.62315005,22.76826,-37.486702,-0.70114374,-43.603397,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random592
Raw:-27.403248,-21.480976,-0.6231499,22.76826,-37.486702,-0.7011435,-43.603397,-13.144113,-0.7856705,-27.224916
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random593
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random594
Raw:-27.403248,-21.480978,-0.6231489,22.768265,-37.486702,-0.7011423,-43.60341,-13.144113,-0.7856699,-27.224915
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random595
Raw:-27.403252,-21.480972,-0.62315285,22.76825,-37.486706,-0.7011478,-43.60338,-13.144118,-0.7856728,-27.224926
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random596
Raw:-27.40325,-21.480972,-0.6231523,22.768251,-37.486706,-0.70114696,-43.603382,-13.144117,-0.7856724,-27.224924
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random597
Raw:-27.403246,-21.480972,-0.62315166,22.768251,-37.4867,-0.7011461,-43.603382,-13.144115,-0.78567183,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random598
Raw:-27.403246,-21.480976,-0.6231495,22.768261,-37.4867,-0.701143,-43.6034,-13.144113,-0.7856703,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random599
Raw:-27.40325,-21.480978,-0.6231507,22.76826,-37.486706,-0.7011448,-43.603397,-13.144116,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random600
Raw:-27.40325,-21.480976,-0.6231512,22.768257,-37.486702,-0.7011453,-43.603394,-13.144115,-0.7856716,-27.22492
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random601
Raw:-27.403244,-21.480972,-0.62315094,22.768253,-37.4867,-0.70114505,-43.603386,-13.144114,-0.78567123,-27.224915
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random602
Raw:-27.403246,-21.48097,-0.6231524,22.76825,-37.486702,-0.7011471,-43.60338,-13.144116,-0.7856724,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random603
Raw:-27.403248,-21.480976,-0.6231508,22.768257,-37.486702,-0.7011448,-43.603394,-13.1441145,-0.78567135,-27.22492
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random604
Raw:-27.403252,-21.480978,-0.6231514,22.768257,-37.486706,-0.70114577,-43.603394,-13.144118,-0.78567195,-27.224924
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random605
Raw:-27.403248,-21.480978,-0.62314975,22.768263,-37.486706,-0.7011434,-43.6034,-13.1441145,-0.7856705,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random606
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random607
Raw:-27.403248,-21.480976,-0.6231506,22.76826,-37.486702,-0.70114446,-43.603394,-13.1441145,-0.7856711,-27.224918
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random608
Raw:-27.403246,-21.480974,-0.6231504,22.768257,-37.486702,-0.70114434,-43.603394,-13.144114,-0.7856709,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random609
Raw:-27.40325,-21.480978,-0.62315005,22.768261,-37.486706,-0.70114386,-43.6034,-13.144115,-0.7856709,-27.224918
EFT:-27.403248,-21.480976,-0.62315017,22.76826,-37.486702,-0.701144,-43.603397,-13.144114,-0.7856708,-27.224916
Random610
Raw:-27.403246,-21.480974,-0.6231503,22.768257,-37.486702,-0.7011441,-43.603394,-13.144114,-0.78567076,-27.224916
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random611
Raw:-27.40325,-21.480976,-0.62315166,22.768255,-37.486702,-0.701146,-43.60339,-13.144116,-0.78567195,-27.224922
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random612
Raw:-27.403246,-21.480976,-0.62314886,22.768263,-37.4867,-0.7011421,-43.603405,-13.144111,-0.7856698,-27.224913
EFT:-27.403248,-21.480976,-0.6231502,22.76826,-37.486702,-0.7011441,-43.603397,-13.144114,-0.7856709,-27.224918
Random613
