Original
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random476
Raw:-1.8805962,-1.4973991,-0.24711119,1.2249402,0.83275735,4.4749928,-8.286695,4.060168,0.5024533,1.9707949
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random477
Raw:-1.8805988,-1.4974023,-0.24711503,1.2249378,0.83275384,4.474992,-8.286697,4.0601654,0.5024512,1.9707918
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random478
Raw:-1.8805938,-1.4973942,-0.24710642,1.224943,0.8327683,4.475,-8.286687,4.060172,0.5024572,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random479
Raw:-1.8805919,-1.4973919,-0.24710418,1.2249445,0.8327682,4.4749994,-8.286689,4.0601754,0.5024591,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random480
Raw:-1.8805932,-1.4973944,-0.24710618,1.224945,0.83276594,4.4750004,-8.2866955,4.0601754,0.5024576,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random481
Raw:-1.8805902,-1.4973885,-0.2471007,1.2249478,0.83277154,4.4750023,-8.28669,4.0601807,0.50246125,1.9708078
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random482
Raw:-1.8805918,-1.497392,-0.24710356,1.2249464,0.83276737,4.475001,-8.2866955,4.0601788,0.5024593,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random483
Raw:-1.8805935,-1.4973928,-0.2471051,1.2249441,0.8327626,4.474998,-8.286694,4.0601754,0.5024584,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random484
Raw:-1.8805981,-1.4973967,-0.24711071,1.2249383,0.83275783,4.4749937,-8.286689,4.0601683,0.50245404,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random485
Raw:-1.8805981,-1.4973972,-0.24711071,1.2249395,0.8327559,4.4749937,-8.286693,4.0601697,0.50245404,1.970792
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random486
Raw:-1.8805941,-1.4973929,-0.24710546,1.2249428,0.8327637,4.474998,-8.28669,4.0601745,0.5024574,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random487
Raw:-1.8805988,-1.4973991,-0.24711199,1.2249383,0.8327582,4.474995,-8.286693,4.0601683,0.5024531,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random488
Raw:-1.8806005,-1.4974039,-0.24711679,1.2249368,0.8327526,4.474992,-8.286697,4.060164,0.5024502,1.9707913
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random489
Raw:-1.880599,-1.4974033,-0.2471164,1.2249364,0.832754,4.474991,-8.286692,4.060162,0.5024506,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random490
Raw:-1.8805964,-1.4973978,-0.2471105,1.2249407,0.83275783,4.474994,-8.286695,4.060169,0.5024543,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random491
Raw:-1.8805982,-1.4973991,-0.24711166,1.2249388,0.8327588,4.474996,-8.286693,4.0601683,0.5024533,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random492
Raw:-1.8805938,-1.4973961,-0.2471074,1.224944,0.8327645,4.474998,-8.2866955,4.060173,0.5024566,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random493
Raw:-1.8805959,-1.4973977,-0.24711071,1.2249411,0.83276266,4.4749966,-8.286692,4.060169,0.5024545,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random494
Raw:-1.8805922,-1.4973934,-0.24710499,1.2249464,0.83276933,4.4750032,-8.286695,4.0601773,0.5024588,1.9708071
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random495
Raw:-1.8805921,-1.4973915,-0.24710308,1.2249473,0.832769,4.475003,-8.2866955,4.0601788,0.50246024,1.9708064
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random496
Raw:-1.8805959,-1.4973967,-0.24710967,1.2249407,0.8327623,4.474998,-8.286693,4.0601716,0.502455,1.9707992
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random497
Raw:-1.8805947,-1.4973978,-0.24710928,1.2249424,0.8327613,4.4749956,-8.2866955,4.06017,0.502455,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random498
Raw:-1.8805952,-1.4973973,-0.24710928,1.224943,0.8327607,4.474997,-8.286698,4.0601726,0.5024555,1.9707999
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random499
Raw:-1.880595,-1.4973977,-0.24710898,1.224944,0.8327588,4.4749956,-8.286701,4.060173,0.5024553,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random500
Raw:-1.8805933,-1.4973924,-0.24710439,1.2249445,0.83276814,4.475001,-8.28669,4.060176,0.50245833,1.970804
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random501
Raw:-1.8805962,-1.4973991,-0.24711119,1.2249407,0.8327583,4.4749937,-8.2866955,4.0601683,0.5024539,1.9707963
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random502
Raw:-1.8805895,-1.4973915,-0.2471023,1.2249478,0.8327724,4.4750032,-8.286693,4.0601788,0.5024607,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random503
Raw:-1.8805888,-1.4973881,-0.24709974,1.2249492,0.83277506,4.4750056,-8.286691,4.0601816,0.50246257,1.9708116
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random504
Raw:-1.8805935,-1.4973943,-0.24710737,1.224943,0.83276355,4.474996,-8.286692,4.060172,0.5024569,1.9708004
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random505
Raw:-1.8805987,-1.4974,-0.24711357,1.2249368,0.8327558,4.474991,-8.28669,4.060164,0.5024517,1.970792
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random506
Raw:-1.8805965,-1.497397,-0.24710976,1.2249411,0.83275926,4.474995,-8.286694,4.0601707,0.5024549,1.9707961
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random507
Raw:-1.880595,-1.4973961,-0.24710967,1.2249403,0.83276117,4.474994,-8.286689,4.0601687,0.50245506,1.9707975
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random508
Raw:-1.8805959,-1.4973981,-0.24711011,1.2249416,0.8327572,4.474994,-8.286697,4.06017,0.5024543,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random509
Raw:-1.8805928,-1.4973938,-0.24710532,1.2249453,0.8327664,4.475,-8.2866955,4.060176,0.5024577,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random510
Raw:-1.8805939,-1.4973954,-0.24710684,1.2249445,0.83276355,4.475,-8.286698,4.060176,0.5024573,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random511
Raw:-1.8805926,-1.4973929,-0.24710463,1.2249446,0.8327664,4.4749994,-8.286692,4.060176,0.50245833,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random512
Raw:-1.8805915,-1.4973931,-0.24710368,1.2249478,0.832767,4.4750013,-8.286698,4.0601783,0.50245965,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random513
Raw:-1.8805872,-1.49738,-0.24709295,1.2249516,0.8327768,4.4750066,-8.286685,4.060188,0.5024669,1.9708104
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random514
Raw:-1.8805945,-1.4973972,-0.24710907,1.2249429,0.8327631,4.474998,-8.286696,4.060172,0.5024555,1.9708016
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random515
Raw:-1.8805954,-1.4973965,-0.2471088,1.2249421,0.8327626,4.474997,-8.286693,4.060171,0.5024556,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random516
Raw:-1.8805965,-1.4973948,-0.24710934,1.2249395,0.83275783,4.4749937,-8.286689,4.0601697,0.5024551,1.9707935
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random517
Raw:-1.8805914,-1.4973919,-0.24710403,1.2249457,0.8327689,4.475,-8.286691,4.0601764,0.5024592,1.9708054
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random518
Raw:-1.8805937,-1.4973929,-0.2471049,1.2249435,0.83276707,4.4750004,-8.28669,4.0601754,0.50245786,1.970803
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random519
Raw:-1.8805866,-1.4973847,-0.2470964,1.2249514,0.832775,4.475004,-8.286691,4.0601845,0.50246453,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random520
Raw:-1.8805947,-1.4973972,-0.24710928,1.2249423,0.8327602,4.4749956,-8.286696,4.0601716,0.502455,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random521
Raw:-1.8805885,-1.4973843,-0.2470979,1.2249471,0.83277357,4.475002,-8.286679,4.060179,0.50246346,1.9708066
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random522
Raw:-1.8805974,-1.497398,-0.24711163,1.2249386,0.8327602,4.4749947,-8.286688,4.060167,0.5024537,1.9707956
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random523
Raw:-1.8806005,-1.497401,-0.24711548,1.2249349,0.8327545,4.4749913,-8.286688,4.0601625,0.5024507,1.9707899
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random524
Raw:-1.8805875,-1.4973842,-0.24709599,1.2249507,0.8327745,4.4750037,-8.28669,4.0601845,0.5024646,1.9708097
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random525
Raw:-1.8805931,-1.4973938,-0.24710564,1.2249436,0.8327657,4.474999,-8.286691,4.0601745,0.5024574,1.9708023
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random526
Raw:-1.8805909,-1.4973915,-0.24710308,1.2249469,0.8327704,4.475003,-8.286693,4.0601783,0.50245935,1.9708073
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random527
Raw:-1.8805901,-1.4973891,-0.24710093,1.2249476,0.83277214,4.475003,-8.286691,4.0601797,0.50246125,1.9708078
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random528
Raw:-1.8805909,-1.4973885,-0.2471006,1.2249469,0.8327707,4.4750023,-8.28669,4.06018,0.5024617,1.9708056
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random529
Raw:-1.880595,-1.4973948,-0.24710847,1.2249402,0.83275974,4.4749928,-8.286687,4.0601687,0.5024551,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random530
Raw:-1.8805937,-1.497393,-0.24710594,1.224943,0.8327655,4.474999,-8.28669,4.060174,0.50245756,1.9708011
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random531
Raw:-1.880595,-1.4973958,-0.24710824,1.2249418,0.83276457,4.474998,-8.28669,4.0601716,0.50245595,1.9708009
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random532
Raw:-1.8805958,-1.4973977,-0.24711077,1.2249388,0.8327588,4.474992,-8.286688,4.060166,0.5024542,1.9707949
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random533
Raw:-1.8805977,-1.497402,-0.24711497,1.2249383,0.8327564,4.4749923,-8.286694,4.060164,0.50245166,1.9707947
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random534
Raw:-1.8805948,-1.4973955,-0.24710776,1.2249426,0.83276534,4.475,-8.286693,4.0601735,0.50245625,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random535
Raw:-1.8805894,-1.4973905,-0.24710213,1.2249485,0.83277214,4.4750037,-8.286694,4.06018,0.5024609,1.9708099
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random536
Raw:-1.8805957,-1.4973971,-0.24711023,1.2249402,0.8327588,4.474993,-8.286691,4.0601687,0.502455,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random537
Raw:-1.8805912,-1.4973915,-0.24710356,1.2249454,0.8327662,4.4749985,-8.286691,4.060176,0.5024593,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random538
Raw:-1.880592,-1.4973915,-0.24710403,1.224945,0.83276725,4.4749994,-8.286691,4.0601764,0.5024593,1.9708033
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random539
Raw:-1.8805923,-1.4973919,-0.24710517,1.2249435,0.8327645,4.474996,-8.286688,4.0601726,0.50245786,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random540
Raw:-1.8805919,-1.4973943,-0.24710475,1.2249473,0.83276355,4.4749985,-8.286701,4.060177,0.50245833,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random541
Raw:-1.8805962,-1.4973986,-0.24711119,1.2249411,0.83275974,4.4749956,-8.2866955,4.060169,0.50245404,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random542
Raw:-1.8805947,-1.4973967,-0.24710886,1.2249416,0.83276165,4.474995,-8.286692,4.06017,0.5024551,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random543
Raw:-1.8805928,-1.4973902,-0.24710403,1.2249435,0.83276355,4.4749966,-8.286687,4.0601745,0.50245893,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random544
Raw:-1.8805919,-1.4973916,-0.24710427,1.224945,0.83276784,4.4750004,-8.286691,4.0601764,0.5024593,1.9708042
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random545
Raw:-1.8805934,-1.4973948,-0.24710642,1.2249435,0.8327646,4.474998,-8.286693,4.0601735,0.5024569,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random546
Raw:-1.8805941,-1.4973953,-0.24710797,1.2249423,0.83276165,4.4749947,-8.286693,4.060171,0.5024564,1.9707985
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random547
Raw:-1.8805882,-1.4973848,-0.24709736,1.2249492,0.8327763,4.4750056,-8.286686,4.060183,0.5024636,1.9708109
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random548
Raw:-1.8805983,-1.4974015,-0.247115,1.2249373,0.8327547,4.474991,-8.286694,4.060163,0.5024508,1.970793
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random549
Raw:-1.8805993,-1.4973989,-0.24711286,1.224935,0.83275855,4.4749923,-8.286681,4.0601616,0.5024526,1.9707923
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random550
Raw:-1.8805957,-1.4973953,-0.24710976,1.2249392,0.83275974,4.474993,-8.286686,4.0601673,0.50245476,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random551
Raw:-1.8806025,-1.4974034,-0.24711786,1.224933,0.83275074,4.4749885,-8.28669,4.06016,0.50244874,1.9707866
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random552
Raw:-1.8805997,-1.4974029,-0.24711548,1.2249354,0.83275765,4.474993,-8.286689,4.0601616,0.50245064,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random553
Raw:-1.8805958,-1.4973967,-0.24710916,1.2249416,0.8327626,4.474998,-8.286693,4.060172,0.502455,1.9707994
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random554
Raw:-1.8805875,-1.4973828,-0.24709497,1.2249511,0.8327764,4.475006,-8.286686,4.060185,0.50246596,1.9708114
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random555
Raw:-1.8805923,-1.4973929,-0.24710469,1.2249454,0.8327637,4.474997,-8.286696,4.0601754,0.502458,1.9708014
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random556
Raw:-1.880599,-1.4974037,-0.24711595,1.2249392,0.83275646,4.474995,-8.286701,4.060167,0.50245094,1.9707966
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random557
Raw:-1.8805995,-1.4974025,-0.24711548,1.2249359,0.8327559,4.4749928,-8.286692,4.0601625,0.5024507,1.9707937
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random558
Raw:-1.8805938,-1.4973929,-0.24710594,1.2249423,0.83276355,4.4749966,-8.286688,4.060173,0.5024574,1.9707987
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random559
Raw:-1.8805904,-1.4973915,-0.24710356,1.224947,0.83276737,4.4749994,-8.2866955,4.0601773,0.5024593,1.9708052
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random560
Raw:-1.8805894,-1.4973882,-0.24710034,1.2249483,0.83277357,4.4750032,-8.28669,4.0601807,0.5024617,1.9708092
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random561
Raw:-1.8805954,-1.4973962,-0.24710883,1.2249407,0.832764,4.474997,-8.286687,4.060169,0.50245535,1.9708002
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random562
Raw:-1.8805964,-1.497398,-0.2471108,1.224941,0.83275926,4.474996,-8.2866955,4.060171,0.5024545,1.9707968
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random563
Raw:-1.8805935,-1.4973938,-0.24710603,1.2249451,0.8327656,4.475,-8.286695,4.060176,0.50245774,1.9708028
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random564
Raw:-1.8805914,-1.4973882,-0.24710117,1.2249454,0.83276737,4.4749994,-8.286687,4.0601783,0.5024607,1.9708021
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random565
Raw:-1.8805948,-1.4973962,-0.24710916,1.2249411,0.83276165,4.474995,-8.28669,4.0601697,0.5024555,1.970798
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random566
Raw:-1.8805964,-1.4973986,-0.24711166,1.2249392,0.8327571,4.474992,-8.286692,4.060166,0.5024534,1.9707942
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random567
Raw:-1.8805957,-1.4973953,-0.2471088,1.2249407,0.83275914,4.4749947,-8.286691,4.0601707,0.5024555,1.9707954
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random568
Raw:-1.8805962,-1.4973973,-0.24711062,1.2249397,0.83275926,4.474993,-8.28669,4.0601673,0.5024545,1.9707959
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random569
Raw:-1.8805931,-1.4973938,-0.24710558,1.224944,0.8327663,4.4749994,-8.286691,4.060174,0.5024574,1.9708025
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random570
Raw:-1.8805912,-1.4973927,-0.24710403,1.2249464,0.8327664,4.4749994,-8.2866955,4.0601773,0.5024591,1.9708045
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random571
Raw:-1.8805935,-1.4973962,-0.24710833,1.2249435,0.83276594,4.474999,-8.286693,4.0601726,0.5024563,1.9708037
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random572
Raw:-1.8805988,-1.4974015,-0.24711435,1.2249373,0.83275545,4.4749928,-8.286695,4.060166,0.50245154,1.9707928
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random573
Raw:-1.8805985,-1.4974021,-0.2471139,1.2249386,0.8327564,4.4749937,-8.286696,4.0601664,0.50245166,1.9707949
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random574
Raw:-1.8805931,-1.4973919,-0.24710499,1.224943,0.83276546,4.4749975,-8.286688,4.060174,0.50245833,1.9708006
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.5024525,1.970794
Random575
Raw:-1.8805969,-1.4973987,-0.24711148,1.2249407,0.832757,4.4749937,-8.286697,4.0601697,0.5024537,1.9707952
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random576
Raw:-1.8805866,-1.4973829,-0.2470956,1.2249502,0.832775,4.4750037,-8.286686,4.060185,0.502465,1.970809
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random577
Raw:-1.880599,-1.497403,-0.24711524,1.2249374,0.8327559,4.4749928,-8.286695,4.0601635,0.50245076,1.9707944
EFT:-1.8805978,-1.4973999,-0.24711324,1.2249388,0.83275664,4.4749923,-8.286694,4.0601664,0.50245243,1.970794
Random578
Raw:-1.8805974,-1.4973972,-0.24711023,1.2249402,0.83275753,4.4749947,-8.286695,4.0601707,0.5024545,1.9707942
