Original
Random491
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random492
Raw:13.226014,4.595117,11.696615,17.594917,20.465982,15.056483,-21.28825,18.356382,9.499272,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random493
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random494
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random495
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random496
Raw:13.226015,4.5951123,11.696612,17.59492,20.465975,15.05648,-21.288261,18.35638,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random497
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random498
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random499
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random500
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random501
Raw:13.226012,4.595115,11.696612,17.594913,20.465979,15.05648,-21.288248,18.356379,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random502
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random503
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random504
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random505
Raw:13.226012,4.5951133,11.696611,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random506
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random507
Raw:13.22601,4.59511,11.696609,17.594913,20.46597,15.056476,-21.288258,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random508
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random509
Raw:13.226016,4.5951147,11.696614,17.59492,20.46598,15.056483,-21.288258,18.356382,9.499272,28.470953
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random510
Raw:13.226014,4.5951095,11.6966095,17.594917,20.465971,15.056478,-21.288263,18.356377,9.499269,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random511
Raw:13.226009,4.5951085,11.696606,17.59491,20.465965,15.056472,-21.288256,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random512
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random513
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random514
Raw:13.226008,4.5951085,11.696605,17.594908,20.465963,15.056472,-21.288252,18.35637,9.499265,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random515
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random516
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random517
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random518
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random519
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random520
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random521
Raw:13.226014,4.5951114,11.69661,17.594915,20.465973,15.056478,-21.288258,18.356379,9.499269,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random522
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random523
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random524
Raw:13.226013,4.5951114,11.69661,17.594915,20.465971,15.056478,-21.28826,18.356379,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random525
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random526
Raw:13.226009,4.5951114,11.696608,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499267,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random527
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random528
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random529
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random530
Raw:13.226007,4.5951095,11.696605,17.594908,20.465963,15.056471,-21.288248,18.356369,9.499265,28.47093
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random531
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random532
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random533
Raw:13.226016,4.5951114,11.696612,17.59492,20.465975,15.056479,-21.288265,18.35638,9.4992695,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random534
Raw:13.226012,4.5951147,11.696612,17.594913,20.465977,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random535
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random536
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random537
Raw:13.22601,4.595111,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random538
Raw:13.226011,4.595115,11.696612,17.594912,20.465975,15.056479,-21.288246,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random539
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random540
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random541
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random542
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random543
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random544
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random545
Raw:13.226012,4.595114,11.696612,17.594913,20.465975,15.056479,-21.28825,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random546
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random547
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random548
Raw:13.226009,4.595109,11.696607,17.594912,20.465967,15.056473,-21.288256,18.356373,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random549
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random550
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random551
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random552
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random553
Raw:13.226012,4.5951095,11.696609,17.594915,20.46597,15.056476,-21.288261,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random554
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random555
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random556
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random557
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random558
Raw:13.226015,4.5951123,11.696612,17.59492,20.465975,15.05648,-21.288261,18.35638,9.49927,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random559
Raw:13.226016,4.5951133,11.696612,17.59492,20.465979,15.056481,-21.28826,18.35638,9.499271,28.47095
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random560
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random561
Raw:13.226015,4.595112,11.696611,17.59492,20.465975,15.056479,-21.288261,18.356379,9.4992695,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random562
Raw:13.226016,4.595113,11.696613,17.594921,20.465979,15.056481,-21.288263,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random563
Raw:13.226012,4.5951138,11.696612,17.594915,20.465975,15.056479,-21.288254,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random564
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random565
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random566
Raw:13.226008,4.5951104,11.696607,17.59491,20.465967,15.056474,-21.28825,18.35637,9.499266,28.470934
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random567
Raw:13.226011,4.5951114,11.6966095,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random568
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random569
Raw:13.226012,4.595113,11.69661,17.594915,20.465975,15.0564785,-21.288256,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random570
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random571
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random572
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random573
Raw:13.22601,4.59511,11.696608,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random574
Raw:13.22601,4.5951095,11.696609,17.594913,20.465967,15.056474,-21.288258,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random575
Raw:13.22601,4.5951123,11.696609,17.59491,20.465971,15.056476,-21.288248,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random576
Raw:13.226012,4.5951123,11.69661,17.594915,20.465973,15.056478,-21.288256,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random577
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random578
Raw:13.226009,4.5951114,11.696609,17.59491,20.46597,15.056474,-21.28825,18.356373,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random579
Raw:13.226014,4.595115,11.696614,17.594915,20.465979,15.056481,-21.288252,18.35638,9.499271,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random580
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random581
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random582
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random583
Raw:13.226011,4.5951133,11.69661,17.594913,20.465975,15.056478,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random584
Raw:13.226015,4.595114,11.696614,17.594917,20.465979,15.056481,-21.288254,18.356382,9.499271,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random585
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random586
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random587
Raw:13.22601,4.5951114,11.696609,17.594912,20.465971,15.056476,-21.288254,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random588
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random589
Raw:13.226011,4.595113,11.69661,17.594913,20.465973,15.056478,-21.288252,18.356377,9.499269,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random590
Raw:13.226011,4.5951123,11.6966095,17.594912,20.465971,15.056477,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random591
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random592
Raw:13.22601,4.595112,11.696609,17.594912,20.465971,15.056476,-21.288252,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random593
Raw:13.22601,4.59511,11.696609,17.594913,20.46597,15.056476,-21.288258,18.356375,9.499268,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random594
Raw:13.226012,4.595112,11.69661,17.594913,20.465971,15.056478,-21.288256,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random595
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random596
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random597
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random598
Raw:13.226007,4.5951076,11.696605,17.594908,20.465963,15.05647,-21.288254,18.356369,9.499264,28.47093
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random599
Raw:13.226009,4.5951095,11.696607,17.594912,20.465967,15.056474,-21.288254,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random600
Raw:13.226014,4.5951133,11.696612,17.594917,20.465977,15.05648,-21.288256,18.35638,9.49927,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random601
Raw:13.226014,4.5951133,11.696612,17.594917,20.465975,15.056479,-21.288256,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random602
Raw:13.226014,4.5951123,11.696611,17.594917,20.465975,15.056479,-21.288258,18.356379,9.4992695,28.470945
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random603
Raw:13.226012,4.5951085,11.696609,17.594915,20.465967,15.056475,-21.288261,18.356375,9.499267,28.470938
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random604
Raw:13.22601,4.595108,11.696607,17.594912,20.465965,15.056472,-21.288261,18.356373,9.499266,28.470936
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random605
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random606
Raw:13.226015,4.595112,11.696611,17.59492,20.465975,15.056479,-21.288261,18.356379,9.4992695,28.470947
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random607
Raw:13.226014,4.5951123,11.69661,17.594915,20.465975,15.0564785,-21.288258,18.356379,9.4992695,28.470943
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random608
Raw:13.226016,4.595114,11.696614,17.59492,20.465979,15.056483,-21.288258,18.356382,9.499271,28.470951
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random609
Raw:13.226012,4.5951138,11.69661,17.594913,20.465975,15.0564785,-21.28825,18.356377,9.4992695,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random610
Raw:13.226013,4.5951104,11.6966095,17.594915,20.465971,15.056477,-21.28826,18.356377,9.499268,28.470942
EFT:13.22601,4.5951114,11.696609,17.594912,20.46597,15.056475,-21.288254,18.356375,9.499268,28.47094
Random611
Raw:13.226011,4.595111,11.696609,17.594913,20.465971,15.056476,-21.288258,18.356375,9.499268,28.47094
