Original
Random521
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random522
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random523
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random524
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random525
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random526
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random527
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random528
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random529
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random530
Raw:-2.2403085,-0.44086805,11.219747,2.99615,-2.5694838,-5.18274,-5.7547054,-1.473937,0.59340507,-14.513842
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random531
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random532
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random533
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random534
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random535
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random536
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random537
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random538
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random539
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random540
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random541
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random542
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random543
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random544
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random545
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random546
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random547
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random548
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random549
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random550
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random551
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random552
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random553
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random554
Raw:-2.2403085,-0.44086805,11.219747,2.99615,-2.5694838,-5.18274,-5.7547054,-1.473937,0.59340507,-14.513842
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random555
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random556
Raw:-2.2403085,-0.44086805,11.219747,2.99615,-2.5694838,-5.18274,-5.7547054,-1.473937,0.59340507,-14.513842
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random557
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random558
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random559
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random560
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random561
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random562
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random563
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random564
Raw:-2.24031,-0.4408686,11.219755,2.9961526,-2.5694857,-5.182744,-5.7547092,-1.4739381,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random565
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random566
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random567
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random568
Raw:-2.2403083,-0.440868,11.219746,2.9961498,-2.5694833,-5.18274,-5.754705,-1.473937,0.59340507,-14.513841
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random569
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random570
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random571
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random572
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random573
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random574
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random575
Raw:-2.24031,-0.4408686,11.219755,2.9961526,-2.5694857,-5.182744,-5.7547092,-1.4739381,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random576
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random577
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random578
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random579
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random580
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random581
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random582
Raw:-2.2403085,-0.44086805,11.219748,2.9961503,-2.5694838,-5.1827407,-5.754706,-1.4739372,0.59340507,-14.513843
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random583
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random584
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random585
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random586
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random587
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random588
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random589
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random590
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random591
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random592
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random593
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random594
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random595
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random596
Raw:-2.2403088,-0.4408681,11.2197485,2.9961505,-2.5694838,-5.182741,-5.754706,-1.4739373,0.59340507,-14.513844
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random597
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random598
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random599
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random600
Raw:-2.24031,-0.44086853,11.219754,2.9961524,-2.5694857,-5.1827435,-5.7547092,-1.473938,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random601
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random602
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random603
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random604
Raw:-2.240309,-0.44086817,11.2197485,2.9961507,-2.5694842,-5.182741,-5.7547064,-1.4739374,0.59340507,-14.5138445
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random605
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random606
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random607
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random608
Raw:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random609
Raw:-2.240309,-0.44086823,11.219749,2.996151,-2.5694842,-5.1827416,-5.754707,-1.4739374,0.59340507,-14.513845
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random610
Raw:-2.24031,-0.4408686,11.219755,2.9961526,-2.5694857,-5.182744,-5.7547092,-1.4739381,0.593405,-14.513852
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random611
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random612
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random613
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random614
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random615
Raw:-2.2403092,-0.44086823,11.21975,2.9961512,-2.5694847,-5.182742,-5.754707,-1.4739375,0.59340507,-14.513846
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random616
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random617
Raw:-2.2403092,-0.4408683,11.21975,2.9961514,-2.5694847,-5.182742,-5.7547073,-1.4739376,0.593405,-14.513847
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random618
Raw:-2.2403097,-0.4408684,11.219753,2.996152,-2.5694852,-5.182743,-5.7547083,-1.4739379,0.593405,-14.51385
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random619
Raw:-2.2403097,-0.44086847,11.219753,2.9961522,-2.5694852,-5.1827435,-5.754709,-1.4739379,0.593405,-14.513851
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random620
Raw:-2.2403085,-0.44086805,11.219747,2.99615,-2.5694838,-5.18274,-5.7547054,-1.473937,0.59340507,-14.513842
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random621
Raw:-2.2403095,-0.4408684,11.219752,2.9961517,-2.5694852,-5.1827426,-5.7547083,-1.4739377,0.593405,-14.513849
EFT:-2.2403095,-0.44086835,11.219751,2.9961514,-2.5694847,-5.1827426,-5.754708,-1.4739376,0.593405,-14.513848
Random622
