Original
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random540
Raw:-5.718088,-12.974991,-10.699549,-3.8437116,-5.4925528,-0.14319703,-13.995844,-6.8964405,-6.6256323,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random541
Raw:-5.718081,-12.974982,-10.69954,-3.843705,-5.492546,-0.1431944,-13.995844,-6.896432,-6.6256256,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random542
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random543
Raw:-5.718087,-12.974986,-10.699546,-3.8437116,-5.4925513,-0.14319775,-13.995836,-6.896439,-6.6256294,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random544
Raw:-5.7180824,-12.974985,-10.699543,-3.843706,-5.492547,-0.14319465,-13.995846,-6.8964343,-6.6256275,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random545
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random546
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random547
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random548
Raw:-5.718075,-12.974971,-10.69953,-3.8436997,-5.4925394,-0.14319345,-13.995834,-6.8964252,-6.625619,-0.8780608
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random549
Raw:-5.7180805,-12.97498,-10.699538,-3.843704,-5.4925447,-0.1431944,-13.995842,-6.8964314,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random550
Raw:-5.718078,-12.974972,-10.699532,-3.8437035,-5.4925423,-0.14319536,-13.99583,-6.8964276,-6.62562,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random551
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random552
Raw:-5.7180834,-12.974981,-10.69954,-3.8437068,-5.492547,-0.14319584,-13.995838,-6.8964343,-6.6256256,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random553
Raw:-5.7180843,-12.974981,-10.699541,-3.8437083,-5.492548,-0.14319655,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random554
Raw:-5.7180815,-12.9749775,-10.699537,-3.843706,-5.492545,-0.14319584,-13.995832,-6.8964314,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random555
Raw:-5.7180834,-12.974987,-10.699545,-3.8437064,-5.4925485,-0.14319465,-13.995848,-6.8964353,-6.6256285,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random556
Raw:-5.7180758,-12.974974,-10.699532,-3.8437002,-5.4925404,-0.14319322,-13.995838,-6.8964257,-6.62562,-0.8780608
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random557
Raw:-5.718084,-12.974984,-10.699542,-3.8437073,-5.492548,-0.14319536,-13.995842,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random558
Raw:-5.7180777,-12.974974,-10.6995325,-3.843702,-5.4925413,-0.1431944,-13.995834,-6.8964276,-6.625621,-0.8780637
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random559
Raw:-5.7180853,-12.974987,-10.699546,-3.8437092,-5.492551,-0.14319631,-13.995842,-6.8964376,-6.6256294,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random560
Raw:-5.718086,-12.974987,-10.699546,-3.8437097,-5.492551,-0.14319655,-13.995841,-6.896438,-6.6256294,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random561
Raw:-5.7180824,-12.974981,-10.69954,-3.843706,-5.492547,-0.14319536,-13.99584,-6.896434,-6.6256256,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random562
Raw:-5.718086,-12.974988,-10.699546,-3.8437092,-5.49255,-0.14319608,-13.995844,-6.896438,-6.6256304,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random563
Raw:-5.7180853,-12.974983,-10.699543,-3.8437102,-5.4925494,-0.14319727,-13.995836,-6.896437,-6.6256285,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random564
Raw:-5.71808,-12.9749775,-10.699536,-3.843704,-5.492544,-0.14319488,-13.995836,-6.8964305,-6.6256227,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random565
Raw:-5.7180786,-12.974979,-10.699537,-3.843702,-5.4925437,-0.14319345,-13.995844,-6.8964295,-6.6256237,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random566
Raw:-5.718081,-12.974979,-10.699538,-3.8437054,-5.492546,-0.14319536,-13.995838,-6.8964324,-6.6256247,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random567
Raw:-5.718084,-12.974987,-10.699545,-3.8437073,-5.492549,-0.14319512,-13.995846,-6.8964357,-6.6256285,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random568
Raw:-5.7180796,-12.974977,-10.699535,-3.8437045,-5.4925437,-0.14319512,-13.995834,-6.89643,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random569
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random570
Raw:-5.7180805,-12.9749775,-10.699536,-3.843705,-5.4925447,-0.14319536,-13.995834,-6.896431,-6.6256227,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random571
Raw:-5.7180805,-12.97498,-10.699538,-3.8437045,-5.492545,-0.14319465,-13.995841,-6.8964314,-6.6256247,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random572
Raw:-5.718087,-12.974991,-10.699548,-3.8437107,-5.492552,-0.14319631,-13.995846,-6.896439,-6.6256313,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random573
Raw:-5.7180824,-12.974981,-10.69954,-3.8437054,-5.4925466,-0.14319512,-13.99584,-6.8964334,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random574
Raw:-5.718083,-12.974983,-10.699542,-3.8437068,-5.492547,-0.14319536,-13.995842,-6.8964343,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random575
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random576
Raw:-5.7180805,-12.974981,-10.699539,-3.8437035,-5.492545,-0.14319393,-13.995844,-6.8964314,-6.6256247,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random577
Raw:-5.7180796,-12.9749775,-10.699537,-3.843704,-5.492544,-0.14319465,-13.995838,-6.896431,-6.6256237,-0.87806416
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random578
Raw:-5.7180777,-12.974973,-10.6995325,-3.8437035,-5.4925427,-0.14319512,-13.995831,-6.8964286,-6.625621,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random579
Raw:-5.7180862,-12.974985,-10.699545,-3.8437107,-5.49255,-0.14319727,-13.995836,-6.896438,-6.6256294,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random580
Raw:-5.7180815,-12.974979,-10.699538,-3.8437064,-5.4925466,-0.14319584,-13.995836,-6.896433,-6.6256247,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random581
Raw:-5.7180805,-12.974977,-10.699536,-3.8437054,-5.492544,-0.1431956,-13.995832,-6.8964305,-6.6256237,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random582
Raw:-5.718084,-12.974984,-10.699542,-3.8437073,-5.492548,-0.14319536,-13.995842,-6.8964353,-6.6256275,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random583
Raw:-5.7180862,-12.974987,-10.699546,-3.8437107,-5.4925513,-0.14319703,-13.995839,-6.8964386,-6.6256294,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random584
Raw:-5.7180824,-12.974983,-10.699541,-3.8437064,-5.492547,-0.14319512,-13.995842,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random585
Raw:-5.718084,-12.974983,-10.699542,-3.8437078,-5.492548,-0.14319608,-13.99584,-6.8964353,-6.6256275,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random586
Raw:-5.7180843,-12.974986,-10.699544,-3.8437073,-5.4925485,-0.14319536,-13.995844,-6.8964353,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random587
Raw:-5.718083,-12.97498,-10.69954,-3.8437073,-5.492547,-0.14319631,-13.995835,-6.8964343,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random588
Raw:-5.718082,-12.974981,-10.69954,-3.8437054,-5.492546,-0.14319488,-13.99584,-6.8964334,-6.6256256,-0.8780651
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random589
Raw:-5.7180815,-12.974978,-10.699537,-3.843706,-5.4925456,-0.1431956,-13.995835,-6.896432,-6.6256237,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random590
Raw:-5.7180862,-12.974984,-10.699544,-3.8437107,-5.4925504,-0.14319727,-13.995836,-6.896438,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random591
Raw:-5.718081,-12.97498,-10.699538,-3.843705,-5.492545,-0.14319488,-13.99584,-6.8964324,-6.6256256,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random592
Raw:-5.7180834,-12.974981,-10.69954,-3.8437073,-5.4925475,-0.14319608,-13.995836,-6.896435,-6.6256256,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random593
Raw:-5.7180853,-12.974984,-10.699543,-3.8437092,-5.4925494,-0.14319655,-13.995838,-6.8964367,-6.6256275,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random594
Raw:-5.718081,-12.974981,-10.699539,-3.843704,-5.492545,-0.14319417,-13.995844,-6.896432,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random595
Raw:-5.7180862,-12.974988,-10.699547,-3.8437097,-5.492551,-0.14319655,-13.995842,-6.8964386,-6.6256304,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random596
Raw:-5.7180786,-12.9749775,-10.699535,-3.8437026,-5.492543,-0.14319393,-13.99584,-6.8964286,-6.625622,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random597
Raw:-5.7180824,-12.974979,-10.699539,-3.8437073,-5.492547,-0.14319631,-13.995834,-6.8964334,-6.6256256,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random598
Raw:-5.718082,-12.974982,-10.69954,-3.8437064,-5.492547,-0.14319512,-13.995841,-6.8964334,-6.6256266,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random599
Raw:-5.7180824,-12.97498,-10.699539,-3.8437064,-5.492546,-0.14319584,-13.995837,-6.8964334,-6.6256256,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random600
Raw:-5.7180862,-12.974988,-10.699547,-3.8437092,-5.4925504,-0.14319631,-13.995844,-6.896438,-6.6256304,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random601
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random602
Raw:-5.7180805,-12.974979,-10.699538,-3.8437045,-5.4925456,-0.14319488,-13.99584,-6.8964314,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random603
Raw:-5.7180843,-12.974987,-10.699545,-3.8437078,-5.4925494,-0.14319536,-13.995845,-6.896436,-6.6256285,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random604
Raw:-5.7180834,-12.974983,-10.699542,-3.8437073,-5.492548,-0.14319584,-13.99584,-6.896435,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random605
Raw:-5.7180786,-12.974981,-10.699537,-3.8437016,-5.492543,-0.14319322,-13.995846,-6.8964295,-6.6256247,-0.87806034
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random606
Raw:-5.7180824,-12.974982,-10.699541,-3.8437068,-5.492548,-0.1431956,-13.99584,-6.896434,-6.6256266,-0.87806654
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random607
Raw:-5.7180834,-12.974986,-10.699544,-3.843706,-5.4925475,-0.14319465,-13.995848,-6.8964343,-6.6256275,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random608
Raw:-5.7180877,-12.974989,-10.699548,-3.8437107,-5.492552,-0.14319703,-13.995842,-6.89644,-6.6256304,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random609
Raw:-5.7180796,-12.974979,-10.699537,-3.8437035,-5.4925447,-0.14319417,-13.995842,-6.8964305,-6.6256237,-0.8780627
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random610
Raw:-5.7180843,-12.974981,-10.699541,-3.8437083,-5.492548,-0.14319655,-13.995834,-6.8964353,-6.6256266,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random611
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random612
Raw:-5.7180886,-12.974989,-10.699548,-3.843712,-5.4925528,-0.14319775,-13.995839,-6.896441,-6.6256304,-0.87807226
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random613
Raw:-5.7180853,-12.974986,-10.699545,-3.8437083,-5.4925494,-0.14319608,-13.995842,-6.896436,-6.6256285,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random614
Raw:-5.7180815,-12.97498,-10.699539,-3.8437054,-5.492546,-0.14319536,-13.995839,-6.896433,-6.6256256,-0.8780656
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random615
Raw:-5.7180796,-12.974983,-10.699539,-3.843703,-5.492545,-0.14319345,-13.995847,-6.8964305,-6.6256256,-0.8780613
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random616
Raw:-5.7180843,-12.974985,-10.699544,-3.8437078,-5.4925485,-0.14319584,-13.995842,-6.896436,-6.6256285,-0.8780675
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random617
Raw:-5.7180786,-12.974977,-10.699535,-3.8437026,-5.4925427,-0.14319417,-13.995838,-6.8964286,-6.6256227,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random618
Raw:-5.718087,-12.974989,-10.699548,-3.8437102,-5.492552,-0.14319679,-13.995843,-6.8964396,-6.6256304,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random619
Raw:-5.718081,-12.974981,-10.699539,-3.843704,-5.492545,-0.14319417,-13.995844,-6.896432,-6.6256247,-0.8780632
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random620
Raw:-5.7180824,-12.974979,-10.699539,-3.8437078,-5.4925475,-0.14319655,-13.995834,-6.8964343,-6.6256256,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random621
Raw:-5.7180834,-12.97498,-10.69954,-3.8437078,-5.492547,-0.14319655,-13.995834,-6.8964343,-6.6256266,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random622
Raw:-5.7180824,-12.974981,-10.69954,-3.843706,-5.492547,-0.14319536,-13.99584,-6.896434,-6.6256256,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random623
Raw:-5.7180853,-12.974985,-10.699544,-3.8437097,-5.4925494,-0.14319679,-13.995838,-6.8964376,-6.6256285,-0.8780699
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random624
Raw:-5.7180824,-12.974981,-10.69954,-3.843706,-5.492547,-0.14319536,-13.99584,-6.896434,-6.6256256,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random625
Raw:-5.718085,-12.974987,-10.699546,-3.8437088,-5.49255,-0.14319584,-13.995843,-6.896437,-6.6256294,-0.878068
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random626
Raw:-5.7180853,-12.974984,-10.699543,-3.8437088,-5.492549,-0.14319631,-13.995839,-6.896436,-6.6256275,-0.8780689
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random627
Raw:-5.718085,-12.974984,-10.699543,-3.8437083,-5.492549,-0.14319608,-13.99584,-6.896436,-6.6256275,-0.87806845
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random628
Raw:-5.718086,-12.974983,-10.699543,-3.8437107,-5.49255,-0.1431975,-13.995834,-6.896437,-6.6256285,-0.8780713
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random629
Raw:-5.7180843,-12.974984,-10.699543,-3.8437073,-5.4925485,-0.1431956,-13.995842,-6.8964353,-6.6256275,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random630
Raw:-5.7180843,-12.974986,-10.699544,-3.8437073,-5.4925485,-0.14319536,-13.995844,-6.8964353,-6.6256275,-0.87806606
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random631
Raw:-5.7180834,-12.974978,-10.699538,-3.8437083,-5.492547,-0.14319679,-13.9958315,-6.896434,-6.6256247,-0.8780694
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random632
Raw:-5.718087,-12.97499,-10.699548,-3.8437111,-5.4925528,-0.14319679,-13.995844,-6.8964396,-6.6256313,-0.87807035
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random633
Raw:-5.71808,-12.974975,-10.699534,-3.843705,-5.492544,-0.14319584,-13.995831,-6.8964305,-6.625622,-0.878067
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random634
Raw:-5.7180796,-12.974978,-10.699536,-3.843703,-5.4925437,-0.14319393,-13.995841,-6.8964295,-6.6256227,-0.87806225
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random635
Raw:-5.7180815,-12.974981,-10.699539,-3.843705,-5.492546,-0.14319465,-13.995842,-6.8964324,-6.6256247,-0.87806463
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random636
Raw:-5.718089,-12.974992,-10.699551,-3.843712,-5.492553,-0.14319703,-13.995846,-6.896442,-6.6256332,-0.87807083
EFT:-5.718084,-12.974981,-10.699541,-3.8437078,-5.492548,-0.14319631,-13.995836,-6.8964353,-6.6256256,-0.87806845
Random637
Raw:-5.718079,-12.974977,-10.699535,-3.8437035,-5.492543,-0.14319465,-13.995836,-6.8964295,-6.6256227,-0.87806463
