Original
Random233
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random234
Raw:13.088949,25.245695,29.453476,24.477285,23.17662,24.610922,-17.415411,42.578125,21.240551,23.603771
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random235
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random236
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random237
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random238
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random239
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random240
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random241
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random242
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random243
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random244
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random245
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random246
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random247
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random248
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random249
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random250
Raw:13.088949,25.245695,29.453476,24.477285,23.17662,24.610922,-17.415411,42.578125,21.240551,23.603771
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random251
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random252
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random253
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random254
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random255
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random256
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random257
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random258
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random259
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random260
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random261
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random262
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random263
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random264
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random265
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random266
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random267
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random268
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random269
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random270
Raw:13.088949,25.245695,29.453476,24.477285,23.17662,24.610922,-17.415411,42.578125,21.240551,23.603771
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random271
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random272
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random273
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random274
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random275
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random276
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random277
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random278
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random279
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random280
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random281
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random282
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random283
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random284
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random285
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random286
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random287
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random288
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random289
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random290
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random291
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random292
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random293
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random294
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random295
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random296
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random297
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random298
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random299
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random300
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random301
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random302
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random303
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random304
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random305
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random306
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random307
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random308
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random309
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random310
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random311
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random312
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random313
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random314
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random315
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random316
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random317
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random318
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random319
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random320
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random321
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random322
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random323
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random324
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random325
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random326
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random327
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random328
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random329
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random330
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random331
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random332
Raw:13.088942,25.24568,29.453459,24.47727,23.176607,24.610909,-17.415401,42.578102,21.24054,23.603756
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random333
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random334
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random335
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random336
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random337
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random338
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random339
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random340
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random341
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random342
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random343
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random344
Raw:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random345
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random346
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random347
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random348
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random349
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random350
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random351
Raw:13.088946,25.245687,29.453468,24.47728,23.176615,24.610916,-17.415407,42.578114,21.240547,23.603764
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random352
Raw:13.088948,25.245693,29.453472,24.477283,23.176619,24.61092,-17.41541,42.57812,21.240551,23.60377
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random353
Raw:13.0889435,25.245684,29.453463,24.477274,23.17661,24.610912,-17.415403,42.578106,21.240543,23.60376
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random354
Raw:13.088947,25.24569,29.45347,24.477282,23.176617,24.610918,-17.41541,42.578117,21.24055,23.603767
EFT:13.088944,25.245686,29.453465,24.477276,23.176613,24.610914,-17.415405,42.57811,21.240545,23.603762
Random355
Raw:13.088943,25.245682,29.45346,24.477272,23.176609,24.61091,-17.415403,42.578106,21.240541,23.603758
