Original
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random235
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random236
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random237
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random238
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random239
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random240
Raw:11.579446,22.4016,26.119242,21.649633,20.57125,21.790361,-15.456969,37.71435,18.89532,20.880564
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random241
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random242
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random243
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random244
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random245
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random246
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random247
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random248
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random249
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random250
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random251
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random252
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random253
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random254
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random255
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random256
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random257
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random258
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random259
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random260
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random261
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random262
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random263
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random264
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random265
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random266
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random267
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random268
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random269
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random270
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random271
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random272
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random273
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random274
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random275
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random276
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random277
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random278
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random279
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random280
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random281
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random282
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random283
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random284
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random285
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random286
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random287
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random288
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random289
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random290
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random291
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random292
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random293
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random294
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random295
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random296
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random297
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random298
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random299
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random300
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random301
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random302
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random303
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random304
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random305
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random306
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random307
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random308
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random309
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random310
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random311
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random312
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random313
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random314
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random315
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random316
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random317
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random318
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random319
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random320
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random321
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random322
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random323
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random324
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random325
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random326
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random327
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random328
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random329
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random330
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random331
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random332
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random333
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random334
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random335
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random336
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random337
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random338
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random339
Raw:11.579439,22.401587,26.119226,21.64962,20.57124,21.790348,-15.45696,37.71433,18.89531,20.880552
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random340
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random341
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random342
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random343
Raw:11.579445,22.401596,26.119238,21.649632,20.571249,21.79036,-15.456967,37.714348,18.895319,20.880562
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random344
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random345
Raw:11.579447,22.401602,26.119244,21.649635,20.571253,21.790363,-15.45697,37.714355,18.895323,20.880568
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random346
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random347
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random348
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random349
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random350
Raw:11.579443,22.401594,26.119236,21.64963,20.571247,21.790356,-15.456965,37.714344,18.895317,20.88056
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random351
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random352
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random353
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random354
Raw:11.57944,22.401588,26.119228,21.649624,20.571241,21.79035,-15.456962,37.714333,18.895311,20.880554
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random355
Raw:11.579442,22.401592,26.119234,21.649628,20.571245,21.790354,-15.4569645,37.71434,18.895315,20.880558
EFT:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
Random356
Raw:11.579441,22.40159,26.11923,21.649626,20.571243,21.790352,-15.456963,37.714336,18.895313,20.880556
