Original
Random493
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random494
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random495
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random496
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random497
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random498
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random499
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random500
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random501
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random502
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random503
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random504
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random505
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random506
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random507
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random508
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random509
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random510
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random511
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random512
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random513
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random514
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random515
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random516
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random517
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random518
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random519
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random520
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random521
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random522
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random523
Raw:46.924824,5.2994275,34.455048,27.487123,40.13771,45.249992,69.54347,-8.728911,38.38423,11.152068
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random524
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random525
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random526
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random527
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random528
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random529
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random530
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random531
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random532
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random533
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random534
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random535
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random536
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random537
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random538
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random539
Raw:46.924854,5.299431,34.45507,27.48714,40.137737,45.250023,69.54352,-8.728917,38.384254,11.152076
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random540
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random541
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random542
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random543
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random544
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random545
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random546
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random547
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random548
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random549
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random550
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random551
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random552
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random553
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random554
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random555
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random556
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random557
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random558
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random559
Raw:46.924824,5.2994275,34.455048,27.487123,40.13771,45.249992,69.54347,-8.728911,38.38423,11.152068
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random560
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random561
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random562
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random563
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random564
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random565
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random566
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random567
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random568
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random569
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random570
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random571
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random572
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random573
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random574
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random575
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random576
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random577
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random578
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random579
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random580
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random581
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random582
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random583
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random584
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random585
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random586
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random587
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random588
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random589
Raw:46.924816,5.2994266,34.455044,27.48712,40.137707,45.249985,69.543465,-8.72891,38.384228,11.152066
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random590
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random591
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random592
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random593
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random594
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random595
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random596
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random597
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random598
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random599
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random600
Raw:46.92485,5.2994304,34.455067,27.487139,40.137733,45.25002,69.54351,-8.728917,38.384254,11.152075
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random601
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random602
Raw:46.924843,5.29943,34.455063,27.487137,40.13773,45.25001,69.5435,-8.728916,38.384247,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random603
Raw:46.92483,5.2994285,34.455055,27.48713,40.13772,45.25,69.54349,-8.728913,38.38424,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random604
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random605
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random606
Raw:46.924828,5.2994275,34.455048,27.487125,40.137714,45.249996,69.54348,-8.728912,38.384235,11.152069
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random607
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random608
Raw:46.924847,5.29943,34.455067,27.487139,40.137733,45.250015,69.54351,-8.728916,38.38425,11.152074
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random609
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random610
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random611
Raw:46.924828,5.299428,34.45505,27.487127,40.13772,45.249996,69.54348,-8.728913,38.384235,11.15207
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random612
Raw:46.924843,5.2994294,34.45506,27.487135,40.137726,45.250008,69.5435,-8.728915,38.384247,11.152073
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random613
Raw:46.924835,5.2994285,34.455055,27.487131,40.137722,45.250004,69.54349,-8.728914,38.384243,11.152071
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random614
Raw:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
EFT:46.92484,5.299429,34.45506,27.487133,40.137726,45.250008,69.543495,-8.728914,38.384243,11.152072
Random615
