Original
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random479
Raw:16.877434,9.002098,15.437129,22.12646,22.486818,18.969957,-14.929322,20.282213,16.76363,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random480
Raw:16.877426,9.002092,15.437123,22.12645,22.486809,18.969948,-14.929321,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random481
Raw:16.877432,9.002096,15.437127,22.126455,22.486814,18.969954,-14.929319,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random482
Raw:16.877434,9.002097,15.437129,22.126457,22.486814,18.969955,-14.929319,20.282213,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random483
Raw:16.877428,9.002092,15.437123,22.12645,22.486807,18.969948,-14.929319,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random484
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929321,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random485
Raw:16.87743,9.002094,15.437125,22.126453,22.486813,18.969952,-14.929323,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random486
Raw:16.877426,9.002091,15.437121,22.126448,22.486807,18.969948,-14.929321,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random487
Raw:16.877432,9.002096,15.437127,22.126457,22.486814,18.969954,-14.929319,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random488
Raw:16.877426,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929322,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random489
Raw:16.87743,9.002094,15.437125,22.126453,22.486814,18.969952,-14.929321,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random490
Raw:16.877428,9.002089,15.43712,22.126451,22.486803,18.969946,-14.929329,20.282202,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random491
Raw:16.87743,9.002093,15.437123,22.126453,22.486805,18.969948,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random492
Raw:16.877434,9.002095,15.437127,22.126457,22.48681,18.969954,-14.929323,20.28221,16.76363,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random493
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.969952,-14.929324,20.28221,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random494
Raw:16.877434,9.002095,15.437129,22.12646,22.486818,18.969957,-14.929325,20.282213,16.763626,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random495
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929322,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random496
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929319,20.282204,16.763624,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random497
Raw:16.877426,9.00209,15.43712,22.12645,22.486803,18.969946,-14.929321,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random498
Raw:16.87743,9.00209,15.437121,22.126453,22.486807,18.969948,-14.929329,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random499
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.96995,-14.929321,20.282207,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random500
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929325,20.28221,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random501
Raw:16.877428,9.002091,15.437123,22.126451,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random502
Raw:16.877426,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929322,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random503
Raw:16.87743,9.002091,15.437123,22.126451,22.486809,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random504
Raw:16.87743,9.002092,15.437124,22.126455,22.48681,18.96995,-14.929329,20.28221,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random505
Raw:16.877424,9.002087,15.437119,22.126446,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random506
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929324,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random507
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929329,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random508
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.96995,-14.929324,20.28221,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random509
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random510
Raw:16.877432,9.002095,15.437126,22.126455,22.486813,18.969954,-14.929319,20.28221,16.763628,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random511
Raw:16.87743,9.002094,15.437124,22.126455,22.486813,18.969952,-14.929327,20.28221,16.763624,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random512
Raw:16.877428,9.00209,15.437122,22.126451,22.486809,18.96995,-14.929327,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random513
Raw:16.87743,9.002091,15.437122,22.126453,22.486805,18.969948,-14.929327,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random514
Raw:16.877432,9.002096,15.437127,22.126457,22.486818,18.969955,-14.929321,20.282213,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random515
Raw:16.877434,9.002097,15.43713,22.126461,22.48682,18.969957,-14.929325,20.282215,16.76363,31.360466
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random516
Raw:16.87743,9.002093,15.437125,22.126455,22.486813,18.969952,-14.929327,20.28221,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random517
Raw:16.877428,9.002093,15.437123,22.12645,22.486809,18.96995,-14.929319,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random518
Raw:16.87743,9.002092,15.437123,22.126453,22.486807,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random519
Raw:16.877434,9.002094,15.437127,22.12646,22.486814,18.969954,-14.929327,20.282211,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random520
Raw:16.87743,9.002093,15.437123,22.126451,22.486809,18.96995,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random521
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random522
Raw:16.877428,9.00209,15.437121,22.126453,22.486807,18.969948,-14.92933,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random523
Raw:16.877436,9.002097,15.43713,22.126461,22.486818,18.969957,-14.929323,20.282215,16.76363,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random524
Raw:16.877428,9.00209,15.437121,22.126451,22.486809,18.96995,-14.929325,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random525
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969954,-14.929326,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random526
Raw:16.877426,9.00209,15.4371195,22.12645,22.486803,18.969946,-14.929321,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random527
Raw:16.877434,9.002097,15.437129,22.12646,22.486814,18.969955,-14.929322,20.282211,16.76363,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random528
Raw:16.87743,9.002094,15.437125,22.126455,22.486813,18.969954,-14.929325,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random529
Raw:16.87743,9.002092,15.437123,22.126455,22.48681,18.969952,-14.929327,20.282207,16.763622,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random530
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929321,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random531
Raw:16.87743,9.002092,15.437122,22.126451,22.486807,18.969948,-14.929323,20.282206,16.763624,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random532
Raw:16.87743,9.002094,15.437124,22.126453,22.48681,18.969952,-14.929324,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random533
Raw:16.877434,9.002094,15.437127,22.12646,22.486813,18.969954,-14.929327,20.282211,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random534
Raw:16.877426,9.00209,15.437121,22.12645,22.486805,18.969946,-14.929323,20.282204,16.76362,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random535
Raw:16.877434,9.002096,15.437127,22.12646,22.486814,18.969954,-14.929323,20.28221,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random536
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.96995,-14.929327,20.282206,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random537
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929323,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random538
Raw:16.877424,9.002089,15.4371195,22.126446,22.486803,18.969944,-14.929321,20.282202,16.763617,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random539
Raw:16.87743,9.002092,15.437123,22.126455,22.486809,18.969952,-14.929325,20.282207,16.763624,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random540
Raw:16.87743,9.002092,15.437125,22.126455,22.48681,18.969952,-14.929329,20.28221,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random541
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929329,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random542
Raw:16.877426,9.002091,15.437122,22.126451,22.486809,18.969948,-14.929325,20.282207,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random543
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random544
Raw:16.877432,9.002094,15.437125,22.126457,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random545
Raw:16.87743,9.002096,15.437126,22.126455,22.486814,18.969954,-14.92932,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random546
Raw:16.87743,9.002093,15.437125,22.126455,22.486813,18.969952,-14.929327,20.28221,16.763624,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random547
Raw:16.87743,9.002092,15.437124,22.126455,22.486809,18.96995,-14.929327,20.282206,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random548
Raw:16.877426,9.0020895,15.4371195,22.12645,22.486803,18.969946,-14.929325,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random549
Raw:16.877432,9.002096,15.437127,22.126457,22.486816,18.969955,-14.92932,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random550
Raw:16.877432,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929326,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random551
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random552
Raw:16.877432,9.002096,15.437128,22.126457,22.486818,18.969955,-14.929321,20.282213,16.763628,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random553
Raw:16.877428,9.002091,15.437123,22.126451,22.486809,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random554
Raw:16.877426,9.0020895,15.4371195,22.12645,22.486803,18.969946,-14.929325,20.282202,16.76362,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random555
Raw:16.877428,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929321,20.282206,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random556
Raw:16.877436,9.002098,15.437131,22.126461,22.486818,18.969957,-14.92932,20.282213,16.763632,31.360464
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random557
Raw:16.877432,9.002093,15.437126,22.126457,22.486816,18.969954,-14.929329,20.282211,16.763624,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random558
Raw:16.877432,9.002094,15.437125,22.126457,22.486814,18.969954,-14.929326,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random559
Raw:16.877428,9.002094,15.437123,22.126451,22.486809,18.96995,-14.929316,20.282206,16.763624,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random560
Raw:16.877434,9.002096,15.437129,22.126461,22.486816,18.969957,-14.929324,20.282213,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random561
Raw:16.877428,9.00209,15.437121,22.126451,22.486809,18.969948,-14.929329,20.282206,16.763618,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random562
Raw:16.87743,9.002093,15.437125,22.126455,22.486813,18.969952,-14.929325,20.28221,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random563
Raw:16.87743,9.00209,15.437121,22.126453,22.486805,18.969946,-14.929329,20.282206,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random564
Raw:16.877426,9.00209,15.437121,22.12645,22.486809,18.969948,-14.929324,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random565
Raw:16.877434,9.002094,15.437127,22.12646,22.486814,18.969954,-14.929328,20.282211,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random566
Raw:16.877432,9.002095,15.437127,22.126455,22.486814,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random567
Raw:16.87743,9.002094,15.437125,22.126455,22.486814,18.969952,-14.929325,20.28221,16.763622,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random568
Raw:16.877432,9.002096,15.437127,22.126457,22.486813,18.969954,-14.929321,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random569
Raw:16.877434,9.002095,15.437127,22.126457,22.486816,18.969954,-14.929325,20.282211,16.763626,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random570
Raw:16.877432,9.002096,15.437127,22.126457,22.486813,18.969954,-14.929319,20.28221,16.763628,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random571
Raw:16.877428,9.002091,15.437121,22.126451,22.486805,18.969948,-14.92932,20.282204,16.763622,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random572
Raw:16.877432,9.002093,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random573
Raw:16.877424,9.002088,15.437118,22.126448,22.486803,18.969944,-14.929327,20.282202,16.763617,31.360447
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random574
Raw:16.877428,9.002092,15.437123,22.126451,22.486809,18.96995,-14.92932,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random575
Raw:16.877434,9.002096,15.437129,22.12646,22.486813,18.969955,-14.929325,20.282211,16.763628,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random576
Raw:16.877428,9.00209,15.437122,22.126451,22.48681,18.96995,-14.929327,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random577
Raw:16.877428,9.00209,15.437121,22.12645,22.486807,18.969946,-14.929327,20.282206,16.763618,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random578
Raw:16.877432,9.002092,15.437124,22.126457,22.48681,18.969952,-14.929329,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random579
Raw:16.877426,9.0020895,15.4371195,22.126448,22.486809,18.969946,-14.929325,20.282206,16.763617,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random580
Raw:16.87743,9.002094,15.437125,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random581
Raw:16.877426,9.002089,15.4371195,22.12645,22.486803,18.969946,-14.929329,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random582
Raw:16.87743,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929323,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random583
Raw:16.877426,9.00209,15.437121,22.126448,22.486807,18.969946,-14.92932,20.282204,16.763618,31.360449
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random584
Raw:16.877432,9.002094,15.437126,22.126457,22.486814,18.969954,-14.929327,20.28221,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random585
Raw:16.877432,9.002094,15.437127,22.126457,22.486816,18.969954,-14.929327,20.282213,16.763626,31.36046
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random586
Raw:16.87743,9.002092,15.437123,22.126453,22.48681,18.96995,-14.929325,20.282207,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random587
Raw:16.877426,9.00209,15.43712,22.126448,22.486803,18.969946,-14.929321,20.282202,16.76362,31.360445
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random588
Raw:16.877432,9.002093,15.437126,22.126455,22.48681,18.969952,-14.929327,20.28221,16.763626,31.360458
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random589
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random590
Raw:16.877428,9.002092,15.437123,22.126451,22.486807,18.96995,-14.929322,20.282206,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random591
Raw:16.87743,9.002094,15.437126,22.126455,22.48681,18.969952,-14.929323,20.28221,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random592
Raw:16.87743,9.002094,15.437125,22.126453,22.48681,18.969952,-14.929321,20.282207,16.763626,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random593
Raw:16.87743,9.00209,15.437122,22.126453,22.486809,18.96995,-14.929329,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random594
Raw:16.877426,9.00209,15.437121,22.12645,22.486807,18.969948,-14.929324,20.282206,16.76362,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random595
Raw:16.877428,9.002091,15.437121,22.126451,22.486807,18.969948,-14.929323,20.282204,16.763622,31.36045
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random596
Raw:16.877428,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282204,16.763622,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random597
Raw:16.877426,9.00209,15.437121,22.126451,22.486807,18.969948,-14.929325,20.282206,16.76362,31.360453
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random598
Raw:16.877428,9.002092,15.437123,22.126451,22.48681,18.96995,-14.929323,20.282206,16.763622,31.360455
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random599
Raw:16.87743,9.002091,15.437123,22.126455,22.486807,18.96995,-14.929329,20.282207,16.763624,31.360456
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random600
Raw:16.877432,9.002095,15.437127,22.126455,22.486816,18.969954,-14.929325,20.282213,16.763624,31.360462
EFT:16.877428,9.002091,15.437122,22.126451,22.486807,18.969948,-14.929324,20.282206,16.763622,31.360453
Random601
