Original
Random526
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random527
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random528
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random529
Raw:14.052979,14.524523,14.683583,17.662643,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random530
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329236,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random531
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random532
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random533
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random534
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random535
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random536
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random537
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random538
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random539
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random540
Raw:14.052978,14.524521,14.68358,17.66264,13.457884,16.12586,12.329227,11.468407,23.682001,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random541
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329228,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random542
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random543
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random544
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random545
Raw:14.052978,14.524522,14.683583,17.662645,13.457884,16.125864,12.3292265,11.468408,23.682005,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random546
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random547
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random548
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.682009,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random549
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random550
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random551
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random552
Raw:14.052982,14.524525,14.683585,17.66265,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random553
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random554
Raw:14.052988,14.52453,14.683591,17.662653,13.457893,16.125872,12.329237,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random555
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random556
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random557
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random558
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random559
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random560
Raw:14.052978,14.524521,14.683582,17.662643,13.457884,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random561
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random562
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random563
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random564
Raw:14.0529785,14.524521,14.683582,17.662642,13.457885,16.125862,12.329227,11.468408,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random565
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.4684105,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random566
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random567
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random568
Raw:14.052982,14.524525,14.683585,17.662647,13.457887,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random569
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random570
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random571
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random572
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random573
Raw:14.0529785,14.524521,14.683582,17.662643,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random574
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random575
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random576
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random577
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random578
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random579
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random580
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random581
Raw:14.05298,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random582
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random583
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random584
Raw:14.052978,14.52452,14.683582,17.662643,13.457883,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random585
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random586
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random587
Raw:14.052982,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random588
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random589
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random590
Raw:14.052986,14.524529,14.683588,17.66265,13.457892,16.125868,12.329235,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random591
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random592
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random593
Raw:14.052984,14.524528,14.683587,17.662647,13.4578905,16.125868,12.329232,11.468411,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random594
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random595
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random596
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random597
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random598
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random599
Raw:14.052988,14.52453,14.683589,17.66265,13.457894,16.12587,12.329238,11.468414,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random600
Raw:14.052981,14.524524,14.683584,17.662647,13.457886,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random601
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random602
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random603
Raw:14.0529785,14.524523,14.683583,17.662645,13.457885,16.125864,12.329227,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random604
Raw:14.052986,14.5245285,14.683589,17.662651,13.457891,16.12587,12.329235,11.468413,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random605
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random606
Raw:14.05298,14.524524,14.683583,17.662643,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random607
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329232,11.468411,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random608
Raw:14.052984,14.524528,14.683588,17.66265,13.4578905,16.125868,12.329233,11.468412,23.682013,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random609
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random610
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random611
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random612
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random613
Raw:14.052981,14.524525,14.683584,17.662645,13.457887,16.125864,12.32923,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random614
Raw:14.052988,14.52453,14.683591,17.662653,13.457894,16.125872,12.329238,11.468415,23.682018,17.24446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random615
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random616
Raw:14.052979,14.524524,14.683583,17.662643,13.457886,16.125864,12.329229,11.468409,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random617
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random618
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random619
Raw:14.052992,14.524533,14.683593,17.662655,13.457896,16.125874,12.32924,11.468417,23.682022,17.244461
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random620
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329235,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random621
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random622
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random623
Raw:14.052981,14.524524,14.683585,17.66265,13.457886,16.125866,12.329229,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random624
Raw:14.052983,14.524528,14.683587,17.662647,13.45789,16.125868,12.329232,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random625
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random626
Raw:14.052979,14.524523,14.683583,17.662645,13.457885,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random627
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random628
Raw:14.052978,14.524521,14.683582,17.662643,13.457884,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random629
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random630
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random631
Raw:14.052987,14.524529,14.683589,17.662651,13.457892,16.12587,12.329236,11.468413,23.682016,17.244457
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random632
Raw:14.052978,14.52452,14.683582,17.662643,13.457883,16.125862,12.3292265,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random633
Raw:14.052979,14.524522,14.683582,17.662642,13.457886,16.125862,12.329229,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random634
Raw:14.052976,14.524519,14.683579,17.662642,13.457881,16.125858,12.329225,11.468405,23.682,17.244444
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random635
Raw:14.052983,14.524527,14.683587,17.662647,13.45789,16.125868,12.329231,11.468411,23.68201,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random636
Raw:14.052982,14.524526,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random637
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random638
Raw:14.052978,14.524521,14.683582,17.662643,13.457884,16.125862,12.329227,11.468407,23.682003,17.244446
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random639
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.468409,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random640
Raw:14.052979,14.524523,14.683583,17.662643,13.457886,16.125864,12.329228,11.468408,23.682005,17.244448
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random641
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329233,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random642
Raw:14.052983,14.524526,14.683585,17.662647,13.45789,16.125866,12.329232,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random643
Raw:14.052985,14.5245285,14.683588,17.66265,13.457891,16.125868,12.329234,11.468412,23.682014,17.244455
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random644
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.329231,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random645
Raw:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random646
Raw:14.052981,14.524524,14.683584,17.662645,13.457887,16.125864,12.329229,11.46841,23.682007,17.24445
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random647
Raw:14.052982,14.524525,14.683584,17.662645,13.457888,16.125864,12.32923,11.46841,23.682009,17.244452
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random648
Raw:14.052983,14.524526,14.683585,17.662647,13.457889,16.125866,12.329231,11.4684105,23.68201,17.244453
EFT:14.052982,14.524525,14.683585,17.662647,13.457888,16.125866,12.329231,11.4684105,23.682009,17.244452
Random649
