Original
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random492
Raw:9.768667,9.786279,9.8849125,12.47063,9.442979,11.937656,8.756165,7.6167803,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random493
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random494
Raw:9.768662,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random495
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random496
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.937651,8.756161,7.616776,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random497
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random498
Raw:9.768667,9.78628,9.884913,12.470629,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random499
Raw:9.768668,9.786281,9.884913,12.470633,9.442982,11.937657,8.756166,7.616781,17.219206,12.366434
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random500
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random501
Raw:9.768667,9.786279,9.8849125,12.47063,9.442979,11.937656,8.756165,7.6167803,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random502
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random503
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random504
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random505
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random506
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random507
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random508
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random509
Raw:9.768664,9.786276,9.884909,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random510
Raw:9.768667,9.78628,9.884913,12.470629,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random511
Raw:9.768665,9.786276,9.88491,12.470629,9.442978,11.937655,8.756164,7.616778,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random512
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random513
Raw:9.768664,9.786274,9.884909,12.470626,9.442976,11.937654,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random514
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random515
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random516
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random517
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random518
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random519
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937656,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random520
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random521
Raw:9.768663,9.786275,9.884909,12.470626,9.442977,11.937652,8.756162,7.6167774,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random522
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random523
Raw:9.768664,9.786275,9.884909,12.470626,9.442976,11.937654,8.756163,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random524
Raw:9.768668,9.78628,9.884913,12.470631,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random525
Raw:9.768665,9.786276,9.88491,12.470629,9.442978,11.937655,8.756164,7.616778,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random526
Raw:9.768662,9.786272,9.884907,12.470624,9.442975,11.937651,8.756161,7.6167755,17.219196,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random527
Raw:9.768663,9.786273,9.884907,12.470625,9.442975,11.937654,8.756162,7.6167755,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random528
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random529
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random530
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random531
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random532
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random533
Raw:9.768668,9.78628,9.884913,12.47063,9.44298,11.9376545,8.756165,7.616781,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random534
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random535
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random536
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random537
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random538
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random539
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random540
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937653,8.756162,7.6167765,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random541
Raw:9.768668,9.786279,9.8849125,12.470632,9.442981,11.937657,8.7561655,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random542
Raw:9.768662,9.786274,9.884907,12.470626,9.442976,11.937653,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random543
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random544
Raw:9.768669,9.786281,9.884914,12.470632,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random545
Raw:9.768666,9.786278,9.884912,12.47063,9.442979,11.937655,8.756164,7.6167793,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random546
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random547
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random548
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937651,8.756161,7.6167765,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random549
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random550
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random551
Raw:9.768668,9.78628,9.884913,12.470633,9.442982,11.937657,8.7561655,7.616781,17.219206,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random552
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random553
Raw:9.768663,9.786275,9.884908,12.470627,9.442976,11.937653,8.756162,7.616777,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random554
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random555
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random556
Raw:9.768663,9.786274,9.884908,12.470625,9.442976,11.937652,8.756162,7.616777,17.219196,12.366426
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random557
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random558
Raw:9.768667,9.786279,9.8849125,12.470631,9.44298,11.937656,8.756165,7.6167803,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random559
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756165,7.6167803,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random560
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random561
Raw:9.768666,9.786276,9.884911,12.47063,9.442979,11.937656,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random562
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167784,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random563
Raw:9.768659,9.78627,9.884903,12.47062,9.442971,11.937648,8.756158,7.616773,17.21919,12.366423
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random564
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random565
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random566
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random567
Raw:9.768665,9.786278,9.884912,12.470628,9.442979,11.937654,8.756164,7.61678,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random568
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random569
Raw:9.768667,9.78628,9.884913,12.470629,9.44298,11.9376545,8.756165,7.6167808,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random570
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random571
Raw:9.768667,9.786278,9.884912,12.47063,9.442979,11.937655,8.756165,7.61678,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random572
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random573
Raw:9.768665,9.786278,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random574
Raw:9.768664,9.786275,9.884909,12.470628,9.442977,11.937655,8.756163,7.616777,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random575
Raw:9.768666,9.786277,9.884911,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random576
Raw:9.768664,9.786276,9.88491,12.470626,9.442977,11.937652,8.756163,7.6167784,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random577
Raw:9.768666,9.786278,9.884912,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random578
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random579
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random580
Raw:9.7686615,9.786271,9.884906,12.470623,9.442974,11.93765,8.75616,7.6167746,17.219194,12.366425
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random581
Raw:9.768664,9.786277,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random582
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random583
Raw:9.768669,9.786281,9.884914,12.470632,9.442981,11.937656,8.7561655,7.6167817,17.219204,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random584
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random585
Raw:9.768669,9.786281,9.884914,12.470632,9.442981,11.937656,8.7561655,7.616782,17.219204,12.366433
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random586
Raw:9.768663,9.786276,9.884909,12.470627,9.442977,11.937653,8.756162,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random587
Raw:9.768665,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random588
Raw:9.768663,9.786276,9.884909,12.470627,9.442977,11.937653,8.756162,7.6167774,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random589
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937654,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random590
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random591
Raw:9.768663,9.786274,9.884908,12.470626,9.442976,11.937653,8.756162,7.6167765,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random592
Raw:9.768665,9.786275,9.88491,12.470627,9.442977,11.937654,8.756163,7.6167774,17.2192,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random593
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.6167793,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random594
Raw:9.768665,9.786276,9.884911,12.470628,9.442977,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random595
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random596
Raw:9.768666,9.786277,9.884912,12.470629,9.442978,11.937655,8.756164,7.616779,17.219202,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random597
Raw:9.768665,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random598
Raw:9.768666,9.786278,9.884912,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random599
Raw:9.768667,9.786278,9.884912,12.470631,9.44298,11.937656,8.756165,7.61678,17.219204,12.366431
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random600
Raw:9.768663,9.786275,9.884908,12.470626,9.442976,11.937653,8.756162,7.616777,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random601
Raw:9.768662,9.786274,9.884907,12.470626,9.442975,11.937653,8.756162,7.616776,17.219198,12.366427
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random602
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.756165,7.6167808,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random603
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756164,7.6167793,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random604
Raw:9.768662,9.786273,9.884907,12.470624,9.442975,11.93765,8.756161,7.6167755,17.219194,12.3664255
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random605
Raw:9.768665,9.786278,9.884911,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random606
Raw:9.768664,9.786277,9.88491,12.470628,9.442978,11.937654,8.756163,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random607
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random608
Raw:9.768664,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.219198,12.366428
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random609
Raw:9.768667,9.786279,9.8849125,12.470629,9.442979,11.9376545,8.756164,7.61678,17.219202,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random610
Raw:9.768666,9.786277,9.884911,12.470628,9.442978,11.9376545,8.756164,7.616779,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random611
Raw:9.768665,9.786276,9.88491,12.470629,9.442977,11.937655,8.756164,7.616778,17.2192,12.36643
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random612
Raw:9.768668,9.78628,9.884913,12.470631,9.44298,11.937656,8.7561655,7.616781,17.219204,12.366432
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random613
Raw:9.768665,9.786276,9.88491,12.470627,9.442977,11.937654,8.756163,7.616778,17.2192,12.366429
EFT:9.768666,9.786277,9.884911,12.470628,9.442978,11.937654,8.756163,7.6167784,17.2192,12.366429
Random614
