Original
Random487
Raw:18.883875,19.461082,20.007805,24.610548,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random488
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random489
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random490
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random491
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random492
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random493
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random494
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random495
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.35074,15.541381,32.13475,23.297312
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random496
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random497
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random498
Raw:18.883871,19.461079,20.007801,24.610544,17.749327,22.103416,16.35074,15.541381,32.13475,23.297312
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random499
Raw:18.883883,19.46109,20.00781,24.610554,17.749334,22.103428,16.350752,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random500
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random501
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random502
Raw:18.883883,19.46109,20.007812,24.610556,17.749336,22.10343,16.350752,15.541389,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random503
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random504
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random505
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random506
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random507
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random508
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random509
Raw:18.883873,19.46108,20.007801,24.610542,17.749329,22.103416,16.350742,15.541381,32.13475,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random510
Raw:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random511
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random512
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random513
Raw:18.883875,19.461082,20.007805,24.610546,17.749329,22.103422,16.350744,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random514
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random515
Raw:18.883873,19.46108,20.007803,24.610546,17.749329,22.10342,16.350742,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random516
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random517
Raw:18.88388,19.461088,20.00781,24.610554,17.749334,22.103428,16.35075,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random518
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random519
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random520
Raw:18.883875,19.46108,20.007803,24.610544,17.749327,22.103418,16.350744,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random521
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.350752,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random522
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.350748,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random523
Raw:18.883877,19.461084,20.007807,24.61055,17.749332,22.103424,16.350746,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random524
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random525
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random526
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random527
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random528
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random529
Raw:18.88388,19.461088,20.00781,24.610554,17.749334,22.103428,16.35075,15.5413885,32.13477,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random530
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random531
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random532
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random533
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random534
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random535
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random536
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random537
Raw:18.883883,19.461088,20.00781,24.610554,17.749336,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random538
Raw:18.883875,19.461082,20.007805,24.610546,17.74933,22.10342,16.350744,15.541384,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random539
Raw:18.883877,19.461084,20.007807,24.610552,17.749332,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random540
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random541
Raw:18.883879,19.461086,20.007809,24.610554,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random542
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random543
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random544
Raw:18.883877,19.461084,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random545
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random546
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random547
Raw:18.883877,19.461084,20.007807,24.610552,17.74933,22.103424,16.350746,15.541386,32.13476,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random548
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random549
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random550
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random551
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random552
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random553
Raw:18.883879,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random554
Raw:18.883884,19.46109,20.007814,24.610558,17.749338,22.103432,16.350754,15.54139,32.134773,23.297329
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random555
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random556
Raw:18.883883,19.46109,20.007812,24.610554,17.749336,22.103428,16.350752,15.541389,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random557
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random558
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random559
Raw:18.883871,19.461079,20.007801,24.610542,17.749327,22.103416,16.35074,15.541381,32.13475,23.297312
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random560
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random561
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random562
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random563
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random564
Raw:18.88388,19.461088,20.007809,24.610552,17.749334,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random565
Raw:18.883879,19.461086,20.007807,24.61055,17.749334,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random566
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random567
Raw:18.883873,19.46108,20.007803,24.610548,17.749327,22.10342,16.350742,15.541383,32.134754,23.297314
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random568
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random569
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350748,15.541386,32.134758,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random570
Raw:18.88388,19.461088,20.00781,24.610552,17.749334,22.103426,16.35075,15.541388,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random571
Raw:18.883883,19.461088,20.00781,24.610554,17.749336,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random572
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.350748,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random573
Raw:18.883884,19.461092,20.007812,24.610556,17.749338,22.10343,16.350752,15.541389,32.13477,23.297327
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random574
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random575
Raw:18.88388,19.461088,20.00781,24.610552,17.749336,22.103426,16.350752,15.541388,32.13476,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random576
Raw:18.883877,19.461082,20.007805,24.610546,17.749329,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random577
Raw:18.88388,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random578
Raw:18.883883,19.461088,20.007812,24.610554,17.749336,22.103428,16.35075,15.5413885,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random579
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random580
Raw:18.883879,19.461086,20.007809,24.610554,17.749332,22.103426,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random581
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random582
Raw:18.88388,19.461088,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random583
Raw:18.883879,19.461086,20.007809,24.610554,17.74933,22.103426,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random584
Raw:18.883875,19.46108,20.007803,24.610546,17.749329,22.10342,16.350744,15.541383,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random585
Raw:18.883873,19.46108,20.007803,24.610544,17.749327,22.103418,16.350742,15.541382,32.134754,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random586
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.350748,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random587
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random588
Raw:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random589
Raw:18.883879,19.461084,20.007807,24.61055,17.749332,22.103424,16.350748,15.541386,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random590
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random591
Raw:18.883877,19.461084,20.007807,24.61055,17.749329,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random592
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random593
Raw:18.883877,19.461084,20.007805,24.610546,17.74933,22.103422,16.350746,15.541384,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random594
Raw:18.883875,19.461082,20.007805,24.610548,17.749329,22.103422,16.350744,15.541384,32.134758,23.297316
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random595
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random596
Raw:18.883879,19.461086,20.007809,24.610548,17.749332,22.103422,16.350746,15.541386,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random597
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random598
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random599
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random600
Raw:18.883879,19.461086,20.007809,24.610552,17.749332,22.103426,16.35075,15.541387,32.13476,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random601
Raw:18.883877,19.461084,20.007807,24.610546,17.74933,22.103422,16.350746,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random602
Raw:18.883883,19.461088,20.00781,24.610554,17.749336,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random603
Raw:18.883877,19.461084,20.007807,24.610548,17.74933,22.103422,16.350744,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random604
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.35075,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random605
Raw:18.88388,19.461086,20.00781,24.610554,17.749334,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random606
Raw:18.883877,19.461084,20.007807,24.61055,17.74933,22.103422,16.350744,15.541385,32.134758,23.297318
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random607
Raw:18.883879,19.461086,20.007809,24.61055,17.749334,22.103424,16.350748,15.541387,32.13476,23.297321
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random608
Raw:18.883879,19.461086,20.007807,24.610548,17.749332,22.103422,16.350746,15.541385,32.134758,23.29732
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random609
Raw:18.883883,19.461088,20.00781,24.610554,17.749334,22.103428,16.350752,15.5413885,32.13477,23.297325
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random610
Raw:18.883883,19.461088,20.00781,24.610554,17.749336,22.103428,16.35075,15.541388,32.134766,23.297323
EFT:18.883879,19.461086,20.007807,24.610548,17.74933,22.103422,16.350746,15.541385,32.134758,23.29732
Random611
Raw:18.88388,19.461086,20.007809,24.610548,17.749336,22.103424,16.350752,15.541388,32.13476,23.297323
