Original
Random514
Raw:6.75342,2.1616938,6.2415137,9.831038,8.445441,6.954378,-15.58891,10.549784,5.2002077,13.373792
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random515
Raw:6.7534175,2.1616905,6.2415104,9.831036,8.445436,6.9543734,-15.588912,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random516
Raw:6.7534175,2.1616895,6.2415094,9.831035,8.445436,6.954373,-15.588912,10.549778,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random517
Raw:6.7534175,2.1616888,6.241509,9.831036,8.445436,6.954373,-15.588913,10.549778,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random518
Raw:6.753416,2.1616871,6.2415066,9.831033,8.445433,6.9543705,-15.588911,10.549775,5.200203,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random519
Raw:6.7534184,2.1616907,6.2415104,9.831037,8.445438,6.954375,-15.588913,10.54978,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random520
Raw:6.753417,2.1616898,6.2415094,9.831035,8.445435,6.954373,-15.588911,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random521
Raw:6.7534184,2.1616914,6.2415113,9.831037,8.445438,6.9543753,-15.58891,10.549781,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random522
Raw:6.7534175,2.1616898,6.2415094,9.831036,8.4454365,6.9543734,-15.588911,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random523
Raw:6.753415,2.161689,6.241508,9.831033,8.44543,6.9543705,-15.588912,10.549777,5.200204,13.37378
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random524
Raw:6.7534194,2.1616924,6.241513,9.831038,8.445439,6.9543767,-15.588915,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random525
Raw:6.753417,2.1616902,6.2415094,9.831034,8.4454365,6.9543734,-15.588908,10.549778,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random526
Raw:6.7534175,2.1616905,6.24151,9.831036,8.445435,6.954374,-15.588913,10.54978,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random527
Raw:6.753416,2.1616871,6.241507,9.831034,8.445431,6.95437,-15.588915,10.549776,5.200203,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random528
Raw:6.753418,2.161693,6.2415123,9.831036,8.445438,6.9543757,-15.588909,10.549782,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random529
Raw:6.7534146,2.1616867,6.2415056,9.831032,8.445429,6.9543686,-15.588911,10.549774,5.200202,13.373778
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random530
Raw:6.7534165,2.1616893,6.2415085,9.831035,8.445434,6.954372,-15.588912,10.549778,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random531
Raw:6.753418,2.161691,6.2415104,9.831036,8.445438,6.954375,-15.588909,10.54978,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random532
Raw:6.7534184,2.1616917,6.2415113,9.8310375,8.445438,6.9543753,-15.588913,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random533
Raw:6.7534165,2.1616888,6.2415085,9.831034,8.445433,6.9543715,-15.588913,10.549777,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random534
Raw:6.7534175,2.1616895,6.2415094,9.831036,8.445436,6.954373,-15.588913,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random535
Raw:6.7534175,2.1616907,6.24151,9.831036,8.4454365,6.954374,-15.58891,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random536
Raw:6.753418,2.16169,6.24151,9.831036,8.445437,6.954374,-15.588911,10.549779,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random537
Raw:6.7534194,2.1616933,6.2415137,9.8310375,8.44544,6.9543777,-15.588912,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random538
Raw:6.753415,2.1616879,6.2415066,9.831033,8.445431,6.9543695,-15.588912,10.549776,5.200203,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random539
Raw:6.7534175,2.1616898,6.24151,9.831036,8.445435,6.954373,-15.588913,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random540
Raw:6.7534184,2.1616921,6.2415113,9.831036,8.445439,6.9543757,-15.588908,10.549781,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random541
Raw:6.753419,2.161692,6.2415123,9.8310375,8.445437,6.9543753,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random542
Raw:6.7534223,2.161694,6.241516,9.831042,8.445443,6.9543796,-15.588921,10.549789,5.2002096,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random543
Raw:6.7534165,2.1616907,6.2415094,9.831034,8.4454365,6.9543734,-15.588907,10.549778,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random544
Raw:6.7534204,2.1616938,6.2415147,9.831039,8.44544,6.954378,-15.588917,10.549787,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random545
Raw:6.753417,2.1616921,6.2415113,9.831036,8.445437,6.954375,-15.588908,10.549781,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random546
Raw:6.7534165,2.1616924,6.2415104,9.831034,8.445437,6.954375,-15.588903,10.549779,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random547
Raw:6.75342,2.1616936,6.241514,9.831039,8.445441,6.954378,-15.588913,10.549784,5.2002077,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random548
Raw:6.753414,2.1616888,6.2415066,9.831031,8.445433,6.9543705,-15.588903,10.549774,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random549
Raw:6.753417,2.1616912,6.2415104,9.831034,8.4454365,6.9543734,-15.588909,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random550
Raw:6.753419,2.1616905,6.2415113,9.8310375,8.445439,6.9543753,-15.588913,10.549781,5.200206,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random551
Raw:6.753416,2.161689,6.241508,9.831033,8.445434,6.9543715,-15.588909,10.549776,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random552
Raw:6.7534165,2.161691,6.2415104,9.831035,8.445435,6.9543734,-15.58891,10.54978,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random553
Raw:6.753415,2.1616895,6.2415075,9.831032,8.445432,6.9543705,-15.588907,10.549776,5.200204,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random554
Raw:6.753413,2.1616857,6.2415037,9.831029,8.445428,6.954367,-15.588908,10.54977,5.200201,13.373777
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random555
Raw:6.753415,2.1616886,6.2415066,9.831031,8.445433,6.9543705,-15.588906,10.549774,5.200203,13.373781
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random556
Raw:6.753418,2.1616898,6.2415094,9.831036,8.4454365,6.954374,-15.588914,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random557
Raw:6.753417,2.1616895,6.241509,9.831035,8.445434,6.954372,-15.588914,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random558
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.445435,6.954373,-15.588914,10.549781,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random559
Raw:6.753417,2.1616886,6.2415085,9.831035,8.445433,6.9543715,-15.588915,10.549778,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random560
Raw:6.753414,2.1616879,6.241506,9.831031,8.445431,6.954369,-15.588908,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random561
Raw:6.7534165,2.161689,6.2415085,9.831034,8.445434,6.9543715,-15.588912,10.549778,5.200204,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random562
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.445436,6.954374,-15.588911,10.54978,5.200206,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random563
Raw:6.753417,2.1616914,6.2415104,9.831035,8.4454365,6.954374,-15.588907,10.54978,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random564
Raw:6.753419,2.1616924,6.241513,9.8310375,8.445438,6.9543757,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random565
Raw:6.753416,2.1616898,6.241509,9.831034,8.445434,6.954372,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random566
Raw:6.753419,2.161692,6.2415123,9.8310375,8.445439,6.9543757,-15.588912,10.549782,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random567
Raw:6.753418,2.161693,6.2415123,9.831036,8.445438,6.9543757,-15.58891,10.549784,5.2002068,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random568
Raw:6.753415,2.1616886,6.2415075,9.831033,8.445433,6.954371,-15.588909,10.549776,5.200204,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random569
Raw:6.753416,2.1616893,6.2415085,9.831033,8.445433,6.954371,-15.588911,10.549778,5.200204,13.373782
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random570
Raw:6.753421,2.1616948,6.241515,9.83104,8.445443,6.9543796,-15.588913,10.5497875,5.2002096,13.373794
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random571
Raw:6.753419,2.1616926,6.241513,9.8310375,8.445438,6.954376,-15.588914,10.549784,5.2002068,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random572
Raw:6.753422,2.1616943,6.241515,9.831041,8.445444,6.9543805,-15.588915,10.5497875,5.2002096,13.3737955
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random573
Raw:6.7534184,2.1616926,6.241513,9.8310375,8.445437,6.9543753,-15.588914,10.549784,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random574
Raw:6.753418,2.1616907,6.2415113,9.831037,8.445436,6.954374,-15.588915,10.549782,5.200206,13.373787
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random575
Raw:6.753415,2.1616883,6.2415075,9.831033,8.445432,6.9543705,-15.588911,10.549776,5.200203,13.373781
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random576
Raw:6.7534175,2.1616907,6.2415104,9.831036,8.445436,6.954374,-15.588911,10.54978,5.200206,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random577
Raw:6.753421,2.1616945,6.241515,9.83104,8.445442,6.954379,-15.588914,10.549787,5.2002087,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random578
Raw:6.753417,2.1616883,6.2415085,9.831035,8.445434,6.954372,-15.588912,10.549777,5.200204,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random579
Raw:6.7534175,2.1616905,6.24151,9.831035,8.445436,6.9543734,-15.588911,10.549779,5.200205,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random580
Raw:6.753413,2.1616852,6.2415032,9.831028,8.445429,6.954367,-15.588905,10.549768,5.2002,13.373778
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random581
Raw:6.7534175,2.161689,6.2415094,9.831036,8.445434,6.954372,-15.588915,10.549779,5.200205,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random582
Raw:6.753417,2.1616893,6.241509,9.831035,8.445436,6.954373,-15.588912,10.549778,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random583
Raw:6.753417,2.1616888,6.2415085,9.831034,8.445436,6.954373,-15.588911,10.549777,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random584
Raw:6.7534146,2.1616874,6.241506,9.831031,8.445432,6.9543695,-15.588909,10.549774,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random585
Raw:6.7534194,2.1616912,6.2415123,9.831039,8.4454365,6.9543757,-15.588919,10.549784,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random586
Raw:6.753418,2.1616907,6.2415104,9.831037,8.445436,6.954374,-15.588914,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random587
Raw:6.753418,2.16169,6.24151,9.831036,8.445436,6.954374,-15.588913,10.54978,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random588
Raw:6.7534146,2.1616876,6.2415056,9.831031,8.445432,6.9543695,-15.588907,10.549773,5.200202,13.37378
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random589
Raw:6.753419,2.1616929,6.2415133,9.8310375,8.445439,6.9543767,-15.588914,10.549784,5.2002077,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random590
Raw:6.753419,2.1616921,6.2415123,9.8310375,8.445437,6.9543757,-15.588913,10.549783,5.2002068,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random591
Raw:6.75342,2.1616933,6.241514,9.83104,8.44544,6.9543777,-15.588916,10.549786,5.2002087,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random592
Raw:6.753418,2.1616907,6.2415104,9.831036,8.4454365,6.9543743,-15.588912,10.549781,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random593
Raw:6.75342,2.161692,6.241513,9.831038,8.44544,6.9543767,-15.588913,10.549784,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random594
Raw:6.7534204,2.1616943,6.241515,9.83104,8.445442,6.9543786,-15.588915,10.549787,5.2002087,13.373793
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random595
Raw:6.753421,2.1616948,6.241516,9.831041,8.445442,6.9543796,-15.588918,10.549788,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random596
Raw:6.753417,2.1616907,6.2415094,9.831034,8.445436,6.954373,-15.588909,10.549779,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random597
Raw:6.753418,2.1616912,6.2415104,9.831036,8.445436,6.954374,-15.588912,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random598
Raw:6.7534184,2.161691,6.2415113,9.8310375,8.445438,6.9543753,-15.588913,10.549782,5.200206,13.373789
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random599
Raw:6.7534184,2.1616895,6.2415104,9.8310375,8.445435,6.954374,-15.588919,10.549782,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random600
Raw:6.753417,2.1616898,6.241509,9.831034,8.445436,6.954373,-15.58891,10.549778,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random601
Raw:6.7534175,2.16169,6.24151,9.831036,8.445436,6.9543734,-15.588912,10.549779,5.200205,13.373786
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random602
Raw:6.7534146,2.1616879,6.241506,9.831031,8.44543,6.954369,-15.588909,10.549775,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random603
Raw:6.753419,2.1616924,6.241513,9.8310375,8.445437,6.9543757,-15.588915,10.549784,5.2002068,13.373788
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random604
Raw:6.7534204,2.161695,6.241515,9.831039,8.445442,6.954379,-15.588912,10.549787,5.2002087,13.373792
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random605
Raw:6.753417,2.1616883,6.2415085,9.831035,8.445434,6.9543715,-15.588914,10.549778,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random606
Raw:6.7534175,2.16169,6.24151,9.831036,8.4454365,6.954374,-15.588911,10.54978,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random607
Raw:6.7534165,2.161691,6.24151,9.831035,8.445436,6.954373,-15.58891,10.54978,5.200205,13.373784
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random608
Raw:6.7534156,2.1616871,6.2415056,9.831032,8.445432,6.9543695,-15.588911,10.549774,5.200203,13.373782
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random609
Raw:6.75342,2.1616926,6.241513,9.831038,8.44544,6.954377,-15.588913,10.549784,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random610
Raw:6.753418,2.1616914,6.241511,9.831036,8.445437,6.954375,-15.58891,10.54978,5.200206,13.373788
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random611
Raw:6.7534213,2.1616945,6.241516,9.83104,8.445443,6.9543796,-15.588914,10.5497875,5.2002096,13.373794
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random612
Raw:6.753414,2.1616879,6.2415056,9.831031,8.44543,6.954369,-15.588908,10.549774,5.200202,13.373779
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random613
Raw:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.954376,-15.588911,10.549782,5.2002068,13.37379
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random614
Raw:6.753417,2.1616895,6.2415085,9.831034,8.445436,6.9543724,-15.58891,10.549778,5.200205,13.373785
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random615
Raw:6.753418,2.1616914,6.2415113,9.831036,8.4454365,6.9543743,-15.588911,10.549781,5.200206,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random616
Raw:6.753416,2.1616874,6.2415066,9.831033,8.445432,6.95437,-15.588911,10.549774,5.200203,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random617
Raw:6.7534194,2.161692,6.2415123,9.8310375,8.44544,6.9543767,-15.588912,10.549782,5.2002068,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random618
Raw:6.753416,2.1616905,6.24151,9.831035,8.445434,6.9543724,-15.588913,10.54978,5.200205,13.373783
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random619
Raw:6.75342,2.161693,6.2415137,9.831039,8.445439,6.954377,-15.588917,10.549786,5.2002077,13.373791
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random620
Raw:6.753416,2.1616883,6.2415075,9.831033,8.445433,6.954371,-15.588912,10.549776,5.200204,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random621
Raw:6.7534175,2.1616883,6.2415085,9.831036,8.445435,6.954372,-15.588914,10.549778,5.200204,13.373786
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random622
Raw:6.753417,2.161692,6.2415113,9.831036,8.445436,6.954374,-15.588911,10.549781,5.200206,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random623
Raw:6.753416,2.16169,6.2415094,9.831034,8.445435,6.954372,-15.588909,10.549778,5.200205,13.373783
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random624
Raw:6.7534175,2.1616898,6.2415094,9.831035,8.445437,6.954374,-15.58891,10.549778,5.200205,13.373787
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random625
Raw:6.7534194,2.161693,6.2415133,9.8310375,8.44544,6.9543767,-15.588912,10.549785,5.2002077,13.37379
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002063,13.373789
Random626
Raw:6.7534146,2.1616876,6.241506,9.831031,8.44543,6.954369,-15.588909,10.549773,5.200202,13.373779
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random627
Raw:6.753419,2.1616929,6.2415133,9.831038,8.445438,6.954376,-15.588915,10.549785,5.2002077,13.373789
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random628
Raw:6.753417,2.1616888,6.2415085,9.831035,8.445434,6.954372,-15.588913,10.549778,5.200204,13.373785
EFT:6.753419,2.1616921,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random629
Raw:6.7534165,2.1616893,6.2415085,9.831034,8.445435,6.954372,-15.588911,10.549777,5.200204,13.373784
EFT:6.753419,2.161692,6.2415123,9.831037,8.445439,6.9543757,-15.588911,10.549782,5.2002068,13.373789
Random630
