Original
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random489
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random490
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random491
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random492
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random493
Raw:-9.241328,-6.2879224,5.4139113,7.6415935,-12.182551,-3.0368288,-14.839233,-4.808743,0.109463215,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random494
Raw:-9.241323,-6.2879195,5.4139113,7.6415906,-12.182547,-3.0368283,-14.839228,-4.808741,0.10946345,-15.653833
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random495
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random496
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random497
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random498
Raw:-9.241328,-6.2879214,5.4139166,7.6415935,-12.182551,-3.036831,-14.839233,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random499
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random500
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random501
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random502
Raw:-9.241328,-6.287922,5.4139166,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random503
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random504
Raw:-9.241326,-6.2879205,5.4139147,7.6415925,-12.182549,-3.03683,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random505
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random506
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random507
Raw:-9.241326,-6.287921,5.4139147,7.6415925,-12.18255,-3.03683,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random508
Raw:-9.241328,-6.287922,5.413914,7.6415935,-12.182551,-3.03683,-14.839233,-4.808743,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random509
Raw:-9.241327,-6.287921,5.413917,7.6415935,-12.182551,-3.036831,-14.839233,-4.8087425,0.109463274,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random510
Raw:-9.241331,-6.2879233,5.413917,7.6415963,-12.182555,-3.0368314,-14.839238,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random511
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random512
Raw:-9.241326,-6.2879205,5.4139132,7.6415915,-12.182549,-3.0368292,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random513
Raw:-9.24133,-6.287924,5.4139166,7.6415963,-12.182556,-3.0368311,-14.839237,-4.808744,0.109463036,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random514
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random515
Raw:-9.241328,-6.2879214,5.4139166,7.6415944,-12.182551,-3.036831,-14.839234,-4.808743,0.109463215,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random516
Raw:-9.241329,-6.2879224,5.4139175,7.6415944,-12.182552,-3.0368314,-14.839235,-4.808743,0.109463215,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random517
Raw:-9.241326,-6.287921,5.4139123,7.6415925,-12.18255,-3.0368288,-14.839231,-4.808742,0.109463334,-15.653836
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random518
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random519
Raw:-9.241326,-6.2879205,5.4139132,7.6415915,-12.182549,-3.0368292,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random520
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random521
Raw:-9.241326,-6.28792,5.413917,7.6415925,-12.182549,-3.036831,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random522
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random523
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random524
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random525
Raw:-9.241328,-6.287922,5.4139147,7.6415935,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random526
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random527
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random528
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random529
Raw:-9.241326,-6.2879205,5.413914,7.6415925,-12.182549,-3.0368297,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random530
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random531
Raw:-9.24133,-6.2879233,5.413916,7.6415954,-12.182555,-3.036831,-14.839237,-4.808744,0.109463096,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random532
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random533
Raw:-9.24133,-6.2879233,5.413919,7.6415963,-12.182555,-3.036832,-14.839238,-4.808744,0.109463155,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random534
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.0368302,-14.839233,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random535
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random536
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random537
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random538
Raw:-9.241328,-6.287922,5.4139132,7.6415935,-12.182551,-3.0368295,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random539
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random540
Raw:-9.241331,-6.2879233,5.4139166,7.6415963,-12.182555,-3.0368311,-14.839238,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random541
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182551,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random542
Raw:-9.241326,-6.287921,5.4139156,7.6415935,-12.182551,-3.0368304,-14.839232,-4.8087425,0.109463274,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random543
Raw:-9.24133,-6.2879233,5.4139156,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random544
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random545
Raw:-9.241326,-6.2879205,5.413914,7.6415925,-12.182549,-3.0368297,-14.839231,-4.8087416,0.10946339,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random546
Raw:-9.24133,-6.2879233,5.4139147,7.6415954,-12.182554,-3.0368304,-14.839237,-4.808744,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random547
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random548
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random549
Raw:-9.241332,-6.2879243,5.413917,7.6415973,-12.182557,-3.0368314,-14.839239,-4.808745,0.109463036,-15.653848
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random550
Raw:-9.24133,-6.2879233,5.4139156,7.6415954,-12.182555,-3.0368307,-14.839237,-4.808744,0.109463096,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random551
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random552
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368295,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random553
Raw:-9.241325,-6.28792,5.4139156,7.6415925,-12.182549,-3.0368302,-14.839231,-4.8087416,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random554
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random555
Raw:-9.241326,-6.287921,5.413915,7.6415925,-12.18255,-3.0368302,-14.839232,-4.8087425,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random556
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random557
Raw:-9.241329,-6.287923,5.4139147,7.6415944,-12.182553,-3.0368304,-14.839236,-4.8087435,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random558
Raw:-9.241326,-6.2879205,5.4139156,7.6415925,-12.182549,-3.0368302,-14.8392315,-4.808742,0.109463334,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random559
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random560
Raw:-9.241329,-6.2879224,5.4139175,7.6415944,-12.182552,-3.0368314,-14.839235,-4.808743,0.109463215,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random561
Raw:-9.241328,-6.2879224,5.413914,7.6415944,-12.182552,-3.0368302,-14.839235,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random562
Raw:-9.24133,-6.287924,5.4139137,7.6415954,-12.182555,-3.03683,-14.839236,-4.808744,0.109463096,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random563
Raw:-9.241326,-6.2879205,5.413916,7.6415925,-12.18255,-3.0368304,-14.8392315,-4.808742,0.109463334,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random564
Raw:-9.241327,-6.2879214,5.4139147,7.6415935,-12.18255,-3.03683,-14.839233,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random565
Raw:-9.241327,-6.2879214,5.4139137,7.6415935,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random566
Raw:-9.24133,-6.2879233,5.4139166,7.6415954,-12.182555,-3.0368311,-14.839237,-4.808744,0.109463096,-15.653846
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random567
Raw:-9.241326,-6.2879205,5.4139137,7.6415915,-12.182549,-3.0368295,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random568
Raw:-9.241329,-6.287923,5.413915,7.6415954,-12.182554,-3.0368307,-14.839236,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random569
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random570
Raw:-9.241328,-6.2879224,5.4139132,7.6415935,-12.182552,-3.0368297,-14.839234,-4.808743,0.109463215,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random571
Raw:-9.241326,-6.2879205,5.413915,7.6415925,-12.182549,-3.0368302,-14.8392315,-4.808742,0.10946339,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random572
Raw:-9.241327,-6.2879214,5.413913,7.6415925,-12.18255,-3.0368292,-14.8392315,-4.808742,0.109463274,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random573
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random574
Raw:-9.24133,-6.287923,5.413916,7.6415954,-12.182554,-3.036831,-14.839237,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random575
Raw:-9.241328,-6.2879224,5.4139147,7.6415944,-12.182552,-3.0368304,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random576
Raw:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random577
Raw:-9.241326,-6.2879205,5.413914,7.6415925,-12.182549,-3.0368297,-14.839231,-4.8087416,0.10946339,-15.653839
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random578
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random579
Raw:-9.241328,-6.2879224,5.413916,7.6415944,-12.182553,-3.036831,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random580
Raw:-9.241329,-6.2879224,5.4139166,7.6415944,-12.182553,-3.0368311,-14.839236,-4.8087435,0.109463155,-15.653845
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random581
Raw:-9.241328,-6.287922,5.413915,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random582
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random583
Raw:-9.241328,-6.2879224,5.4139137,7.6415944,-12.182552,-3.03683,-14.839234,-4.808743,0.109463215,-15.653841
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random584
Raw:-9.241328,-6.287922,5.4139156,7.6415944,-12.182552,-3.0368304,-14.839234,-4.808743,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random585
Raw:-9.241327,-6.2879214,5.4139137,7.6415925,-12.18255,-3.0368297,-14.839232,-4.8087425,0.109463274,-15.65384
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random586
Raw:-9.241326,-6.2879205,5.4139137,7.6415915,-12.182549,-3.0368295,-14.839231,-4.8087416,0.10946339,-15.653838
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random587
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random588
Raw:-9.241329,-6.287923,5.4139137,7.6415944,-12.182553,-3.03683,-14.839235,-4.8087435,0.109463215,-15.653842
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random589
Raw:-9.241328,-6.2879224,5.4139156,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463155,-15.653844
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random590
Raw:-9.241328,-6.287922,5.413916,7.6415944,-12.182552,-3.036831,-14.839235,-4.808743,0.109463215,-15.653843
EFT:-9.241328,-6.2879224,5.413915,7.6415944,-12.182553,-3.0368307,-14.839235,-4.8087435,0.109463185,-15.653843
Random591
Raw:-9.24133,-6.2879233,5.413919,7.6415963,-12.182555,-3.036832,-14.839238,-4.808744,0.109463155,-15.653848
