Original
Raw:-15.983949,-15.142615,1.27551,19.807661,-23.017616,1.7898626,-38.09253,-5.5708866,0.95745647,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random503
Raw:-15.983945,-15.142615,1.2755123,19.807669,-23.017612,1.789866,-38.09254,-5.5708814,0.9574584,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random504
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898648,-38.092537,-5.5708833,0.95745766,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random505
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random506
Raw:-15.983942,-15.142614,1.275513,19.807669,-23.017609,1.789867,-38.092545,-5.57088,0.957459,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random507
Raw:-15.983945,-15.14262,1.2755144,19.807678,-23.017614,1.7898692,-38.09256,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random508
Raw:-15.983946,-15.142614,1.2755109,19.807663,-23.017612,1.789864,-38.092533,-5.5708847,0.9574572,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random509
Raw:-15.983946,-15.142619,1.2755138,19.807674,-23.017614,1.7898681,-38.092556,-5.57088,0.95745933,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random510
Raw:-15.98395,-15.142617,1.2755104,19.807665,-23.017618,1.7898636,-38.092537,-5.570887,0.9574568,-13.063776
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random511
Raw:-15.983947,-15.142615,1.2755111,19.807665,-23.017614,1.7898643,-38.092537,-5.570884,0.9574574,-13.063772
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random512
Raw:-15.983945,-15.142614,1.2755111,19.807665,-23.017612,1.7898644,-38.092533,-5.570884,0.95745754,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random513
Raw:-15.983943,-15.142616,1.2755138,19.807673,-23.01761,1.7898679,-38.09255,-5.5708785,0.95745945,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random514
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random515
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random516
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random517
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random518
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random519
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random520
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.7898653,-38.092545,-5.570884,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random521
Raw:-15.983941,-15.142613,1.2755126,19.807667,-23.017609,1.7898664,-38.092537,-5.57088,0.9574586,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random522
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random523
Raw:-15.983943,-15.142618,1.275514,19.807674,-23.01761,1.7898688,-38.092556,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random524
Raw:-15.983944,-15.14262,1.2755147,19.807678,-23.017614,1.7898697,-38.09256,-5.570879,0.9574599,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random525
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random526
Raw:-15.983942,-15.142616,1.2755138,19.807673,-23.01761,1.7898681,-38.09255,-5.570878,0.95745957,-13.063763
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random527
Raw:-15.983945,-15.14262,1.2755144,19.807678,-23.017614,1.7898692,-38.09256,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random528
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random529
Raw:-15.983945,-15.14262,1.2755142,19.807676,-23.017614,1.789869,-38.09256,-5.57088,0.95745957,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random530
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random531
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random532
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random533
Raw:-15.983947,-15.142616,1.2755114,19.807667,-23.017614,1.7898648,-38.09254,-5.570884,0.95745754,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random534
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random535
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random536
Raw:-15.983949,-15.142619,1.275512,19.807673,-23.017618,1.7898656,-38.09255,-5.5708847,0.9574578,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random537
Raw:-15.983947,-15.142618,1.2755133,19.807673,-23.017614,1.7898674,-38.092552,-5.5708814,0.95745885,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random538
Raw:-15.983951,-15.142617,1.2755102,19.807665,-23.017618,1.7898631,-38.092537,-5.5708876,0.9574566,-13.063777
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random539
Raw:-15.983947,-15.142617,1.2755121,19.807669,-23.017614,1.7898657,-38.092545,-5.5708838,0.957458,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random540
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random541
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random542
Raw:-15.983946,-15.142616,1.2755116,19.807667,-23.017614,1.789865,-38.09254,-5.5708838,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random543
Raw:-15.983941,-15.142617,1.2755144,19.807674,-23.017609,1.7898691,-38.092552,-5.570878,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random544
Raw:-15.983944,-15.142616,1.2755128,19.80767,-23.01761,1.7898667,-38.092545,-5.5708814,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random545
Raw:-15.983945,-15.142616,1.2755126,19.807669,-23.017612,1.7898664,-38.092545,-5.570882,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random546
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898679,-38.092552,-5.5708804,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random547
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random548
Raw:-15.983947,-15.142616,1.275511,19.807665,-23.017614,1.7898643,-38.092537,-5.570885,0.9574573,-13.063774
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random549
Raw:-15.983947,-15.142617,1.2755126,19.80767,-23.017614,1.7898664,-38.09255,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random550
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random551
Raw:-15.983945,-15.142615,1.2755121,19.807669,-23.017612,1.7898657,-38.09254,-5.570882,0.95745814,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random552
Raw:-15.983942,-15.142617,1.275514,19.807673,-23.01761,1.7898684,-38.092552,-5.5708785,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random553
Raw:-15.983945,-15.142616,1.2755122,19.807669,-23.017612,1.789866,-38.092545,-5.5708823,0.95745826,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random554
Raw:-15.983949,-15.142622,1.2755139,19.807678,-23.017618,1.7898686,-38.092564,-5.5708814,0.95745933,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random555
Raw:-15.983946,-15.142616,1.2755117,19.807669,-23.017614,1.7898653,-38.09254,-5.5708833,0.9574578,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random556
Raw:-15.983952,-15.142619,1.2755104,19.807669,-23.017622,1.7898635,-38.09254,-5.570888,0.9574566,-13.063778
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random557
Raw:-15.983947,-15.142617,1.2755123,19.80767,-23.017614,1.7898662,-38.092545,-5.570883,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random558
Raw:-15.983945,-15.142617,1.275513,19.807673,-23.017612,1.7898672,-38.092552,-5.5708814,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random559
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random560
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898676,-38.092552,-5.570881,0.957459,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random561
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random562
Raw:-15.983947,-15.142615,1.2755114,19.807665,-23.017614,1.7898645,-38.092537,-5.5708838,0.95745754,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random563
Raw:-15.983944,-15.142618,1.275514,19.807674,-23.01761,1.7898684,-38.092552,-5.5708795,0.95745957,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random564
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random565
Raw:-15.983946,-15.142621,1.2755147,19.80768,-23.017616,1.7898698,-38.092564,-5.5708785,0.95746017,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random566
Raw:-15.983944,-15.142615,1.2755128,19.807669,-23.01761,1.7898667,-38.092545,-5.5708804,0.95745873,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random567
Raw:-15.983943,-15.142616,1.2755132,19.80767,-23.01761,1.7898672,-38.09255,-5.5708804,0.95745885,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random568
Raw:-15.983943,-15.142616,1.2755135,19.80767,-23.01761,1.7898676,-38.09255,-5.570879,0.9574592,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random569
Raw:-15.983948,-15.142618,1.2755128,19.807673,-23.017614,1.7898667,-38.092552,-5.5708823,0.9574585,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random570
Raw:-15.983947,-15.142614,1.27551,19.807661,-23.017614,1.7898628,-38.09253,-5.5708866,0.9574566,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random571
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898662,-38.092545,-5.570881,0.9574585,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random572
Raw:-15.983949,-15.142618,1.2755121,19.80767,-23.017616,1.7898657,-38.09255,-5.5708838,0.9574579,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random573
Raw:-15.983947,-15.142619,1.2755132,19.807674,-23.017616,1.7898673,-38.092556,-5.5708823,0.95745873,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random574
Raw:-15.983943,-15.142618,1.2755142,19.807676,-23.01761,1.7898691,-38.092556,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random575
Raw:-15.983947,-15.142621,1.275514,19.807678,-23.017616,1.7898686,-38.09256,-5.5708804,0.95745945,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random576
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random577
Raw:-15.983945,-15.142615,1.2755121,19.807669,-23.017612,1.7898657,-38.09254,-5.570882,0.95745814,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random578
Raw:-15.983949,-15.142621,1.2755135,19.807676,-23.017618,1.7898676,-38.09256,-5.5708814,0.9574591,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random579
Raw:-15.983949,-15.142618,1.2755126,19.807673,-23.017616,1.7898664,-38.09255,-5.570883,0.9574584,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random580
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random581
Raw:-15.983945,-15.142615,1.2755126,19.807669,-23.017612,1.7898662,-38.092545,-5.570881,0.9574585,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random582
Raw:-15.983949,-15.142618,1.2755123,19.807673,-23.017616,1.7898662,-38.09255,-5.570883,0.95745826,-13.063771
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random583
Raw:-15.983949,-15.142613,1.275509,19.807657,-23.017616,1.7898613,-38.09252,-5.570889,0.95745575,-13.063779
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random584
Raw:-15.983947,-15.142618,1.275513,19.807673,-23.017614,1.7898672,-38.092552,-5.5708814,0.95745873,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random585
Raw:-15.983946,-15.142615,1.2755119,19.807667,-23.017614,1.7898653,-38.09254,-5.5708823,0.9574579,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random586
Raw:-15.983947,-15.14262,1.2755135,19.807676,-23.017616,1.7898678,-38.092556,-5.5708814,0.9574591,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random587
Raw:-15.983946,-15.142617,1.2755128,19.80767,-23.017614,1.7898667,-38.09255,-5.5708823,0.9574586,-13.063768
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random588
Raw:-15.983942,-15.142613,1.2755121,19.807665,-23.017609,1.7898657,-38.092537,-5.5708814,0.95745814,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random589
Raw:-15.98395,-15.142614,1.2755097,19.807661,-23.017616,1.7898622,-38.09253,-5.570887,0.9574561,-13.063778
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random590
Raw:-15.983943,-15.14262,1.2755152,19.80768,-23.017612,1.7898704,-38.092564,-5.5708776,0.9574604,-13.063762
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random591
Raw:-15.983947,-15.142622,1.2755153,19.807682,-23.017616,1.7898705,-38.092567,-5.5708785,0.9574604,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random592
Raw:-15.983948,-15.142617,1.2755116,19.807669,-23.017616,1.789865,-38.092545,-5.5708847,0.95745766,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random593
Raw:-15.983945,-15.14262,1.2755144,19.807678,-23.017614,1.7898692,-38.09256,-5.5708795,0.9574597,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random594
Raw:-15.983948,-15.142619,1.2755128,19.807673,-23.017616,1.7898668,-38.092552,-5.570883,0.9574585,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random595
Raw:-15.983945,-15.142613,1.2755107,19.807661,-23.017612,1.7898636,-38.09253,-5.5708847,0.95745695,-13.063773
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random596
Raw:-15.983948,-15.142619,1.2755127,19.807673,-23.017618,1.7898666,-38.092552,-5.5708833,0.9574584,-13.06377
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random597
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random598
Raw:-15.983945,-15.142617,1.2755133,19.807673,-23.017612,1.7898674,-38.092552,-5.5708814,0.957459,-13.0637665
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random599
Raw:-15.98395,-15.142618,1.2755116,19.807669,-23.017618,1.789865,-38.092545,-5.5708847,0.95745754,-13.063775
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random600
Raw:-15.983947,-15.142619,1.2755135,19.807674,-23.017614,1.7898679,-38.092552,-5.5708804,0.9574592,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random601
Raw:-15.983947,-15.142622,1.2755152,19.807684,-23.017618,1.7898705,-38.09257,-5.5708795,0.9574603,-13.063765
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random602
Raw:-15.983947,-15.142617,1.2755123,19.80767,-23.017614,1.7898662,-38.092545,-5.570883,0.9574584,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random603
Raw:-15.983945,-15.14262,1.2755146,19.807678,-23.017614,1.7898694,-38.09256,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random604
Raw:-15.983945,-15.14262,1.2755146,19.807678,-23.017614,1.7898694,-38.09256,-5.570879,0.9574598,-13.063764
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random605
Raw:-15.983946,-15.142617,1.2755128,19.807673,-23.017612,1.7898669,-38.09255,-5.570882,0.95745873,-13.063767
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random606
Raw:-15.983946,-15.142615,1.2755121,19.807667,-23.017612,1.7898655,-38.09254,-5.5708823,0.957458,-13.063769
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random607
Raw:-15.983945,-15.142618,1.2755135,19.807673,-23.017612,1.7898676,-38.092552,-5.570881,0.9574591,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random608
Raw:-15.983943,-15.142617,1.2755136,19.807673,-23.01761,1.7898679,-38.092552,-5.5708795,0.95745933,-13.063766
EFT:-15.983949,-15.142618,1.2755122,19.80767,-23.017616,1.789866,-38.09255,-5.5708833,0.95745814,-13.063772
Random609
