Original
Random501
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random502
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random503
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random504
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random505
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random506
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random507
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random508
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random509
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random510
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random511
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random512
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random513
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random514
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random515
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random516
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random517
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random518
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096135,-26.66634,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random519
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random520
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random521
Raw:-35.693707,-50.71218,-47.38687,-27.131231,-36.472095,-9.09614,-26.666351,-40.793896,-32.011436,-27.89088
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random522
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random523
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random524
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random525
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random526
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random527
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random528
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random529
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random530
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random531
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random532
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random533
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random534
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666348,-40.793884,-32.011425,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random535
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472073,-9.096135,-26.666338,-40.793877,-32.01142,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random536
Raw:-35.693707,-50.71218,-47.38687,-27.131231,-36.472095,-9.09614,-26.666351,-40.793896,-32.011436,-27.89088
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random537
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666346,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random538
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random539
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random540
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random541
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random542
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random543
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666351,-40.793888,-32.01143,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random544
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random545
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random546
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random547
Raw:-35.693687,-50.712154,-47.386845,-27.131216,-36.472073,-9.096134,-26.666338,-40.793873,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random548
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random549
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random550
Raw:-35.693703,-50.712177,-47.386868,-27.131231,-36.472088,-9.096139,-26.66635,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random551
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random552
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random553
Raw:-35.693687,-50.71215,-47.386845,-27.131216,-36.472073,-9.096133,-26.666336,-40.793873,-32.011417,-27.890863
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random554
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random555
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random556
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random557
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random558
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random559
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random560
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random561
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random562
Raw:-35.6937,-50.712166,-47.386856,-27.13122,-36.472084,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random563
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random564
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random565
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random566
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random567
Raw:-35.693695,-50.712166,-47.38686,-27.131227,-36.472076,-9.096136,-26.66634,-40.793884,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random568
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random569
Raw:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random570
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096136,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random571
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random572
Raw:-35.693703,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.66635,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random573
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random574
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random575
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random576
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random577
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random578
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random579
Raw:-35.693695,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random580
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.47208,-9.096137,-26.666342,-40.793888,-32.01143,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random581
Raw:-35.69369,-50.712162,-47.386852,-27.13122,-36.472076,-9.096136,-26.666342,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random582
Raw:-35.693703,-50.712173,-47.386868,-27.131231,-36.472088,-9.096139,-26.666348,-40.79389,-32.011433,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random583
Raw:-35.6937,-50.712173,-47.38686,-27.131227,-36.472084,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random584
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random585
Raw:-35.69369,-50.71216,-47.386852,-27.13122,-36.472076,-9.096135,-26.66634,-40.793877,-32.01142,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random586
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random587
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.47209,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random588
Raw:-35.693695,-50.712162,-47.386856,-27.131222,-36.47208,-9.096137,-26.66634,-40.79388,-32.011425,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random589
Raw:-35.6937,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random590
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random591
Raw:-35.6937,-50.71217,-47.38686,-27.131227,-36.472084,-9.096137,-26.666344,-40.793888,-32.01143,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random592
Raw:-35.693695,-50.71217,-47.38686,-27.131224,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random593
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random594
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random595
Raw:-35.693703,-50.712173,-47.38686,-27.131226,-36.472088,-9.096138,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random596
Raw:-35.6937,-50.712173,-47.386864,-27.131227,-36.472088,-9.096139,-26.666348,-40.793888,-32.01143,-27.890877
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random597
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random598
Raw:-35.693695,-50.712166,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random599
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666344,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random600
Raw:-35.693695,-50.712166,-47.386856,-27.13122,-36.47208,-9.096137,-26.666342,-40.79388,-32.011425,-27.890871
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random601
Raw:-35.6937,-50.71217,-47.386864,-27.13123,-36.472088,-9.096138,-26.666346,-40.793888,-32.01143,-27.890875
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random602
Raw:-35.69369,-50.712162,-47.386852,-27.131218,-36.47208,-9.096136,-26.666344,-40.793877,-32.01142,-27.89087
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random603
Raw:-35.693687,-50.712154,-47.38685,-27.131218,-36.472076,-9.096134,-26.666336,-40.793877,-32.011417,-27.890865
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random604
Raw:-35.693707,-50.712177,-47.386868,-27.13123,-36.47209,-9.096139,-26.666351,-40.79389,-32.011433,-27.890879
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random605
Raw:-35.693695,-50.712162,-47.386856,-27.131224,-36.47208,-9.096136,-26.666338,-40.79388,-32.011425,-27.890867
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random606
Raw:-35.6937,-50.71217,-47.38686,-27.131224,-36.472084,-9.096137,-26.666346,-40.793884,-32.011425,-27.890873
EFT:-35.693695,-50.71217,-47.38686,-27.131226,-36.47208,-9.096137,-26.666344,-40.793884,-32.011425,-27.890873
Random607
