Original
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random484
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random485
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random486
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random487
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random488
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random489
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random490
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random491
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random492
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random493
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random494
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random495
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random496
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random497
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random498
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random499
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random500
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random501
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random502
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random503
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random504
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random505
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random506
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random507
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random508
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random509
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random510
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random511
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random512
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random513
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random514
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random515
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random516
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random517
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random518
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random519
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random520
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random521
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random522
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random523
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random524
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random525
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random526
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random527
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random528
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random529
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random530
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random531
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random532
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random533
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random534
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random535
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random536
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random537
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random538
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random539
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random540
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random541
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random542
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random543
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random544
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random545
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random546
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random547
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random548
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random549
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random550
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random551
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random552
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random553
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random554
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random555
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random556
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random557
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random558
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random559
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random560
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random561
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random562
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random563
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random564
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random565
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random566
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random567
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random568
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random569
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random570
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random571
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random572
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random573
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random574
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random575
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random576
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random577
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random578
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random579
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random580
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random581
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random582
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random583
Raw:9.84703,19.137508,22.292631,18.404415,17.581137,18.553278,-13.209317,32.132328,16.203762,17.755215
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random584
Raw:9.84703,19.137508,22.292631,18.404415,17.581137,18.553278,-13.209317,32.132328,16.203762,17.755215
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random585
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random586
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random587
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random588
Raw:9.847025,19.137499,22.29262,18.404406,17.58113,18.55327,-13.2093115,32.132313,16.203754,17.755207
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random589
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random590
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random591
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random592
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random593
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random594
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random595
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random596
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random597
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random598
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random599
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random600
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random601
Raw:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random602
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random603
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random604
Raw:9.847028,19.137505,22.292627,18.404413,17.581135,18.553276,-13.209315,32.132324,16.20376,17.755213
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random605
Raw:9.847027,19.137503,22.292625,18.404411,17.581133,18.553274,-13.209314,32.13232,16.203758,17.75521
EFT:9.847026,19.1375,22.292624,18.40441,17.581131,18.553272,-13.209312,32.132317,16.203756,17.755209
Random606
