Original
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random490
Raw:-24.843254,-63.780033,-26.201744,-31.375696,-45.04655,10.822673,-40.162216,-35.800373,-25.426702,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random491
Raw:-24.84325,-63.78001,-26.201727,-31.375687,-45.04656,10.822696,-40.16221,-35.80037,-25.426699,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random492
Raw:-24.84327,-63.780025,-26.201738,-31.375679,-45.04656,10.8226795,-40.16219,-35.800358,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random493
Raw:-24.843262,-63.780025,-26.20174,-31.375687,-45.046566,10.822686,-40.162205,-35.80037,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random494
Raw:-24.843256,-63.78001,-26.201735,-31.375675,-45.04654,10.822671,-40.162193,-35.800354,-25.4267,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random495
Raw:-24.843256,-63.780018,-26.201729,-31.375689,-45.046562,10.822697,-40.162205,-35.80036,-25.426704,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random496
Raw:-24.84327,-63.780033,-26.201742,-31.375685,-45.046562,10.822675,-40.162197,-35.800365,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random497
Raw:-24.843262,-63.78001,-26.201733,-31.37568,-45.04655,10.822684,-40.162193,-35.800354,-25.42671,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random498
Raw:-24.843266,-63.78004,-26.201748,-31.375696,-45.046562,10.822671,-40.162205,-35.80038,-25.426718,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random499
Raw:-24.843267,-63.780033,-26.201746,-31.375689,-45.04657,10.822685,-40.162205,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random500
Raw:-24.843258,-63.780018,-26.201736,-31.375685,-45.04655,10.822678,-40.162205,-35.800365,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random501
Raw:-24.843266,-63.780018,-26.201735,-31.375673,-45.04655,10.822679,-40.162193,-35.80035,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random502
Raw:-24.843254,-63.780003,-26.201729,-31.375677,-45.046543,10.822682,-40.162193,-35.800354,-25.4267,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random503
Raw:-24.843262,-63.780033,-26.20174,-31.375685,-45.04655,10.822675,-40.162205,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random504
Raw:-24.843252,-63.780018,-26.201736,-31.375689,-45.046543,10.822679,-40.162205,-35.800365,-25.4267,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random505
Raw:-24.843266,-63.780033,-26.201746,-31.375694,-45.046566,10.822684,-40.162205,-35.800373,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random506
Raw:-24.843273,-63.78005,-26.20175,-31.37569,-45.046562,10.822666,-40.162193,-35.800373,-25.426725,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random507
Raw:-24.843262,-63.780018,-26.201742,-31.375692,-45.046566,10.822691,-40.16221,-35.800365,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random508
Raw:-24.84326,-63.780025,-26.201742,-31.375689,-45.046555,10.822679,-40.162205,-35.80037,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random509
Raw:-24.843266,-63.780033,-26.20175,-31.3757,-45.04657,10.822684,-40.162212,-35.80038,-25.426714,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random510
Raw:-24.843266,-63.780033,-26.201746,-31.375689,-45.046562,10.822677,-40.1622,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random511
Raw:-24.843267,-63.780033,-26.201738,-31.375692,-45.046566,10.822688,-40.162205,-35.80037,-25.426716,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random512
Raw:-24.843266,-63.780025,-26.201738,-31.375687,-45.04656,10.822679,-40.162193,-35.80036,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random513
Raw:-24.84326,-63.780033,-26.201748,-31.375692,-45.04655,10.822669,-40.162205,-35.800373,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random514
Raw:-24.843266,-63.780018,-26.201735,-31.375679,-45.046555,10.822683,-40.162197,-35.80035,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random515
Raw:-24.843264,-63.780033,-26.20175,-31.375685,-45.046543,10.8226595,-40.162193,-35.80037,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random516
Raw:-24.843258,-63.780025,-26.20174,-31.375698,-45.046562,10.822693,-40.162216,-35.800377,-25.4267,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random517
Raw:-24.843262,-63.780025,-26.201742,-31.375689,-45.04656,10.822686,-40.162205,-35.800365,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random518
Raw:-24.843262,-63.780025,-26.20174,-31.375687,-45.04656,10.822678,-40.1622,-35.80037,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random519
Raw:-24.84327,-63.780033,-26.201754,-31.375679,-45.046543,10.822654,-40.162186,-35.800365,-25.426722,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random520
Raw:-24.843273,-63.780033,-26.201752,-31.375685,-45.04656,10.822666,-40.162193,-35.800365,-25.426723,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random521
Raw:-24.843264,-63.780033,-26.201744,-31.375689,-45.04656,10.822675,-40.1622,-35.800373,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random522
Raw:-24.843266,-63.780033,-26.201752,-31.375679,-45.04654,10.822653,-40.162193,-35.800373,-25.426716,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random523
Raw:-24.843262,-63.780033,-26.201736,-31.375687,-45.04656,10.822682,-40.162205,-35.800365,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random524
Raw:-24.843262,-63.780018,-26.201725,-31.375683,-45.046566,10.822698,-40.1622,-35.800354,-25.42671,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random525
Raw:-24.843279,-63.780033,-26.201754,-31.375673,-45.04656,10.822655,-40.162178,-35.80036,-25.426731,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random526
Raw:-24.843254,-63.780025,-26.20174,-31.375683,-45.046543,10.822669,-40.1622,-35.800365,-25.426704,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random527
Raw:-24.843258,-63.780025,-26.201736,-31.375685,-45.04655,10.822681,-40.162205,-35.800365,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random528
Raw:-24.843264,-63.780033,-26.201748,-31.375685,-45.046543,10.822661,-40.162193,-35.80037,-25.426716,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random529
Raw:-24.84327,-63.780033,-26.20175,-31.375687,-45.046555,10.82267,-40.162193,-35.80037,-25.42672,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random530
Raw:-24.843273,-63.78005,-26.201754,-31.3757,-45.046574,10.822676,-40.16221,-35.800385,-25.426723,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random531
Raw:-24.843275,-63.780033,-26.201742,-31.375677,-45.04657,10.822681,-40.162186,-35.800354,-25.426727,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random532
Raw:-24.843258,-63.780018,-26.201735,-31.37568,-45.046547,10.822675,-40.162193,-35.800358,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random533
Raw:-24.84326,-63.780033,-26.201746,-31.375689,-45.04655,10.822661,-40.162193,-35.80037,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random534
Raw:-24.84327,-63.780025,-26.201746,-31.375685,-45.04656,10.822677,-40.162205,-35.800365,-25.426714,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random535
Raw:-24.843264,-63.780018,-26.201736,-31.375683,-45.046555,10.822683,-40.1622,-35.800358,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random536
Raw:-24.843266,-63.780025,-26.20174,-31.375677,-45.046555,10.822675,-40.162193,-35.800358,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random537
Raw:-24.843262,-63.780033,-26.20175,-31.375683,-45.046543,10.8226595,-40.162197,-35.80037,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random538
Raw:-24.843262,-63.780018,-26.20174,-31.37569,-45.04656,10.822683,-40.162205,-35.80037,-25.42671,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random539
Raw:-24.843267,-63.780025,-26.201738,-31.375692,-45.046574,10.822698,-40.16221,-35.800365,-25.426714,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random540
Raw:-24.843267,-63.78004,-26.201746,-31.375685,-45.046555,10.822669,-40.1622,-35.800365,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random541
Raw:-24.84327,-63.780033,-26.201748,-31.375692,-45.046566,10.822678,-40.1622,-35.800373,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random542
Raw:-24.843264,-63.780018,-26.201738,-31.37568,-45.04655,10.822673,-40.162186,-35.800358,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random543
Raw:-24.843256,-63.78001,-26.201727,-31.375685,-45.046562,10.822697,-40.1622,-35.800358,-25.426704,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random544
Raw:-24.843262,-63.780033,-26.201738,-31.375689,-45.046566,10.822688,-40.162205,-35.800365,-25.426716,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random545
Raw:-24.843267,-63.780033,-26.201744,-31.375685,-45.04656,10.822678,-40.1622,-35.800365,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random546
Raw:-24.843254,-63.780018,-26.201736,-31.375689,-45.046547,10.82268,-40.1622,-35.800365,-25.426702,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random547
Raw:-24.843267,-63.780018,-26.201738,-31.37568,-45.04656,10.822679,-40.162186,-35.800358,-25.42672,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random548
Raw:-24.84326,-63.780025,-26.201738,-31.375687,-45.046555,10.82268,-40.1622,-35.800365,-25.42671,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random549
Raw:-24.84326,-63.78001,-26.201735,-31.375673,-45.046543,10.822673,-40.16219,-35.80035,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random550
Raw:-24.84327,-63.780025,-26.201738,-31.37568,-45.04656,10.822682,-40.162193,-35.800358,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random551
Raw:-24.843254,-63.780018,-26.201735,-31.375687,-45.046547,10.822684,-40.1622,-35.800365,-25.426702,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random552
Raw:-24.84327,-63.780033,-26.201742,-31.375687,-45.046566,10.822682,-40.162197,-35.800365,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random553
Raw:-24.843262,-63.780018,-26.201736,-31.375685,-45.04656,10.822682,-40.162197,-35.800358,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random554
Raw:-24.843267,-63.780033,-26.201742,-31.375685,-45.04656,10.822675,-40.162197,-35.80036,-25.426718,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random555
Raw:-24.843254,-63.780018,-26.201736,-31.375692,-45.04656,10.822685,-40.162212,-35.800373,-25.426702,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random556
Raw:-24.843273,-63.78005,-26.201757,-31.37569,-45.04656,10.822662,-40.1622,-35.80038,-25.426723,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random557
Raw:-24.843266,-63.780025,-26.201744,-31.375677,-45.046547,10.822663,-40.16219,-35.800358,-25.426716,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random558
Raw:-24.843266,-63.780033,-26.20175,-31.375692,-45.04656,10.822677,-40.162205,-35.800373,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random559
Raw:-24.84327,-63.78004,-26.201754,-31.375689,-45.04656,10.822663,-40.1622,-35.800377,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random560
Raw:-24.843258,-63.780018,-26.201738,-31.375677,-45.046547,10.822675,-40.1622,-35.800358,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random561
Raw:-24.843258,-63.780025,-26.201738,-31.375694,-45.04656,10.822685,-40.16221,-35.80037,-25.426704,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random562
Raw:-24.843267,-63.780025,-26.201742,-31.37568,-45.046562,10.822679,-40.162193,-35.800358,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random563
Raw:-24.843266,-63.78004,-26.20175,-31.375689,-45.04656,10.822667,-40.1622,-35.800373,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random564
Raw:-24.843258,-63.780025,-26.201738,-31.375685,-45.046555,10.822682,-40.16221,-35.800365,-25.426708,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random565
Raw:-24.843262,-63.780018,-26.201736,-31.375673,-45.046547,10.822671,-40.162193,-35.80035,-25.426708,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random566
Raw:-24.843266,-63.780033,-26.201752,-31.375696,-45.04656,10.822673,-40.16221,-35.80038,-25.426714,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random567
Raw:-24.843262,-63.780025,-26.201738,-31.375685,-45.046555,10.82268,-40.162197,-35.80036,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random568
Raw:-24.843252,-63.780018,-26.20173,-31.375687,-45.046547,10.822688,-40.162205,-35.800358,-25.426699,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random569
Raw:-24.843264,-63.780033,-26.20174,-31.375689,-45.046566,10.822684,-40.1622,-35.800365,-25.426716,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random570
Raw:-24.843258,-63.78001,-26.20174,-31.375673,-45.046535,10.822664,-40.162186,-35.800358,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random571
Raw:-24.843267,-63.780025,-26.201738,-31.375677,-45.046566,10.822682,-40.16219,-35.800358,-25.42672,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random572
Raw:-24.843266,-63.780018,-26.20174,-31.375683,-45.04656,10.822676,-40.162193,-35.800365,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random573
Raw:-24.843264,-63.780018,-26.201738,-31.375679,-45.04655,10.822667,-40.16218,-35.800358,-25.426716,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random574
Raw:-24.843264,-63.780033,-26.201744,-31.375689,-45.04656,10.822677,-40.1622,-35.800373,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random575
Raw:-24.843262,-63.780018,-26.201738,-31.375687,-45.046555,10.8226795,-40.162193,-35.800365,-25.426712,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random576
Raw:-24.843266,-63.78005,-26.20175,-31.3757,-45.04657,10.8226795,-40.16221,-35.800385,-25.426722,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random577
Raw:-24.843266,-63.780033,-26.201744,-31.37569,-45.046562,10.822676,-40.1622,-35.800373,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random578
Raw:-24.843267,-63.78004,-26.201754,-31.375696,-45.046566,10.822673,-40.162205,-35.800385,-25.42672,-92.40645
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random579
Raw:-24.843254,-63.78001,-26.20173,-31.37568,-45.046547,10.822682,-40.1622,-35.800358,-25.4267,-92.40641
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random580
Raw:-24.843266,-63.780018,-26.201742,-31.375677,-45.04655,10.82267,-40.162186,-35.800358,-25.426714,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random581
Raw:-24.843264,-63.780033,-26.201738,-31.375698,-45.046574,10.82269,-40.16221,-35.80037,-25.426716,-92.40646
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random582
Raw:-24.843256,-63.78001,-26.201736,-31.375666,-45.04653,10.822661,-40.162186,-35.80035,-25.426704,-92.4064
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random583
Raw:-24.843266,-63.780018,-26.201742,-31.375679,-45.046547,10.822667,-40.162186,-35.800358,-25.426712,-92.40642
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random584
Raw:-24.84326,-63.780025,-26.201738,-31.37568,-45.046543,10.822672,-40.162193,-35.800358,-25.426708,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random585
Raw:-24.843264,-63.780018,-26.201733,-31.375685,-45.046562,10.822688,-40.162197,-35.800358,-25.42671,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random586
Raw:-24.843258,-63.780033,-26.20174,-31.3757,-45.046566,10.822688,-40.162216,-35.800385,-25.426704,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random587
Raw:-24.84327,-63.780033,-26.20175,-31.375685,-45.04656,10.822669,-40.162193,-35.800365,-25.426722,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random588
Raw:-24.84327,-63.78004,-26.201746,-31.375692,-45.046574,10.822683,-40.162205,-35.800373,-25.42672,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random589
Raw:-24.843262,-63.78004,-26.201744,-31.3757,-45.046566,10.822683,-40.162216,-35.80038,-25.426712,-92.406456
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random590
Raw:-24.843266,-63.780018,-26.201744,-31.375689,-45.046562,10.822681,-40.162197,-35.80037,-25.426718,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random591
Raw:-24.843262,-63.780033,-26.20174,-31.375694,-45.046562,10.82268,-40.16221,-35.800377,-25.42671,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random592
Raw:-24.843266,-63.780025,-26.201746,-31.375673,-45.04654,10.822659,-40.162186,-35.800358,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random593
Raw:-24.843267,-63.780018,-26.201735,-31.375677,-45.046555,10.822676,-40.162186,-35.800354,-25.426716,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random594
Raw:-24.843266,-63.780033,-26.201752,-31.375689,-45.04655,10.822669,-40.1622,-35.80037,-25.426716,-92.40643
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random595
Raw:-24.843266,-63.780018,-26.201729,-31.375673,-45.046555,10.822682,-40.16218,-35.800346,-25.426712,-92.406425
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random596
Raw:-24.843264,-63.78004,-26.201754,-31.375694,-45.04656,10.822671,-40.16221,-35.800377,-25.426712,-92.40644
EFT:-24.843266,-63.78003,-26.201742,-31.375685,-45.04656,10.822678,-40.162197,-35.800365,-25.426716,-92.40644
Random597
