Original
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random504
Raw:-88.32791,57.28583,26.745525,9.055487,22.342255,17.861355,22.78037,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random505
Raw:-88.327896,57.285824,26.745523,9.055483,22.342253,17.861355,22.780373,12.210735,37.294712,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random506
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.210751,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random507
Raw:-88.327934,57.285835,26.74553,9.05549,22.342258,17.861359,22.780376,12.210754,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random508
Raw:-88.32791,57.28582,26.745523,9.055487,22.34225,17.861353,22.780369,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random509
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.21076,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random510
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random511
Raw:-88.32793,57.28583,26.74553,9.055488,22.342258,17.861359,22.780376,12.210748,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random512
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210753,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random513
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random514
Raw:-88.32792,57.285824,26.745525,9.055488,22.342255,17.861355,22.78037,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random515
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random516
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780367,12.21076,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random517
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861355,22.780373,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random518
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861353,22.780369,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random519
Raw:-88.327934,57.28584,26.745531,9.05549,22.34226,17.861359,22.780376,12.210753,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random520
Raw:-88.32794,57.28584,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random521
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861357,22.780375,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random522
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random523
Raw:-88.32793,57.285828,26.74553,9.055489,22.342258,17.861357,22.780376,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random524
Raw:-88.32791,57.285824,26.745522,9.055487,22.34225,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random525
Raw:-88.3279,57.285816,26.74552,9.055486,22.342249,17.86135,22.780365,12.210756,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random526
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random527
Raw:-88.32792,57.285828,26.745525,9.055489,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random528
Raw:-88.32791,57.285824,26.745527,9.055487,22.342255,17.861357,22.780373,12.210746,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random529
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.78037,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random530
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random531
Raw:-88.32791,57.28583,26.745527,9.055487,22.342257,17.861357,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random532
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random533
Raw:-88.32793,57.28583,26.74553,9.055488,22.342257,17.861357,22.780376,12.210752,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random534
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random535
Raw:-88.3279,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210747,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random536
Raw:-88.32793,57.28583,26.74553,9.055489,22.342257,17.861357,22.780375,12.210751,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random537
Raw:-88.327934,57.28583,26.745531,9.0554905,22.342258,17.861359,22.780376,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random538
Raw:-88.3279,57.28582,26.745523,9.055486,22.342253,17.861353,22.78037,12.210749,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random539
Raw:-88.32789,57.285816,26.745518,9.055484,22.342249,17.86135,22.780365,12.210746,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random540
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random541
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random542
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861353,22.780369,12.210755,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random543
Raw:-88.327934,57.28583,26.745527,9.055489,22.342255,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random544
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random545
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210758,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random546
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861359,22.780376,12.210756,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random547
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.78037,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random548
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780365,12.21075,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random549
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random550
Raw:-88.32791,57.28583,26.745525,9.055488,22.342255,17.861353,22.78037,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random551
Raw:-88.32791,57.28582,26.745522,9.055487,22.34225,17.861353,22.780367,12.210754,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random552
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.2107525,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random553
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random554
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861359,22.780376,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random555
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861351,22.780367,12.210754,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random556
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.210749,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random557
Raw:-88.32789,57.285816,26.745516,9.055483,22.342249,17.861347,22.780365,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random558
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210758,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random559
Raw:-88.32791,57.285824,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random560
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861353,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random561
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random562
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210744,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random563
Raw:-88.32792,57.285828,26.745525,9.055489,22.342253,17.861353,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random564
Raw:-88.32791,57.285828,26.745527,9.055488,22.342255,17.861355,22.780373,12.210747,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random565
Raw:-88.3279,57.28582,26.74552,9.055486,22.342249,17.861351,22.780365,12.210753,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random566
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861357,22.780376,12.210749,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random567
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random568
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861353,22.780369,12.210761,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random569
Raw:-88.3279,57.285824,26.745525,9.055485,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random570
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random571
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random572
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861357,22.780376,12.210749,37.29472,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random573
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random574
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210754,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random575
Raw:-88.32792,57.285824,26.745525,9.055489,22.342255,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random576
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861353,22.780369,12.2107525,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random577
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random578
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210758,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random579
Raw:-88.327934,57.28584,26.745531,9.055489,22.342258,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random580
Raw:-88.3279,57.285828,26.745523,9.055485,22.342253,17.861353,22.780373,12.210746,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random581
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210759,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random582
Raw:-88.32794,57.285835,26.745527,9.0554905,22.342257,17.861357,22.780373,12.210765,37.294716,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random583
Raw:-88.32791,57.285824,26.745523,9.055487,22.34225,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random584
Raw:-88.327934,57.285828,26.745525,9.05549,22.342255,17.861357,22.78037,12.210761,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random585
Raw:-88.32793,57.285828,26.745527,9.055489,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random586
Raw:-88.32791,57.285828,26.745525,9.055488,22.342255,17.861357,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random587
Raw:-88.32792,57.285824,26.745523,9.05549,22.342253,17.861351,22.780369,12.21076,37.29471,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random588
Raw:-88.32794,57.285835,26.74553,9.0554905,22.342258,17.861357,22.780375,12.210758,37.29472,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random589
Raw:-88.32791,57.28583,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random590
Raw:-88.327934,57.28583,26.745525,9.05549,22.342255,17.861355,22.78037,12.210762,37.294712,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random591
Raw:-88.327896,57.285816,26.745522,9.055485,22.34225,17.861353,22.780369,12.210744,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random592
Raw:-88.32792,57.285824,26.745523,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random593
Raw:-88.3279,57.285824,26.745525,9.055486,22.342253,17.861353,22.780373,12.210745,37.294712,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random594
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210751,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random595
Raw:-88.327934,57.28584,26.745531,9.055489,22.34226,17.861359,22.780378,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random596
Raw:-88.32792,57.28583,26.745525,9.055488,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random597
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780365,12.210749,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random598
Raw:-88.327896,57.285824,26.745522,9.055485,22.34225,17.861351,22.780367,12.210749,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random599
Raw:-88.32791,57.285824,26.745525,9.055488,22.342255,17.861355,22.780373,12.210752,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random600
Raw:-88.32791,57.28583,26.745527,9.055487,22.342255,17.861357,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random601
Raw:-88.32793,57.285835,26.74553,9.055487,22.342258,17.861359,22.780378,12.210745,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random602
Raw:-88.32791,57.28583,26.745525,9.055488,22.342253,17.861353,22.78037,12.210754,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random603
Raw:-88.32793,57.28583,26.745527,9.055489,22.342257,17.861357,22.780375,12.210755,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random604
Raw:-88.3279,57.28583,26.745525,9.055484,22.342255,17.861355,22.780375,12.21074,37.294716,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random605
Raw:-88.327934,57.28583,26.745527,9.055489,22.342257,17.861357,22.780373,12.210756,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random606
Raw:-88.32792,57.285828,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random607
Raw:-88.32791,57.285828,26.745527,9.055487,22.342257,17.861355,22.780373,12.210748,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random608
Raw:-88.3279,57.285828,26.745525,9.055485,22.342255,17.861355,22.780373,12.210741,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random609
Raw:-88.32791,57.285828,26.745525,9.055487,22.342255,17.861355,22.780373,12.21075,37.294716,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random610
Raw:-88.3279,57.285816,26.745522,9.055486,22.342249,17.861351,22.780367,12.210749,37.294704,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random611
Raw:-88.327896,57.285816,26.745522,9.055485,22.342253,17.861353,22.780369,12.210745,37.29471,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random612
Raw:-88.32792,57.285824,26.745525,9.055489,22.342253,17.861353,22.780369,12.210756,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random613
Raw:-88.32792,57.285828,26.745523,9.055489,22.342253,17.861353,22.780369,12.210757,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random614
Raw:-88.32791,57.28583,26.745525,9.055488,22.342255,17.861355,22.78037,12.210754,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random615
Raw:-88.32789,57.285812,26.745516,9.055485,22.342247,17.86135,22.780363,12.21075,37.2947,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random616
Raw:-88.3279,57.285824,26.745525,9.055485,22.342255,17.861355,22.780373,12.210745,37.294716,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random617
Raw:-88.327934,57.28583,26.745527,9.05549,22.342255,17.861355,22.78037,12.21076,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random618
Raw:-88.32791,57.28582,26.745523,9.055487,22.342253,17.861353,22.780369,12.210752,37.29471,27.980673
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random619
Raw:-88.327896,57.285824,26.745522,9.055484,22.34225,17.861353,22.780369,12.210748,37.29471,27.98067
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random620
Raw:-88.32793,57.28583,26.74553,9.055489,22.342257,17.861357,22.780376,12.21075,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random621
Raw:-88.32792,57.285824,26.745525,9.055489,22.342253,17.861355,22.78037,12.210753,37.294712,27.980677
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random622
Raw:-88.32793,57.28583,26.745527,9.055488,22.342257,17.861357,22.780375,12.2107525,37.294716,27.980679
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random623
Raw:-88.327934,57.285835,26.745531,9.05549,22.342258,17.861359,22.780376,12.2107525,37.294724,27.98068
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random624
Raw:-88.32789,57.285812,26.745516,9.055484,22.342247,17.86135,22.780365,12.210749,37.294704,27.980669
EFT:-88.327934,57.28584,26.74553,9.0554905,22.342258,17.861359,22.780375,12.210757,37.29472,27.98068
Random625
