Original
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random533
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random534
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random535
Raw:-1.3180692,1.0035608,3.2820623,4.429607,-0.7714497,2.460819,-5.955805,3.2693052,2.7475948,-0.32832244
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random536
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random537
Raw:-1.3180715,1.0035577,3.2820597,4.429606,-0.77145374,2.4608166,-5.9558053,3.269301,2.747593,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random538
Raw:-1.3180714,1.0035579,3.2820601,4.429606,-0.7714535,2.4608169,-5.9558053,3.2693014,2.7475932,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random539
Raw:-1.3180704,1.0035596,3.2820616,4.4296074,-0.7714516,2.4608183,-5.955806,3.2693038,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random540
Raw:-1.3180718,1.0035572,3.2820592,4.4296055,-0.7714542,2.4608161,-5.955805,3.2693,2.7475924,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random541
Raw:-1.3180691,1.0035608,3.282062,4.429607,-0.7714497,2.4608188,-5.9558043,3.2693048,2.7475946,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random542
Raw:-1.3180724,1.003557,3.2820594,4.429606,-0.7714547,2.4608164,-5.955806,3.2693,2.7475927,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random543
Raw:-1.318069,1.0035627,3.2820654,4.4296107,-0.7714492,2.4608214,-5.9558086,3.2693095,2.7475967,-0.328321
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random544
Raw:-1.3180714,1.0035589,3.2820616,4.429608,-0.7714528,2.4608183,-5.955807,3.2693033,2.747594,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random545
Raw:-1.31807,1.0035596,3.282061,4.429606,-0.7714511,2.460818,-5.9558043,3.2693033,2.7475939,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random546
Raw:-1.3180711,1.0035582,3.2820601,4.429606,-0.771453,2.4608169,-5.955805,3.2693014,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random547
Raw:-1.3180683,1.0035613,3.2820618,4.429606,-0.7714485,2.4608185,-5.9558024,3.2693048,2.7475944,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random548
Raw:-1.3180728,1.0035563,3.2820585,4.429605,-0.7714554,2.4608157,-5.9558053,3.2692986,2.747592,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random549
Raw:-1.318072,1.0035565,3.2820582,4.429604,-0.77145445,2.4608154,-5.955804,3.2692986,2.7475917,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random550
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random551
Raw:-1.3180727,1.0035567,3.2820594,4.4296064,-0.77145517,2.4608164,-5.9558063,3.2693,2.7475927,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random552
Raw:-1.3180703,1.0035594,3.282061,4.4296064,-0.7714516,2.460818,-5.955805,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random553
Raw:-1.3180711,1.0035574,3.2820585,4.429604,-0.77145326,2.460816,-5.955803,3.2692995,2.7475922,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random554
Raw:-1.3180717,1.003556,3.2820563,4.4296017,-0.7714542,2.460814,-5.9558005,3.2692962,2.7475905,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random555
Raw:-1.3180737,1.0035536,3.2820554,4.429602,-0.7714573,2.460813,-5.955803,3.2692943,2.7475898,-0.3283296
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random556
Raw:-1.3180741,1.0035541,3.2820566,4.429604,-0.7714578,2.460814,-5.955805,3.2692952,2.7475905,-0.3283296
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random557
Raw:-1.318071,1.0035589,3.2820613,4.429608,-0.77145255,2.460818,-5.9558063,3.2693028,2.7475939,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random558
Raw:-1.3180653,1.0035648,3.2820644,4.4296064,-0.7714442,2.4608207,-5.9558015,3.2693095,2.7475965,-0.3283179
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random559
Raw:-1.3180708,1.0035582,3.2820597,4.4296055,-0.7714528,2.4608169,-5.9558043,3.269301,2.7475932,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random560
Raw:-1.3180729,1.0035563,3.2820587,4.429606,-0.77145565,2.460816,-5.9558063,3.269299,2.7475922,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random561
Raw:-1.3180726,1.0035567,3.2820592,4.429606,-0.77145493,2.4608161,-5.955806,3.2692995,2.7475924,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random562
Raw:-1.3180699,1.0035598,3.2820616,4.429607,-0.7714511,2.4608185,-5.9558053,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random563
Raw:-1.3180702,1.0035594,3.2820606,4.429606,-0.7714516,2.4608178,-5.9558043,3.2693028,2.7475936,-0.3283241
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random564
Raw:-1.3180734,1.0035553,3.2820578,4.429605,-0.77145636,2.4608152,-5.9558053,3.2692976,2.7475915,-0.32832816
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random565
Raw:-1.3180735,1.003555,3.2820575,4.429605,-0.7714566,2.4608147,-5.9558053,3.2692971,2.7475913,-0.3283284
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random566
Raw:-1.318071,1.0035579,3.2820594,4.429605,-0.771453,2.4608166,-5.955804,3.2693005,2.7475927,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random567
Raw:-1.3180679,1.0035625,3.2820635,4.429608,-0.771448,2.4608202,-5.955805,3.2693076,2.7475958,-0.32832077
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random568
Raw:-1.3180727,1.0035555,3.2820573,4.429604,-0.77145565,2.4608145,-5.9558034,3.2692971,2.747591,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random569
Raw:-1.3180708,1.0035591,3.2820613,4.4296074,-0.7714523,2.460818,-5.9558063,3.2693033,2.7475939,-0.32832435
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random570
Raw:-1.3180683,1.0035615,3.2820623,4.4296064,-0.7714485,2.460819,-5.9558034,3.2693057,2.7475948,-0.3283215
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random571
Raw:-1.3180687,1.0035608,3.2820616,4.429606,-0.77144945,2.4608185,-5.9558034,3.2693048,2.7475944,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random572
Raw:-1.3180717,1.0035572,3.2820587,4.429605,-0.771454,2.460816,-5.9558043,3.2692995,2.7475922,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random573
Raw:-1.3180693,1.0035605,3.282062,4.429607,-0.7714499,2.4608188,-5.9558043,3.2693048,2.7475946,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random574
Raw:-1.318072,1.003556,3.2820573,4.429603,-0.7714547,2.4608147,-5.9558024,3.2692971,2.7475913,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random575
Raw:-1.3180722,1.0035567,3.2820587,4.429605,-0.7714547,2.460816,-5.9558053,3.269299,2.7475922,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random576
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random577
Raw:-1.3180721,1.0035574,3.2820601,4.429607,-0.7714542,2.4608169,-5.9558063,3.269301,2.7475932,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random578
Raw:-1.318075,1.0035524,3.2820544,4.429602,-0.771459,2.460812,-5.9558034,3.2692928,2.747589,-0.32833102
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random579
Raw:-1.3180724,1.003557,3.2820597,4.429607,-0.77145493,2.4608166,-5.9558067,3.2693005,2.747593,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random580
Raw:-1.3180707,1.0035584,3.2820601,4.429606,-0.77145255,2.460817,-5.9558043,3.2693014,2.7475932,-0.32832482
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random581
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random582
Raw:-1.3180729,1.0035565,3.2820594,4.429607,-0.77145565,2.4608164,-5.9558067,3.2692995,2.7475927,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random583
Raw:-1.3180703,1.0035598,3.282062,4.429608,-0.77145135,2.4608185,-5.9558063,3.2693043,2.7475944,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random584
Raw:-1.3180736,1.0035546,3.2820566,4.429604,-0.77145684,2.460814,-5.9558043,3.2692957,2.7475905,-0.32832888
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random585
Raw:-1.3180703,1.0035586,3.2820597,4.429605,-0.77145183,2.4608169,-5.9558034,3.2693014,2.7475932,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random586
Raw:-1.3180709,1.0035589,3.2820606,4.4296064,-0.77145255,2.4608176,-5.9558053,3.2693024,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random587
Raw:-1.3180696,1.0035605,3.2820625,4.429608,-0.7714504,2.4608192,-5.955806,3.2693052,2.747595,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random588
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random589
Raw:-1.3180698,1.0035598,3.2820613,4.429607,-0.7714509,2.4608183,-5.9558043,3.2693038,2.747594,-0.3283234
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random590
Raw:-1.3180734,1.0035558,3.2820587,4.429606,-0.77145636,2.460816,-5.9558067,3.2692986,2.7475922,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random591
Raw:-1.3180742,1.0035539,3.2820559,4.429603,-0.7714578,2.4608135,-5.9558043,3.2692952,2.74759,-0.32832983
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random592
Raw:-1.3180699,1.0035591,3.2820601,4.429605,-0.77145135,2.460817,-5.955803,3.269302,2.7475934,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random593
Raw:-1.3180712,1.0035579,3.2820597,4.429606,-0.77145326,2.4608166,-5.955805,3.269301,2.747593,-0.3283253
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random594
Raw:-1.3180753,1.0035532,3.2820566,4.429605,-0.77145946,2.460814,-5.9558067,3.2692947,2.7475905,-0.32833079
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random595
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random596
Raw:-1.3180693,1.0035603,3.2820613,4.429606,-0.77145016,2.4608183,-5.9558034,3.2693038,2.747594,-0.32832268
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random597
Raw:-1.3180705,1.0035586,3.2820604,4.429606,-0.7714523,2.4608176,-5.9558043,3.269302,2.7475936,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random598
Raw:-1.3180687,1.0035608,3.2820616,4.429606,-0.77144945,2.4608185,-5.9558034,3.2693048,2.7475944,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random599
Raw:-1.31807,1.0035596,3.282061,4.429606,-0.7714511,2.460818,-5.9558043,3.2693033,2.7475939,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random600
Raw:-1.31807,1.0035596,3.2820613,4.429607,-0.77145135,2.4608183,-5.9558053,3.2693033,2.747594,-0.32832363
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random601
Raw:-1.3180723,1.0035565,3.2820585,4.429605,-0.77145493,2.4608157,-5.955805,3.2692986,2.747592,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random602
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random603
Raw:-1.3180673,1.0035622,3.2820625,4.429606,-0.7714473,2.460819,-5.955802,3.2693062,2.7475948,-0.32832053
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random604
Raw:-1.3180704,1.0035584,3.2820592,4.429604,-0.77145207,2.4608164,-5.9558024,3.2693005,2.7475927,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random605
Raw:-1.3180732,1.0035543,3.2820556,4.429602,-0.77145636,2.4608133,-5.9558024,3.2692952,2.74759,-0.32832864
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random606
Raw:-1.3180699,1.0035596,3.2820606,4.429606,-0.7714511,2.4608178,-5.955804,3.2693028,2.7475936,-0.32832387
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random607
Raw:-1.3180715,1.0035565,3.2820573,4.429603,-0.77145374,2.4608147,-5.9558015,3.2692976,2.7475913,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random608
Raw:-1.3180732,1.003556,3.2820587,4.429606,-0.7714561,2.460816,-5.9558063,3.2692986,2.7475922,-0.3283277
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random609
Raw:-1.3180686,1.0035608,3.2820613,4.429606,-0.7714492,2.4608183,-5.955803,3.2693043,2.747594,-0.3283222
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random610
Raw:-1.31807,1.0035603,3.282063,4.429609,-0.7714511,2.4608195,-5.955807,3.2693057,2.747595,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random611
Raw:-1.3180696,1.0035601,3.2820613,4.4296064,-0.7714504,2.4608183,-5.9558043,3.2693038,2.747594,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random612
Raw:-1.3180724,1.003556,3.2820578,4.429604,-0.77145517,2.4608152,-5.955804,3.269298,2.7475915,-0.3283272
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random613
Raw:-1.318067,1.0035632,3.2820637,4.429607,-0.7714468,2.4608202,-5.9558034,3.269308,2.7475958,-0.32831982
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random614
Raw:-1.3180721,1.0035567,3.2820585,4.429605,-0.7714547,2.4608157,-5.9558043,3.269299,2.747592,-0.32832673
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random615
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random616
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random617
Raw:-1.3180718,1.0035572,3.2820592,4.4296055,-0.7714542,2.4608161,-5.955805,3.2693,2.7475924,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random618
Raw:-1.3180698,1.0035601,3.282062,4.4296074,-0.7714509,2.4608188,-5.9558053,3.2693043,2.7475946,-0.32832316
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random619
Raw:-1.3180722,1.0035563,3.2820582,4.4296045,-0.77145493,2.4608154,-5.9558043,3.2692986,2.7475917,-0.32832697
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random620
Raw:-1.3180718,1.0035582,3.2820606,4.429607,-0.77145374,2.4608176,-5.9558067,3.269302,2.7475934,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random621
Raw:-1.318072,1.003557,3.2820587,4.429605,-0.77145445,2.460816,-5.9558043,3.2692995,2.7475922,-0.3283265
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random622
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random623
Raw:-1.3180715,1.0035577,3.2820594,4.4296055,-0.7714535,2.4608164,-5.9558043,3.2693005,2.7475927,-0.32832554
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random624
Raw:-1.3180724,1.0035558,3.2820573,4.4296036,-0.77145517,2.4608145,-5.9558034,3.2692971,2.747591,-0.32832745
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random625
Raw:-1.3180716,1.0035577,3.2820601,4.4296064,-0.77145374,2.4608169,-5.955806,3.269301,2.7475932,-0.32832578
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random626
Raw:-1.3180717,1.0035574,3.2820594,4.429606,-0.771454,2.4608164,-5.955805,3.2693005,2.7475927,-0.32832602
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random627
Raw:-1.318067,1.0035636,3.2820647,4.429608,-0.77144635,2.460821,-5.9558043,3.269309,2.7475965,-0.32831934
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random628
Raw:-1.3180685,1.003562,3.2820632,4.429608,-0.77144873,2.46082,-5.955805,3.2693067,2.7475955,-0.32832125
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random629
Raw:-1.3180733,1.0035553,3.2820575,4.4296045,-0.7714561,2.4608147,-5.955805,3.2692971,2.7475913,-0.32832792
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random630
Raw:-1.3180711,1.0035586,3.2820606,4.429607,-0.771453,2.4608176,-5.955806,3.2693024,2.7475934,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random631
Raw:-1.3180704,1.0035586,3.2820601,4.4296055,-0.77145207,2.460817,-5.955804,3.269302,2.7475934,-0.3283246
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random632
Raw:-1.3180708,1.0035582,3.2820594,4.429605,-0.77145255,2.4608166,-5.9558034,3.269301,2.747593,-0.32832506
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random633
Raw:-1.318072,1.0035572,3.2820594,4.429606,-0.7714542,2.4608164,-5.9558053,3.2693,2.7475927,-0.32832626
EFT:-1.3180708,1.0035591,3.282061,4.4296064,-0.77145207,2.4608178,-5.9558053,3.2693028,2.7475936,-0.3283241
Random634
Raw:-1.3180724,1.003556,3.2820582,4.429605,-0.77145517,2.4608154,-5.955805,3.269298,2.7475917,-0.3283272
