Original
Random512
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random513
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random514
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random515
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random516
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random517
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random518
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random519
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random520
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random521
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random522
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random523
Raw:9.531328,9.983012,10.035157,11.863353,9.28736,10.909572,8.362312,7.7655787,16.304155,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random524
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random525
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random526
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random527
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random528
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random529
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random530
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random531
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random532
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random533
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random534
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random535
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random536
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random537
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random538
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random539
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random540
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random541
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random542
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random543
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random544
Raw:9.531328,9.983012,10.035157,11.863353,9.28736,10.909572,8.362312,7.7655787,16.304155,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random545
Raw:9.531328,9.983011,10.035156,11.863352,9.287359,10.909571,8.362312,7.7655783,16.304153,11.6542635
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random546
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random547
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random548
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random549
Raw:9.531332,9.983015,10.03516,11.863357,9.287363,10.9095745,8.362315,7.765581,16.30416,11.654267
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random550
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random551
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random552
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random553
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random554
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random555
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random556
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random557
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random558
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random559
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random560
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random561
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random562
Raw:9.53132,9.983004,10.035148,11.863342,9.287353,10.909561,8.362305,7.7655716,16.30414,11.654253
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random563
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random564
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random565
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random566
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random567
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random568
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random569
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random570
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random571
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random572
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random573
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random574
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random575
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random576
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random577
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random578
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random579
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random580
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random581
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random582
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random583
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random584
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random585
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random586
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random587
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random588
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random589
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random590
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random591
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random592
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random593
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random594
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random595
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random596
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random597
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random598
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random599
Raw:9.531321,9.983005,10.035149,11.863342,9.287353,10.909562,8.362306,7.765572,16.304142,11.654254
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random600
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random601
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random602
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random603
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random604
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random605
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random606
Raw:9.531326,9.98301,10.035155,11.86335,9.287358,10.909569,8.362311,7.7655773,16.304152,11.654262
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random607
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random608
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random609
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random610
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random611
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random612
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random613
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random614
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random615
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random616
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random617
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random618
Raw:9.531322,9.983005,10.03515,11.863343,9.2873535,10.909563,8.362307,7.7655725,16.304142,11.654255
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random619
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random620
Raw:9.531327,9.983011,10.035155,11.863351,9.287359,10.90957,8.362311,7.765578,16.304153,11.654263
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random621
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random622
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random623
Raw:9.531322,9.983006,10.03515,11.863344,9.287354,10.909564,8.362307,7.765573,16.304144,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random624
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random625
Raw:9.531326,9.983009,10.035154,11.86335,9.287358,10.909569,8.36231,7.7655764,16.304152,11.654261
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random626
Raw:9.5313225,9.983006,10.035151,11.863345,9.287354,10.909564,8.362308,7.7655735,16.304146,11.654256
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random627
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random628
Raw:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random629
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random630
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random631
Raw:9.531323,9.983007,10.0351515,11.863346,9.287355,10.909566,8.3623085,7.7655745,16.304148,11.654258
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random632
Raw:9.531323,9.9830065,10.0351515,11.863346,9.287355,10.909565,8.362308,7.765574,16.304146,11.654257
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random633
Raw:9.531324,9.983007,10.035152,11.863347,9.287356,10.909566,8.3623085,7.765575,16.304148,11.654259
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random634
Raw:9.531325,9.983008,10.035153,11.863348,9.287357,10.909567,8.362309,7.7655754,16.30415,11.65426
EFT:9.531325,9.983009,10.035153,11.863349,9.287357,10.909568,8.36231,7.765576,16.30415,11.65426
Random635
