Original
Random500
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random501
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random502
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random503
Raw:-3.265367,-0.7987839,16.578974,4.6407866,-3.9859905,-7.616743,-8.473726,-2.1288326,0.56945324,-21.419659
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random504
Raw:-3.2653704,-0.7987859,16.578983,4.640791,-3.9859958,-7.616748,-8.473734,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random505
Raw:-3.265366,-0.79878294,16.578978,4.6407866,-3.9859896,-7.6167445,-8.473726,-2.1288323,0.56945336,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random506
Raw:-3.2653687,-0.7987845,16.578983,4.6407895,-3.985993,-7.6167483,-8.473732,-2.1288338,0.56945324,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random507
Raw:-3.2653701,-0.7987859,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random508
Raw:-3.2653682,-0.7987844,16.57898,4.6407886,-3.9859924,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random509
Raw:-3.2653677,-0.7987845,16.578976,4.6407876,-3.985992,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random510
Raw:-3.2653687,-0.79878473,16.578981,4.640789,-3.9859934,-7.616747,-8.473731,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random511
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random512
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random513
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random514
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random515
Raw:-3.2653685,-0.798785,16.578974,4.640788,-3.9859924,-7.616744,-8.473729,-2.1288333,0.5694532,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random516
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random517
Raw:-3.26537,-0.7987858,16.57898,4.64079,-3.9859948,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random518
Raw:-3.2653675,-0.79878414,16.578978,4.640788,-3.9859915,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random519
Raw:-3.2653663,-0.7987834,16.578974,4.640786,-3.9859896,-7.6167436,-8.473726,-2.1288323,0.5694533,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random520
Raw:-3.2653685,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random521
Raw:-3.2653706,-0.79878604,16.578983,4.6407914,-3.9859958,-7.6167483,-8.473735,-2.1288347,0.5694531,-21.419676
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random522
Raw:-3.26537,-0.7987859,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random523
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random524
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random525
Raw:-3.265368,-0.7987846,16.578974,4.6407876,-3.985992,-7.616744,-8.473729,-2.1288333,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random526
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random527
Raw:-3.2653708,-0.79878616,16.578983,4.640791,-3.9859962,-7.616748,-8.473735,-2.1288347,0.5694531,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random528
Raw:-3.2653704,-0.7987864,16.578976,4.64079,-3.9859953,-7.6167445,-8.473732,-2.1288342,0.56945306,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random529
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random530
Raw:-3.265368,-0.7987844,16.57898,4.6407886,-3.9859924,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random531
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random532
Raw:-3.2653687,-0.7987851,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random533
Raw:-3.2653682,-0.7987844,16.57898,4.6407886,-3.9859924,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random534
Raw:-3.2653666,-0.7987834,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288326,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random535
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random536
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random537
Raw:-3.2653687,-0.798785,16.578978,4.6407886,-3.985993,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random538
Raw:-3.26537,-0.7987858,16.578978,4.6407895,-3.9859948,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random539
Raw:-3.265367,-0.79878354,16.578978,4.6407876,-3.985991,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random540
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616746,-8.47373,-2.1288338,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random541
Raw:-3.2653687,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random542
Raw:-3.265369,-0.79878545,16.578976,4.6407886,-3.9859934,-7.6167445,-8.47373,-2.1288338,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random543
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.985991,-7.616746,-8.473729,-2.128833,0.5694533,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random544
Raw:-3.2653685,-0.798785,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288333,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random545
Raw:-3.2653706,-0.7987863,16.578978,4.64079,-3.9859953,-7.616746,-8.473733,-2.1288347,0.56945306,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random546
Raw:-3.2653701,-0.79878604,16.578978,4.64079,-3.9859948,-7.616746,-8.473733,-2.1288345,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random547
Raw:-3.265367,-0.79878366,16.578978,4.6407876,-3.985991,-7.616745,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random548
Raw:-3.2653692,-0.7987852,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random549
Raw:-3.2653675,-0.79878426,16.578976,4.6407876,-3.9859915,-7.6167445,-8.473728,-2.128833,0.56945324,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random550
Raw:-3.2653701,-0.7987859,16.578981,4.6407905,-3.9859953,-7.616747,-8.473733,-2.1288345,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random551
Raw:-3.26537,-0.7987859,16.578978,4.6407895,-3.9859948,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random552
Raw:-3.2653704,-0.79878616,16.57898,4.6407905,-3.9859953,-7.6167464,-8.473734,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random553
Raw:-3.265367,-0.798784,16.578974,4.6407866,-3.9859905,-7.616743,-8.473726,-2.1288326,0.56945324,-21.419659
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random554
Raw:-3.2653708,-0.7987864,16.57898,4.6407905,-3.9859958,-7.6167464,-8.473734,-2.1288347,0.56945306,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random555
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random556
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random557
Raw:-3.265369,-0.7987851,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random558
Raw:-3.265368,-0.7987851,16.578972,4.640787,-3.9859924,-7.6167426,-8.473728,-2.1288333,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random559
Raw:-3.2653704,-0.79878604,16.578981,4.6407905,-3.9859958,-7.616747,-8.473733,-2.1288347,0.5694531,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random560
Raw:-3.2653694,-0.7987853,16.57898,4.6407895,-3.9859939,-7.6167464,-8.473732,-2.128834,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random561
Raw:-3.2653675,-0.7987846,16.578972,4.6407866,-3.9859915,-7.6167426,-8.473727,-2.1288328,0.56945324,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random562
Raw:-3.265368,-0.7987845,16.578976,4.640788,-3.985992,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random563
Raw:-3.2653675,-0.7987839,16.578978,4.6407876,-3.9859915,-7.616745,-8.473728,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random564
Raw:-3.265368,-0.79878426,16.57898,4.6407886,-3.985992,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random565
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616745,-8.47373,-2.1288338,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random566
Raw:-3.265368,-0.7987846,16.578976,4.640788,-3.9859924,-7.6167445,-8.473728,-2.1288333,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random567
Raw:-3.2653692,-0.79878557,16.578974,4.6407886,-3.9859939,-7.616744,-8.47373,-2.1288338,0.5694531,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random568
Raw:-3.2653687,-0.79878485,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random569
Raw:-3.265367,-0.7987838,16.578976,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random570
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473732,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random571
Raw:-3.2653682,-0.7987845,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random572
Raw:-3.2653701,-0.7987859,16.57898,4.64079,-3.9859953,-7.6167464,-8.473733,-2.1288342,0.5694531,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random573
Raw:-3.2653668,-0.7987839,16.578974,4.6407866,-3.9859905,-7.616743,-8.473726,-2.1288326,0.5694533,-21.419659
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random574
Raw:-3.265369,-0.7987851,16.578978,4.640789,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random575
Raw:-3.2653668,-0.79878354,16.578978,4.640787,-3.9859905,-7.6167445,-8.473727,-2.1288328,0.5694533,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random576
Raw:-3.265368,-0.7987844,16.578978,4.640788,-3.985992,-7.616746,-8.47373,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random577
Raw:-3.2653677,-0.79878426,16.578978,4.640788,-3.985992,-7.616745,-8.473729,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random578
Raw:-3.2653687,-0.7987845,16.578983,4.6407895,-3.9859934,-7.616748,-8.473731,-2.1288338,0.56945324,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random579
Raw:-3.2653704,-0.79878616,16.578978,4.64079,-3.9859953,-7.616745,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random580
Raw:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random581
Raw:-3.2653697,-0.7987857,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random582
Raw:-3.2653687,-0.7987852,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random583
Raw:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random584
Raw:-3.2653687,-0.7987852,16.578974,4.640788,-3.985993,-7.616743,-8.473729,-2.1288333,0.5694532,-21.41966
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random585
Raw:-3.2653687,-0.7987851,16.578976,4.6407886,-3.985993,-7.6167445,-8.473729,-2.1288335,0.5694532,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random586
Raw:-3.265369,-0.798785,16.57898,4.640789,-3.9859934,-7.6167464,-8.473731,-2.1288338,0.5694532,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random587
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random588
Raw:-3.2653677,-0.79878414,16.578978,4.640788,-3.985992,-7.616745,-8.473728,-2.128833,0.56945324,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random589
Raw:-3.2653697,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616746,-8.473732,-2.1288342,0.5694531,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random590
Raw:-3.265368,-0.79878414,16.57898,4.640788,-3.985992,-7.6167464,-8.47373,-2.1288333,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random591
Raw:-3.2653687,-0.79878485,16.578978,4.6407886,-3.985993,-7.616745,-8.47373,-2.1288335,0.5694532,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random592
Raw:-3.265369,-0.7987851,16.578978,4.6407886,-3.9859934,-7.616746,-8.473731,-2.1288338,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random593
Raw:-3.2653685,-0.79878473,16.57898,4.6407886,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random594
Raw:-3.2653694,-0.79878545,16.578978,4.640789,-3.9859939,-7.616746,-8.473732,-2.128834,0.5694532,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random595
Raw:-3.2653663,-0.7987832,16.578976,4.6407866,-3.9859896,-7.616744,-8.473726,-2.1288323,0.56945336,-21.419662
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random596
Raw:-3.2653682,-0.7987845,16.57898,4.6407886,-3.9859924,-7.6167464,-8.473731,-2.1288335,0.56945324,-21.419668
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random597
Raw:-3.2653682,-0.7987846,16.578978,4.6407886,-3.9859924,-7.616745,-8.473729,-2.1288333,0.56945324,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random598
Raw:-3.2653697,-0.7987853,16.578983,4.64079,-3.9859948,-7.616748,-8.473733,-2.1288342,0.5694532,-21.419674
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random599
Raw:-3.2653694,-0.79878557,16.578978,4.6407895,-3.9859943,-7.616745,-8.473731,-2.128834,0.5694531,-21.419666
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random600
Raw:-3.2653694,-0.7987857,16.578974,4.6407886,-3.9859939,-7.616744,-8.473731,-2.1288338,0.5694531,-21.419664
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random601
Raw:-3.2653694,-0.7987853,16.578981,4.6407895,-3.9859943,-7.616747,-8.473732,-2.1288342,0.5694532,-21.419672
EFT:-3.2653687,-0.79878473,16.57898,4.640789,-3.985993,-7.6167464,-8.473731,-2.1288338,0.56945324,-21.41967
Random602
Raw:-3.2653692,-0.798785,16.578983,4.64079,-3.9859943,-7.616748,-8.473732,-2.1288342,0.5694532,-21.419674
