Original
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random485
Raw:-42.84532,-52.64876,-40.83023,-15.995586,-48.35326,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random486
Raw:-42.84532,-52.64876,-40.83023,-15.995586,-48.35326,-5.9585004,-38.390297,-55.175873,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random487
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585013,-38.3903,-55.175877,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random488
Raw:-42.845325,-52.64876,-40.830235,-15.995589,-48.353264,-5.9585004,-38.390293,-55.17588,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random489
Raw:-42.84533,-52.64876,-40.83024,-15.995591,-48.353264,-5.9584994,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random490
Raw:-42.845333,-52.64877,-40.830242,-15.995588,-48.353275,-5.9585013,-38.39031,-55.175888,-26.378801,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random491
Raw:-42.84532,-52.64876,-40.83023,-15.995585,-48.353264,-5.9584985,-38.390297,-55.17588,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random492
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.9585013,-38.3903,-55.175884,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random493
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585004,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random494
Raw:-42.845333,-52.64877,-40.830246,-15.995591,-48.353268,-5.958505,-38.390305,-55.17587,-26.378805,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random495
Raw:-42.845333,-52.648766,-40.83024,-15.995588,-48.353268,-5.958499,-38.390297,-55.17589,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random496
Raw:-42.845325,-52.648766,-40.830235,-15.995587,-48.353264,-5.958501,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random497
Raw:-42.845325,-52.64876,-40.83023,-15.995588,-48.353264,-5.9584985,-38.390293,-55.17589,-26.378792,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random498
Raw:-42.845318,-52.648754,-40.830223,-15.995585,-48.353256,-5.9584947,-38.39029,-55.175888,-26.378786,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random499
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584985,-38.390297,-55.175896,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random500
Raw:-42.84533,-52.64877,-40.830235,-15.995586,-48.353264,-5.958503,-38.3903,-55.17587,-26.378798,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random501
Raw:-42.845325,-52.648766,-40.830235,-15.995588,-48.35326,-5.9585032,-38.390297,-55.17587,-26.3788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random502
Raw:-42.845318,-52.648758,-40.83023,-15.995589,-48.353256,-5.9584994,-38.39029,-55.175877,-26.378792,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random503
Raw:-42.845333,-52.648766,-40.830235,-15.995585,-48.353268,-5.9585013,-38.390305,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random504
Raw:-42.84533,-52.648766,-40.830235,-15.995587,-48.353264,-5.9585004,-38.3903,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random505
Raw:-42.845325,-52.64876,-40.83024,-15.995592,-48.353264,-5.9585004,-38.390293,-55.175884,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random506
Raw:-42.845337,-52.648773,-40.830246,-15.995597,-48.353275,-5.9584994,-38.3903,-55.17591,-26.3788,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random507
Raw:-42.845337,-52.64877,-40.830242,-15.995589,-48.35327,-5.9585013,-38.390305,-55.17589,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random508
Raw:-42.845333,-52.648766,-40.83023,-15.995585,-48.353268,-5.958499,-38.390297,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random509
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585023,-38.390305,-55.175873,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random510
Raw:-42.84533,-52.64876,-40.830235,-15.995588,-48.353264,-5.9585004,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random511
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585023,-38.390305,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random512
Raw:-42.845337,-52.648777,-40.83025,-15.995597,-48.353275,-5.958503,-38.390305,-55.17589,-26.378805,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random513
Raw:-42.845333,-52.64877,-40.830246,-15.99559,-48.353268,-5.9585047,-38.390305,-55.175873,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random514
Raw:-42.84533,-52.648766,-40.830235,-15.995587,-48.353268,-5.9584994,-38.390297,-55.175884,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random515
Raw:-42.845325,-52.648758,-40.830227,-15.995586,-48.35326,-5.9584966,-38.390297,-55.17589,-26.37879,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random516
Raw:-42.845325,-52.64876,-40.83023,-15.9955845,-48.353264,-5.9585,-38.390297,-55.175877,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random517
Raw:-42.84532,-52.648754,-40.83023,-15.995587,-48.35326,-5.9584975,-38.390293,-55.175884,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random518
Raw:-42.845337,-52.648773,-40.83025,-15.995599,-48.353268,-5.9585023,-38.3903,-55.17589,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random519
Raw:-42.84533,-52.64876,-40.830235,-15.995587,-48.353264,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random520
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.9585023,-38.390297,-55.175873,-26.378798,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random521
Raw:-42.845333,-52.64877,-40.830235,-15.995585,-48.353268,-5.9585023,-38.390305,-55.175877,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random522
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.353268,-5.9585032,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random523
Raw:-42.84532,-52.64876,-40.83023,-15.995585,-48.35326,-5.958501,-38.390297,-55.17587,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random524
Raw:-42.84533,-52.648766,-40.830242,-15.995592,-48.353268,-5.9585013,-38.390297,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random525
Raw:-42.84533,-52.648766,-40.83024,-15.995592,-48.353268,-5.9584994,-38.390297,-55.175896,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random526
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.353268,-5.9585013,-38.390305,-55.17589,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random527
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.35326,-5.958498,-38.390297,-55.175877,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random528
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9584994,-38.390293,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random529
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random530
Raw:-42.845333,-52.648766,-40.830242,-15.995591,-48.353268,-5.9585037,-38.390305,-55.175877,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random531
Raw:-42.845337,-52.648777,-40.83025,-15.995596,-48.353275,-5.9585023,-38.390305,-55.1759,-26.378803,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random532
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353264,-5.9585023,-38.3903,-55.175873,-26.3788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random533
Raw:-42.84533,-52.648766,-40.830235,-15.995585,-48.353268,-5.958501,-38.3903,-55.17588,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random534
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.353268,-5.9585004,-38.3903,-55.175896,-26.3788,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random535
Raw:-42.845325,-52.64876,-40.830235,-15.995591,-48.353264,-5.9584985,-38.390293,-55.17589,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random536
Raw:-42.84533,-52.64877,-40.830235,-15.995585,-48.353264,-5.9585023,-38.390305,-55.175873,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random537
Raw:-42.845333,-52.64877,-40.830235,-15.9955845,-48.353268,-5.9585032,-38.390305,-55.175873,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random538
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.9585023,-38.390297,-55.175877,-26.378798,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random539
Raw:-42.845325,-52.648766,-40.830235,-15.995588,-48.353264,-5.9584994,-38.390297,-55.175884,-26.378794,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random540
Raw:-42.845325,-52.648766,-40.830235,-15.995587,-48.353264,-5.9585013,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random541
Raw:-42.84532,-52.648754,-40.830223,-15.995584,-48.35326,-5.9584966,-38.390293,-55.175884,-26.378788,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random542
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9584994,-38.390293,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random543
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585013,-38.3903,-55.175877,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random544
Raw:-42.845318,-52.64875,-40.830227,-15.995584,-48.353252,-5.9584985,-38.39029,-55.17587,-26.378786,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random545
Raw:-42.84533,-52.64877,-40.830242,-15.995589,-48.353264,-5.9585032,-38.390297,-55.17587,-26.3788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random546
Raw:-42.845318,-52.64875,-40.830223,-15.995583,-48.353252,-5.9584966,-38.39029,-55.175877,-26.378784,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random547
Raw:-42.845325,-52.648754,-40.830227,-15.995583,-48.35326,-5.9584985,-38.390297,-55.17588,-26.37879,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random548
Raw:-42.84533,-52.648766,-40.830242,-15.995593,-48.353264,-5.9585013,-38.3903,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random549
Raw:-42.845314,-52.64875,-40.830223,-15.995586,-48.35325,-5.9584975,-38.39028,-55.17587,-26.378786,-38.944965
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random550
Raw:-42.845325,-52.648766,-40.83024,-15.99559,-48.353268,-5.9584994,-38.390297,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random551
Raw:-42.845333,-52.64877,-40.830242,-15.995591,-48.353268,-5.958502,-38.390305,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random552
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585023,-38.390305,-55.175877,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random553
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175888,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random554
Raw:-42.845318,-52.64875,-40.830223,-15.995587,-48.353252,-5.9584966,-38.39029,-55.17588,-26.378788,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random555
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353268,-5.9585023,-38.3903,-55.175877,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random556
Raw:-42.845333,-52.64877,-40.83024,-15.995586,-48.35327,-5.958501,-38.390305,-55.175884,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random557
Raw:-42.845333,-52.64877,-40.830242,-15.99559,-48.35327,-5.958503,-38.3903,-55.17588,-26.378801,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random558
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.35326,-5.9584994,-38.390297,-55.175884,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random559
Raw:-42.84533,-52.648766,-40.830235,-15.995589,-48.353268,-5.9584985,-38.390297,-55.175896,-26.378794,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random560
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.958502,-38.390305,-55.17588,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random561
Raw:-42.845318,-52.648746,-40.830223,-15.995582,-48.353252,-5.9584956,-38.39029,-55.175877,-26.378784,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random562
Raw:-42.845325,-52.64876,-40.830235,-15.995588,-48.353264,-5.9585023,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random563
Raw:-42.84532,-52.648758,-40.83023,-15.995585,-48.35326,-5.958501,-38.390297,-55.17587,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random564
Raw:-42.84533,-52.64877,-40.830235,-15.995587,-48.353268,-5.9584985,-38.390297,-55.175896,-26.378796,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random565
Raw:-42.845333,-52.64877,-40.83024,-15.995587,-48.353268,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random566
Raw:-42.845318,-52.648754,-40.830227,-15.995585,-48.353256,-5.9584994,-38.390293,-55.17587,-26.378792,-38.94497
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random567
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.353268,-5.958501,-38.390305,-55.17589,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random568
Raw:-42.84532,-52.648754,-40.830223,-15.995584,-48.35326,-5.9584975,-38.390297,-55.175884,-26.37879,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random569
Raw:-42.84533,-52.648766,-40.83024,-15.995591,-48.353268,-5.9584985,-38.390297,-55.1759,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random570
Raw:-42.845333,-52.64877,-40.83024,-15.995591,-48.353268,-5.9585013,-38.3903,-55.175888,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random571
Raw:-42.84533,-52.64877,-40.83024,-15.995589,-48.353268,-5.9585023,-38.3903,-55.175873,-26.378798,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random572
Raw:-42.84532,-52.648758,-40.83023,-15.995586,-48.353256,-5.958499,-38.390293,-55.175877,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random573
Raw:-42.84534,-52.64878,-40.83025,-15.995594,-48.35328,-5.958503,-38.39031,-55.175896,-26.378805,-38.94499
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random574
Raw:-42.845333,-52.648773,-40.830246,-15.995594,-48.35327,-5.958503,-38.390305,-55.175884,-26.378803,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random575
Raw:-42.845325,-52.64876,-40.830235,-15.995587,-48.353264,-5.958501,-38.390297,-55.175877,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random576
Raw:-42.845333,-52.64877,-40.830235,-15.995588,-48.353268,-5.9584994,-38.390297,-55.17589,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random577
Raw:-42.84532,-52.64876,-40.83023,-15.995586,-48.35326,-5.958502,-38.390297,-55.175865,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random578
Raw:-42.845318,-52.64875,-40.830227,-15.995586,-48.353252,-5.9584975,-38.39029,-55.17588,-26.37879,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random579
Raw:-42.845333,-52.64877,-40.83024,-15.995588,-48.353268,-5.9585004,-38.3903,-55.175884,-26.378796,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random580
Raw:-42.845325,-52.64876,-40.830235,-15.99559,-48.35326,-5.9585004,-38.390293,-55.17588,-26.378794,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random581
Raw:-42.84533,-52.648766,-40.830235,-15.995586,-48.353264,-5.9585013,-38.3903,-55.175877,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random582
Raw:-42.845333,-52.64877,-40.830242,-15.995596,-48.353268,-5.9585,-38.3903,-55.1759,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random583
Raw:-42.84533,-52.648766,-40.83024,-15.995591,-48.353268,-5.9584994,-38.390297,-55.1759,-26.378798,-38.944984
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random584
Raw:-42.845325,-52.648758,-40.83023,-15.995585,-48.35326,-5.958501,-38.390297,-55.17587,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random585
Raw:-42.84533,-52.648766,-40.830235,-15.995587,-48.353268,-5.9585004,-38.390297,-55.17588,-26.378796,-38.944977
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random586
Raw:-42.84532,-52.648754,-40.830227,-15.9955845,-48.353256,-5.9585004,-38.390297,-55.17587,-26.378792,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random587
Raw:-42.84533,-52.64876,-40.830242,-15.995592,-48.353268,-5.9585004,-38.390297,-55.175888,-26.3788,-38.94498
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random588
Raw:-42.84532,-52.64876,-40.830235,-15.995586,-48.35326,-5.9585023,-38.390297,-55.175865,-26.378796,-38.944973
EFT:-42.845333,-52.64877,-40.83024,-15.995587,-48.35327,-5.9585013,-38.390305,-55.17588,-26.378798,-38.94498
Random589
