Original
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random530
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random531
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random532
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random533
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random534
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random535
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random536
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random537
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random538
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random539
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random540
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random541
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random542
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random543
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random544
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random545
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random546
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random547
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random548
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random549
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random550
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random551
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random552
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random553
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random554
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random555
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random556
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random557
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random558
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random559
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random560
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random561
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random562
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random563
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random564
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random565
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random566
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random567
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random568
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random569
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random570
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random571
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random572
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random573
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random574
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random575
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random576
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random577
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random578
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random579
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random580
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random581
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random582
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random583
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random584
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random585
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random586
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random587
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random588
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random589
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random590
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random591
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random592
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random593
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random594
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random595
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random596
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random597
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random598
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random599
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random600
Raw:-4.967406,-1.3684376,25.78472,7.4192963,-6.3384485,-11.7941675,-13.057171,-3.2244835,0.532003,-33.219612
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random601
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random602
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random603
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random604
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random605
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random606
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random607
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random608
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random609
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random610
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random611
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random612
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random613
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random614
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random615
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random616
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random617
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random618
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random619
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random620
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random621
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random622
Raw:-4.9674034,-1.3684369,25.784708,7.419293,-6.3384457,-11.794163,-13.057166,-3.224482,0.53200305,-33.219597
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random623
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random624
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random625
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random626
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random627
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random628
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random629
Raw:-4.967404,-1.368437,25.784712,7.419294,-6.338446,-11.794164,-13.057167,-3.224482,0.53200305,-33.2196
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random630
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random631
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random632
Raw:-4.967405,-1.3684373,25.784714,7.4192944,-6.338447,-11.794166,-13.057169,-3.2244825,0.53200305,-33.219604
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random633
Raw:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
EFT:-4.9674053,-1.3684374,25.784716,7.4192953,-6.3384476,-11.794167,-13.05717,-3.224483,0.532003,-33.21961
Random634
