Original
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random478
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random479
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random480
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random481
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random482
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random483
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random484
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random485
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random486
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random487
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random488
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random489
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random490
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random491
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random492
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random493
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random494
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random495
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random496
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random497
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random498
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random499
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random500
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random501
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random502
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random503
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random504
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random505
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random506
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random507
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random508
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random509
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random510
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random511
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random512
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random513
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random514
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random515
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random516
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random517
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random518
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random519
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random520
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random521
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random522
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random523
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random524
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random525
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random526
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random527
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random528
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random529
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random530
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random531
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random532
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random533
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random534
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random535
Raw:-25.082062,-18.97232,-0.92559564,19.208275,-33.94325,-1.1897185,-36.914536,-12.53658,-0.93417513,-25.609934
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random536
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random537
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random538
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random539
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random540
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random541
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random542
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random543
Raw:-25.082079,-18.972334,-0.92559636,19.208288,-33.94327,-1.1897192,-36.91456,-12.536588,-0.9341762,-25.609951
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random544
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random545
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random546
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random547
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random548
Raw:-25.082066,-18.972322,-0.92559576,19.208277,-33.943253,-1.1897186,-36.91454,-12.536581,-0.93417525,-25.609936
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random549
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random550
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random551
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random552
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random553
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random554
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random555
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random556
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random557
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random558
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random559
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random560
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random561
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random562
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random563
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random564
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random565
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random566
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random567
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random568
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random569
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random570
Raw:-25.082067,-18.972324,-0.9255959,19.208279,-33.943253,-1.1897187,-36.914543,-12.536582,-0.9341755,-25.609938
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random571
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random572
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random573
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random574
Raw:-25.082077,-18.972332,-0.92559624,19.208286,-33.943268,-1.1897191,-36.914555,-12.536587,-0.9341761,-25.60995
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random575
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random576
Raw:-25.08207,-18.972326,-0.925596,19.20828,-33.943256,-1.1897188,-36.914547,-12.536583,-0.9341756,-25.609941
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random577
Raw:-25.082075,-18.97233,-0.9255961,19.208284,-33.943264,-1.189719,-36.91455,-12.536586,-0.93417597,-25.609945
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random578
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random579
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
EFT:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
Random580
Raw:-25.082071,-18.972328,-0.9255961,19.208282,-33.94326,-1.1897188,-36.914547,-12.536585,-0.9341757,-25.609943
