Original
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random516
Raw:4.159993,5.168029,6.971023,10.13868,3.2046938,7.4911227,2.16169,4.1697726,11.456647,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random517
Raw:4.15999,5.1680255,6.9710193,10.138676,3.204691,7.4911184,2.1616871,4.16977,11.456641,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random518
Raw:4.1599936,5.168029,6.9710217,10.138678,3.2046952,7.4911213,2.1616914,4.1697726,11.456645,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random519
Raw:4.159994,5.1680293,6.9710226,10.138679,3.2046952,7.4911222,2.1616912,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random520
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random521
Raw:4.1599903,5.168026,6.9710207,10.138678,3.204691,7.49112,2.1616871,4.1697707,11.456643,5.5654707
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random522
Raw:4.159993,5.168028,6.9710226,10.1386795,3.2046933,7.4911222,2.161689,4.169772,11.456646,5.565473
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random523
Raw:4.16,5.168035,6.9710274,10.138684,3.2047005,7.4911275,2.1616967,4.169777,11.456654,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random524
Raw:4.159999,5.1680336,6.971027,10.138684,3.204699,7.491127,2.1616952,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random525
Raw:4.159998,5.168033,6.9710255,10.138681,3.204699,7.4911256,2.1616952,4.1697755,11.456651,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random526
Raw:4.159998,5.1680336,6.9710274,10.138685,3.2046986,7.4911275,2.1616943,4.1697764,11.456654,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random527
Raw:4.16,5.168035,6.971029,10.138686,3.204701,7.491129,2.161697,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random528
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616938,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random529
Raw:4.1599956,5.1680307,6.9710236,10.13868,3.2046967,7.491123,2.161693,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random530
Raw:4.159994,5.168029,6.9710226,10.138679,3.2046947,7.4911222,2.161691,4.1697726,11.456646,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random531
Raw:4.1599913,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.1616888,4.1697707,11.456642,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random532
Raw:4.160001,5.168036,6.971029,10.138685,3.204702,7.491129,2.1616979,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random533
Raw:4.1599984,5.1680336,6.971026,10.138682,3.2046995,7.491126,2.1616957,4.169776,11.456652,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random534
Raw:4.159999,5.1680336,6.971027,10.138684,3.204699,7.491127,2.1616952,4.1697764,11.456653,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random535
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616914,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random536
Raw:4.159996,5.168031,6.9710255,10.138683,3.2046962,7.4911256,2.161692,4.1697745,11.456651,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random537
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616924,4.1697736,11.456648,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random538
Raw:4.160001,5.168036,6.9710298,10.138689,3.2047005,7.4911304,2.1616964,4.169778,11.456657,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random539
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random540
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616926,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random541
Raw:4.1600013,5.168036,6.9710293,10.138687,3.204702,7.49113,2.1616979,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random542
Raw:4.1599936,5.168029,6.9710217,10.138678,3.2046952,7.4911213,2.1616912,4.1697726,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random543
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random544
Raw:4.160005,5.1680403,6.971033,10.138691,3.2047057,7.4911337,2.161702,4.1697817,11.456662,5.565489
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random545
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random546
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random547
Raw:4.16,5.168035,6.971029,10.138686,3.204701,7.491129,2.161697,4.1697774,11.4566555,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random548
Raw:4.159995,5.1680303,6.971025,10.138682,3.2046952,7.4911246,2.1616914,4.169774,11.45665,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random549
Raw:4.159992,5.168028,6.9710217,10.138679,3.2046933,7.4911213,2.161689,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random550
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.204692,7.49112,2.1616883,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random551
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616926,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random552
Raw:4.160003,5.168039,6.9710317,10.13869,3.2047038,7.4911323,2.1616993,4.16978,11.45666,5.565486
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random553
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random554
Raw:4.159999,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.161696,4.169777,11.456655,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random555
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random556
Raw:4.1599975,5.1680326,6.971026,10.138683,3.204698,7.491126,2.1616943,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random557
Raw:4.159996,5.1680317,6.9710255,10.138683,3.2046971,7.4911256,2.1616929,4.1697745,11.456651,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random558
Raw:4.1599927,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616902,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random559
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random560
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.16169,4.169772,11.456645,5.565474
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random561
Raw:4.1599994,5.1680346,6.971028,10.138685,3.2046995,7.4911284,2.1616962,4.169777,11.456655,5.565482
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random562
Raw:4.159998,5.168033,6.971026,10.138683,3.204699,7.491126,2.1616952,4.169776,11.456652,5.5654798
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random563
Raw:4.1600003,5.1680355,6.971028,10.138684,3.204701,7.4911284,2.1616976,4.1697774,11.456655,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random564
Raw:4.1599913,5.1680264,6.9710197,10.138676,3.2046924,7.4911194,2.1616886,4.1697707,11.456642,5.565471
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random565
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random566
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random567
Raw:4.1599956,5.1680303,6.971024,10.13868,3.2046957,7.491124,2.1616921,4.169774,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random568
Raw:4.159996,5.1680307,6.971025,10.138682,3.2046957,7.4911246,2.1616921,4.169774,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random569
Raw:4.1599936,5.1680293,6.971023,10.13868,3.2046943,7.4911227,2.1616905,4.1697726,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random570
Raw:4.159998,5.168033,6.971028,10.138686,3.2046976,7.4911284,2.1616936,4.169776,11.456655,5.56548
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random571
Raw:4.159994,5.1680293,6.971023,10.1386795,3.2046947,7.4911227,2.1616912,4.169773,11.456647,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random572
Raw:4.1599975,5.1680326,6.971027,10.138685,3.2046976,7.491127,2.1616933,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random573
Raw:4.1599903,5.1680255,6.9710193,10.138675,3.2046914,7.4911184,2.1616879,4.1697702,11.456641,5.5654697
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random574
Raw:4.159996,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616929,4.1697745,11.45665,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random575
Raw:4.159998,5.1680326,6.971027,10.138685,3.204698,7.491127,2.1616938,4.1697755,11.456653,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random576
Raw:4.159993,5.1680284,6.9710226,10.1386795,3.2046938,7.4911222,2.1616898,4.169772,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random577
Raw:4.159992,5.168027,6.9710207,10.138677,3.2046928,7.49112,2.161689,4.169771,11.456643,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random578
Raw:4.159999,5.168034,6.971029,10.138687,3.204699,7.491129,2.1616948,4.169777,11.4566555,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random579
Raw:4.159996,5.1680307,6.971025,10.138681,3.2046962,7.4911246,2.1616924,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random580
Raw:4.159997,5.168033,6.9710274,10.138686,3.2046971,7.4911275,2.1616926,4.1697755,11.456654,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random581
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random582
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616933,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random583
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random584
Raw:4.159996,5.168031,6.971025,10.138681,3.2046962,7.4911246,2.1616926,4.1697745,11.45665,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random585
Raw:4.1599894,5.1680245,6.971019,10.138675,3.20469,7.491118,2.1616862,4.1697693,11.45664,5.5654693
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random586
Raw:4.1599994,5.1680346,6.9710274,10.138685,3.2047,7.4911275,2.1616962,4.169777,11.456654,5.5654817
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random587
Raw:4.159997,5.1680317,6.971025,10.138681,3.2046971,7.4911246,2.1616938,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random588
Raw:4.159997,5.168032,6.971026,10.138683,3.2046976,7.491126,2.1616936,4.1697755,11.456652,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random589
Raw:4.159999,5.168034,6.971028,10.138685,3.204699,7.4911284,2.1616955,4.169777,11.456655,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random590
Raw:4.1599913,5.168027,6.971021,10.138678,3.204692,7.491121,2.161688,4.169771,11.456644,5.565472
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random591
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random592
Raw:4.1600027,5.168038,6.97103,10.138688,3.2047033,7.491131,2.1616995,4.1697793,11.456658,5.565486
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random593
Raw:4.1600018,5.168037,6.9710298,10.138687,3.2047024,7.4911304,2.1616986,4.169779,11.456657,5.5654845
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random594
Raw:4.159997,5.1680326,6.9710255,10.138682,3.204698,7.4911256,2.1616943,4.1697755,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random595
Raw:4.1599936,5.1680284,6.9710226,10.138679,3.2046943,7.4911222,2.1616902,4.1697726,11.456646,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random596
Raw:4.159993,5.1680284,6.971021,10.138677,3.2046938,7.491121,2.1616905,4.1697717,11.456644,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random597
Raw:4.159995,5.1680303,6.971024,10.138681,3.2046957,7.491124,2.161692,4.1697736,11.456649,5.5654764
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random598
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.161695,4.1697764,11.456654,5.5654807
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random599
Raw:4.159993,5.1680284,6.9710217,10.138678,3.2046943,7.4911213,2.1616905,4.169772,11.456645,5.5654745
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random600
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.161697,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random601
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random602
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616924,4.169774,11.456649,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random603
Raw:4.1599913,5.1680264,6.9710207,10.138678,3.2046924,7.49112,2.1616886,4.1697707,11.456643,5.5654716
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random604
Raw:4.159999,5.168034,6.9710274,10.138685,3.2046995,7.4911275,2.1616955,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random605
Raw:4.160001,5.1680355,6.9710293,10.138687,3.204701,7.49113,2.1616967,4.169778,11.456656,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random606
Raw:4.1599917,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616886,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random607
Raw:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random608
Raw:4.1599965,5.168031,6.971024,10.1386795,3.2046971,7.491124,2.1616938,4.1697745,11.456649,5.565478
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random609
Raw:4.159998,5.168033,6.971026,10.138683,3.2046986,7.491126,2.1616948,4.1697755,11.456652,5.5654793
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random610
Raw:4.1599965,5.168031,6.971024,10.13868,3.2046971,7.491124,2.1616936,4.1697745,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random611
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random612
Raw:4.159996,5.1680307,6.971024,10.13868,3.2046962,7.491124,2.1616929,4.169774,11.456649,5.5654774
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random613
Raw:4.160002,5.1680374,6.9710298,10.138687,3.2047029,7.4911304,2.161699,4.169779,11.456657,5.565485
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random614
Raw:4.1599917,5.1680274,6.971021,10.138678,3.2046924,7.491121,2.1616886,4.169771,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random615
Raw:4.1599994,5.168034,6.971027,10.138683,3.2047,7.491127,2.1616962,4.1697764,11.456653,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random616
Raw:4.160001,5.168036,6.9710293,10.138687,3.2047014,7.49113,2.1616976,4.1697783,11.456656,5.565483
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random617
Raw:4.159994,5.16803,6.9710236,10.138681,3.2046952,7.491123,2.1616914,4.1697736,11.456648,5.5654755
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random618
Raw:4.159992,5.1680274,6.971021,10.138678,3.2046928,7.491121,2.161689,4.1697717,11.456644,5.5654726
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random619
Raw:4.1600003,5.1680355,6.971029,10.138685,3.2047014,7.491129,2.1616976,4.169778,11.4566555,5.5654826
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random620
Raw:4.159999,5.168034,6.9710274,10.138685,3.204699,7.4911275,2.1616952,4.1697764,11.456654,5.565481
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random621
Raw:4.159994,5.16803,6.971023,10.1386795,3.2046952,7.4911227,2.1616917,4.169773,11.456647,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random622
Raw:4.1599975,5.1680326,6.9710255,10.138681,3.2046986,7.4911256,2.1616948,4.1697755,11.456651,5.565479
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random623
Raw:4.159992,5.168028,6.9710217,10.138678,3.2046938,7.4911213,2.1616895,4.1697717,11.456645,5.5654736
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random624
Raw:4.159996,5.168031,6.9710255,10.138683,3.2046962,7.4911256,2.161692,4.1697745,11.456651,5.565477
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random625
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.1616921,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random626
Raw:4.159994,5.1680293,6.9710236,10.138681,3.2046943,7.491123,2.1616905,4.169773,11.456648,5.565475
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random627
Raw:4.159997,5.168032,6.9710255,10.138682,3.204698,7.4911256,2.161694,4.169775,11.456651,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random628
Raw:4.160004,5.1680393,6.971032,10.138691,3.2047048,7.491133,2.1617005,4.1697807,11.456661,5.5654874
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random629
Raw:4.1599965,5.168031,6.971025,10.138681,3.2046967,7.4911246,2.1616933,4.1697745,11.45665,5.5654783
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
Random630
Raw:4.159995,5.1680303,6.9710236,10.13868,3.2046957,7.491123,2.161692,4.1697736,11.456648,5.565476
EFT:4.159997,5.168032,6.9710255,10.138682,3.2046976,7.4911256,2.1616936,4.169775,11.456651,5.565478
