Original
Random504
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739937,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random505
Raw:-28.124077,-35.18556,-27.71309,-9.786632,-31.197523,-5.52014,-27.12195,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random506
Raw:-28.124079,-35.185555,-27.713089,-9.786635,-31.197523,-5.520142,-27.121937,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random507
Raw:-28.124073,-35.185543,-27.71308,-9.786634,-31.197515,-5.520141,-27.12193,-27.283508,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random508
Raw:-28.124077,-35.185547,-27.713085,-9.786638,-31.19752,-5.520143,-27.121927,-27.283512,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random509
Raw:-28.124077,-35.18555,-27.713083,-9.786628,-31.19752,-5.5201387,-27.121946,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random510
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197514,-5.52014,-27.121933,-27.283506,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random511
Raw:-28.124073,-35.185543,-27.71308,-9.7866335,-31.197515,-5.520142,-27.121927,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random512
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.5201406,-27.121939,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random513
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.197515,-5.520141,-27.121939,-27.283508,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random514
Raw:-28.12408,-35.185555,-27.713089,-9.786638,-31.19752,-5.520143,-27.121933,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random515
Raw:-28.124073,-35.185543,-27.71308,-9.786635,-31.197515,-5.520141,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random516
Raw:-28.124077,-35.18555,-27.713085,-9.786633,-31.19752,-5.520141,-27.121937,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random517
Raw:-28.124079,-35.18556,-27.713093,-9.786638,-31.197521,-5.520141,-27.121944,-27.283514,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random518
Raw:-28.12408,-35.185555,-27.713093,-9.786636,-31.197523,-5.5201426,-27.12194,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random519
Raw:-28.124073,-35.18555,-27.713083,-9.786632,-31.197515,-5.5201397,-27.12194,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random520
Raw:-28.12408,-35.18555,-27.713087,-9.786638,-31.19752,-5.520144,-27.12193,-27.283514,-18.739943,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random521
Raw:-28.12407,-35.185543,-27.713078,-9.786628,-31.197512,-5.5201383,-27.121937,-27.283503,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random522
Raw:-28.124077,-35.18555,-27.713085,-9.7866335,-31.197521,-5.5201416,-27.121937,-27.28351,-18.739939,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random523
Raw:-28.124077,-35.185555,-27.713087,-9.786635,-31.197521,-5.520141,-27.121939,-27.283512,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random524
Raw:-28.124077,-35.185547,-27.713083,-9.786634,-31.197517,-5.5201416,-27.121933,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random525
Raw:-28.124079,-35.185555,-27.713087,-9.786632,-31.19752,-5.520141,-27.12194,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random526
Raw:-28.124075,-35.18555,-27.713085,-9.786631,-31.19752,-5.52014,-27.12194,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random527
Raw:-28.124077,-35.185555,-27.713087,-9.78663,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random528
Raw:-28.124071,-35.185547,-27.713083,-9.786633,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random529
Raw:-28.124073,-35.18555,-27.713083,-9.78663,-31.197517,-5.520139,-27.121943,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random530
Raw:-28.124071,-35.185547,-27.713081,-9.786631,-31.197515,-5.5201397,-27.121937,-27.283504,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random531
Raw:-28.124075,-35.18555,-27.713083,-9.786631,-31.19752,-5.52014,-27.12194,-27.283508,-18.739937,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random532
Raw:-28.12408,-35.18555,-27.713089,-9.786634,-31.197523,-5.520143,-27.121933,-27.283514,-18.73994,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random533
Raw:-28.124073,-35.185543,-27.71308,-9.7866335,-31.197514,-5.52014,-27.12193,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random534
Raw:-28.124077,-35.185543,-27.713083,-9.786639,-31.197515,-5.520144,-27.12192,-27.283512,-18.739939,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random535
Raw:-28.124073,-35.185543,-27.71308,-9.786633,-31.197514,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random536
Raw:-28.12408,-35.18556,-27.713093,-9.786635,-31.197523,-5.520142,-27.121943,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random537
Raw:-28.12408,-35.18556,-27.713095,-9.786634,-31.197523,-5.5201406,-27.121948,-27.283516,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random538
Raw:-28.124073,-35.185543,-27.713081,-9.7866335,-31.197514,-5.5201406,-27.121931,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random539
Raw:-28.124083,-35.185562,-27.713095,-9.786636,-31.197527,-5.5201416,-27.121948,-27.283518,-18.739944,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random540
Raw:-28.12408,-35.18556,-27.713095,-9.786637,-31.197525,-5.520142,-27.121943,-27.283518,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random541
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.52014,-27.121937,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random542
Raw:-28.124077,-35.18555,-27.713085,-9.786629,-31.197517,-5.5201397,-27.121944,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random543
Raw:-28.124077,-35.185543,-27.713083,-9.78664,-31.197515,-5.520144,-27.121918,-27.28351,-18.739939,-23.582535
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random544
Raw:-28.12407,-35.18554,-27.713074,-9.786627,-31.197508,-5.5201383,-27.121935,-27.283499,-18.739931,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random545
Raw:-28.124077,-35.185547,-27.713083,-9.786635,-31.19752,-5.520142,-27.121933,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random546
Raw:-28.124073,-35.18555,-27.713083,-9.786634,-31.197515,-5.52014,-27.121937,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random547
Raw:-28.124073,-35.185547,-27.713081,-9.7866335,-31.197515,-5.5201416,-27.121931,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random548
Raw:-28.124073,-35.18555,-27.713087,-9.786633,-31.197517,-5.520139,-27.121943,-27.283508,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random549
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197521,-5.5201416,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random550
Raw:-28.124073,-35.185543,-27.71308,-9.78663,-31.197517,-5.5201406,-27.121935,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random551
Raw:-28.124073,-35.18555,-27.713083,-9.786632,-31.197515,-5.5201397,-27.12194,-27.283506,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random552
Raw:-28.124073,-35.185547,-27.713083,-9.786636,-31.197515,-5.520141,-27.121931,-27.283506,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random553
Raw:-28.124077,-35.18555,-27.713085,-9.786636,-31.19752,-5.520142,-27.121933,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random554
Raw:-28.124075,-35.18555,-27.713085,-9.786634,-31.19752,-5.520141,-27.121935,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random555
Raw:-28.124079,-35.185555,-27.71309,-9.786635,-31.197523,-5.520142,-27.12194,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random556
Raw:-28.124075,-35.18555,-27.713083,-9.7866335,-31.19752,-5.520141,-27.121937,-27.283508,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random557
Raw:-28.124063,-35.18553,-27.713068,-9.786623,-31.197506,-5.520138,-27.121931,-27.283495,-18.73993,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random558
Raw:-28.12408,-35.185555,-27.71309,-9.786633,-31.197523,-5.5201416,-27.121944,-27.283512,-18.73994,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random559
Raw:-28.124079,-35.18556,-27.713093,-9.786633,-31.197523,-5.5201397,-27.121952,-27.283514,-18.739944,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random560
Raw:-28.124077,-35.185543,-27.713083,-9.786636,-31.19752,-5.520143,-27.121925,-27.28351,-18.739939,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random561
Raw:-28.124073,-35.185543,-27.71308,-9.786636,-31.19752,-5.5201435,-27.12192,-27.28351,-18.739939,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random562
Raw:-28.124075,-35.185555,-27.713085,-9.786627,-31.197517,-5.5201383,-27.12195,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random563
Raw:-28.12407,-35.18554,-27.713076,-9.78663,-31.19751,-5.5201397,-27.12193,-27.2835,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random564
Raw:-28.124073,-35.18555,-27.713083,-9.786633,-31.197515,-5.520139,-27.121939,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random565
Raw:-28.124077,-35.185555,-27.713087,-9.786634,-31.19752,-5.520141,-27.121939,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random566
Raw:-28.124079,-35.185555,-27.71309,-9.786638,-31.197521,-5.5201426,-27.121939,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random567
Raw:-28.124077,-35.185555,-27.713089,-9.786634,-31.197521,-5.5201416,-27.121939,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random568
Raw:-28.124073,-35.18554,-27.713078,-9.7866335,-31.197512,-5.52014,-27.121925,-27.283503,-18.739935,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random569
Raw:-28.124073,-35.185543,-27.713081,-9.786636,-31.197514,-5.5201416,-27.121925,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random570
Raw:-28.12407,-35.185547,-27.713076,-9.786622,-31.197514,-5.520137,-27.121948,-27.2835,-18.739935,-23.582521
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random571
Raw:-28.12407,-35.185543,-27.713076,-9.786627,-31.197512,-5.5201383,-27.121937,-27.2835,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random572
Raw:-28.124075,-35.185555,-27.713087,-9.786633,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random573
Raw:-28.124077,-35.18556,-27.713089,-9.786629,-31.197521,-5.5201387,-27.121954,-27.28351,-18.739943,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random574
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.52014,-27.121944,-27.28351,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random575
Raw:-28.124075,-35.185547,-27.713085,-9.786638,-31.197517,-5.5201416,-27.12193,-27.28351,-18.739939,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random576
Raw:-28.124077,-35.185555,-27.713087,-9.786636,-31.19752,-5.520142,-27.121933,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random577
Raw:-28.124079,-35.185555,-27.713089,-9.786634,-31.197523,-5.5201416,-27.12194,-27.283514,-18.739943,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random578
Raw:-28.124073,-35.185547,-27.713083,-9.786629,-31.197515,-5.520139,-27.12194,-27.283506,-18.739939,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random579
Raw:-28.124075,-35.185555,-27.713087,-9.786631,-31.197517,-5.520139,-27.121948,-27.28351,-18.73994,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random580
Raw:-28.124077,-35.18555,-27.713087,-9.786633,-31.19752,-5.5201416,-27.121937,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random581
Raw:-28.124077,-35.185555,-27.713087,-9.786631,-31.19752,-5.5201397,-27.121946,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random582
Raw:-28.124073,-35.185547,-27.713081,-9.786633,-31.197514,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random583
Raw:-28.124077,-35.185555,-27.713089,-9.7866335,-31.19752,-5.520141,-27.121943,-27.28351,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random584
Raw:-28.124077,-35.185555,-27.713087,-9.786629,-31.197523,-5.520139,-27.121948,-27.28351,-18.73994,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random585
Raw:-28.124077,-35.185555,-27.713087,-9.786635,-31.197521,-5.520141,-27.121939,-27.283512,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random586
Raw:-28.12407,-35.185543,-27.713076,-9.78663,-31.197512,-5.5201387,-27.121933,-27.283503,-18.739933,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random587
Raw:-28.12407,-35.185543,-27.713076,-9.78663,-31.197508,-5.5201383,-27.121933,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random588
Raw:-28.124073,-35.185547,-27.71308,-9.786627,-31.197514,-5.5201387,-27.12194,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random589
Raw:-28.124075,-35.18555,-27.713085,-9.786633,-31.197515,-5.5201406,-27.121937,-27.283508,-18.739939,-23.582527
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random590
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.197521,-5.5201406,-27.121943,-27.28351,-18.73994,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random591
Raw:-28.124077,-35.185547,-27.713083,-9.786634,-31.197517,-5.5201416,-27.121933,-27.28351,-18.739939,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random592
Raw:-28.124071,-35.185543,-27.713076,-9.786631,-31.197512,-5.5201397,-27.121933,-27.283503,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random593
Raw:-28.124073,-35.18555,-27.713081,-9.786631,-31.197515,-5.520139,-27.12194,-27.283506,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random594
Raw:-28.124067,-35.18554,-27.713074,-9.786628,-31.19751,-5.520139,-27.121931,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random595
Raw:-28.124075,-35.185555,-27.713087,-9.786632,-31.19752,-5.52014,-27.121944,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random596
Raw:-28.12407,-35.185543,-27.713078,-9.78663,-31.197514,-5.520139,-27.121933,-27.283504,-18.739937,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random597
Raw:-28.124073,-35.185543,-27.713081,-9.786636,-31.197515,-5.520142,-27.121925,-27.283508,-18.739937,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random598
Raw:-28.12408,-35.18555,-27.713089,-9.786639,-31.197521,-5.5201435,-27.12193,-27.283514,-18.739943,-23.582537
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random599
Raw:-28.124075,-35.18555,-27.713085,-9.7866335,-31.197517,-5.520141,-27.121937,-27.28351,-18.73994,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random600
Raw:-28.12407,-35.185543,-27.713076,-9.786629,-31.19751,-5.5201383,-27.121935,-27.2835,-18.739933,-23.582523
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random601
Raw:-28.124077,-35.185555,-27.713089,-9.786633,-31.19752,-5.5201406,-27.121943,-27.283512,-18.739943,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random602
Raw:-28.124077,-35.185555,-27.713089,-9.786631,-31.197523,-5.52014,-27.121944,-27.283512,-18.739943,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random603
Raw:-28.124073,-35.185547,-27.713081,-9.786632,-31.197515,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.786633,-31.197517,-5.520141,-27.121933,-27.283508,-18.739939,-23.582531
Random604
Raw:-28.124073,-35.185547,-27.713081,-9.786631,-31.197515,-5.5201406,-27.121935,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random605
Raw:-28.124071,-35.185547,-27.71308,-9.786629,-31.197512,-5.5201387,-27.121939,-27.283504,-18.739935,-23.582525
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random606
Raw:-28.124079,-35.18556,-27.713095,-9.786637,-31.197523,-5.520141,-27.121944,-27.283514,-18.739944,-23.582531
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random607
Raw:-28.124073,-35.185543,-27.71308,-9.786631,-31.197517,-5.5201406,-27.121933,-27.283506,-18.739937,-23.58253
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random608
Raw:-28.124079,-35.185555,-27.71309,-9.786638,-31.197521,-5.520143,-27.121937,-27.283514,-18.739944,-23.582533
EFT:-28.124075,-35.185547,-27.713083,-9.7866335,-31.197517,-5.520141,-27.121931,-27.283508,-18.739939,-23.582531
Random609
