Original
Random228
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random229
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random230
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random231
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random232
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random233
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random234
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random235
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random236
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random237
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random238
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random239
Raw:-4.702384,-1.2782956,24.369284,6.989451,-5.972177,-11.151664,-12.347511,-3.0543637,0.53797007,-31.40177
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random240
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random241
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random242
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random243
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random244
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random245
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random246
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random247
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random248
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random249
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random250
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random251
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random252
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random253
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random254
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random255
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random256
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random257
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random258
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random259
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random260
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random261
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random262
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random263
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random264
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random265
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random266
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random267
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random268
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random269
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random270
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random271
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random272
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random273
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random274
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random275
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random276
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random277
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random278
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random279
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random280
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random281
Raw:-4.7023845,-1.2782958,24.369286,6.989452,-5.972178,-11.151665,-12.347513,-3.0543642,0.53797007,-31.401773
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random282
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random283
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random284
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random285
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random286
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random287
Raw:-4.702384,-1.2782956,24.369284,6.989451,-5.972177,-11.151664,-12.347511,-3.0543637,0.53797007,-31.40177
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random288
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random289
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random290
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random291
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random292
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random293
Raw:-4.702384,-1.2782956,24.369284,6.989451,-5.972177,-11.151664,-12.347511,-3.0543637,0.53797007,-31.40177
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random294
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random295
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random296
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random297
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random298
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random299
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random300
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random301
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random302
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random303
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random304
Raw:-4.702384,-1.2782956,24.369284,6.989451,-5.972177,-11.151664,-12.347511,-3.0543637,0.53797007,-31.40177
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random305
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random306
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random307
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random308
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random309
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random310
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random311
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random312
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random313
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random314
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random315
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random316
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random317
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random318
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random319
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random320
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random321
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random322
Raw:-4.702382,-1.2782949,24.369272,6.9894476,-5.972174,-11.151658,-12.347506,-3.0543623,0.5379701,-31.401756
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random323
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random324
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random325
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random326
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random327
Raw:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random328
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random329
Raw:-4.7023826,-1.278295,24.369274,6.9894485,-5.972175,-11.15166,-12.347507,-3.0543628,0.5379701,-31.40176
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random330
Raw:-4.7023835,-1.2782954,24.36928,6.9894505,-5.9721766,-11.151662,-12.34751,-3.0543633,0.5379701,-31.401768
EFT:-4.702383,-1.2782953,24.369278,6.9894495,-5.9721756,-11.151661,-12.347508,-3.0543633,0.5379701,-31.401764
Random331
