Original
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random507
Raw:-20.827396,-20.639677,-10.41399,4.365798,-25.560934,-2.5858846,-25.202143,-15.253586,-7.060961,-19.503675
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random508
Raw:-20.827425,-20.639715,-10.414023,4.3657813,-25.560965,-2.585891,-25.202164,-15.253615,-7.0609846,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random509
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random510
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random511
Raw:-20.827404,-20.639688,-10.413997,4.3657956,-25.560942,-2.585886,-25.202148,-15.253592,-7.0609655,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random512
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random513
Raw:-20.82742,-20.639708,-10.414015,4.365787,-25.560957,-2.5858893,-25.20216,-15.253608,-7.060978,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random514
Raw:-20.827408,-20.639692,-10.4140005,4.3657947,-25.560946,-2.5858867,-25.20215,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random515
Raw:-20.827425,-20.639719,-10.414027,4.365778,-25.560965,-2.5858917,-25.202164,-15.253618,-7.0609865,-19.503698
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random516
Raw:-20.827414,-20.639702,-10.414013,4.365785,-25.560951,-2.5858889,-25.202152,-15.253605,-7.060977,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random517
Raw:-20.827414,-20.639706,-10.414018,4.36578,-25.560953,-2.5858898,-25.202152,-15.253608,-7.06098,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random518
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random519
Raw:-20.82741,-20.639696,-10.414006,4.3657904,-25.560947,-2.5858877,-25.202152,-15.253599,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random520
Raw:-20.82741,-20.639692,-10.413998,4.365799,-25.56095,-2.5858865,-25.202156,-15.253595,-7.0609665,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random521
Raw:-20.827408,-20.639688,-10.413998,4.365797,-25.560946,-2.5858862,-25.202152,-15.253594,-7.0609665,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random522
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random523
Raw:-20.827425,-20.639715,-10.414023,4.3657813,-25.560965,-2.585891,-25.202164,-15.253615,-7.0609846,-19.503696
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random524
Raw:-20.82741,-20.639692,-10.4140005,4.3657966,-25.56095,-2.585887,-25.202154,-15.253597,-7.0609684,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random525
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random526
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random527
Raw:-20.827415,-20.639704,-10.414012,4.3657875,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random528
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random529
Raw:-20.827404,-20.639685,-10.413992,4.365802,-25.560944,-2.5858853,-25.20215,-15.25359,-7.0609627,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random530
Raw:-20.827402,-20.639685,-10.413998,4.365793,-25.560938,-2.585886,-25.202147,-15.253592,-7.0609665,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random531
Raw:-20.827402,-20.639685,-10.413994,4.365799,-25.560942,-2.5858855,-25.202148,-15.25359,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random532
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random533
Raw:-20.827415,-20.639704,-10.41401,4.3657894,-25.560955,-2.5858886,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random534
Raw:-20.827417,-20.639708,-10.414016,4.3657837,-25.560955,-2.5858896,-25.202156,-15.253609,-7.060979,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random535
Raw:-20.827404,-20.639688,-10.413997,4.3657966,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random536
Raw:-20.827414,-20.639702,-10.41401,4.3657885,-25.560953,-2.5858884,-25.202156,-15.253605,-7.060975,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random537
Raw:-20.827406,-20.639694,-10.414006,4.3657856,-25.560944,-2.585888,-25.202147,-15.253598,-7.060973,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random538
Raw:-20.827404,-20.639688,-10.413996,4.365797,-25.560944,-2.585886,-25.202148,-15.253593,-7.0609655,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random539
Raw:-20.827406,-20.639694,-10.414006,4.3657856,-25.560944,-2.585888,-25.202147,-15.253598,-7.060973,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random540
Raw:-20.8274,-20.63968,-10.413991,4.3657994,-25.560938,-2.5858848,-25.202145,-15.253588,-7.0609617,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random541
Raw:-20.82742,-20.63971,-10.414018,4.3657837,-25.560959,-2.58589,-25.20216,-15.253611,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random542
Raw:-20.8274,-20.639685,-10.413996,4.365794,-25.560938,-2.5858858,-25.202145,-15.253592,-7.0609655,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random543
Raw:-20.827408,-20.639692,-10.4140005,4.3657947,-25.560946,-2.5858867,-25.20215,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random544
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random545
Raw:-20.827415,-20.639704,-10.41401,4.3657894,-25.560955,-2.5858886,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random546
Raw:-20.827414,-20.6397,-10.414006,4.365792,-25.560953,-2.585888,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random547
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random548
Raw:-20.827412,-20.6397,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random549
Raw:-20.827414,-20.639702,-10.414012,4.3657866,-25.560953,-2.5858889,-25.202154,-15.253605,-7.060976,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random550
Raw:-20.82742,-20.639708,-10.414016,4.3657856,-25.560959,-2.5858898,-25.20216,-15.25361,-7.06098,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random551
Raw:-20.827412,-20.639696,-10.414004,4.365793,-25.560951,-2.5858874,-25.202154,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random552
Raw:-20.82742,-20.639708,-10.414016,4.365786,-25.560959,-2.5858896,-25.20216,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random553
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random554
Raw:-20.827417,-20.639708,-10.414016,4.3657846,-25.560957,-2.5858898,-25.202158,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random555
Raw:-20.827414,-20.639704,-10.414011,4.365788,-25.560953,-2.5858889,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random556
Raw:-20.827414,-20.639704,-10.414016,4.3657823,-25.560951,-2.5858893,-25.202154,-15.253607,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random557
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random558
Raw:-20.827414,-20.639702,-10.414011,4.365787,-25.560951,-2.5858886,-25.202154,-15.253603,-7.060975,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random559
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random560
Raw:-20.827412,-20.639704,-10.414015,4.365783,-25.56095,-2.585889,-25.202154,-15.253605,-7.060978,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random561
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random562
Raw:-20.827412,-20.639696,-10.414002,4.365796,-25.560953,-2.5858872,-25.202158,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random563
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random564
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random565
Raw:-20.827408,-20.639694,-10.414004,4.3657913,-25.560947,-2.5858874,-25.20215,-15.253597,-7.0609703,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random566
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random567
Raw:-20.827417,-20.63971,-10.414021,4.3657794,-25.560953,-2.5858903,-25.202156,-15.253611,-7.0609818,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random568
Raw:-20.827415,-20.639704,-10.41401,4.3657894,-25.560955,-2.5858886,-25.202156,-15.253605,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random569
Raw:-20.827408,-20.639692,-10.414002,4.3657923,-25.560946,-2.585887,-25.20215,-15.253597,-7.0609694,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random570
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random571
Raw:-20.827412,-20.639698,-10.414006,4.3657923,-25.560951,-2.585888,-25.202156,-15.253601,-7.060972,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random572
Raw:-20.82741,-20.639696,-10.414005,4.365791,-25.560947,-2.5858874,-25.20215,-15.253599,-7.0609713,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random573
Raw:-20.827404,-20.639688,-10.414,4.365793,-25.560942,-2.5858865,-25.202147,-15.253594,-7.0609674,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random574
Raw:-20.827408,-20.63969,-10.413997,4.3657985,-25.560947,-2.5858862,-25.202152,-15.253593,-7.0609665,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random575
Raw:-20.827425,-20.639715,-10.4140215,4.3657846,-25.560966,-2.5858908,-25.202166,-15.253614,-7.0609827,-19.503698
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random576
Raw:-20.827404,-20.639692,-10.414006,4.3657837,-25.56094,-2.5858877,-25.202143,-15.253597,-7.060972,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random577
Raw:-20.827412,-20.639696,-10.414004,4.365793,-25.560951,-2.5858874,-25.202154,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random578
Raw:-20.827415,-20.6397,-10.414007,4.3657923,-25.560955,-2.5858881,-25.202158,-15.253603,-7.060973,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random579
Raw:-20.8274,-20.639685,-10.413995,4.3657966,-25.560938,-2.5858855,-25.202145,-15.25359,-7.0609636,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random580
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random581
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random582
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random583
Raw:-20.827417,-20.639704,-10.414012,4.3657885,-25.560957,-2.5858889,-25.202158,-15.253606,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random584
Raw:-20.827404,-20.639688,-10.413998,4.365795,-25.560942,-2.5858862,-25.202148,-15.253593,-7.0609665,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random585
Raw:-20.827415,-20.639706,-10.414015,4.365786,-25.560957,-2.5858893,-25.202158,-15.253607,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random586
Raw:-20.827415,-20.639702,-10.414009,4.36579,-25.560953,-2.5858884,-25.202156,-15.253604,-7.060975,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random587
Raw:-20.82742,-20.639711,-10.414022,4.365779,-25.560957,-2.5858908,-25.202156,-15.2536125,-7.0609827,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random588
Raw:-20.827412,-20.639696,-10.414002,4.365796,-25.560953,-2.5858872,-25.202158,-15.253599,-7.0609703,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random589
Raw:-20.827414,-20.6397,-10.414006,4.365793,-25.560953,-2.585888,-25.202156,-15.253601,-7.060972,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random590
Raw:-20.827415,-20.639708,-10.414019,4.3657804,-25.560953,-2.58589,-25.202156,-15.253609,-7.060981,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random591
Raw:-20.827417,-20.639704,-10.414013,4.365788,-25.560957,-2.585889,-25.202158,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random592
Raw:-20.827414,-20.6397,-10.414007,4.3657913,-25.560953,-2.5858881,-25.202156,-15.253602,-7.060973,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random593
Raw:-20.827415,-20.639704,-10.414015,4.365785,-25.560953,-2.5858893,-25.202156,-15.253607,-7.060978,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random594
Raw:-20.827398,-20.63968,-10.41399,4.3658,-25.560938,-2.5858848,-25.202145,-15.253586,-7.060961,-19.503677
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random595
Raw:-20.827415,-20.639704,-10.414011,4.365789,-25.560955,-2.5858889,-25.202158,-15.253605,-7.060976,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random596
Raw:-20.827412,-20.6397,-10.414009,4.365788,-25.56095,-2.5858884,-25.202152,-15.253603,-7.060974,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random597
Raw:-20.827417,-20.639708,-10.414016,4.365785,-25.560957,-2.5858893,-25.202158,-15.253609,-7.060978,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random598
Raw:-20.827415,-20.639708,-10.414021,4.3657784,-25.560953,-2.5858903,-25.202154,-15.253611,-7.0609818,-19.503689
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random599
Raw:-20.827415,-20.639704,-10.414013,4.365787,-25.560955,-2.5858889,-25.202156,-15.253607,-7.060977,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random600
Raw:-20.827402,-20.639688,-10.414,4.3657923,-25.56094,-2.5858865,-25.202147,-15.253593,-7.0609674,-19.50368
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random601
Raw:-20.82741,-20.639696,-10.414006,4.36579,-25.56095,-2.585888,-25.202152,-15.253601,-7.060972,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random602
Raw:-20.82742,-20.639708,-10.414016,4.365787,-25.56096,-2.5858896,-25.202162,-15.253609,-7.060979,-19.503695
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random603
Raw:-20.82741,-20.639696,-10.414005,4.365792,-25.56095,-2.5858874,-25.202152,-15.253599,-7.0609713,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random604
Raw:-20.827408,-20.639692,-10.414002,4.365793,-25.560947,-2.585887,-25.202152,-15.253597,-7.0609694,-19.503685
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random605
Raw:-20.827404,-20.639685,-10.413994,4.3658,-25.560944,-2.5858855,-25.202148,-15.253591,-7.0609636,-19.503681
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random606
Raw:-20.827408,-20.639694,-10.414006,4.3657885,-25.560944,-2.5858877,-25.202148,-15.253599,-7.060972,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random607
Raw:-20.827412,-20.639698,-10.414007,4.3657894,-25.56095,-2.585888,-25.202152,-15.253601,-7.060973,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random608
Raw:-20.827417,-20.639708,-10.414016,4.3657846,-25.560957,-2.5858898,-25.202158,-15.253609,-7.060979,-19.503693
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random609
Raw:-20.827406,-20.63969,-10.4140005,4.3657937,-25.560946,-2.5858867,-25.202148,-15.253595,-7.0609684,-19.503683
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random610
Raw:-20.827415,-20.6397,-10.414006,4.365794,-25.560955,-2.585888,-25.20216,-15.253602,-7.060972,-19.50369
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random611
Raw:-20.827414,-20.6397,-10.414012,4.3657856,-25.56095,-2.5858889,-25.202152,-15.253604,-7.060976,-19.503687
EFT:-20.827412,-20.639698,-10.414007,4.3657904,-25.560951,-2.585888,-25.202154,-15.253601,-7.060973,-19.503689
Random612
