Original
Random475
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random476
Raw:4.7363815,6.354853,27.843645,9.549514,-3.851881,-13.174647,-7.1549225,-3.3726115,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random477
Raw:4.736374,6.354846,27.84363,9.549508,-3.8518806,-13.174641,-7.154922,-3.3726096,5.713173,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random478
Raw:4.736376,6.3548474,27.84363,9.549508,-3.85188,-13.17464,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random479
Raw:4.736357,6.3548307,27.843603,9.549497,-3.8518796,-13.174626,-7.154923,-3.3726068,5.7131615,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random480
Raw:4.7363734,6.354845,27.843626,9.549506,-3.8518796,-13.174638,-7.15492,-3.3726091,5.713172,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random481
Raw:4.7363605,6.354834,27.84361,9.5494995,-3.85188,-13.17463,-7.154923,-3.3726072,5.7131643,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random482
Raw:4.7363873,6.3548584,27.843655,9.549518,-3.851881,-13.174651,-7.154921,-3.3726125,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random483
Raw:4.736392,6.3548617,27.843657,9.549519,-3.85188,-13.174653,-7.1549187,-3.3726125,5.7131834,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random484
Raw:4.736386,6.354857,27.843649,9.549516,-3.8518806,-13.174649,-7.1549206,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random485
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random486
Raw:4.7363706,6.354843,27.843628,9.549507,-3.851881,-13.17464,-7.1549234,-3.3726096,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random487
Raw:4.736389,6.3548594,27.843649,9.549517,-3.8518796,-13.17465,-7.154919,-3.372612,5.7131824,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random488
Raw:4.736394,6.354863,27.843658,9.5495205,-3.85188,-13.174654,-7.154918,-3.372613,5.7131853,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random489
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random490
Raw:4.7363973,6.354867,27.843666,9.549522,-3.8518806,-13.174658,-7.1549187,-3.3726134,5.713188,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random491
Raw:4.7363615,6.3548346,27.843615,9.5495,-3.8518806,-13.174632,-7.154924,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random492
Raw:4.7363715,6.354844,27.843622,9.549505,-3.8518796,-13.174637,-7.15492,-3.3726087,5.713171,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random493
Raw:4.736395,6.354865,27.843664,9.549522,-3.851881,-13.174657,-7.15492,-3.3726134,5.7131863,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random494
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random495
Raw:4.736376,6.3548474,27.84363,9.549508,-3.85188,-13.17464,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random496
Raw:4.7363796,6.354851,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random497
Raw:4.7363596,6.3548326,27.843609,9.549499,-3.85188,-13.17463,-7.1549244,-3.3726072,5.7131634,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random498
Raw:4.7363787,6.3548493,27.843634,9.549509,-3.8518796,-13.174642,-7.15492,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random499
Raw:4.736373,6.3548446,27.843626,9.549506,-3.85188,-13.174639,-7.154921,-3.3726091,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random500
Raw:4.7363777,6.354849,27.843636,9.54951,-3.85188,-13.174643,-7.154921,-3.37261,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random501
Raw:4.736386,6.354857,27.843649,9.549516,-3.8518806,-13.174649,-7.1549206,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random502
Raw:4.7363625,6.354835,27.843615,9.5495,-3.8518806,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random503
Raw:4.7363763,6.3548474,27.84363,9.549508,-3.8518791,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random504
Raw:4.7363763,6.3548474,27.84363,9.549508,-3.8518791,-13.17464,-7.1549196,-3.3726096,5.713174,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random505
Raw:4.736388,6.3548594,27.843657,9.549519,-3.851881,-13.174652,-7.154921,-3.3726125,5.7131824,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random506
Raw:4.7363796,6.354851,27.843637,9.549511,-3.85188,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random507
Raw:4.736386,6.354856,27.843641,9.549514,-3.8518791,-13.174645,-7.154918,-3.372611,5.7131796,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random508
Raw:4.7363625,6.354835,27.843615,9.5495,-3.8518806,-13.174632,-7.154924,-3.3726077,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random509
Raw:4.7363696,6.354842,27.843626,9.549506,-3.851881,-13.174639,-7.1549234,-3.3726091,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random510
Raw:4.736361,6.3548346,27.843609,9.5494995,-3.8518796,-13.174629,-7.154922,-3.3726072,5.7131643,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random511
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random512
Raw:4.7363963,6.354866,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random513
Raw:4.7363963,6.3548665,27.843664,9.549522,-3.8518806,-13.174657,-7.154919,-3.3726134,5.713187,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random514
Raw:4.7363877,6.3548584,27.843653,9.549517,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131815,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random515
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random516
Raw:4.736369,6.3548417,27.843622,9.549505,-3.85188,-13.174637,-7.1549225,-3.3726091,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random517
Raw:4.736385,6.3548555,27.843649,9.549515,-3.8518806,-13.174649,-7.154921,-3.3726115,5.7131796,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random518
Raw:4.736376,6.354847,27.843634,9.549509,-3.85188,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random519
Raw:4.736394,6.354864,27.84366,9.5495205,-3.85188,-13.174655,-7.154918,-3.372613,5.7131853,-32.097065
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random520
Raw:4.7363596,6.3548326,27.843603,9.549498,-3.8518791,-13.174627,-7.1549225,-3.3726068,5.7131624,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random521
Raw:4.736393,6.354864,27.843664,9.549521,-3.851881,-13.174656,-7.15492,-3.3726134,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random522
Raw:4.7363563,6.3548303,27.843603,9.549496,-3.8518796,-13.174626,-7.154923,-3.3726063,5.7131605,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random523
Raw:4.73637,6.3548427,27.84363,9.549507,-3.8518815,-13.17464,-7.1549253,-3.3726096,5.71317,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random524
Raw:4.736378,6.3548493,27.843637,9.549511,-3.8518806,-13.1746435,-7.154922,-3.3726106,5.713175,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random525
Raw:4.736374,6.3548465,27.84363,9.549507,-3.85188,-13.17464,-7.154921,-3.3726096,5.713173,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random526
Raw:4.736367,6.35484,27.843618,9.549503,-3.85188,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random527
Raw:4.736375,6.3548465,27.843632,9.549509,-3.8518806,-13.174642,-7.1549215,-3.37261,5.713173,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random528
Raw:4.7363634,6.3548365,27.843615,9.549501,-3.85188,-13.174632,-7.154924,-3.3726082,5.7131653,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random529
Raw:4.736349,6.3548236,27.84359,9.54949,-3.8518791,-13.174621,-7.1549234,-3.3726048,5.7131557,-32.096996
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random530
Raw:4.7363977,6.3548675,27.843668,9.549524,-3.851881,-13.174659,-7.1549196,-3.372614,5.713188,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random531
Raw:4.7363777,6.354849,27.843634,9.549509,-3.8518796,-13.174642,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random532
Raw:4.736368,6.3548408,27.843622,9.549504,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random533
Raw:4.7363605,6.354834,27.843613,9.5494995,-3.8518806,-13.174631,-7.154924,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random534
Raw:4.736364,6.3548374,27.843618,9.549503,-3.851881,-13.174635,-7.1549244,-3.3726087,5.713166,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random535
Raw:4.736369,6.3548417,27.843622,9.549503,-3.85188,-13.174636,-7.154922,-3.3726087,5.713169,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random536
Raw:4.736373,6.3548446,27.843626,9.549507,-3.85188,-13.17464,-7.154922,-3.3726096,5.713172,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random537
Raw:4.736363,6.3548355,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726072,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random538
Raw:4.736363,6.3548355,27.84361,9.5494995,-3.8518796,-13.17463,-7.154922,-3.3726072,5.7131653,-32.09702
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random539
Raw:4.73637,6.354842,27.843626,9.549505,-3.8518806,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random540
Raw:4.7363663,6.354839,27.843618,9.549503,-3.85188,-13.174634,-7.154923,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random541
Raw:4.7363667,6.3548393,27.843615,9.549502,-3.8518796,-13.174633,-7.154921,-3.3726082,5.713167,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random542
Raw:4.7363644,6.354838,27.843615,9.549501,-3.85188,-13.174633,-7.1549225,-3.3726082,5.713166,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random543
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random544
Raw:4.736376,6.354847,27.84363,9.549509,-3.85188,-13.174641,-7.1549215,-3.37261,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random545
Raw:4.736371,6.3548436,27.843626,9.549505,-3.85188,-13.174638,-7.154922,-3.3726091,5.713171,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random546
Raw:4.7363667,6.35484,27.843622,9.549504,-3.851881,-13.174637,-7.154924,-3.3726087,5.713168,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random547
Raw:4.736354,6.354828,27.843601,9.549496,-3.85188,-13.174626,-7.1549253,-3.3726068,5.7131596,-32.09701
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random548
Raw:4.736383,6.3548546,27.843645,9.549515,-3.8518806,-13.174647,-7.154921,-3.3726115,5.7131786,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random549
Raw:4.736389,6.3548594,27.843653,9.549517,-3.85188,-13.174651,-7.154919,-3.372612,5.7131824,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random550
Raw:4.736397,6.3548665,27.843668,9.549524,-3.851881,-13.174659,-7.1549206,-3.372614,5.713188,-32.097076
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random551
Raw:4.7363725,6.3548446,27.84363,9.549507,-3.851881,-13.174641,-7.154923,-3.3726096,5.713172,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random552
Raw:4.736348,6.3548226,27.843592,9.549492,-3.8518806,-13.174623,-7.1549263,-3.3726058,5.7131557,-32.097004
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random553
Raw:4.7363787,6.354851,27.843641,9.549513,-3.851881,-13.174645,-7.154923,-3.372611,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random554
Raw:4.736369,6.354841,27.843622,9.549505,-3.8518806,-13.174637,-7.154923,-3.3726091,5.713169,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random555
Raw:4.7363663,6.354839,27.843618,9.549502,-3.85188,-13.174634,-7.154922,-3.3726082,5.713167,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random556
Raw:4.7363796,6.354852,27.843645,9.549513,-3.851881,-13.174646,-7.1549225,-3.372611,5.7131767,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random557
Raw:4.7363935,6.354864,27.84366,9.5495205,-3.8518806,-13.174655,-7.154919,-3.372613,5.7131853,-32.09707
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random558
Raw:4.736409,6.354878,27.843687,9.549532,-3.851881,-13.174668,-7.154918,-3.3726163,5.713196,-32.09709
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random559
Raw:4.7363596,6.354833,27.843609,9.549498,-3.85188,-13.174629,-7.1549234,-3.3726072,5.7131634,-32.097015
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random560
Raw:4.73637,6.354842,27.843622,9.549505,-3.85188,-13.174638,-7.1549225,-3.3726091,5.71317,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random561
Raw:4.7363796,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.37261,5.713176,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random562
Raw:4.7363825,6.3548536,27.843641,9.549513,-3.8518796,-13.174645,-7.15492,-3.372611,5.7131786,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random563
Raw:4.736376,6.3548484,27.843632,9.549509,-3.8518796,-13.174641,-7.1549206,-3.3726096,5.713174,-32.09704
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random564
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random565
Raw:4.736379,6.354851,27.843641,9.549512,-3.8518806,-13.174645,-7.154922,-3.3726106,5.713176,-32.09705
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random566
Raw:4.736382,6.354853,27.843645,9.549513,-3.8518806,-13.174647,-7.1549215,-3.372611,5.7131777,-32.097054
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random567
Raw:4.7363605,6.354834,27.843613,9.5494995,-3.8518806,-13.174631,-7.154924,-3.3726077,5.7131643,-32.097023
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random568
Raw:4.7363796,6.354851,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random569
Raw:4.7363796,6.354851,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random570
Raw:4.7363997,6.354869,27.843664,9.549523,-3.8518796,-13.174657,-7.1549172,-3.3726134,5.713189,-32.097073
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random571
Raw:4.736361,6.3548346,27.843615,9.549501,-3.851881,-13.174632,-7.154925,-3.3726077,5.7131643,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random572
Raw:4.736386,6.354857,27.843649,9.549516,-3.8518806,-13.174649,-7.1549206,-3.372612,5.7131805,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random573
Raw:4.7363667,6.35484,27.843622,9.549504,-3.851881,-13.174637,-7.154924,-3.3726087,5.713168,-32.097034
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random574
Raw:4.736388,6.3548584,27.84365,9.549517,-3.85188,-13.17465,-7.154919,-3.372612,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random575
Raw:4.7363796,6.354851,27.843637,9.549511,-3.8518796,-13.1746435,-7.154921,-3.3726106,5.713176,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random576
Raw:4.736362,6.354835,27.843615,9.549501,-3.851881,-13.174633,-7.154925,-3.3726082,5.7131653,-32.097027
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random577
Raw:4.7363887,6.3548594,27.843653,9.549518,-3.8518806,-13.174651,-7.15492,-3.372612,5.7131824,-32.09706
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random578
Raw:4.736376,6.354848,27.843632,9.549509,-3.8518796,-13.174642,-7.1549215,-3.37261,5.713174,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random579
Raw:4.736367,6.35484,27.843622,9.549503,-3.8518806,-13.174636,-7.154923,-3.3726087,5.713168,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random580
Raw:4.7363873,6.354858,27.843649,9.549517,-3.85188,-13.174649,-7.1549196,-3.372612,5.7131815,-32.097057
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random581
Raw:4.7363625,6.3548365,27.843618,9.549502,-3.8518815,-13.174634,-7.154926,-3.3726087,5.7131653,-32.09703
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random582
Raw:4.7363787,6.3548493,27.843634,9.54951,-3.8518796,-13.174643,-7.154921,-3.37261,5.713175,-32.097042
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random583
Raw:4.7363806,6.3548512,27.843637,9.549511,-3.8518796,-13.1746435,-7.15492,-3.3726106,5.7131767,-32.097046
EFT:4.7363663,6.354839,27.843616,9.549503,-3.85188,-13.174635,-7.1549234,-3.3726082,5.713167,-32.097027
Random584
