Original
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random492
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.7778473,10.927187,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random493
Raw:5.7753596,6.505713,8.958823,8.374919,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random494
Raw:5.7753563,6.5057106,8.958818,8.374914,5.60822,6.068435,4.268327,4.7778463,10.927184,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random495
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random496
Raw:5.775358,6.5057125,8.958819,8.374916,5.608222,6.068437,4.2683296,4.777848,10.927187,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random497
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random498
Raw:5.7753577,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random499
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.0684385,4.26833,4.7778497,10.927191,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random500
Raw:5.7753606,6.5057144,8.958825,8.37492,5.6082234,6.068439,4.2683306,4.7778497,10.927191,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random501
Raw:5.775362,6.5057163,8.958827,8.374923,5.6082253,6.068441,4.268332,4.777851,10.927194,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random502
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.7778482,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random503
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.2683268,4.777847,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random504
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random505
Raw:5.775359,6.505713,8.958825,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random506
Raw:5.7753572,6.5057106,8.958821,8.374916,5.60822,6.0684347,4.268327,4.777847,10.927185,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random507
Raw:5.7753577,6.505711,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random508
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random509
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random510
Raw:5.7753572,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random511
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random512
Raw:5.7753577,6.505711,8.95882,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random513
Raw:5.775361,6.505715,8.958822,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random514
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random515
Raw:5.7753563,6.5057106,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random516
Raw:5.7753596,6.505713,8.958823,8.374918,5.6082225,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random517
Raw:5.77536,6.5057135,8.95882,8.374917,5.6082234,6.068439,4.268331,4.777849,10.927189,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random518
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.268327,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random519
Raw:5.7753577,6.505712,8.958825,8.374917,5.608221,6.068435,4.268327,4.7778473,10.927187,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random520
Raw:5.775357,6.5057106,8.958822,8.374916,5.60822,6.0684342,4.2683263,4.7778463,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random521
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random522
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random523
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.0684376,4.2683296,4.7778482,10.927188,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random524
Raw:5.775358,6.5057116,8.9588175,8.374914,5.6082215,6.068437,4.2683296,4.777848,10.927186,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random525
Raw:5.7753644,6.505718,8.958827,8.374924,5.6082273,6.068444,4.268335,4.7778525,10.9271965,4.5915146
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random526
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random527
Raw:5.77536,6.5057135,8.958821,8.374918,5.6082234,6.0684385,4.2683306,4.7778487,10.927189,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random528
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random529
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random530
Raw:5.775361,6.5057154,8.958824,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random531
Raw:5.775361,6.505715,8.958821,8.374919,5.6082244,6.06844,4.268332,4.7778497,10.927191,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random532
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random533
Raw:5.7753577,6.505711,8.958818,8.374915,5.608221,6.0684357,4.268328,4.777847,10.927185,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random534
Raw:5.775361,6.5057154,8.958823,8.37492,5.608225,6.068441,4.268332,4.77785,10.927192,4.5915112
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random535
Raw:5.775363,6.505717,8.958823,8.374921,5.6082263,6.068443,4.2683344,4.7778516,10.927194,4.5915155
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random536
Raw:5.7753587,6.5057125,8.958822,8.374917,5.6082225,6.068437,4.268329,4.7778482,10.927188,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random537
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.068436,4.268328,4.7778473,10.927186,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random538
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684347,4.268327,4.7778463,10.927184,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random539
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random540
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random541
Raw:5.7753572,6.505711,8.958823,8.374916,5.60822,6.0684347,4.2683268,4.777847,10.927186,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random542
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random543
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random544
Raw:5.7753606,6.505714,8.958821,8.374919,5.608224,6.06844,4.268331,4.777849,10.92719,4.591511
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random545
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.268327,4.7778463,10.927184,4.5915036
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random546
Raw:5.7753625,6.505717,8.958825,8.374922,5.608226,6.068442,4.268333,4.777851,10.927194,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random547
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random548
Raw:5.775354,6.505708,8.958818,8.374912,5.6082177,6.0684323,4.2683253,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random549
Raw:5.775357,6.5057106,8.958821,8.374916,5.60822,6.0684342,4.268327,4.777847,10.927185,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random550
Raw:5.7753634,6.5057173,8.958823,8.374922,5.6082273,6.068444,4.268335,4.777852,10.927195,4.5915165
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random551
Raw:5.775356,6.50571,8.9588175,8.374913,5.6082196,6.0684342,4.268327,4.777846,10.927183,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random552
Raw:5.7753563,6.50571,8.958819,8.374914,5.60822,6.0684342,4.2683268,4.7778463,10.927184,4.591503
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random553
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random554
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.5915074
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random555
Raw:5.7753587,6.5057125,8.958822,8.374917,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random556
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random557
Raw:5.77536,6.5057144,8.958825,8.37492,5.6082234,6.0684385,4.26833,4.7778497,10.927191,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random558
Raw:5.775359,6.505713,8.95882,8.374917,5.608223,6.068438,4.26833,4.7778482,10.927188,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random559
Raw:5.7753596,6.505713,8.958823,8.374918,5.608223,6.0684376,4.2683296,4.7778487,10.927189,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random560
Raw:5.77536,6.5057135,8.958823,8.374919,5.608223,6.0684385,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random561
Raw:5.775358,6.505712,8.958822,8.374916,5.6082215,6.068436,4.2683287,4.777848,10.927187,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random562
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.0684385,4.2683306,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random563
Raw:5.77536,6.505714,8.958823,8.374919,5.6082234,6.068439,4.2683306,4.777849,10.92719,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random564
Raw:5.7753587,6.5057125,8.958822,8.374917,5.608222,6.068437,4.268329,4.7778482,10.927188,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random565
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.777848,10.927187,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random566
Raw:5.7753615,6.5057154,8.958822,8.374919,5.6082253,6.0684414,4.268333,4.7778506,10.927192,4.5915136
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random567
Raw:5.775358,6.5057125,8.958823,8.374918,5.608222,6.0684366,4.2683287,4.7778482,10.927188,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random568
Raw:5.775362,6.5057154,8.958826,8.374922,5.608225,6.0684404,4.268331,4.7778506,10.927193,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random569
Raw:5.775356,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random570
Raw:5.775364,6.5057173,8.958828,8.374924,5.6082263,6.068443,4.268333,4.777852,10.927196,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random571
Raw:5.775356,6.5057096,8.958819,8.374914,5.608219,6.068434,4.2683263,4.777846,10.927183,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random572
Raw:5.775357,6.5057106,8.958822,8.374916,5.60822,6.0684342,4.2683263,4.7778463,10.927185,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random573
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.0684404,4.2683315,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random574
Raw:5.7753587,6.5057125,8.958818,8.374915,5.6082225,6.0684376,4.26833,4.7778482,10.927187,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random575
Raw:5.7753596,6.505713,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random576
Raw:5.775356,6.50571,8.958821,8.374915,5.6082196,6.068434,4.2683263,4.7778463,10.927184,4.591502
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random577
Raw:5.7753577,6.505711,8.958821,8.374916,5.6082206,6.0684357,4.2683277,4.7778473,10.927186,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random578
Raw:5.77536,6.5057135,8.958823,8.374919,5.6082234,6.068439,4.26833,4.777849,10.92719,4.591508
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random579
Raw:5.7753587,6.505713,8.958821,8.374917,5.6082225,6.068438,4.26833,4.7778482,10.927188,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random580
Raw:5.7753572,6.505711,8.958822,8.374916,5.6082206,6.068435,4.268327,4.7778473,10.927186,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random581
Raw:5.775362,6.505716,8.958824,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.591512
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random582
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random583
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random584
Raw:5.7753577,6.505711,8.958821,8.374915,5.608221,6.0684357,4.2683277,4.7778473,10.927186,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random585
Raw:5.775362,6.505716,8.958825,8.374921,5.6082253,6.068441,4.268332,4.7778506,10.927193,4.5915117
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random586
Raw:5.7753572,6.5057106,8.95882,8.374915,5.60822,6.0684347,4.268327,4.777847,10.927185,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random587
Raw:5.775358,6.5057125,8.95882,8.374916,5.608222,6.068437,4.268329,4.777848,10.927187,4.591507
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random588
Raw:5.775354,6.505708,8.958819,8.374912,5.6082177,6.068432,4.268325,4.777845,10.927181,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random589
Raw:5.7753596,6.5057135,8.958821,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.591509
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random590
Raw:5.775356,6.50571,8.958818,8.374913,5.6082196,6.0684342,4.2683268,4.777846,10.927183,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random591
Raw:5.775361,6.505715,8.958825,8.37492,5.608225,6.06844,4.268331,4.77785,10.927192,4.59151
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random592
Raw:5.775354,6.5057077,8.9588175,8.374911,5.6082172,6.0684314,4.268325,4.7778444,10.92718,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random593
Raw:5.7753615,6.5057154,8.958827,8.374922,5.608225,6.06844,4.268331,4.7778506,10.927193,4.5915093
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random594
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.0684357,4.268328,4.777848,10.927187,4.591504
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random595
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.5915065
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random596
Raw:5.7753572,6.5057106,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random597
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.591505
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random598
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.068436,4.2683287,4.777848,10.927187,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random599
Raw:5.775359,6.505713,8.958824,8.374919,5.6082225,6.068437,4.268329,4.7778487,10.927189,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random600
Raw:5.7753572,6.505711,8.958819,8.374915,5.6082206,6.068435,4.2683277,4.777847,10.927185,4.5915055
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random601
Raw:5.775357,6.5057106,8.958823,8.374916,5.6082196,6.068434,4.268326,4.7778463,10.927185,4.5915003
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random602
Raw:5.775357,6.5057106,8.9588175,8.374914,5.6082206,6.068435,4.2683277,4.7778463,10.927184,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random603
Raw:5.7753596,6.5057135,8.958822,8.374918,5.608223,6.068438,4.26833,4.7778487,10.927189,4.5915084
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random604
Raw:5.7753577,6.505712,8.958823,8.374917,5.6082215,6.068436,4.268328,4.777848,10.927187,4.5915046
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random605
Raw:5.7753634,6.5057173,8.958824,8.374923,5.608227,6.0684433,4.2683344,4.7778516,10.927195,4.591515
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random606
Raw:5.775358,6.505712,8.958821,8.374916,5.608222,6.0684366,4.268329,4.777848,10.927187,4.591506
EFT:5.775358,6.5057116,8.958819,8.374915,5.608221,6.0684366,4.2683287,4.7778473,10.927186,4.5915074
Random607
Raw:5.775356,6.50571,8.95882,8.374915,5.6082196,6.0684342,4.2683263,4.7778463,10.927184,4.591502
