Original
Random508
Raw:12.965556,7.178802,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random509
Raw:12.965556,7.178802,13.574769,17.650627,21.545502,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random510
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random511
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random512
Raw:12.965556,7.178801,13.574769,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random513
Raw:12.965554,7.1787996,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random514
Raw:12.965556,7.1788015,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random515
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random516
Raw:12.965554,7.178799,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random517
Raw:12.965558,7.178805,13.574773,17.65063,21.545507,16.30197,-18.228672,20.388163,10.765715,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random518
Raw:12.965556,7.1788,13.574767,17.650627,21.5455,16.301966,-18.22867,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random519
Raw:12.965554,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388153,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random520
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random521
Raw:12.965554,7.178798,13.574764,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random522
Raw:12.965556,7.1788,13.574768,17.650625,21.5455,16.301964,-18.228668,20.388153,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random523
Raw:12.965555,7.1788,13.574766,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random524
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random525
Raw:12.965556,7.1788006,13.574769,17.650629,21.545504,16.301966,-18.228672,20.388155,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random526
Raw:12.965555,7.178801,13.574767,17.650625,21.545502,16.301966,-18.228662,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random527
Raw:12.965557,7.178803,13.574771,17.650629,21.545506,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random528
Raw:12.965556,7.178801,13.574768,17.650625,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random529
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301968,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random530
Raw:12.965558,7.178803,13.574771,17.65063,21.545506,16.30197,-18.228672,20.388159,10.765714,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random531
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random532
Raw:12.965557,7.178803,13.57477,17.650629,21.545504,16.301968,-18.228668,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random533
Raw:12.965555,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random534
Raw:12.965554,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random535
Raw:12.965558,7.1788025,13.574771,17.650629,21.545507,16.30197,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random536
Raw:12.965557,7.178801,13.574769,17.650629,21.545504,16.301966,-18.22867,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random537
Raw:12.965553,7.1787972,13.574763,17.650621,21.545496,16.301962,-18.228666,20.38815,10.765707,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random538
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random539
Raw:12.965554,7.1787972,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random540
Raw:12.965557,7.1788025,13.574771,17.650629,21.545506,16.30197,-18.228672,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random541
Raw:12.965556,7.178802,13.574769,17.650627,21.545504,16.301968,-18.228668,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random542
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301964,-18.228664,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random543
Raw:12.965558,7.178803,13.574771,17.650629,21.545507,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random544
Raw:12.965554,7.1787977,13.574764,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random545
Raw:12.965557,7.178802,13.574771,17.650629,21.545504,16.301966,-18.22867,20.388157,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random546
Raw:12.965555,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random547
Raw:12.965554,7.1787987,13.574766,17.650623,21.545498,16.301964,-18.228668,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random548
Raw:12.965561,7.178806,13.574775,17.650635,21.545511,16.301973,-18.228674,20.388165,10.765717,27.943964
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random549
Raw:12.965556,7.178801,13.574768,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random550
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random551
Raw:12.965555,7.1788,13.574766,17.650625,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random552
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random553
Raw:12.965558,7.178802,13.574771,17.65063,21.545506,16.30197,-18.228672,20.388159,10.765713,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random554
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.22867,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random555
Raw:12.965554,7.1787996,13.574767,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random556
Raw:12.965556,7.178803,13.574769,17.650627,21.545504,16.301968,-18.228664,20.388157,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random557
Raw:12.965558,7.178804,13.574772,17.65063,21.545507,16.30197,-18.228672,20.38816,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random558
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random559
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228666,20.388153,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random560
Raw:12.965555,7.1788006,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random561
Raw:12.965554,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random562
Raw:12.965557,7.1788025,13.574771,17.650629,21.545504,16.30197,-18.22867,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random563
Raw:12.965554,7.178799,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random564
Raw:12.965552,7.1787987,13.574765,17.650623,21.545496,16.301962,-18.228664,20.388151,10.765708,27.943947
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random565
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388153,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random566
Raw:12.965558,7.178805,13.574773,17.65063,21.54551,16.301971,-18.22867,20.388163,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random567
Raw:12.965554,7.1787977,13.574765,17.650623,21.545496,16.301962,-18.228666,20.388151,10.765708,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random568
Raw:12.965554,7.1788,13.574767,17.650625,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random569
Raw:12.965556,7.1788006,13.574768,17.650627,21.545504,16.301966,-18.22867,20.388155,10.765711,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random570
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random571
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388155,10.76571,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random572
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random573
Raw:12.965555,7.178801,13.574768,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random574
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random575
Raw:12.965559,7.178806,13.574775,17.65063,21.54551,16.301971,-18.22867,20.388163,10.765716,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random576
Raw:12.965558,7.1788015,13.574771,17.650629,21.545504,16.301968,-18.228674,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random577
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388157,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random578
Raw:12.965556,7.178799,13.574768,17.650627,21.5455,16.301966,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random579
Raw:12.965556,7.178804,13.574771,17.650629,21.545504,16.30197,-18.228664,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random580
Raw:12.965556,7.178801,13.574769,17.650625,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random581
Raw:12.965554,7.178798,13.574765,17.650625,21.5455,16.301962,-18.228668,20.388151,10.765709,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random582
Raw:12.965556,7.178803,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random583
Raw:12.965557,7.178801,13.57477,17.650629,21.545504,16.301966,-18.22867,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random584
Raw:12.965557,7.1788015,13.574769,17.650629,21.545504,16.301968,-18.228672,20.388159,10.765712,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random585
Raw:12.965555,7.1788,13.574768,17.650625,21.5455,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random586
Raw:12.965555,7.1788,13.574768,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random587
Raw:12.965551,7.1787953,13.574761,17.650621,21.545492,16.301958,-18.228666,20.388145,10.765705,27.943945
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random588
Raw:12.965555,7.1788006,13.574767,17.650625,21.5455,16.301966,-18.228664,20.388153,10.765711,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random589
Raw:12.965555,7.1788,13.574767,17.650625,21.5455,16.301964,-18.228668,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random590
Raw:12.965556,7.178802,13.57477,17.650627,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random591
Raw:12.965554,7.178798,13.574765,17.650623,21.545496,16.301962,-18.228668,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random592
Raw:12.965559,7.178806,13.574773,17.65063,21.545507,16.301971,-18.228668,20.38816,10.765715,27.94396
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random593
Raw:12.965556,7.178801,13.574769,17.650627,21.545504,16.301966,-18.22867,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random594
Raw:12.965556,7.178801,13.574769,17.650627,21.545504,16.301966,-18.228666,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random595
Raw:12.965554,7.1787996,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random596
Raw:12.965552,7.1787996,13.574767,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random597
Raw:12.965556,7.1788025,13.574769,17.650625,21.545504,16.301966,-18.228664,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random598
Raw:12.965557,7.1788,13.574769,17.650627,21.545502,16.301966,-18.22867,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random599
Raw:12.965556,7.1788,13.574768,17.650625,21.5455,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random600
Raw:12.965555,7.178799,13.574767,17.650625,21.5455,16.301964,-18.22867,20.388151,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random601
Raw:12.965557,7.1788034,13.574769,17.650627,21.545504,16.301968,-18.228664,20.388157,10.765713,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random602
Raw:12.965557,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random603
Raw:12.965557,7.178802,13.57477,17.650629,21.545506,16.30197,-18.22867,20.388159,10.765713,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random604
Raw:12.965554,7.178799,13.574765,17.650623,21.5455,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random605
Raw:12.965558,7.178803,13.574771,17.65063,21.545506,16.30197,-18.228672,20.388159,10.765714,27.943958
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random606
Raw:12.965554,7.1787987,13.574765,17.650623,21.5455,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random607
Raw:12.965555,7.178798,13.574766,17.650625,21.5455,16.301964,-18.22867,20.388151,10.765709,27.94395
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random608
Raw:12.965558,7.178803,13.574771,17.650629,21.545504,16.301968,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random609
Raw:12.965556,7.178801,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random610
Raw:12.965555,7.1787996,13.574767,17.650625,21.5455,16.301966,-18.228666,20.388153,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random611
Raw:12.965555,7.1788025,13.574769,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765712,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random612
Raw:12.965557,7.178803,13.574769,17.650627,21.545504,16.301968,-18.228666,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random613
Raw:12.965555,7.178799,13.574765,17.650623,21.5455,16.301964,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random614
Raw:12.965554,7.1787996,13.574766,17.650625,21.5455,16.301964,-18.228666,20.388151,10.76571,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random615
Raw:12.965556,7.1788,13.574769,17.650627,21.5455,16.301966,-18.228672,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random616
Raw:12.965555,7.1788,13.574769,17.650627,21.545502,16.301966,-18.228666,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random617
Raw:12.965556,7.178801,13.574768,17.650625,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random618
Raw:12.965557,7.178802,13.574769,17.650629,21.545504,16.301968,-18.22867,20.388157,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random619
Raw:12.965558,7.178803,13.574771,17.650629,21.545504,16.30197,-18.228668,20.388159,10.765713,27.943956
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random620
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random621
Raw:12.965556,7.1788,13.574767,17.650625,21.545504,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random622
Raw:12.965556,7.1788,13.574767,17.650627,21.5455,16.301966,-18.228668,20.388155,10.76571,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random623
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228664,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random624
Raw:12.965556,7.178801,13.574769,17.650627,21.545504,16.301968,-18.22867,20.388155,10.765712,27.943954
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random625
Raw:12.965556,7.1788,13.574769,17.650627,21.545502,16.301966,-18.228668,20.388155,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random626
Raw:12.96555,7.178796,13.574761,17.650618,21.545492,16.301958,-18.228659,20.388144,10.765705,27.943941
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random627
Raw:12.965554,7.178798,13.574765,17.650623,21.545498,16.301962,-18.228666,20.388151,10.765709,27.943949
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random628
Raw:12.965556,7.178801,13.574769,17.650627,21.5455,16.301966,-18.228668,20.388157,10.765711,27.943953
EFT:12.965556,7.1787996,13.574767,17.650627,21.545502,16.301964,-18.228668,20.388153,10.76571,27.943953
Random629
