Original
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random516
Raw:5.359319,10.595932,11.354659,7.5859203,14.981313,11.490789,2.852328,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random517
Raw:5.359319,10.595934,11.354661,7.58592,14.981316,11.49079,2.8523324,14.01439,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random518
Raw:5.359317,10.595932,11.354658,7.585917,14.981313,11.490788,2.8523364,14.014385,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random519
Raw:5.359318,10.59593,11.354658,7.5859184,14.981311,11.490788,2.85233,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random520
Raw:5.3593187,10.595933,11.35466,7.58592,14.981315,11.490789,2.8523307,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random521
Raw:5.359317,10.59593,11.354658,7.585917,14.981314,11.4907875,2.8523366,14.014384,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random522
Raw:5.3593183,10.595934,11.354661,7.5859184,14.981315,11.49079,2.8523352,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random523
Raw:5.3593187,10.595935,11.354661,7.58592,14.981316,11.49079,2.8523343,14.01439,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random524
Raw:5.3593183,10.595932,11.35466,7.58592,14.981314,11.490789,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random525
Raw:5.359316,10.595931,11.354657,7.585916,14.981311,11.490787,2.8523366,14.014384,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random526
Raw:5.359318,10.595931,11.354658,7.585919,14.981311,11.4907875,2.85233,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random527
Raw:5.3593187,10.595934,11.35466,7.5859203,14.981315,11.49079,2.8523314,14.01439,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random528
Raw:5.3593206,10.595932,11.354661,7.585923,14.981315,11.49079,2.8523247,14.014393,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random529
Raw:5.359317,10.59593,11.354657,7.585917,14.981312,11.490787,2.8523343,14.014384,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random530
Raw:5.3593197,10.595933,11.354661,7.585922,14.981317,11.490791,2.8523283,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random531
Raw:5.359318,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523326,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random532
Raw:5.3593173,10.595932,11.354658,7.585918,14.981313,11.490788,2.8523343,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random533
Raw:5.3593187,10.595933,11.35466,7.5859203,14.981315,11.49079,2.8523307,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random534
Raw:5.359318,10.595932,11.354658,7.585918,14.981313,11.490788,2.8523335,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random535
Raw:5.3593197,10.595934,11.354662,7.5859213,14.981317,11.490792,2.8523314,14.014391,8.774323,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random536
Raw:5.359318,10.595931,11.354658,7.585918,14.981313,11.490788,2.8523326,14.014387,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random537
Raw:5.359318,10.595932,11.354659,7.585919,14.981314,11.490789,2.8523333,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random538
Raw:5.3593173,10.595932,11.354659,7.5859175,14.981312,11.4907875,2.8523345,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random539
Raw:5.3593183,10.595932,11.35466,7.58592,14.981314,11.490789,2.8523307,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random540
Raw:5.3593206,10.595935,11.354663,7.585923,14.981317,11.490792,2.852328,14.014394,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random541
Raw:5.3593183,10.595932,11.35466,7.58592,14.981315,11.49079,2.8523314,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random542
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981315,11.49079,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random543
Raw:5.359317,10.595929,11.354657,7.5859175,14.981311,11.490787,2.8523314,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random544
Raw:5.3593187,10.595934,11.354661,7.58592,14.981316,11.49079,2.8523338,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random545
Raw:5.3593197,10.595935,11.354662,7.585922,14.981317,11.490792,2.8523312,14.014392,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random546
Raw:5.359317,10.59593,11.354657,7.585917,14.981313,11.4907875,2.8523345,14.014384,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random547
Raw:5.3593197,10.595937,11.354664,7.585921,14.98132,11.490793,2.8523371,14.014392,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random548
Raw:5.3593187,10.595933,11.354659,7.58592,14.981314,11.49079,2.852331,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random549
Raw:5.359317,10.595931,11.354657,7.585918,14.981312,11.4907875,2.8523326,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random550
Raw:5.3593187,10.595934,11.354662,7.585921,14.981317,11.490791,2.8523335,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random551
Raw:5.3593183,10.595931,11.354658,7.58592,14.981312,11.490788,2.852328,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random552
Raw:5.359317,10.59593,11.354656,7.5859175,14.98131,11.490787,2.8523314,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random553
Raw:5.3593197,10.595932,11.35466,7.5859213,14.981315,11.49079,2.8523278,14.01439,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random554
Raw:5.359317,10.595929,11.354655,7.585917,14.981307,11.490786,2.8523276,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random555
Raw:5.359319,10.595933,11.35466,7.5859213,14.981315,11.49079,2.8523302,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random556
Raw:5.3593187,10.595935,11.354661,7.5859194,14.981317,11.490791,2.8523357,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random557
Raw:5.3593183,10.595932,11.354659,7.58592,14.981314,11.490789,2.8523307,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random558
Raw:5.3593173,10.59593,11.354657,7.585918,14.981312,11.4907875,2.8523324,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random559
Raw:5.359319,10.595933,11.35466,7.585921,14.981315,11.49079,2.8523285,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random560
Raw:5.3593187,10.59593,11.354659,7.5859203,14.981311,11.490788,2.8523257,14.014388,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random561
Raw:5.359318,10.595933,11.35466,7.58592,14.981313,11.490789,2.85233,14.014389,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random562
Raw:5.359318,10.595931,11.354658,7.5859184,14.981313,11.490788,2.8523316,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random563
Raw:5.3593183,10.595932,11.354659,7.58592,14.981313,11.490789,2.8523297,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random564
Raw:5.3593183,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523304,14.014388,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random565
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.490788,2.852332,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random566
Raw:5.359319,10.595932,11.354661,7.585921,14.981313,11.49079,2.8523269,14.014391,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random567
Raw:5.359318,10.595932,11.354659,7.585919,14.981313,11.490788,2.8523324,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random568
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490789,2.8523285,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random569
Raw:5.359318,10.595932,11.354659,7.5859194,14.981314,11.490789,2.8523324,14.014388,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random570
Raw:5.3593173,10.595932,11.354659,7.5859184,14.981313,11.490788,2.852334,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random571
Raw:5.359319,10.595933,11.354661,7.5859203,14.981316,11.49079,2.8523307,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random572
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490788,2.8523285,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random573
Raw:5.3593187,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523319,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random574
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981316,11.49079,2.8523316,14.01439,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random575
Raw:5.359318,10.595932,11.354659,7.5859184,14.981313,11.490788,2.8523328,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random576
Raw:5.359318,10.595931,11.354658,7.585919,14.981313,11.4907875,2.8523312,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random577
Raw:5.35932,10.595934,11.354661,7.5859227,14.981317,11.490792,2.8523288,14.014392,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random578
Raw:5.3593163,10.59593,11.354657,7.585917,14.981309,11.490787,2.8523319,14.014385,8.77432,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random579
Raw:5.359319,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523297,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random580
Raw:5.3593183,10.595933,11.35466,7.5859194,14.981315,11.490789,2.8523328,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random581
Raw:5.359317,10.595928,11.354656,7.5859175,14.981311,11.490787,2.8523307,14.014383,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random582
Raw:5.359319,10.595934,11.354661,7.585921,14.981316,11.49079,2.8523319,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random583
Raw:5.359318,10.59593,11.354657,7.5859184,14.981312,11.490788,2.85233,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random584
Raw:5.359316,10.595931,11.354657,7.5859156,14.98131,11.490787,2.8523355,14.014385,8.77432,12.607174
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random585
Raw:5.3593173,10.595929,11.354657,7.5859175,14.981311,11.490786,2.8523307,14.014385,8.77432,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random586
Raw:5.3593197,10.595933,11.35466,7.5859213,14.981316,11.490791,2.8523295,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random587
Raw:5.3593187,10.595932,11.35466,7.585921,14.981314,11.490789,2.8523302,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random588
Raw:5.3593173,10.595931,11.354658,7.5859184,14.98131,11.4907875,2.8523295,14.014387,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random589
Raw:5.359318,10.59593,11.354658,7.5859184,14.981311,11.490788,2.85233,14.014387,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random590
Raw:5.3593163,10.595929,11.354656,7.5859165,14.981311,11.490787,2.8523326,14.014384,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random591
Raw:5.359318,10.595933,11.354658,7.5859184,14.981314,11.490788,2.8523335,14.014387,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random592
Raw:5.359318,10.59593,11.354657,7.585919,14.981312,11.490788,2.8523293,14.014386,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random593
Raw:5.359318,10.595932,11.35466,7.585918,14.981313,11.490789,2.852334,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random594
Raw:5.3593197,10.595934,11.354662,7.585922,14.981317,11.490792,2.852331,14.014392,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random595
Raw:5.3593187,10.595933,11.354658,7.58592,14.981315,11.49079,2.852331,14.014387,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random596
Raw:5.3593187,10.595932,11.354659,7.585921,14.981313,11.490789,2.8523269,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random597
Raw:5.359318,10.59593,11.354657,7.585918,14.981311,11.4907875,2.8523295,14.014386,8.774321,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random598
Raw:5.3593183,10.595932,11.354659,7.5859194,14.981313,11.490788,2.852331,14.014388,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random599
Raw:5.3593206,10.595934,11.354663,7.5859237,14.981317,11.490792,2.852327,14.014395,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random600
Raw:5.359319,10.595937,11.354663,7.585921,14.981318,11.490792,2.8523364,14.014392,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random601
Raw:5.3593197,10.595934,11.354663,7.5859222,14.981317,11.490792,2.8523297,14.014393,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random602
Raw:5.359319,10.595934,11.354661,7.585922,14.981315,11.490791,2.8523304,14.014391,8.774323,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random603
Raw:5.3593187,10.595931,11.354659,7.58592,14.981313,11.490788,2.8523273,14.014389,8.774322,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random604
Raw:5.3593206,10.595934,11.354661,7.5859222,14.9813175,11.490792,2.8523276,14.014392,8.774324,12.607183
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random605
Raw:5.3593197,10.595934,11.354662,7.5859222,14.981316,11.490791,2.8523293,14.014393,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random606
Raw:5.3593197,10.595935,11.354662,7.585922,14.981317,11.490792,2.8523302,14.014392,8.774324,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random607
Raw:5.359317,10.595931,11.354657,7.585917,14.981311,11.490787,2.8523333,14.014385,8.774321,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random608
Raw:5.359318,10.595931,11.354658,7.585919,14.981312,11.490788,2.8523312,14.014387,8.774321,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random609
Raw:5.3593187,10.595934,11.354662,7.5859203,14.981317,11.490791,2.8523333,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random610
Raw:5.359317,10.59593,11.354657,7.585917,14.98131,11.490787,2.8523312,14.014385,8.77432,12.607175
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random611
Raw:5.359319,10.595935,11.354661,7.5859213,14.981316,11.490791,2.8523314,14.014391,8.774324,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random612
Raw:5.3593187,10.595932,11.35466,7.585921,14.981314,11.49079,2.852328,14.01439,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random613
Raw:5.359319,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523302,14.014388,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random614
Raw:5.3593187,10.595932,11.354659,7.5859203,14.981315,11.49079,2.8523304,14.014389,8.7743225,12.607181
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random615
Raw:5.359318,10.595932,11.354659,7.585919,14.981315,11.490789,2.852333,14.014387,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random616
Raw:5.359317,10.595932,11.354657,7.585918,14.981313,11.490788,2.8523343,14.014385,8.774321,12.607176
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random617
Raw:5.359318,10.595934,11.354659,7.5859184,14.981315,11.49079,2.8523347,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random618
Raw:5.3593173,10.59593,11.354658,7.585918,14.981312,11.4907875,2.852332,14.014386,8.774321,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random619
Raw:5.3593187,10.595932,11.354659,7.58592,14.981314,11.490788,2.85233,14.014389,8.774322,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random620
Raw:5.3593187,10.595933,11.354661,7.5859203,14.981314,11.490789,2.8523316,14.01439,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random621
Raw:5.359318,10.595931,11.354659,7.5859184,14.981312,11.490788,2.8523304,14.014387,8.774322,12.607177
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random622
Raw:5.3593187,10.595933,11.35466,7.58592,14.981315,11.490789,2.8523316,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random623
Raw:5.3593197,10.595932,11.35466,7.585921,14.981316,11.49079,2.8523293,14.014389,8.7743225,12.607182
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random624
Raw:5.359318,10.595933,11.354659,7.585918,14.981314,11.490788,2.852335,14.014387,8.774322,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random625
Raw:5.359316,10.595928,11.354654,7.585916,14.981308,11.490784,2.8523312,14.014383,8.774319,12.607173
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random626
Raw:5.3593187,10.595932,11.354659,7.58592,14.981315,11.49079,2.8523297,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random627
Raw:5.3593197,10.595937,11.354664,7.585922,14.981318,11.490793,2.8523338,14.014394,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random628
Raw:5.3593206,10.595934,11.354663,7.5859227,14.981317,11.490792,2.8523273,14.014393,8.774324,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random629
Raw:5.359318,10.595934,11.35466,7.58592,14.981314,11.49079,2.8523335,14.014389,8.7743225,12.607178
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random630
Raw:5.3593187,10.595934,11.354661,7.5859203,14.981315,11.49079,2.8523316,14.01439,8.774323,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random631
Raw:5.3593183,10.595932,11.35466,7.5859194,14.981313,11.490788,2.8523312,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random632
Raw:5.3593187,10.595932,11.354659,7.58592,14.981313,11.490789,2.85233,14.014389,8.7743225,12.60718
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random633
Raw:5.3593183,10.595932,11.35466,7.585919,14.981314,11.49079,2.8523319,14.014389,8.7743225,12.607179
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random634
Raw:5.35932,10.595933,11.354661,7.5859227,14.981317,11.490792,2.8523276,14.014391,8.774323,12.6071825
EFT:5.3593183,10.595931,11.354659,7.585919,14.981312,11.490788,2.8523297,14.014388,8.774322,12.607178
Random635
Raw:5.359319,10.595933,11.354661,7.5859213,14.981314,11.49079,2.8523297,14.014391,8.7743225,12.607181
