Original
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random508
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random509
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random510
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random511
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random512
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random513
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random514
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random515
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random516
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random517
Raw:17.024467,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random518
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random519
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random520
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random521
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random522
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random523
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random524
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random525
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random526
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random527
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random528
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random529
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random530
Raw:17.024473,28.810421,32.965004,14.648796,58.369137,37.265285,36.052025,32.331005,21.332018,45.192974
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random531
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random532
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random533
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random534
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random535
Raw:17.024464,28.810411,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random536
Raw:17.02447,28.810413,32.965,14.648791,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random537
Raw:17.024471,28.81042,32.965,14.648796,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random538
Raw:17.024471,28.81042,32.964996,14.648797,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random539
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random540
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random541
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random542
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random543
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random544
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random545
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random546
Raw:17.024467,28.81042,32.964996,14.648796,58.36912,37.265278,36.052017,32.331,21.332016,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random547
Raw:17.024466,28.810408,32.96499,14.648789,58.36911,37.265266,36.052006,32.33099,21.332006,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random548
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random549
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random550
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random551
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random552
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random553
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random554
Raw:17.024466,28.810408,32.96499,14.648789,58.36911,37.265266,36.052006,32.33099,21.332006,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random555
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random556
Raw:17.024466,28.810415,32.964993,14.648794,58.369118,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random557
Raw:17.024471,28.81042,32.965,14.648796,58.36913,37.265278,36.05202,32.331,21.332016,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random558
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random559
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random560
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random561
Raw:17.024464,28.81041,32.964985,14.648791,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random562
Raw:17.024464,28.810406,32.964985,14.648788,58.369106,37.265263,36.052006,32.330986,21.332006,45.192947
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random563
Raw:17.02447,28.810415,32.965,14.648792,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random564
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random565
Raw:17.024467,28.81041,32.964996,14.648788,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random566
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random567
Raw:17.024467,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random568
Raw:17.024466,28.810415,32.964993,14.648794,58.369118,37.26527,36.052013,32.330994,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random569
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random570
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random571
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random572
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random573
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random574
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random575
Raw:17.024467,28.810411,32.964996,14.648791,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random576
Raw:17.02447,28.810417,32.964996,14.648795,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random577
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random578
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random579
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random580
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random581
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random582
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random583
Raw:17.024467,28.810411,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random584
Raw:17.024471,28.810415,32.965,14.648793,58.36913,37.265278,36.05202,32.331,21.332012,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random585
Raw:17.02447,28.810417,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random586
Raw:17.024467,28.810413,32.964993,14.648792,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random587
Raw:17.024466,28.810417,32.964993,14.648796,58.36912,37.265274,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random588
Raw:17.024466,28.810408,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random589
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random590
Raw:17.024467,28.81041,32.964996,14.648789,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random591
Raw:17.024467,28.810413,32.964996,14.648793,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random592
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random593
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random594
Raw:17.024471,28.81042,32.965,14.648797,58.369133,37.26528,36.05202,32.331,21.332016,45.19297
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random595
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random596
Raw:17.024471,28.810417,32.965,14.648794,58.36913,37.265278,36.05202,32.331,21.332014,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random597
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random598
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random599
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random600
Raw:17.024466,28.81041,32.96499,14.64879,58.36911,37.265266,36.052006,32.33099,21.332008,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random601
Raw:17.024466,28.810415,32.96499,14.648796,58.369114,37.26527,36.052013,32.330997,21.332016,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random602
Raw:17.024467,28.81041,32.964996,14.648788,58.369118,37.26527,36.052013,32.330994,21.332008,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random603
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random604
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random605
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random606
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random607
Raw:17.024467,28.810413,32.964996,14.648792,58.36912,37.265274,36.052013,32.330997,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random608
Raw:17.024464,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random609
Raw:17.024467,28.810411,32.964993,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random610
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random611
Raw:17.024471,28.810417,32.965,14.648794,58.36913,37.265278,36.05202,32.331,21.332014,45.192966
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random612
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random613
Raw:17.02447,28.810413,32.965,14.648791,58.369125,37.265278,36.052017,32.330997,21.33201,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random614
Raw:17.024464,28.810413,32.96499,14.648794,58.36911,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random615
Raw:17.024466,28.810415,32.964993,14.648795,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random616
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random617
Raw:17.024467,28.810415,32.964996,14.648794,58.36912,37.265274,36.052013,32.330997,21.332014,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random618
Raw:17.024466,28.810411,32.96499,14.648793,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random619
Raw:17.024464,28.810411,32.964985,14.648792,58.369106,37.265266,36.052006,32.330994,21.33201,45.19295
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random620
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random621
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random622
Raw:17.024464,28.810413,32.96499,14.648794,58.369114,37.26527,36.05201,32.33099,21.332012,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random623
Raw:17.024466,28.81041,32.964993,14.648791,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random624
Raw:17.024467,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random625
Raw:17.02447,28.810415,32.964996,14.648794,58.369125,37.265278,36.052017,32.330997,21.332014,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random626
Raw:17.024466,28.810413,32.964993,14.648793,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random627
Raw:17.02447,28.810415,32.964996,14.648793,58.369125,37.265278,36.052017,32.330997,21.332012,45.192963
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random628
Raw:17.024466,28.810411,32.964993,14.648792,58.369114,37.26527,36.05201,32.33099,21.33201,45.192955
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random629
Raw:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.332012,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random630
Raw:17.024467,28.810411,32.964996,14.648791,58.36912,37.265274,36.052013,32.330997,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random631
Raw:17.024467,28.810411,32.964996,14.64879,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
EFT:17.024467,28.810411,32.964993,14.648791,58.369118,37.26527,36.052013,32.330994,21.33201,45.19296
Random632
Raw:17.024466,28.81041,32.964993,14.64879,58.369114,37.26527,36.05201,32.33099,21.332008,45.192955
