Tensorflow
Random538
Raw:0.0037722227,0.0003333888,0.0034023372,0.014644927,0.09857846,0.009283217,4.303342e-08,0.026697738,0.002015872,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random539
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644963,0.098578565,0.009283244,4.3033815e-08,0.026697792,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random540
Raw:0.0037722443,0.0003333915,0.0034023547,0.014644989,0.0985786,0.009283256,4.3034056e-08,0.026697826,0.0020158843,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random541
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random542
Raw:0.0037722315,0.00033338912,0.0034023388,0.014644955,0.09857837,0.009283221,4.3033335e-08,0.026697751,0.0020158736,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random543
Raw:0.0037722348,0.00033339002,0.0034023463,0.014644959,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random544
Raw:0.0037722366,0.00033339005,0.0034023444,0.014644966,0.098578446,0.009283233,4.303366e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random545
Raw:0.0037722294,0.0003333894,0.0034023414,0.014644946,0.09857849,0.009283229,4.303358e-08,0.02669776,0.0020158743,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random546
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random547
Raw:0.0037722383,0.00033339002,0.0034023463,0.014644973,0.09857848,0.0092832325,4.3033577e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random548
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random549
Raw:0.0037722292,0.00033338924,0.0034023395,0.014644945,0.098578535,0.009283223,4.303341e-08,0.026697759,0.002015873,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random550
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random551
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random552
Raw:0.0037722392,0.0003333906,0.0034023488,0.014644971,0.098578565,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random553
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random554
Raw:0.003772243,0.00033339075,0.0034023519,0.014644984,0.09857856,0.009283248,4.303381e-08,0.026697814,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random555
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644971,0.09857852,0.00928324,4.3033733e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random556
Raw:0.003772235,0.00033338927,0.0034023414,0.014644966,0.0985784,0.009283224,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random557
Raw:0.0037722366,0.00033338973,0.0034023444,0.014644966,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random558
Raw:0.0037722331,0.0003333896,0.003402343,0.014644953,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random559
Raw:0.0037722513,0.00033339183,0.0034023598,0.014645018,0.0985786,0.009283265,4.3034138e-08,0.02669785,0.002015888,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random560
Raw:0.003772226,0.0003333891,0.0034023398,0.014644932,0.09857854,0.009283224,4.3033495e-08,0.02669776,0.0020158726,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random561
Raw:0.0037722308,0.00033339002,0.0034023442,0.0146449385,0.098578535,0.0092832325,4.303374e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random562
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random563
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random564
Raw:0.0037722401,0.00033339005,0.0034023481,0.01464498,0.098578356,0.009283237,4.303366e-08,0.026697785,0.0020158791,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random565
Raw:0.00377224,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697809,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random566
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random567
Raw:0.003772232,0.00033339026,0.003402347,0.01464495,0.098578654,0.009283239,4.303373e-08,0.026697777,0.0020158766,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random568
Raw:0.0037722497,0.0003333915,0.0034023582,0.014645003,0.0985786,0.009283256,4.3034056e-08,0.026697839,0.0020158861,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random569
Raw:0.003772235,0.0003333896,0.003402343,0.014644966,0.098578446,0.009283229,4.3033495e-08,0.026697785,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random570
Raw:0.0037722378,0.0003333903,0.0034023472,0.014644963,0.09857852,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random571
Raw:0.0037722357,0.0003333903,0.0034023472,0.014644957,0.09857862,0.00928324,4.3033733e-08,0.026697792,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random572
Raw:0.003772231,0.00033338973,0.003402343,0.014644946,0.098578446,0.009283229,4.303358e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random573
Raw:0.0037722322,0.00033338997,0.0034023437,0.014644951,0.09857862,0.009283235,4.303365e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random574
Raw:0.0037722227,0.0003333885,0.0034023356,0.014644927,0.09857846,0.009283217,4.3033257e-08,0.026697738,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random575
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283224,4.3033495e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random576
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random577
Raw:0.0037722448,0.0003333906,0.003402352,0.014644992,0.09857847,0.009283248,4.3033815e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random578
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random579
Raw:0.0037722287,0.0003333903,0.0034023458,0.014644937,0.09857866,0.00928324,4.3033815e-08,0.026697766,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random580
Raw:0.0037722464,0.00033339107,0.003402355,0.01464499,0.09857851,0.009283253,4.3033896e-08,0.026697828,0.0020158833,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random581
Raw:0.0037722292,0.0003333897,0.0034023428,0.0146449385,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random582
Raw:0.0037722227,0.0003333885,0.0034023356,0.014644927,0.09857846,0.009283217,4.3033257e-08,0.026697738,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random583
Raw:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random584
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158815,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random585
Raw:0.0037722343,0.0003333903,0.0034023472,0.014644951,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random586
Raw:0.0037722366,0.00033338973,0.0034023444,0.01464498,0.098578356,0.009283233,4.3033495e-08,0.026697785,0.0020158773,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random587
Raw:0.0037722448,0.0003333911,0.0034023535,0.014644992,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random588
Raw:0.0037722322,0.00033338997,0.0034023437,0.014644951,0.09857862,0.009283235,4.303365e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random589
Raw:0.0037722245,0.0003333888,0.0034023372,0.014644934,0.09857846,0.009283217,4.3033335e-08,0.026697738,0.0020158708,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random590
Raw:0.0037722392,0.00033339046,0.0034023488,0.014644977,0.09857852,0.00928324,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random591
Raw:0.0037722413,0.00033339093,0.003402352,0.014644977,0.09857852,0.009283248,4.30339e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random592
Raw:0.003772221,0.0003333888,0.0034023372,0.01464492,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random593
Raw:0.0037722401,0.0003333899,0.0034023465,0.01464498,0.098578356,0.009283233,4.303358e-08,0.026697785,0.0020158782,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random594
Raw:0.003772239,0.00033339058,0.0034023502,0.014644976,0.09857861,0.009283248,4.303381e-08,0.026697803,0.0020158805,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random595
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random596
Raw:0.0037722473,0.00033339066,0.0034023526,0.014645007,0.09857839,0.009283246,4.303374e-08,0.026697809,0.0020158829,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random597
Raw:0.003772248,0.00033339122,0.003402355,0.014645005,0.09857851,0.009283253,4.3033975e-08,0.026697828,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random598
Raw:0.0037722327,0.00033339002,0.0034023463,0.0146449525,0.098578535,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random599
Raw:0.0037722301,0.00033338898,0.0034023388,0.014644948,0.09857841,0.009283221,4.3033335e-08,0.026697751,0.0020158729,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random600
Raw:0.0037722376,0.00033339043,0.0034023486,0.014644962,0.09857861,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random601
Raw:0.0037722376,0.00033339043,0.0034023486,0.014644962,0.09857861,0.009283244,4.303381e-08,0.02669779,0.0020158787,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random602
Raw:0.0037722432,0.0003333906,0.0034023505,0.014644977,0.09857852,0.009283248,4.3033815e-08,0.026697805,0.0020158808,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random603
Raw:0.0037722322,0.00033338997,0.0034023458,0.014644951,0.09857862,0.00928324,4.3033733e-08,0.02669778,0.0020158768,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random604
Raw:0.0037722364,0.0003333902,0.0034023477,0.014644959,0.098578535,0.009283241,4.303374e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random605
Raw:0.0037722357,0.00033338997,0.0034023472,0.014644971,0.09857852,0.00928324,4.303365e-08,0.02669778,0.0020158787,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random606
Raw:0.0037722383,0.00033339034,0.0034023477,0.0146449655,0.098578535,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random607
Raw:0.0037722418,0.00033339034,0.0034023493,0.014644987,0.09857844,0.009283241,4.3033655e-08,0.026697809,0.00201588,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random608
Raw:0.0037722248,0.00033338869,0.0034023358,0.014644935,0.09857837,0.009283218,4.303326e-08,0.02669774,0.00201587,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random609
Raw:0.0037722355,0.00033338944,0.0034023435,0.014644968,0.09857837,0.009283225,4.3033502e-08,0.026697775,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random610
Raw:0.0037722331,0.0003333894,0.0034023414,0.014644966,0.098578446,0.009283224,4.3033413e-08,0.02669776,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random611
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857847,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random612
Raw:0.0037722308,0.0003333897,0.0034023428,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697759,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random613
Raw:0.0037722304,0.00033338883,0.0034023374,0.014644957,0.09857828,0.009283218,4.303326e-08,0.02669774,0.002015872,0.8412719
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random614
Raw:0.003772221,0.0003333885,0.0034023356,0.01464492,0.09857846,0.009283217,4.3033257e-08,0.026697727,0.002015869,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random615
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.09857848,0.0092832325,4.3033655e-08,0.02669777,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random616
Raw:0.00377224,0.00033339034,0.0034023493,0.0146449795,0.09857844,0.009283241,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random617
Raw:0.0037722331,0.0003333894,0.003402343,0.01464496,0.098578446,0.009283233,4.3033495e-08,0.026697772,0.0020158752,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random618
Raw:0.0037722446,0.00033339122,0.003402355,0.01464499,0.09857856,0.009283253,4.3033975e-08,0.026697803,0.0020158843,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random619
Raw:0.0037722427,0.00033339008,0.003402347,0.01464499,0.09857832,0.009283234,4.3033584e-08,0.026697788,0.0020158796,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random620
Raw:0.003772241,0.0003333909,0.0034023519,0.014644976,0.09857861,0.009283248,4.3033896e-08,0.026697803,0.0020158824,0.84127146
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random621
Raw:0.0037722462,0.0003333915,0.0034023565,0.014644997,0.0985786,0.009283256,4.3034056e-08,0.026697826,0.0020158843,0.8412714
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random622
Raw:0.0037722294,0.0003333894,0.0034023414,0.014644946,0.09857849,0.009283229,4.303358e-08,0.02669776,0.0020158743,0.8412717
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random623
Raw:0.00377224,0.0003333902,0.0034023477,0.0146449795,0.09857844,0.009283241,4.3033655e-08,0.026697796,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random624
Raw:0.0037722439,0.00033339052,0.003402351,0.014644987,0.09857844,0.009283241,4.3033822e-08,0.026697809,0.002015881,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random625
Raw:0.00377224,0.00033339034,0.0034023477,0.014644973,0.09857844,0.009283236,4.303374e-08,0.026697783,0.0020158791,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random626
Raw:0.0037722227,0.0003333888,0.0034023372,0.014644927,0.09857846,0.009283217,4.303342e-08,0.026697714,0.0020158698,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random627
Raw:0.0037722357,0.00033339014,0.0034023472,0.014644963,0.098578565,0.00928324,4.3033733e-08,0.02669778,0.0020158777,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random628
Raw:0.0037722432,0.00033339093,0.003402352,0.014644985,0.09857847,0.009283248,4.30339e-08,0.026697805,0.0020158824,0.8412715
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random629
Raw:0.0037722327,0.0003333897,0.0034023428,0.0146449525,0.09857848,0.0092832325,4.3033577e-08,0.02669777,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random630
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random631
Raw:0.0037722327,0.0003333897,0.0034023442,0.0146449525,0.098578535,0.0092832325,4.3033577e-08,0.026697783,0.0020158752,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random632
Raw:0.003772237,0.00033338944,0.0034023435,0.014644976,0.09857837,0.00928323,4.3033502e-08,0.026697775,0.0020158757,0.8412718
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random633
Raw:0.0037722364,0.00033339002,0.0034023463,0.0146449655,0.098578535,0.009283236,4.3033655e-08,0.026697783,0.002015877,0.84127164
EFT:0.0037722327,0.00033338988,0.0034023442,0.014644959,0.098578535,0.009283236,4.3033655e-08,0.02669777,0.002015877,0.84127164
Random634
Raw:0.0037722418,0.00033339034,0.0034023493,0.014644987,0.09857844,0.009283241,4.3033655e-08,0.026697809,0.00201588,0.84127164
